39,36,51 65,60,62 47,44,48 64,59,61 108,98,97 59,58,61 55,53,63 47,42,44 83,119,201 90,126,210 89,125,209 100,139,233 109,151,237 112,155,238 108,146,231 93,129,211 95,131,213 88,123,202 120,104,102 80,70,69 112,101,98 88,79,75 53,52,69 85,113,190 120,111,107 68,58,62 72,64,70 101,91,90 61,56,55 65,62,66 111,106,105 91,82,76
82,77,79 83,82,87 73,66,69 91,81,82 99,89,90 49,45,54 41,41,51 53,49,58 89,126,205 89,126,203 89,126,203 86,122,204 87,124,203 93,123,204 87,118,201 87,122,201 104,133,203 130,117,112 108,96,98 109,102,86 69,67,77 121,112,108 63,62,79 113,106,106 87,77,76 79,70,66 65,58,70 95,85,84 99,91,97 82,77,79 96,86,85 96,87,83
67,64,68 51,49,59 54,51,55 49,45,54 91,84,84 45,45,57 38,38,48 48,50,64 96,99,119 93,97,112 123,111,113 199,177,143 193,174,139 196,176,146 180,160,130 188,168,136 186,163,132 77,68,62 158,144,130 108,98,86 92,82,83 85,79,72 50,52,66 110,100,101 77,67,71 119,108,105 69,64,66 101,94,94 104,95,91 85,78,81 114,105,101 95,86,82
57,55,65 46,45,60 51,49,59 50,48,56 81,76,78 42,41,56 67,64,70 80,80,90 102,98,109 156,146,124 171,154,130 189,168,141 182,163,138 173,154,129 156,141,119 157,135,115 170,156,131 150,136,120 89,80,76 49,44,46 81,78,82 94,84,88 77,73,82 82,72,71 61,57,66 97,86,83 121,112,108 69,63,68 86,76,75 47,45,53 59,57,65 72,67,69
65,61,70 53,51,63 62,58,67 50,48,58 70,64,69 89,82,85 39,39,49 90,83,86 56,56,68 130,121,102 142,131,112 137,126,111 132,118,102 186,167,142 144,133,116 151,141,119 124,112,102 29,24,21 32,36,21 37,34,19 52,44,31 90,91,110 127,121,114 102,96,91 75,76,99 114,105,101 67,65,66 42,38,49 84,77,77 47,45,53 64,63,68 66,64,65
55,51,60 61,57,66 59,56,62 39,38,53 96,85,82 91,84,84 42,41,56 85,75,76 42,41,56 102,94,81 139,130,111 138,127,112 140,129,112 164,150,125 141,130,111 172,153,126 58,53,50 64,55,36 70,58,32 42,40,20 107,93,77 53,52,45 111,101,102 85,78,76 102,98,109 92,82,83 62,59,63 46,45,50 67,65,66 50,48,56 47,44,61 53,50,67
52,50,60 58,54,65 77,74,78 37,37,47 85,80,82 89,82,80 42,41,58 41,41,51 48,47,62 81,80,85 133,124,107 142,131,112 161,144,120 147,133,115 140,129,112 180,159,132 141,120,68 128,102,48 119,93,54 55,53,51 51,50,65 56,63,88 67,72,96 93,87,82 57,56,73 62,60,80 63,60,64 58,53,55 66,64,65 52,50,58 36,35,50 59,57,65
54,52,62 65,58,70 84,82,83 88,82,87 94,89,91 53,50,56 45,44,61 54,51,68 59,55,66 66,69,87 157,142,122 160,147,124 165,147,126 182,163,136 191,169,135 139,121,100 52,43,39 57,47,46 31,28,34 35,35,47 47,52,78 56,69,97 70,78,106 132,120,120 69,67,75 56,57,76 55,51,62 78,68,67 62,60,58 53,50,56 41,40,55 61,59,69
61,57,66 61,57,66 79,72,75 53,50,56 50,44,49 47,45,55 48,47,64 47,45,55 43,45,59 101,95,100 200,177,148 215,191,154 212,189,149 211,184,152 216,192,157 98,82,78 55,43,45 49,42,45 33,32,37 41,47,68 53,60,85 74,77,88 62,70,100 107,96,93 49,47,48 61,57,66 48,44,55 64,57,55 52,51,66 59,56,62 36,36,48 48,46,66
59,55,64 60,57,63 63,60,66 50,50,62 60,54,61 41,41,53 48,48,58 43,43,53 63,62,77 88,86,106 102,102,112 94,100,119 201,179,145 206,183,143 213,190,150 162,143,120 97,91,86 57,49,55 62,58,69 42,43,62 57,66,89 54,59,83 56,53,27 82,78,70 56,55,70 37,32,29 36,36,33 112,107,104 44,43,60 61,58,64 36,36,46 39,38,53
