87,65,18 100,79,25 83,73,24 63,55,21 76,66,24 132,102,74 137,99,78 140,106,86 123,92,71 130,99,78 108,85,70 106,83,68 81,60,47 114,92,72 94,75,59 93,70,57 68,53,42 71,56,47 84,63,50 79,60,48 74,57,47 76,59,49 87,67,58 105,89,72 120,91,71 118,92,71 116,89,73 113,92,77 66,52,38 76,60,47 78,58,28 82,56,15
89,73,19 71,64,7 69,58,12 95,74,33 117,92,62 78,54,28 125,96,76 98,75,60 91,68,53 108,82,70 106,83,72 89,66,55 100,79,66 86,68,49 104,85,71 82,63,49 79,63,50 83,64,52 153,120,109 76,60,47 72,56,43 90,73,63 79,58,45 105,73,57 130,106,84 127,102,85 105,75,60 81,60,45 80,52,23 101,73,44 79,56,27 73,49,12
91,81,30 72,62,22 80,56,21 95,70,26 128,92,59 138,101,77 101,74,56 89,70,58 83,68,57 72,55,45 86,66,57 103,82,67 97,74,59 100,79,66 217,148,115 41,30,25 78,58,51 180,129,101 78,60,41 122,95,77 102,80,62 110,89,76 99,76,63 100,73,55 110,84,63 88,66,48 104,82,64 89,69,51 76,61,25 97,73,22 86,65,24 69,49,17
78,70,16 69,57,18 74,48,9 95,66,33 108,78,50 132,101,80 95,76,60 83,66,56 80,63,53 81,61,52 81,65,52 97,74,61 83,62,47 77,61,48 77,57,39 91,70,55 165,130,94 123,83,58 119,90,70 130,101,81 98,76,58 95,74,59 102,74,61 105,78,62 110,88,70 116,91,74 96,77,61 89,71,52 80,57,17 89,63,22 59,44,8 69,52,24
68,63,22 66,55,20 111,84,50 108,84,62 88,69,57 80,61,49 80,61,49 85,68,58 87,68,56 88,67,56 99,80,68 81,60,47 99,76,63 167,126,95 135,94,67 89,61,48 73,54,38 113,89,67 130,101,77 125,96,74 103,80,67 90,71,59 88,67,56 101,80,65 98,77,62 96,77,63 88,72,59 79,60,46 74,50,15 66,47,20 80,68,38 51,39,9
50,47,7 59,50,19 83,62,21 84,63,36 83,66,56 74,57,49 88,66,58 84,62,56 80,63,53 94,72,64 88,68,59 90,74,68 105,82,67 161,115,89 200,145,104 204,150,114 98,74,50 75,61,43 127,96,75 113,86,68 94,75,63 87,67,58 79,62,54 89,68,57 122,96,82 100,74,60 97,78,66 72,55,45 76,55,40 76,60,45 86,67,53 62,49,28
55,48,7 56,47,16 83,63,31 64,46,25 83,61,53 76,59,49 80,58,50 90,68,60 91,70,59 108,87,74 107,79,66 109,82,64 107,77,62 91,66,47 140,97,78 148,107,76 129,96,71 91,65,44 108,82,61 100,77,64 94,75,63 77,60,50 88,71,61 103,82,69 103,80,65 104,83,68 96,77,63 91,69,61 72,55,45 81,65,52 70,54,41 81,64,38
73,58,11 89,72,44 104,83,58 79,64,42 91,70,57 89,66,55 83,63,54 93,72,61 104,81,66 112,86,72 110,80,65 113,86,68 117,90,74 153,111,89 117,86,65 98,74,50 138,101,77 161,117,89 99,80,66 101,85,70 86,70,55 73,58,47 86,70,57 91,70,59 105,82,67 98,75,60 99,76,61 87,68,56 86,69,59 82,62,53 76,61,50 62,50,38
74,57,18 78,57,30 85,60,41 137,108,86 118,92,69 118,86,70 100,73,57 102,76,62 107,80,64 117,90,74 104,79,62 96,73,58 77,51,39 116,90,67 89,70,47 70,56,38 145,109,80 144,104,79 85,66,54 84,69,60 87,68,56 83,60,45 83,62,47 100,81,69 91,70,59 83,62,51 94,73,60 85,65,56 81,61,52 73,56,46 80,60,51 81,62,48
78,65,31 107,82,52 122,96,71 123,90,65 122,96,75 104,90,76 105,82,67 88,69,55 103,81,63 81,60,45 93,70,57 97,73,65 102,81,68 110,87,72 122,93,71 73,60,39 101,75,52 93,69,47 74,57,47 87,67,58 85,69,56 101,75,61 96,73,58 93,72,61 83,62,51 90,69,58 95,74,63 87,66,55 83,64,52 79,60,48 86,64,56 97,74,45
