242,179,144 243,180,147 244,180,152 244,185,155 244,186,160 237,179,153 239,176,154 230,174,148 234,163,142 236,163,135 228,165,145 227,167,142 229,166,144 227,164,142 230,174,152 233,170,148 229,173,151 228,174,154 227,171,149 229,170,142 89,78,43 70,65,51 168,143,126 56,48,37 48,48,34 109,86,46 101,76,30 69,55,28 80,64,31 95,70,24 81,58,29 67,69,43
255,202,160 255,202,158 255,203,162 255,202,164 254,200,166 251,200,172 246,200,174 238,187,163 241,195,177 235,192,175 237,195,182 225,179,161 228,190,173 226,193,182 226,190,182 220,187,178 219,192,185 216,192,184 214,193,189 211,188,187 73,54,40 61,51,39 78,64,46 83,61,41 88,70,51 97,77,45 108,88,38 79,62,34 67,50,26 47,45,23 91,73,41 31,34,22
255,202,151 255,203,156 255,202,159 253,196,156 251,181,150 255,184,154 244,168,144 252,194,168 245,189,163 241,200,169 244,204,181 244,198,180 240,200,177 241,200,182 236,200,182 233,196,181 227,195,181 225,195,180 223,195,184 221,193,184 80,66,41 64,52,40 76,62,46 87,68,45 106,90,46 103,81,34 111,90,38 101,73,33 102,87,49 39,40,28 48,44,36 41,44,34
255,180,123 255,181,127 255,180,125 255,180,123 255,173,124 255,172,125 255,177,126 252,178,140 255,192,149 255,184,146 255,176,137 255,179,143 255,182,150 255,199,173 250,195,164 244,202,180 240,198,174 240,199,179 232,198,180 85,52,27 80,79,43 65,65,20 79,64,44 135,114,60 44,48,31 46,47,39 106,84,37 111,87,36 93,81,44 72,64,40 58,57,48 23,25,20
255,197,140 255,197,142 255,202,151 255,206,153 255,205,157 255,202,157 255,204,163 255,205,159 255,206,169 255,203,168 255,204,166 255,204,166 255,204,168 255,204,168 253,203,170 229,186,151 251,204,170 244,195,157 159,110,41 56,46,24 78,71,30 81,77,31 82,77,24 118,92,38 40,41,29 50,52,35 106,84,37 77,64,32 37,41,26 45,54,35 52,51,44 39,43,28
255,203,143 255,202,147 255,203,147 255,203,153 255,206,154 255,205,157 255,206,157 255,206,161 255,203,159 255,204,163 255,206,169 255,208,166 255,207,170 253,198,157 123,94,59 84,68,51 175,137,91 175,133,68 71,61,23 70,60,22 80,69,25 64,52,22 58,53,14 101,92,45 79,66,34 33,41,29 83,66,31 36,39,27 44,51,33 34,41,23 57,64,48 48,49,37
255,204,139 255,202,139 255,204,145 255,205,149 255,206,151 255,205,151 255,206,154 255,205,157 255,207,158 255,205,161 255,207,162 255,208,162 255,206,164 94,77,51 80,66,50 98,74,52 90,65,46 131,97,36 69,56,22 69,57,18 78,63,23 87,71,27 64,52,15 71,61,19 121,95,41 81,63,21 120,89,38 53,46,28 36,40,25 34,37,29 41,49,37 50,56,43
251,185,114 255,204,133 255,202,141 255,204,143 255,204,149 255,206,149 255,205,151 255,206,158 255,206,158 255,206,158 255,207,158 255,207,163 255,205,159 80,69,52 188,113,66 51,35,31 65,61,24 69,62,31 65,54,19 69,59,21 73,61,22 79,65,20 62,50,22 66,54,24 75,55,35 62,47,36 106,85,31 75,66,37 35,38,28 38,42,25 40,48,34 34,40,31
164,134,88 168,141,96 255,205,135 255,204,141 255,205,141 205,157,101 163,136,91 175,142,94 227,176,139 255,205,153 164,134,90 139,112,65 37,26,23 19,14,16 46,41,40 19,17,18 36,29,29 73,65,31 73,63,25 71,61,19 81,69,32 72,63,16 74,62,23 90,81,36 65,55,43 71,64,48 98,77,36 101,76,32 45,49,32 35,39,24 32,35,25 46,47,35
145,119,69 145,119,78 148,122,72 148,121,74 138,112,73 132,110,65 141,114,67 134,108,69 133,106,70 132,106,67 129,102,66 117,92,62 39,29,28 71,66,68 73,73,73 77,75,73 75,73,74 41,37,31 72,62,24 68,58,20 75,65,23 72,63,18 72,60,19 64,57,16 68,59,44 93,77,44 70,56,38 91,65,26 59,46,25 48,48,32 68,55,34 77,67,43
137,112,66 133,107,66 134,108,67 136,110,69 133,107,66 134,108,67 136,110,69 133,107,68 129,108,65 130,104,65 130,104,65 53,39,39 97,70,38 78,71,74 73,71,69 74,72,70 77,75,76 67,62,64 36,29,32 56,48,12 64,54,14 68,58,16 68,57,22 45,37,13 86,75,40 82,73,42 84,74,36 101,81,33 73,65,43 37,38,28 70,65,53 75,66,35
136,110,69 132,106,67 130,107,65 130,104,65 130,107,67 133,108,64 129,103,64 131,105,66 129,103,64 126,99,65 135,104,65 51,44,42 202,132,74 74,72,70 75,73,71 77,75,73 76,74,75 62,60,58 33,28,27 33,26,26 21,20,11 38,34,17 51,45,20 78,66,38 84,73,38 77,69,33 76,64,36 75,66,49 66,59,32 65,57,33 72,63,57 64,57,28
130,104,63 131,105,66 128,107,66 131,108,66 131,108,66 132,110,65 132,106,67 128,107,66 127,101,62 130,102,64 132,86,58 61,54,52 175,119,70 72,70,68 72,67,66 77,72,71 66,66,66 55,53,51 28,21,24 31,24,24 61,58,34 70,63,43 71,61,39 73,63,39 68,60,36 67,60,31 71,62,33 74,66,42 61,56,26 64,57,28 70,64,57 57,54,30
114,97,46 127,107,57 129,103,62 127,104,64 128,105,65 135,113,66 131,109,64 124,103,60 124,104,58 120,101,48 55,35,26 68,61,61 96,76,67 75,73,71 72,65,65 76,71,73 63,60,64 49,44,46 30,23,23 30,25,24 23,21,19 70,69,62 72,65,34 67,60,31 72,60,32 61,54,25 64,59,29 61,53,29 57,55,24 54,57,26 72,66,57 64,59,29
121,99,21 137,110,35 117,97,18 117,97,22 119,94,19 110,88,14 131,102,26 127,103,23 121,99,25 127,102,29 46,33,28 176,123,82 74,64,68 76,71,70 73,66,66 74,69,68 58,56,57 71,64,67 28,21,24 35,28,31 30,25,27 29,24,26 77,66,31 73,66,27 71,66,27 68,63,24 69,64,25 64,60,25 73,66,23 71,61,23 67,58,52 52,49,23
71,63,9 81,67,11 84,69,22 86,78,13 71,63,11 88,79,23 100,79,23 78,70,16 80,67,19 93,83,32 61,38,25 194,119,56 68,66,62 74,72,70 77,72,71 74,72,70 51,46,45 33,23,24 28,21,21 33,26,26 30,25,24 38,36,37 100,87,14 107,94,21 113,92,20 121,94,21 101,82,16 86,77,19 85,75,22 76,70,22 46,48,33 61,58,18
96,81,20 69,59,10 69,59,10 80,68,13 81,71,18 81,66,19 100,80,30 80,64,20 81,65,23 84,74,25 57,41,10 181,119,61 73,66,66 75,68,68 75,73,71 76,74,75 43,38,35 35,28,28 33,26,26 29,22,22 33,26,26 33,25,31 77,73,15 68,62,14 91,74,23 75,62,10 107,90,21 82,75,16 92,76,20 118,95,26 119,94,19 106,90,18
64,52,15 66,55,11 71,61,12 86,68,26 79,64,24 69,58,23 81,62,25 75,59,17 73,58,20 72,62,20 67,55,16 191,123,64 71,64,64 72,65,65 75,73,71 81,79,80 36,31,30 26,21,20 34,27,27 48,41,41 58,51,49 72,70,68 89,73,17 79,67,12 73,63,12 78,68,15 70,60,18 83,71,30 93,78,29 64,54,12 63,58,7 61,55,7

