162,84,13 140,78,6 163,86,1 188,102,0 158,77,0 166,86,0 207,104,0 193,88,0 216,111,0 222,112,0 230,115,0 180,97,7 208,108,0 177,87,0 194,100,1 161,77,1 163,83,13 144,76,17 120,65,9 137,68,12 121,67,19 111,54,10 149,83,33 125,70,18 129,76,31 103,57,18 117,71,30 77,44,19 72,47,30 67,46,31 56,40,25 38,28,29
149,75,3 135,71,2 147,76,5 164,81,0 178,92,3 183,94,0 186,90,0 210,103,0 232,118,0 210,110,5 207,110,0 206,102,0 214,109,6 162,81,2 163,86,10 170,88,16 139,74,12 193,99,11 159,93,22 119,71,15 116,64,16 119,67,19 133,73,21 135,77,24 111,61,19 131,73,22 95,56,26 71,45,22 74,43,20 72,50,32 75,48,30 51,39,41
145,78,1 167,84,0 162,78,2 165,89,6 179,81,0 205,103,0 161,72,0 199,103,6 234,119,0 211,104,0 229,129,17 189,93,0 170,93,8 186,91,10 184,99,19 137,73,11 144,74,14 112,59,14 114,63,10 111,61,15 107,62,16 103,59,17 129,69,17 122,67,26 143,84,25 122,69,26 89,49,24 82,48,28 70,45,26 69,47,29 68,47,36 56,44,32
153,76,0 166,87,0 161,80,3 167,82,0 173,93,5 190,80,0 180,82,0 184,93,6 190,100,8 187,94,3 197,98,5 172,79,0 178,95,5 157,86,17 131,70,7 134,69,7 143,79,12 115,60,8 91,51,17 109,52,8 115,65,19 75,39,6 122,67,13 139,80,34 123,67,18 122,68,20 97,56,27 92,52,29 64,46,27 72,50,30 57,43,29 55,39,33
161,87,12 146,72,0 229,119,0 150,75,0 118,59,0 188,86,0 175,99,7 156,79,5 174,87,5 153,73,5 140,76,9 141,73,10 143,79,12 134,73,10 129,74,18 140,75,13 132,67,7 122,66,17 75,58,11 62,50,20 78,55,13 119,62,4 118,63,22 105,51,17 109,68,19 130,76,38 115,64,27 89,52,28 69,44,27 57,43,29 56,43,36 58,41,31
135,70,10 158,74,0 140,69,0 149,84,6 169,88,9 156,82,12 183,96,1 174,82,0 145,77,14 157,77,7 156,82,7 145,81,19 132,74,12 108,59,8 247,124,24 130,72,10 58,41,13 246,112,0 62,45,21 151,72,10 72,70,37 130,74,25 135,76,28 142,78,18 143,84,27 110,62,19 111,67,39 102,61,34 61,41,34 69,46,33 63,48,39 67,48,34
159,86,11 152,80,0 108,57,2 141,76,12 138,77,14 121,58,5 155,92,18 155,81,9 125,66,7 134,73,8 103,51,21 145,78,12 127,65,9 133,67,15 126,72,22 145,70,5 131,53,0 255,147,0 84,58,33 69,56,24 66,61,22 197,103,15 66,59,30 189,99,3 49,47,43 40,35,34 84,55,22 105,58,26 71,50,27 59,40,28 65,44,33 58,42,29
128,70,17 116,67,2 137,73,13 141,81,27 177,81,9 170,80,13 50,40,41 137,72,15 131,70,9 134,69,7 56,49,49 123,69,10 87,52,25 29,32,41 30,33,40 25,33,42 25,30,40 159,59,0 64,57,18 64,54,16 66,58,22 63,59,22 203,120,13 50,44,21 79,49,5 60,60,30 80,78,74 83,52,29 79,53,32 62,46,31 69,47,39 48,36,26
138,73,9 96,48,3 137,68,0 134,71,20 137,81,5 134,75,18 135,75,7 59,58,63 119,63,14 116,61,20 122,64,13 129,69,15 104,58,17 36,38,52 39,42,51 34,37,44 27,27,35 170,74,0 73,58,20 66,55,22 58,44,15 50,40,18 54,52,30 150,80,29 46,44,26 45,42,18 53,60,26 135,70,29 58,66,75 58,44,28 54,41,36 59,43,41
140,77,10 117,64,21 155,83,1 166,85,8 143,77,20 138,77,12 133,77,12 36,26,30 19,12,15 44,34,38 118,58,15 99,48,20 119,68,15 116,64,14 53,39,41 30,38,45 132,72,18 223,127,28 27,23,4 63,54,23 61,52,21 51,44,44 37,26,21 29,23,16 50,53,33 41,42,21 44,51,15 33,44,33 36,56,68 72,54,35 50,39,34 45,35,39
