72,128,255 71,129,255 86,130,255 88,137,255 90,135,255 88,136,255 80,133,255 73,129,255 88,137,255 88,137,255 86,136,255 104,148,255 95,145,255 97,144,255 94,145,255 97,149,255 101,153,255 108,157,255 96,148,255 94,151,255 105,159,255 90,85,84 51,51,59 92,130,215 117,169,255 122,175,255 126,179,255 131,184,255 133,186,255 136,189,255 140,193,255 143,197,255
68,131,255 75,134,255 82,133,255 88,137,255 90,136,255 93,140,255 97,141,255 96,144,255 95,142,255 89,140,255 91,141,255 97,148,255 98,149,255 97,149,255 100,152,255 104,154,255 108,159,255 113,161,255 119,167,255 106,116,161 89,78,73 74,72,73 65,79,127 123,174,255 130,183,255 131,184,255 133,186,255 140,193,255 143,197,255 144,198,255 133,181,255 47,84,149
85,135,255 91,140,255 92,139,255 210,241,255 102,144,255 97,145,255 105,151,255 109,151,255 103,149,255 99,150,255 98,149,255 101,150,255 115,146,255 121,156,245 116,166,255 51,57,74 90,88,89 86,84,85 84,82,83 81,76,75 91,84,82 58,58,66 143,189,255 187,215,255 221,244,255 245,253,255 147,196,255 139,192,255 41,77,131 38,77,132 39,74,133 48,72,130
83,137,255 84,139,255 177,214,255 188,220,255 233,255,255 235,253,255 168,206,255 229,255,255 106,156,255 105,158,255 101,154,255 68,83,117 87,85,83 109,101,88 92,85,88 70,68,66 70,65,64 96,96,93 96,97,85 88,87,92 67,66,71 133,166,239 171,205,255 189,221,255 193,219,255 51,82,140 43,78,141 37,73,129 44,73,130 132,144,193 62,85,139 62,71,96
81,135,255 83,137,255 161,197,255 189,220,255 180,208,255 190,220,255 181,209,255 214,238,255 244,255,255 187,210,255 108,165,255 70,80,98 91,85,76 97,93,83 110,107,111 59,52,50 72,70,71 151,177,255 141,182,255 171,138,213 143,189,255 145,190,255 43,85,135 40,76,132 41,75,132 50,77,134 50,78,132 54,74,131 29,41,63 31,40,63 106,115,154 29,45,72
87,142,255 135,184,255 132,174,255 171,206,255 183,209,253 184,210,255 186,216,255 185,214,255 201,226,255 242,255,255 82,73,84 69,78,101 39,38,43 55,51,60 50,50,50 50,51,56 78,76,84 94,88,93 90,84,89 88,85,91 116,116,128 45,75,129 43,72,131 45,74,131 118,128,175 65,60,78 129,139,184 106,116,161 29,41,65 23,43,69 23,43,71 27,44,75
99,152,255 96,153,255 98,154,255 114,166,255 124,168,255 130,173,255 128,172,255 128,176,255 133,178,255 128,180,255 129,183,255 57,56,59 44,43,46 48,47,52 50,48,56 33,31,29 81,79,80 51,49,50 52,44,50 87,84,88 89,86,92 210,209,214 65,61,81 93,101,149 81,82,114 64,65,86 26,43,65 25,43,69 23,43,69 29,45,70 30,46,75 29,47,75
220,246,255 237,255,255 118,161,255 118,167,255 128,175,255 134,181,255 164,204,255 208,232,255 242,255,255 142,186,255 115,118,83 71,62,33 73,65,73 85,78,78 91,86,83 119,118,82 65,58,56 38,36,34 116,112,121 62,59,63 84,81,87 87,85,93 80,78,88 72,69,86 119,116,120 94,91,95 75,79,94 29,45,72 27,47,75 30,48,76 30,48,76 28,48,76
181,213,255 204,228,255 239,255,255 125,178,255 144,177,252 157,203,255 180,211,255 158,174,222 72,74,57 161,161,161 110,98,39 100,87,26 108,92,20 58,53,50 100,97,73 94,93,84 79,76,80 83,82,99 53,65,89 25,43,67 61,75,87 72,73,78 77,75,73 86,84,85 62,60,61 55,54,57 53,57,70 28,48,76 25,47,79 26,48,80 35,48,74 61,58,73
155,201,255 163,210,255 188,226,255 148,195,255 136,191,255 93,128,191 157,203,255 67,95,157 49,77,127 112,101,68 108,93,30 108,94,28 94,80,26 97,82,33 123,116,44 46,46,43 31,40,63 26,42,69 23,43,71 25,42,73 25,42,73 66,72,93 68,65,69 55,53,54 73,70,87 70,68,92 68,71,93 58,56,78 70,62,79 69,64,80 74,69,87 69,65,85
