118,145,202 154,139,130 61,55,62 32,35,42 29,34,40 24,29,35 116,154,226 109,159,255 100,169,255 90,176,255 128,193,255 145,207,255 181,224,255 181,211,255 224,237,255 218,224,243 213,219,240 218,224,245 245,248,255 255,252,255 231,228,243 186,206,250 203,215,248 222,225,247 202,208,236 169,185,223 151,166,211 152,169,212 159,179,232 143,163,216 129,152,208 122,147,202
94,84,85 103,91,93 23,31,36 59,60,65 46,44,52 28,33,39 116,139,204 119,143,203 120,150,215 118,156,230 140,174,242 154,189,250 124,152,214 130,158,212 156,172,220 227,233,254 222,225,245 182,193,222 166,196,255 219,222,240 238,234,247 221,218,235 193,200,225 170,186,215 166,179,207 153,164,204 142,158,210 135,151,201 119,139,194 108,128,185 106,128,189 109,132,195
49,46,50 113,105,111 39,39,47 32,32,40 42,42,50 28,33,39 64,80,118 118,144,210 117,143,207 131,159,223 173,189,225 224,227,249 191,212,247 191,200,225 180,193,221 181,192,221 148,162,199 144,160,200 141,152,192 129,144,189 127,141,191 124,142,207 112,130,184 100,120,177 115,130,189 110,128,186 157,172,215 116,133,194 95,114,176 93,112,174 93,111,176 100,122,183
67,65,66 38,39,44 29,32,41 24,29,35 22,27,33 24,29,35 136,170,238 126,169,248 135,175,246 158,178,233 148,171,223 125,144,193 127,141,189 123,138,183 104,123,174 99,115,167 99,115,167 114,129,184 104,120,172 94,112,166 97,112,167 94,109,164 94,112,170 91,109,165 88,108,165 96,111,170 93,108,163 85,103,159 90,109,169 93,108,167 87,106,166 86,105,167
40,39,42 36,35,38 26,29,36 26,30,34 31,37,38 32,33,36 121,164,236 124,170,252 151,175,235 130,154,214 111,128,189 111,126,183 97,113,165 93,109,161 91,107,159 97,113,165 98,114,166 97,112,167 98,114,166 97,113,165 94,109,164 91,107,159 91,105,155 94,106,157 96,116,171 92,107,162 89,107,163 91,111,168 98,113,168 111,127,179 88,106,164 86,106,163
35,36,39 39,40,45 37,36,39 39,40,45 36,38,38 130,205,255 127,205,255 126,198,255 129,157,221 109,131,190 104,120,172 100,116,168 101,117,169 98,114,166 96,110,162 95,109,159 101,110,160 99,102,149 105,104,146 103,95,139 106,97,137 106,97,137 107,95,136 103,93,138 101,93,139 93,94,142 90,100,147 89,104,159 93,108,165 90,110,167 93,113,170 92,110,168
30,33,40 36,39,46 35,36,39 39,40,43 55,94,161 140,218,255 135,215,255 135,215,255 134,188,255 134,182,255 115,163,241 112,135,198 105,123,179 105,121,173 102,120,174 110,126,178 97,113,163 99,114,169 99,113,165 100,112,161 103,111,157 100,102,145 96,97,127 104,114,159 99,113,165 98,117,168 114,129,184 93,113,168 94,113,173 95,115,172 100,119,179 102,124,183
30,33,42 24,29,37 43,41,49 30,33,40 150,218,255 143,217,255 150,215,255 145,216,255 142,217,255 144,208,255 140,189,255 134,178,254 123,172,245 128,176,254 130,163,227 118,146,208 116,138,197 118,145,202 125,152,209 132,167,230 123,152,211 56,59,79 48,51,69 51,57,74 114,141,198 118,146,210 115,138,201 114,137,202 119,147,213 125,159,225 122,155,219 126,154,220
38,38,46 21,25,29 27,30,37 38,38,50 75,80,90 60,57,63 102,98,109 25,34,47 149,229,255 147,226,255 149,228,255 143,208,255 151,211,255 145,205,255 144,202,255 135,197,255 138,193,255 135,196,255 137,195,255 134,183,255 61,64,84 61,64,82 57,60,80 49,53,68 50,66,91 131,180,255 137,192,255 138,187,255 130,181,255 134,187,255 144,205,255 146,207,255
33,37,41 32,33,36 22,26,30 78,71,81 55,53,61 31,36,42 32,35,42 59,60,63 24,48,66 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 157,234,255 158,235,255 156,233,255 155,235,255 156,233,255 93,128,178 54,58,73 63,66,84 59,62,82 53,56,76 48,52,67 158,234,255 156,229,255 157,230,255 159,234,255 159,231,255 184,224,255 59,64,70
