188,157,136 215,179,159 209,165,135 236,199,175 151,132,109 20,21,13 23,21,17 46,49,41 29,23,16 38,39,31 26,25,14 24,23,16 22,27,21 34,36,33 38,38,35 14,16,11 48,51,43 21,19,17 31,31,28 41,43,43 28,23,20 34,30,24 25,24,17 39,40,32 35,34,27 40,31,27 49,45,37 44,35,27 24,17,15 15,15,12 13,13,10 18,16,14
199,164,139 237,201,168 179,135,105 225,192,167 117,100,76 20,21,11 25,26,18 39,45,36 38,27,24 33,34,26 39,38,29 37,31,24 26,31,25 39,40,32 42,44,41 15,15,12 41,44,34 19,19,14 22,22,17 41,43,40 27,22,21 16,11,10 21,20,13 32,35,27 39,35,29 44,33,30 39,28,23 44,35,31 16,16,13 16,16,13 16,16,13 17,15,11
175,142,117 179,144,117 208,154,116 217,177,154 122,104,85 25,24,13 30,31,23 27,28,18 32,28,20 44,39,27 47,46,37 42,42,26 27,30,22 36,38,35 36,38,33 18,20,15 35,38,30 20,20,17 18,20,15 36,38,33 30,29,22 28,24,18 21,19,15 45,45,42 47,42,39 37,36,29 42,33,25 120,96,72 62,61,54 22,22,17 18,21,13 22,22,19
154,125,105 206,176,150 177,127,94 176,141,116 135,114,91 44,47,35 30,32,27 31,34,24 36,30,23 45,35,25 51,43,32 41,42,30 22,28,19 41,46,42 28,31,21 25,26,18 29,29,26 56,43,20 30,31,23 25,27,22 30,29,22 30,29,22 28,27,20 43,44,36 49,40,34 37,33,25 116,92,68 88,58,30 45,45,40 28,31,23 36,39,29 26,27,19
131,112,96 149,125,103 166,122,96 173,138,111 180,156,123 57,69,49 35,37,32 37,36,29 35,34,25 43,35,24 48,43,31 70,59,44 109,85,61 118,88,62 115,89,68 188,171,91 172,156,27 201,179,14 59,52,25 30,31,23 30,31,23 33,32,25 30,29,22 49,43,36 52,46,39 41,37,29 146,113,88 82,71,52 43,45,45 31,34,24 31,34,24 28,31,21
118,104,86 165,141,115 168,125,92 166,132,100 214,171,124 34,37,27 51,52,40 40,39,28 41,40,29 51,46,34 60,48,38 77,57,37 76,61,52 216,201,181 233,217,175 81,73,60 200,172,20 248,203,57 71,68,17 36,37,29 32,33,25 38,37,28 29,30,22 62,50,50 59,48,41 52,43,35 129,101,72 113,87,62 49,48,39 45,48,36 38,41,29 39,43,28
129,115,97 219,182,142 154,118,85 156,125,104 108,78,50 41,47,34 51,54,42 51,47,39 47,46,35 56,48,35 104,91,101 104,82,64 203,186,160 165,154,151 207,187,167 255,238,192 144,126,10 196,170,17 141,127,30 40,39,30 37,38,28 38,37,26 30,25,22 66,55,52 45,44,37 115,102,79 114,90,57 102,77,49 51,45,36 50,54,39 49,52,40 52,56,39
178,142,113 182,137,102 130,97,72 92,74,69 141,109,77 129,122,61 56,60,43 53,54,42 81,76,44 93,82,89 207,188,163 182,168,150 113,89,65 89,82,92 163,153,141 231,212,173 86,78,26 97,83,15 38,40,37 38,39,29 251,211,188 120,108,98 79,63,57 147,116,97 44,42,38 55,52,37 42,43,24 108,88,70 52,47,35 54,56,41 61,61,45 118,99,72
113,97,82 170,144,119 121,97,73 129,111,90 204,164,112 76,70,34 67,72,52 60,62,47 84,70,43 216,199,164 65,45,25 166,147,124 216,195,168 96,92,103 145,136,130 234,215,176 46,45,36 34,37,27 39,41,36 39,38,29 146,115,105 152,130,110 170,129,100 66,50,37 44,40,34 51,48,35 76,67,38 66,57,30 51,51,37 65,65,49 62,65,45 35,40,34
152,112,87 140,121,105 117,101,88 128,112,95 169,121,76 126,107,54 102,112,104 131,119,39 77,73,84 106,99,109 93,85,91 148,123,93 102,96,91 70,65,81 115,106,102 239,220,183 160,152,128 51,52,40 51,53,36 45,47,32 125,112,122 117,100,92 158,118,93 35,34,23 44,40,32 46,47,37 46,46,32 61,59,41 59,59,45 64,61,46 63,66,54 46,49,39
