21,23,18 27,29,26 20,22,22 21,23,18 33,32,21 37,38,28 27,25,21 42,42,26 44,36,44 50,39,46 55,43,48 57,45,50 22,22,19 20,18,16 17,15,13 23,23,23 13,13,10 17,17,14 21,19,20 22,22,19 30,25,27 59,47,52 53,47,52 59,51,57 18,20,17 16,23,7 21,23,18 22,22,19 20,22,22 18,20,17 20,20,17 21,23,20
23,26,16 26,25,16 27,30,22 27,30,22 38,37,30 48,49,39 32,33,25 46,46,32 50,41,52 56,45,52 68,55,63 55,49,56 28,26,27 20,22,19 25,25,22 23,22,25 25,25,22 23,23,20 26,24,22 21,23,20 34,28,33 64,52,54 46,34,39 67,57,61 100,102,47 99,90,34 241,219,72 23,23,18 21,23,23 20,22,17 23,23,20 22,25,17
44,47,35 25,28,20 43,40,27 51,50,39 51,50,39 53,54,44 44,45,37 48,40,48 55,47,55 48,40,46 66,54,66 54,45,56 57,48,61 31,31,28 43,44,34 29,31,26 30,30,30 39,39,36 39,34,36 23,25,22 35,27,33 59,49,53 61,50,57 77,68,60 103,100,35 104,90,32 87,70,33 36,28,17 33,31,29 22,25,17 23,26,18 22,24,19
22,22,22 37,38,30 10,12,12 46,47,37 54,53,42 35,41,32 44,45,35 55,50,49 57,46,53 54,44,45 59,47,49 64,58,51 55,47,53 45,38,38 57,60,52 67,68,56 61,60,53 37,34,38 42,34,40 46,41,43 53,43,47 136,132,154 77,55,49 98,94,48 107,101,37 109,96,33 92,82,31 52,40,28 45,38,41 34,36,31 53,56,48 53,56,48
36,35,38 24,23,26 28,26,22 53,54,44 51,53,38 54,57,37 49,54,34 51,53,36 48,49,37 45,44,33 46,42,32 51,46,43 42,41,32 42,36,43 48,49,39 76,78,61 74,74,60 60,55,52 33,32,37 45,43,44 139,139,165 122,126,157 111,107,131 52,41,48 92,88,26 93,87,21 102,89,26 45,40,28 63,52,59 26,26,23 79,82,60 78,81,61
78,78,73 41,35,40 82,72,73 62,50,50 58,60,43 55,55,39 48,50,35 44,44,30 49,53,36 48,52,35 44,48,31 50,52,35 254,225,201 50,46,36 47,48,27 56,56,40 55,54,43 69,62,60 65,62,47 125,122,128 121,122,152 108,105,120 101,94,106 55,43,48 93,88,49 73,71,11 147,126,83 50,39,46 58,47,54 60,61,42 78,81,61 32,31,20
81,80,71 44,41,47 51,45,38 44,44,30 48,50,35 47,49,32 44,45,35 36,37,25 46,48,33 39,41,26 45,49,34 55,56,46 55,49,44 65,58,40 49,44,41 46,48,31 43,47,30 54,57,35 58,60,45 119,123,152 117,115,137 83,80,84 66,62,75 62,49,57 45,35,39 91,84,98 158,132,109 24,23,12 28,27,20 76,74,54 60,60,44 131,136,104
70,69,58 53,48,50 42,36,31 46,46,30 37,40,32 46,47,37 49,48,37 44,43,34 51,47,39 49,48,39 47,48,36 51,50,39 56,57,38 61,55,50 90,74,72 115,94,79 45,47,30 46,49,29 136,134,146 118,122,153 82,80,88 83,74,87 59,48,57 60,47,55 53,40,50 101,92,105 115,106,119 57,55,33 51,54,34 68,71,49 46,45,36 37,37,34
59,56,30 51,50,39 48,42,35 40,42,25 48,49,37 49,48,39 48,43,40 41,36,33 50,46,40 47,45,41 47,46,39 54,48,53 53,48,47 56,52,44 95,81,83 87,74,82 99,80,94 57,51,42 132,129,146 115,115,141 112,109,124 118,114,136 119,115,137 126,124,146 159,147,152 192,167,121 116,109,137 189,177,179 63,64,41 60,61,42 34,35,25 34,32,28
57,47,35 77,64,57 72,61,56 50,41,35 60,51,47 44,41,28 41,42,21 45,40,28 54,43,28 52,45,43 60,50,54 61,51,52 77,60,63 61,54,52 70,56,58 84,67,68 79,63,61 67,59,48 123,114,127 99,96,102 128,119,141 55,39,33 127,120,134 129,126,143 161,153,159 247,215,169 101,99,97 107,105,125 202,182,123 70,60,61 60,55,52 43,36,36
43,45,40 43,39,22 43,41,21 44,42,22 48,45,30 48,48,34 38,40,12 45,36,28 55,44,27 43,41,23 51,48,35 42,35,19 66,55,50 60,49,58 77,60,63 75,61,61 70,57,54 75,62,59 106,104,30 105,99,35 86,83,43 112,112,140 115,111,133 62,48,34 118,112,117 168,147,122 69,59,47 103,98,45 190,168,34 72,63,46 56,54,25 53,47,24
188,156,126 125,97,70 104,74,48 147,112,74 203,162,101 211,167,114 173,139,105 112,90,70 145,119,96 90,78,66 72,64,70 95,83,88 77,66,73 78,65,73 85,75,79 45,53,41 41,48,41 46,55,38 42,55,43 50,53,45 84,79,76 123,118,136 121,121,147 144,132,146 49,36,29 59,45,27 59,54,26 91,83,31 78,73,43 50,56,27 36,43,36 44,52,31
197,147,87 207,154,90 220,165,95 216,160,93 215,165,93 224,172,99 231,176,104 231,172,97 234,178,102 131,96,60 92,81,90 95,82,90 75,63,65 83,70,78 80,70,74 157,122,84 98,77,66 102,82,64 109,80,58 187,145,93 197,151,96 92,58,13 59,46,25 54,43,36 222,181,134 146,112,78 163,126,86 208,156,96 215,164,95 220,167,101 213,157,90 228,177,108
225,172,106 223,170,102 201,150,85 209,160,93 198,151,88 188,137,82 189,138,71 202,152,90 185,135,75 138,107,88 119,95,89 111,99,104 96,84,89 77,67,71 210,150,80 227,170,99 233,177,110 213,157,92 208,155,87 226,168,102 244,184,116 71,47,12 76,49,15 74,47,11 203,150,84 224,171,105 215,164,109 66,52,54 169,125,95 221,165,98 215,162,96 211,158,94
197,148,83 190,144,78 214,161,93 200,149,82 188,139,72 201,150,83 192,140,78 192,142,82 210,159,94 197,153,100 215,166,99 164,120,78 217,166,109 166,138,125 209,158,101 202,152,90 232,177,107 239,179,109 225,166,93 225,168,97 215,157,91 67,44,13 69,40,5 138,104,61 204,151,83 202,153,88 193,144,77 192,141,74 212,156,91 200,151,86 202,155,92 228,177,110
210,157,93 220,167,99 218,168,96 229,174,102 221,170,103 154,106,61 85,70,61 85,70,61 77,61,48 72,56,43 134,101,64 168,122,65 185,142,93 93,74,49 176,131,87 183,136,73 208,155,89 210,157,91 214,154,86 235,176,103 239,184,112 26,15,12 53,34,9 195,152,103 218,166,95 210,155,85 212,159,93 230,173,104 228,173,103 230,170,100 239,179,109 226,170,103
209,159,87 209,153,86 191,143,89 148,107,62 73,57,42 80,63,53 78,62,49 86,69,59 78,66,54 78,63,52 74,62,50 80,64,58 82,66,62 73,60,57 74,62,50 76,61,52 73,58,49 83,70,67 84,71,66 110,91,75 160,127,100 61,38,23 38,27,24 67,44,33 170,119,64 217,160,91 210,153,82 229,167,93 244,185,112 224,162,88 230,171,98 230,173,102
211,159,86 221,166,96 222,165,94 213,158,88 199,142,73 189,136,68 229,174,102 255,197,129 219,166,98 183,134,85 116,83,56 90,70,38 83,63,54 78,62,49 76,60,47 83,64,52 167,116,51 200,148,86 199,150,83 156,115,70 217,167,107 218,162,97 82,67,58 111,84,48 241,186,114 193,146,83 180,134,77 200,148,86 207,156,89 211,156,86 229,172,101 225,163,89

23,25,22 25,27,22 24,26,21 34,33,24 37,38,26 27,27,22 44,33,40 54,43,50 57,47,51 44,37,40 21,18,22 24,24,21 22,22,19 23,20,24 19,19,16 15,17,17 16,16,16 22,22,19 27,25,26 58,47,54 56,50,55 62,54,62 20,22,19 20,22,17 20,22,19 21,23,20 22,24,21 18,20,17 22,22,19 21,23,18 21,24,16 24,24,21
23,25,20 22,25,17 29,31,26 41,42,32 40,41,33 37,36,27 55,42,52 58,46,51 57,46,53 56,48,56 44,38,45 20,22,17 21,19,17 23,25,22 32,32,29 27,29,29 27,27,24 23,23,20 34,31,35 64,52,57 47,37,41 67,57,61 21,24,16 20,23,15 22,24,19 176,168,66 27,23,17 21,23,18 22,24,19 22,25,17 21,23,23 25,25,22
34,35,23 40,35,32 46,46,32 50,52,37 32,32,27 44,40,49 45,37,43 56,45,54 60,49,58 68,57,64 63,54,67 37,35,36 36,39,31 53,56,46 26,25,28 41,41,38 50,50,45 31,31,28 35,29,34 58,48,52 64,51,61 71,58,66 22,24,21 21,23,20 101,101,42 101,92,34 214,187,55 18,24,15 24,27,19 22,25,17 25,25,22 30,28,29
33,28,27 16,16,13 49,48,37 45,44,35 47,48,36 49,50,29 52,41,48 58,47,54 53,43,42 59,53,46 47,41,36 49,44,43 64,65,53 30,30,25 25,25,25 30,28,26 26,26,23 34,28,33 44,37,40 62,54,60 68,57,66 71,61,65 117,95,89 95,92,52 100,92,40 105,94,32 134,116,43 194,174,86 39,42,32 49,52,44 28,26,27 43,33,34
44,37,37 69,63,54 47,48,38 52,53,32 51,52,33 49,49,35 53,55,38 47,49,32 49,49,33 48,44,36 48,43,40 55,50,47 53,50,56 73,73,57 93,97,68 63,59,53 47,46,51 46,44,42 44,37,37 56,49,49 57,51,46 43,34,45 126,130,161 171,164,164 95,89,55 126,110,38 106,96,43 69,47,0 78,81,61 87,88,69 49,44,43 73,74,53
68,60,68 48,37,34 56,57,38 60,60,46 43,47,30 45,46,34 43,48,28 48,53,33 52,56,39 51,53,38 42,41,34 51,53,38 49,53,36 51,55,38 209,168,150 65,61,53 60,61,42 56,53,38 41,40,31 56,51,50 59,49,53 119,117,139 125,126,158 129,124,153 52,41,50 93,85,22 107,96,32 85,79,74 65,67,52 88,89,70 76,78,61 83,81,59
43,39,33 50,44,35 48,49,37 48,49,37 41,42,34 38,39,27 45,46,34 37,40,20 40,42,27 60,61,51 50,54,37 54,50,44 58,61,41 175,149,137 85,72,65 41,40,33 53,56,36 41,40,29 57,59,42 50,52,35 73,60,70 97,91,112 122,126,157 132,132,158 48,40,48 144,129,120 25,24,15 85,83,65 72,75,53 123,128,92 52,53,45 22,22,19
62,56,47 55,50,38 41,42,34 48,51,39 47,46,39 49,43,36 53,48,45 50,51,41 48,49,37 54,50,44 57,52,38 61,62,52 47,50,30 50,52,35 84,70,70 77,63,63 60,58,38 49,50,31 51,53,36 43,45,30 71,59,73 113,105,122 127,133,163 217,198,182 57,45,47 57,43,43 53,56,36 60,62,45 52,53,41 38,38,33 34,35,27 18,18,18
52,52,36 46,49,29 46,51,31 53,49,39 44,38,29 43,38,35 52,46,41 49,44,41 49,48,41 53,51,52 66,55,62 56,49,49 51,50,39 50,51,39 95,81,86 158,140,135 124,108,91 67,64,51 65,58,58 65,60,62 129,121,138 127,125,149 130,136,157 217,197,188 85,73,75 189,174,138 53,55,38 56,57,38 36,39,29 32,31,24 56,49,47 44,37,37
57,51,44 58,49,43 60,50,49 47,46,37 34,36,8 49,42,42 47,36,17 48,42,35 51,47,41 61,51,50 83,66,72 64,55,51 55,54,47 62,55,55 89,72,75 90,76,81 120,101,119 78,65,62 76,63,58 84,68,66 133,124,135 129,126,143 123,120,137 128,125,152 254,227,193 255,244,181 76,61,69 71,59,61 78,68,69 58,46,46 67,55,57 67,55,60
50,43,25 47,43,26 41,41,25 55,50,36 41,41,9 61,48,45 45,36,21 37,37,23 41,42,23 49,44,32 57,48,40 51,47,30 82,75,75 85,72,80 89,73,71 112,93,95 108,91,83 79,63,57 86,70,57 143,136,150 131,122,144 125,113,118 131,126,144 126,122,135 148,130,139 195,174,133 75,66,39 58,48,36 52,49,25 54,51,27 63,53,31 42,39,26
183,144,105 123,93,67 95,69,48 121,85,52 114,79,52 98,74,52 101,75,52 87,68,54 85,69,54 82,73,69 111,98,95 88,75,85 83,71,76 93,81,86 117,94,93 52,55,43 52,55,45 57,57,52 58,61,53 134,129,145 127,125,147 125,122,139 60,42,37 111,101,102 109,105,59 197,184,36 59,48,33 71,64,35 92,68,42 150,125,95 113,91,71 133,102,79
210,157,89 214,162,91 229,174,104 217,162,90 225,168,97 238,178,108 246,186,116 230,170,100 229,169,99 110,78,46 72,61,68 95,84,93 84,73,80 87,75,80 102,88,93 163,121,69 209,162,110 211,163,105 128,92,59 127,97,71 65,46,32 108,106,126 122,118,138 112,103,125 102,98,36 112,95,28 223,170,102 212,159,93 224,172,101 215,162,94 226,173,105 226,171,101
192,142,80 193,145,89 195,145,85 192,142,82 207,156,89 213,162,93 210,159,92 202,156,97 189,134,80 192,141,74 88,68,80 107,92,100 79,67,69 103,79,85 73,60,57 202,150,90 208,155,87 213,158,88 221,164,95 209,158,91 138,104,63 77,46,7 198,149,82 85,56,25 74,47,15 212,159,91 193,146,85 199,149,87 212,163,98 214,163,96 189,145,78 181,140,70
211,160,93 214,162,91 219,164,94 232,177,107 226,173,109 213,162,95 209,157,86 204,153,84 202,153,86 68,58,62 195,145,83 214,158,93 212,163,96 218,166,95 127,95,53 190,134,67 207,154,86 188,135,71 195,144,77 193,144,79 75,50,20 65,47,28 94,61,24 73,46,14 211,160,93 218,165,99 234,178,111 231,181,119 235,185,123 215,164,97 229,174,102 217,161,87
191,138,72 202,149,81 202,149,83 213,158,88 220,167,101 213,157,90 88,70,65 90,70,61 77,62,51 176,141,85 162,125,83 199,148,93 180,137,79 219,169,107 172,129,82 192,140,78 162,116,59 218,167,100 236,180,115 240,184,110 169,128,81 90,66,44 50,36,22 32,20,22 234,180,103 222,162,94 217,159,93 193,146,83 213,167,110 166,125,68 109,75,45 128,109,93
201,150,83 199,144,74 189,136,70 177,126,73 190,147,91 207,160,99 207,156,101 78,65,58 75,63,51 78,61,53 77,62,53 66,54,44 71,60,45 76,63,60 54,43,40 75,64,57 86,70,66 82,70,70 111,84,68 234,184,122 51,35,33 24,14,13 199,149,89 219,168,103 91,61,46 236,174,100 246,184,112 233,171,99 240,183,112 219,156,87 231,169,97 243,180,111
