68,51,14 43,45,3 38,43,11 44,51,5 119,92,49 167,106,43 153,107,66 92,60,26 255,255,117 111,80,41 132,62,15 136,65,46 215,147,88 134,64,56 64,37,32 46,29,21 46,29,21 47,26,24 63,31,17 44,29,20 42,25,17 42,25,17 41,24,16 101,72,37 86,60,35 106,73,46 55,38,28 47,35,25 50,35,24 50,35,24 51,36,25 56,40,23
106,77,24 75,67,15 70,69,13 61,69,7 126,84,32 165,111,73 208,140,66 82,54,25 212,143,87 196,127,89 141,65,43 106,47,40 45,34,27 47,32,23 48,31,23 46,29,21 54,25,19 65,41,19 241,164,77 45,23,26 42,25,17 43,31,21 48,33,22 78,54,28 76,58,39 52,36,19 59,38,23 89,56,45 51,36,25 48,33,22 50,35,24 51,37,23
159,108,41 80,83,21 75,80,15 68,76,14 119,93,41 105,59,20 213,145,71 220,151,70 136,65,48 61,32,26 48,32,26 62,40,20 48,32,28 49,34,25 48,31,23 46,29,21 57,31,8 92,58,24 101,65,32 52,32,25 50,38,28 49,37,27 47,35,25 51,34,26 89,78,59 80,50,24 255,220,155 85,44,26 55,40,31 54,39,28 54,39,28 50,35,24
162,112,38 94,99,36 72,73,23 82,89,30 204,137,71 211,143,69 130,65,46 69,37,32 50,32,29 49,33,29 98,67,46 221,157,74 56,45,30 45,29,23 51,36,27 50,40,30 49,34,25 46,36,24 52,38,13 41,28,21 49,36,29 49,37,27 49,37,27 50,38,28 109,95,100 220,158,116 252,201,144 51,36,27 49,34,23 51,37,23 55,40,29 42,29,24
131,95,33 119,115,39 124,63,27 218,153,75 135,70,51 66,35,27 62,40,32 52,36,30 48,32,28 49,33,29 87,58,27 95,60,24 109,77,35 45,32,25 42,36,27 46,33,30 52,39,32 43,30,23 46,33,28 45,32,25 49,34,23 48,36,26 52,40,28 54,39,30 116,108,116 129,115,97 255,224,169 45,30,21 44,34,24 52,37,26 50,35,24 49,35,21
110,64,27 141,73,35 147,64,51 86,42,32 64,30,28 61,39,33 54,34,27 51,35,29 48,33,24 54,41,34 54,38,32 43,32,25 54,35,19 37,21,8 97,80,70 46,35,30 113,90,77 43,31,21 32,21,18 30,20,19 33,20,15 54,34,25 51,29,21 51,29,21 114,111,126 188,166,146 255,217,155 255,202,146 249,190,133 132,106,67 174,147,102 150,126,89
219,149,91 125,55,47 73,39,37 68,36,31 174,125,60 233,160,76 95,42,30 59,48,33 80,61,36 77,58,33 80,61,38 44,33,30 57,40,30 85,68,44 250,206,164 255,216,161 249,180,142 51,31,24 57,34,21 57,33,25 60,36,30 66,46,39 217,155,126 100,86,86 96,93,97 154,121,94 255,209,149 255,219,152 118,98,80 246,203,147 59,51,40 59,51,38
83,43,38 77,38,35 76,42,38 64,30,26 83,53,27 121,87,42 103,71,37 140,104,75 131,102,80 50,37,30 50,39,32 50,39,34 26,20,15 30,23,26 80,61,47 72,49,36 234,188,133 245,209,147 173,146,101 151,127,94 105,77,48 107,86,61 211,173,152 66,59,62 70,66,79 153,119,97 92,81,88 255,228,161 255,244,170 35,31,23 109,84,54 108,83,53
79,40,37 77,38,35 78,39,36 64,37,32 86,59,43 83,64,50 37,25,27 55,40,31 52,44,31 130,110,101 34,35,16 236,210,158 255,240,192 107,101,96 116,102,104 176,131,108 68,59,55 207,165,127 63,54,50 57,47,35 58,50,37 97,76,49 102,82,50 105,88,78 111,109,119 179,164,142 210,167,122 255,213,148 255,243,170 58,48,38 70,46,38 67,39,30
81,40,38 80,41,38 44,33,26 45,39,34 43,37,30 159,142,103 200,171,122 198,170,130 136,116,84 87,69,48 141,114,82 255,212,158 171,152,136 83,80,86 132,104,77 69,66,72 68,63,65 78,72,67 65,63,71 68,57,40 54,46,35 60,48,38 65,48,38 121,119,131 108,104,115 132,122,126 232,190,148 255,213,160 255,222,160 72,40,35 65,34,26 67,36,28
255,240,188 189,163,109 148,124,89 115,93,59 80,60,40 57,47,35 58,48,36 68,60,47 96,77,54 100,76,50 93,76,50 101,82,59 78,64,37 131,126,128 92,85,88 67,64,68 61,58,62 71,65,60 71,46,45 59,30,24 63,35,26 66,34,29 61,32,26 75,69,90 80,76,85 95,88,91 103,92,89 212,177,152 255,213,147 67,36,26 68,37,29 68,37,29
64,49,40 48,34,18 95,76,49 165,92,83 103,85,53 74,58,41 58,50,39 58,50,37 82,57,54 63,29,25 64,36,27 68,40,29 58,31,24 129,125,134 75,74,79 71,66,68 69,64,63 62,57,56 61,32,28 58,29,23 58,26,21 63,31,26 59,30,24 109,97,109 213,180,143 85,81,75 54,51,57 192,162,145 255,213,150 62,31,23 80,37,31 99,50,41
63,51,41 57,40,32 51,27,19 68,33,20 58,30,21 56,29,22 58,26,23 66,35,27 116,107,118 60,32,23 65,34,26 63,31,26 59,36,33 96,92,103 119,106,101 177,143,123 255,227,170 71,61,60 58,31,24 60,32,23 67,34,23 90,50,45 75,52,41 109,106,112 147,131,116 104,55,44 110,57,43 136,119,120 123,77,61 119,59,49 116,58,48 125,63,54
52,25,18 53,24,18 53,24,18 168,121,98 255,233,171 245,200,136 128,115,110 74,69,71 90,84,79 74,49,48 85,36,27 115,56,49 113,59,50 126,128,144 197,176,151 91,81,82 150,129,104 72,62,61 31,31,31 37,35,33 37,22,13 78,52,42 63,44,48 45,43,41 94,88,93 43,27,21 97,57,50 113,95,94 127,100,68 107,56,48 255,251,177 255,252,172
67,36,28 91,48,40 102,48,41 63,29,27 191,170,147 121,98,69 62,57,56 66,63,67 91,85,90 82,71,68 45,32,27 109,56,44 106,58,40 47,35,47 103,93,94 138,110,97 255,234,187 255,247,183 255,254,188 255,234,167 255,228,156 192,170,125 234,201,133 232,199,133 217,184,134 192,162,116 188,161,116 191,164,121 180,154,115 169,149,117 193,163,121 187,160,117
65,50,41 112,104,70 70,51,24 36,27,21 78,67,64 255,220,158 255,225,154 228,198,142 228,198,142 210,180,124 184,156,116 178,152,113 164,137,101 164,140,103 192,170,123 172,146,105 159,136,96 150,126,93 140,118,82 133,114,79 141,122,87 65,55,45 122,102,72 121,101,69 118,98,66 110,90,60 95,76,49 90,73,47 79,64,44 26,20,15 93,74,49 89,72,46
132,109,69 173,147,106 163,142,99 180,154,115 186,165,124 106,89,54 94,76,46 93,72,45 88,69,44 63,48,28 84,69,47 79,64,42 74,59,37 66,55,36 59,48,31 69,55,41 60,49,30 59,48,33 59,48,33 57,47,35 57,46,39 59,51,38 54,49,37 55,50,38 58,48,38 57,49,38 59,49,37 55,51,34 62,51,36 50,40,28 81,65,52 80,66,50
81,64,38 174,151,111 173,147,108 174,148,109 179,156,114 22,14,20 102,79,48 106,81,51 105,80,50 105,79,56 33,27,18 99,78,51 98,77,50 97,76,49 97,76,49 76,62,37 105,82,51 105,82,51 103,78,48 103,77,52 102,77,49 98,74,48 115,93,59 107,82,54 107,82,52 107,82,52 107,82,52 107,82,52 110,85,55 89,70,43 114,90,57 108,83,53

68,51,14 43,45,3 38,43,11 44,51,5 119,92,49 167,106,43 153,107,66 92,60,26 255,255,117 111,80,41 132,62,15 136,65,46 215,147,88 134,64,56 64,37,32 46,29,21 46,29,21 47,26,24 63,31,17 44,29,20 42,25,17 42,25,17 41,24,16 101,72,37 82,56,31 106,73,46 55,38,28 47,32,21 50,35,24 50,35,24 51,36,25 56,40,25
