119,114,113 49,44,43 171,211,255 170,211,255 41,32,17 30,30,30 66,64,60 56,52,63 88,90,75 104,111,123 61,57,49 50,44,35 71,70,73 54,41,36 50,44,39 144,132,104 139,114,86 74,73,66 60,55,54 83,79,69 73,74,62 76,73,60 119,110,79 87,78,63 96,101,79 165,210,255 187,202,216 94,81,33 122,109,57 108,98,49 128,115,65 79,71,49
127,120,123 110,100,101 204,214,234 218,231,255 115,110,78 109,101,67 70,57,54 80,77,81 115,106,32 117,103,35 99,90,34 83,78,27 77,69,75 102,96,73 80,78,74 90,77,85 121,102,90 67,65,66 84,75,69 197,190,190 79,79,65 75,69,64 145,133,78 88,85,89 169,148,135 185,220,255 185,222,255 47,38,32 141,127,73 133,133,130 125,125,120 57,53,36
99,89,88 64,57,18 64,53,18 68,58,20 75,65,23 85,71,28 70,63,63 64,65,70 72,56,14 69,62,21 69,57,18 73,61,24 72,70,71 64,52,22 52,40,30 54,45,37 61,53,17 62,55,16 86,76,38 54,48,39 68,58,20 77,78,81 197,213,249 135,125,101 121,108,118 165,146,121 193,226,255 194,226,255 195,227,255 196,230,255 197,229,255 197,210,236
101,98,102 75,67,33 77,66,20 53,48,9 78,68,30 77,60,25 46,43,47 71,65,70 63,51,12 75,64,29 69,57,27 63,51,21 62,59,63 65,54,21 63,52,17 63,53,15 65,53,16 69,61,27 59,51,17 55,46,19 59,53,19 75,63,33 68,59,28 64,57,26 83,72,53 124,113,98 208,234,255 208,235,255 209,236,255 207,236,255 207,236,255 210,235,255
91,86,88 65,57,33 65,53,14 99,80,41 96,81,45 78,64,35 69,57,20 72,59,25 69,58,25 62,53,22 72,60,23 69,57,20 57,56,59 55,43,13 49,41,5 71,59,22 85,73,34 80,63,28 57,48,44 72,68,33 75,64,31 69,61,27 91,74,35 73,64,33 119,101,57 78,62,31 67,62,23 102,95,64 210,228,243 212,240,255 212,239,255 210,242,255
96,91,93 58,50,28 67,52,16 71,60,25 85,70,30 79,65,36 77,64,30 76,65,32 70,60,22 74,60,33 81,73,39 72,60,23 62,50,20 64,54,16 64,52,22 84,73,38 88,72,39 73,60,28 47,37,36 68,61,18 75,59,26 97,79,49 86,73,25 79,66,34 75,67,31 117,101,29 132,115,37 103,91,21 113,99,31 105,98,57 125,115,48 143,146,124
80,78,76 47,41,18 69,59,21 79,66,34 88,78,29 156,132,70 104,85,32 88,81,42 72,60,30 75,63,33 83,72,37 80,67,35 71,56,20 75,60,20 93,74,62 144,123,108 70,57,34 31,21,25 88,72,30 136,117,35 106,90,34 127,105,58 80,68,31 73,66,27 123,100,40 109,86,15 127,112,31 92,78,12 140,120,43 123,103,26 120,103,34 133,112,40
66,58,22 71,59,18 83,71,34 66,55,22 136,111,38 117,98,32 70,61,16 73,62,27 73,60,28 69,57,29 73,63,23 77,66,33 80,69,36 105,91,75 71,60,25 76,64,36 114,96,75 68,55,48 102,86,42 128,116,38 97,76,4 119,98,26 130,109,28 159,125,35 132,109,24 171,144,58 130,108,32 153,128,39 93,73,0 144,121,36 105,95,26 86,76,23
130,113,33 154,133,52 146,118,37 151,123,42 116,89,24 126,97,21 94,83,10 137,121,38 88,69,12 118,107,43 156,141,51 86,73,25 75,68,25 90,76,31 69,64,23 89,80,33 116,99,89 165,124,104 88,72,59 163,130,35 167,126,54 154,128,37 115,99,14 116,112,9 146,131,41 118,101,21 174,151,54 152,128,25 152,122,39 105,90,11 117,105,39 97,84,32
137,117,38 127,96,16 137,109,14 107,83,30 117,97,20 126,106,31 146,128,30 108,101,33 117,97,20 118,99,17 127,96,7 142,114,15 133,107,14 160,130,47 150,124,42 144,121,34 255,226,191 180,148,132 119,100,84 112,104,10 136,109,21 162,122,31 144,118,38 139,120,25 123,98,11 145,106,6 141,128,35 138,119,24 139,132,23 170,149,36 161,141,35 126,106,18
143,128,40 149,120,19 149,132,23 115,96,12 126,112,28 158,138,32 138,119,35 129,109,30 125,108,28 146,126,36 146,116,33 141,126,34 162,130,48 121,111,17 136,123,19 120,107,16 207,172,134 67,50,42 116,99,91 173,136,112 131,123,21 120,100,14 127,102,13 136,122,9 164,145,34 162,136,25 170,146,52 169,120,12 128,121,12 191,158,49 186,152,48 195,161,57
131,110,29 100,85,0 147,120,34 139,117,25 125,106,22 105,99,4 93,81,13 96,79,0 98,88,8 126,104,26 158,128,43 180,153,47 163,133,35 177,144,49 151,123,24 161,144,35 157,122,84 64,48,35 108,91,83 98,82,69 177,156,45 126,119,10 138,113,13 128,111,6 143,125,38 171,149,41 158,142,30 131,114,20 120,99,2 122,116,12 109,101,9 180,147,52
96,84,6 133,116,22 109,88,18 111,90,18 94,73,3 85,84,0 201,145,11 146,126,20 163,155,53 112,105,17 105,93,15 113,96,18 113,103,11 107,94,1 142,116,0 165,140,53 174,155,130 151,125,100 101,86,75 77,64,61 206,180,98 149,110,0 143,120,10 128,107,26 157,136,37 125,99,6 112,106,15 119,102,0 148,125,26 184,157,42 155,126,34 186,161,47
115,97,6 115,89,0 166,138,28 130,113,19 146,129,51 108,88,13 100,87,24 127,100,0 109,90,26 104,90,22 104,93,18 139,122,42 109,90,8 153,132,31 59,39,0 98,76,0 88,77,72 82,66,60 105,93,81 76,64,66 95,81,23 98,79,0 150,128,24 136,120,62 117,96,26 139,116,27 155,136,54 173,145,37 146,127,14 95,75,0 138,123,35 126,108,19
94,75,0 135,111,31 97,84,0 155,135,47 123,105,14 157,131,38 134,110,28 137,112,35 145,127,40 108,101,15 87,76,14 100,98,8 98,82,8 104,94,4 108,88,9 147,123,99 108,87,72 89,77,67 98,81,71 80,67,64 102,90,24 130,110,31 172,148,66 154,134,28 137,120,40 96,74,0 158,140,42 80,63,0 120,106,20 101,94,6 84,80,2 136,121,60
136,112,30 134,122,42 102,97,26 164,138,47 121,101,42 176,154,62 86,69,2 102,81,25 173,145,37 145,139,48 127,110,16 103,102,23 55,52,0 74,70,12 72,59,0 101,85,79 100,87,35 92,77,68 100,85,74 83,66,67 126,113,24 106,94,12 120,103,23 125,100,11 151,128,43 178,155,56 132,100,45 150,130,26 92,85,44 57,53,0 56,58,5 90,80,9
160,146,22 142,125,60 127,113,18 85,68,44 114,97,28 119,107,27 105,90,27 123,99,44 128,107,10 139,127,49 19,15,0 146,126,22 57,45,19 61,48,41 69,68,3 90,83,22 49,36,33 81,70,63 58,43,34 85,72,69 71,63,27 79,70,12 104,88,16 132,104,34 165,147,29 128,101,26 156,133,44 148,130,59 70,65,10 89,96,21 77,70,13 88,78,7
72,61,0 76,64,7 82,83,33 82,64,0 53,47,13 97,87,75 59,53,19 84,68,24 141,118,21 44,28,0 57,44,12 64,53,9 100,84,0 68,61,18 94,83,10 90,82,17 95,83,24 47,38,19 59,51,15 87,78,72 83,72,37 89,80,35 40,29,24 29,21,0 88,79,21 93,75,2 67,60,0 84,75,17 120,117,32 55,46,0 82,79,28 55,60,24

119,114,116 49,44,43 171,211,255 170,211,255 41,31,21 30,30,25 66,64,60 56,52,63 88,90,75 107,114,126 61,56,55 51,45,36 71,70,73 54,41,36 50,44,39 145,131,104 139,114,86 74,73,66 60,55,54 83,79,69 73,74,62 76,72,62 119,110,79 86,79,63 96,101,79 165,210,255 187,202,216 95,82,34 129,116,68 110,100,51 128,115,65 77,67,43
126,119,122 110,100,101 204,214,234 218,231,255 115,110,78 109,100,69 70,57,54 80,77,81 115,106,32 115,104,29 99,89,36 83,78,27 77,69,75 102,96,73 80,78,74 89,78,85 121,102,90 67,65,66 84,75,69 197,190,190 79,78,67 75,69,64 145,132,80 90,84,89 169,148,135 185,220,255 185,222,255 43,38,35 147,133,79 133,133,130 132,131,134 52,48,31
