54,56,39 48,50,33 53,56,36 55,57,40 46,48,33 75,66,58 50,52,35 54,55,36 53,55,38 77,76,51 107,107,21 130,127,46 116,114,26 56,53,11 51,49,20 94,80,66 75,68,48 45,39,30 41,36,22 129,120,105 96,86,74 150,124,99 176,152,126 139,125,111 159,135,113 162,137,109 41,37,31 44,42,43 57,49,55 145,130,108 82,65,41 105,79,54
55,57,40 55,57,40 55,58,38 45,47,30 80,74,65 66,60,55 41,43,28 53,55,38 36,37,25 63,64,41 123,121,51 154,152,53 81,78,23 67,62,34 43,34,19 94,81,60 69,65,46 107,99,77 123,109,91 167,141,116 126,114,104 209,181,152 187,163,139 146,119,85 66,52,34 33,27,32 47,44,50 122,113,105 130,116,98 166,141,113 140,121,96 105,79,54
49,49,33 55,57,40 58,59,40 37,40,30 71,62,56 63,54,50 40,41,31 40,41,29 35,38,28 98,101,52 142,141,48 119,119,33 92,89,34 49,47,18 149,124,94 54,48,39 112,97,77 143,127,110 158,139,114 204,174,146 196,166,122 142,118,85 77,66,51 25,23,19 42,39,43 79,69,68 145,131,104 126,112,96 185,152,125 154,134,104 111,97,81 142,118,85
51,56,36 55,58,38 48,50,33 41,42,32 59,52,50 60,59,52 34,37,27 34,37,27 35,38,28 101,98,54 158,154,67 101,96,25 96,93,49 105,93,67 96,77,50 44,35,31 179,166,16 192,173,48 174,154,122 160,134,95 146,127,100 31,29,25 58,53,52 57,52,51 142,134,121 110,93,69 218,181,139 171,143,116 228,221,201 225,208,182 108,101,85 159,132,98
51,42,34 84,72,62 55,57,40 46,48,33 47,42,41 62,61,54 35,38,30 35,38,30 33,39,28 112,102,49 154,156,58 93,90,37 63,60,20 160,133,101 114,97,71 208,186,9 220,186,25 203,183,37 194,174,17 77,75,0 63,54,46 68,63,60 127,103,70 145,122,93 228,194,162 172,143,121 165,154,137 224,207,179 170,156,138 203,189,171 78,66,68 128,104,71
68,59,51 109,97,87 53,55,38 61,57,40 39,33,40 50,44,35 38,41,31 51,50,39 119,121,35 153,155,43 143,138,56 90,94,38 59,58,22 89,72,25 77,76,22 69,65,17 84,74,21 119,111,28 112,97,18 169,160,15 38,33,21 74,64,54 92,77,55 84,63,38 128,104,69 119,91,53 131,103,65 158,135,93 149,128,101 210,199,180 219,196,167 94,74,54
39,38,29 81,73,62 48,48,32 87,79,55 41,36,38 32,27,24 139,110,86 125,106,69 111,109,37 132,129,46 55,48,7 86,89,40 80,73,55 110,95,75 128,109,43 210,188,41 170,145,27 80,66,52 99,76,7 179,163,20 109,92,64 101,79,30 173,139,107 65,46,34 46,42,34 85,71,57 128,108,78 142,118,85 136,103,66 132,100,68 166,134,92 196,169,126
35,38,28 61,54,52 68,58,57 46,42,36 44,41,47 107,88,72 140,109,86 177,134,101 122,118,40 121,116,43 109,103,28 89,86,46 104,80,54 111,106,55 74,67,26 137,118,36 107,93,23 224,193,60 205,172,24 172,154,23 54,39,28 149,120,89 207,173,128 175,144,105 187,154,115 71,59,64 46,41,43 63,55,42 113,98,76 108,79,55 109,84,54 112,84,57
35,38,28 39,40,28 61,51,50 33,28,25 92,77,68 148,118,92 170,129,100 183,140,105 185,152,115 189,154,118 182,149,101 255,252,220 33,26,24 79,75,27 187,172,55 122,97,49 210,175,50 116,98,9 120,104,30 120,108,26 164,162,34 199,166,127 215,169,128 187,158,127 180,147,110 135,119,106 167,146,119 132,113,86 52,46,39 34,27,27 43,34,28 57,46,41
42,48,37 41,44,34 55,57,40 40,39,28 41,35,30 95,79,66 135,104,81 164,128,97 174,136,101 163,128,92 154,124,96 213,174,142 252,200,168 114,115,26 55,47,53 77,47,48 76,52,56 83,71,34 102,94,29 135,125,33 163,153,30 196,193,28 110,84,59 113,86,54 191,159,125 173,144,111 158,140,108 117,96,71 58,47,44 181,152,121 140,116,90 94,75,61
53,56,46 53,57,42 48,50,45 57,59,42 42,34,21 44,37,35 103,88,68 124,100,78 120,94,71 132,104,77 121,100,77 165,138,120 249,217,175 94,58,38 255,207,125 81,67,67 84,68,62 151,130,8 108,98,31 83,81,23 197,173,22 104,83,58 110,80,54 116,88,61 255,252,190 195,170,126 202,174,147 163,141,107 166,150,133 198,164,132 183,154,123 197,165,133
61,61,45 52,54,37 54,48,25 97,90,51 173,163,92 35,32,8 48,41,41 99,85,71 87,70,62 80,68,58 75,62,57 126,109,83 191,147,121 83,62,49 88,84,26 68,69,21 72,69,14 96,92,30 92,88,28 123,109,25 116,99,62 100,76,50 95,71,49 97,79,58 249,233,189 255,245,195 221,199,154 200,176,143 245,216,167 212,184,144 229,194,156 194,167,135
63,64,41 52,53,34 96,93,38 114,112,52 102,97,56 93,86,27 40,35,32 85,73,63 105,88,64 128,97,76 121,96,77 79,66,74 159,137,119 127,107,87 88,85,91 96,96,22 94,91,36 73,69,21 159,146,98 193,176,127 64,48,33 120,101,74 97,81,64 110,91,75 222,207,169 246,231,184 255,252,197 214,187,155 214,182,148 103,88,66 211,175,142 208,178,150
60,61,42 58,55,31 126,124,66 119,114,59 150,141,85 164,130,96 74,56,37 55,50,47 92,78,60 128,102,79 137,106,87 156,132,108 139,119,112 145,129,114 54,40,26 103,87,72 245,226,158 246,232,187 59,53,48 86,64,46 93,75,54 98,82,67 53,37,24 89,74,63 209,192,166 236,220,178 255,248,193 255,232,177 117,95,77 95,80,60 110,98,86 107,86,63
43,43,40 53,54,33 94,81,49 97,96,42 135,100,75 84,63,36 45,32,40 42,36,29 62,50,52 99,80,64 130,106,82 139,110,86 78,61,37 79,60,37 104,80,58 76,57,41 146,137,131 253,237,183 150,131,108 99,93,84 104,83,60 99,77,57 89,67,49 63,50,43 162,151,136 215,200,164 255,242,188 255,248,192 254,235,178 193,169,134 71,61,49 187,151,118
52,48,31 62,59,33 90,82,32 148,118,72 95,65,39 43,33,32 161,138,107 211,182,151 54,50,44 95,79,62 107,89,70 134,105,83 164,130,100 182,141,110 210,173,131 215,186,151 255,240,174 189,151,114 78,67,62 45,38,36 55,36,20 78,59,43 92,75,65 97,80,72 96,96,108 129,124,123 209,196,164 252,234,190 255,255,194 255,253,193 202,177,131 104,95,80
33,29,23 92,87,46 123,113,42 126,99,65 57,41,35 35,33,34 175,148,114 140,117,88 93,79,63 131,107,81 142,117,89 146,117,86 142,117,89 153,124,93 163,129,99 165,129,100 175,135,110 154,124,98 108,102,107 255,242,177 251,235,179 230,216,162 145,136,121 102,98,107 50,43,43 93,91,111 113,110,114 207,192,154 251,232,177 255,249,188 255,235,179 241,217,184
54,49,17 131,117,31 153,128,69 106,80,55 97,90,93 88,79,64 216,191,163 71,62,54 85,71,57 120,99,76 142,116,91 141,112,90 137,113,87 128,107,82 109,91,70 127,106,81 109,90,74 90,76,60 195,179,137 255,254,179 255,240,170 244,225,161 255,240,180 212,192,142 191,178,146 100,91,102 87,84,99 142,135,119 225,212,162 255,241,182 254,235,178 248,226,177

35,33,29 28,27,20 35,29,24 45,36,32 51,42,38 60,49,44 70,57,52 75,63,51 72,57,46 79,64,53 61,46,35 72,56,50 39,37,33 52,57,65 39,40,30 46,47,50 45,47,32 47,43,24 138,138,64 57,49,25 117,97,79 115,98,63 55,49,56 152,122,96 70,60,59 112,98,100 106,92,92 54,42,44 155,126,95 196,169,137 119,105,87 179,150,115
32,28,18 35,26,22 46,37,33 53,44,38 60,47,40 63,48,39 69,55,41 65,55,43 37,26,21 43,35,24 51,36,25 64,49,38 33,37,41 46,54,59 46,50,52 46,51,45 41,42,32 55,50,36 98,96,38 50,40,39 179,157,123 58,56,54 106,90,73 160,146,128 90,76,47 88,83,85 117,104,101 108,98,86 155,127,98 206,177,144 127,107,77 191,163,125
43,35,24 50,41,37 54,46,35 62,50,38 65,50,39 41,30,23 61,50,35 33,22,19 37,28,22 47,38,30 52,39,32 58,42,36 74,67,51 47,52,60 49,52,40 40,46,49 45,52,64 45,46,34 119,122,60 106,92,76 28,23,22 127,105,69 244,224,206 85,74,55 97,74,45 75,68,80 116,102,102 76,65,50 179,160,133 230,201,166 168,147,122 165,147,126
47,38,30 57,48,42 62,50,38 58,55,40 44,35,29 59,47,37 63,51,41 28,24,18 39,30,24 32,23,19 57,46,41 48,51,60 138,116,78 47,52,60 56,57,38 43,47,32 219,193,13 118,102,1 86,72,29 28,22,15 57,51,46 139,114,84 141,114,80 180,152,114 141,116,86 79,72,84 89,78,87 94,82,70 223,199,164 248,216,182 174,144,116 91,87,66
