23,85,137 24,86,138 24,86,138 23,82,135 28,65,101 23,63,95 18,58,90 21,56,90 19,50,81 123,156,187 145,169,200 35,98,159 32,100,157 133,172,207 41,52,92 36,114,161 52,75,138 255,213,162 38,109,190 194,151,145 36,110,179 190,175,164 128,119,111 79,73,78 84,80,89 116,172,233 34,108,177 37,114,184 38,117,186 34,119,186 19,62,103 33,78,109
30,92,144 26,88,140 32,94,146 25,87,139 33,72,107 27,67,99 27,67,99 20,53,84 15,50,80 21,60,97 35,94,149 35,110,176 42,113,180 59,86,125 141,129,117 228,204,180 230,204,179 38,117,184 40,119,190 192,223,255 37,121,195 217,198,173 170,156,142 93,88,90 82,74,82 41,120,189 41,123,193 42,127,194 41,129,200 38,127,193 27,71,118 16,51,83
37,97,145 37,99,151 32,94,148 28,89,146 26,68,104 26,68,102 21,56,88 26,61,91 20,53,84 21,58,94 33,101,158 39,124,191 38,124,193 55,86,119 145,135,125 226,202,178 220,194,169 233,206,188 164,221,255 165,220,255 234,208,183 226,202,178 186,171,151 113,108,105 89,73,71 40,128,201 160,84,91 44,134,206 64,94,132 38,86,138 28,75,121 17,52,84
38,102,158 39,83,128 36,100,158 30,92,146 28,76,115 26,68,104 84,89,113 158,166,182 20,53,86 22,61,96 44,116,178 45,137,211 140,133,163 65,81,106 210,127,110 51,64,110 34,48,100 231,204,186 200,149,94 159,213,255 218,160,107 126,96,81 86,89,136 115,111,122 81,75,82 48,145,217 81,75,139 34,48,100 35,96,153 33,90,146 77,114,152 25,60,92
162,154,143 50,85,108 30,95,151 31,100,152 27,76,119 26,69,108 151,164,183 158,164,185 31,59,91 30,71,112 30,41,108 31,46,91 82,152,197 122,76,58 143,99,0 123,90,81 123,73,40 83,53,27 132,95,80 212,189,190 128,87,30 138,108,93 221,178,143 121,78,61 114,79,66 71,121,161 73,112,149 65,95,133 54,116,170 193,211,237 201,213,235 148,137,171
158,147,144 172,161,156 174,163,160 33,103,157 28,77,120 185,160,185 134,157,184 133,157,186 139,87,68 109,71,23 185,108,89 117,79,69 73,100,139 131,83,77 122,88,70 134,64,58 128,93,78 117,84,73 111,137,185 65,62,107 41,48,103 38,47,97 149,90,99 70,74,89 102,150,243 181,197,226 38,42,82 106,58,15 56,47,62 179,206,234 173,201,235 174,192,228
48,49,52 84,89,95 162,148,148 93,96,107 32,79,123 158,147,156 133,144,171 112,86,72 57,43,56 71,86,120 255,203,56 197,135,6 157,161,165 255,200,132 159,109,76 126,44,40 255,176,119 168,141,134 227,171,22 125,87,68 217,161,125 121,77,65 156,51,9 187,106,81 137,91,75 97,71,3 122,85,59 129,93,75 106,80,66 217,226,249 173,190,223 183,184,218
255,206,159 222,222,208 145,135,136 42,88,141 204,127,94 113,69,57 98,76,13 141,102,74 112,80,64 78,94,130 130,91,79 130,92,82 79,77,117 91,93,109 128,87,71 106,122,149 140,40,24 132,96,88 25,49,98 129,166,245 98,87,152 64,68,81 135,48,25 70,56,61 91,102,133 80,72,78 56,78,139 171,143,174 53,75,134 195,216,255 165,159,193 165,147,184
169,124,80 165,150,141 110,94,111 55,82,123 58,90,139 30,47,90 127,104,131 202,69,48 51,59,134 36,41,88 82,118,188 33,43,88 92,82,81 192,81,73 66,25,49 49,45,39 85,108,135 62,81,143 57,41,24 38,57,133 186,97,66 138,157,204 71,50,27 59,89,197 251,227,172 161,149,190 76,90,154 216,108,83 91,104,171 189,195,223 255,195,120 66,42,16
72,80,96 164,153,150 255,216,133 247,170,94 41,60,122 29,45,85 108,85,116 193,186,227 255,201,161 30,44,108 179,209,255 32,46,98 54,31,20 211,151,108 90,55,40 44,40,74 64,99,203 96,123,182 40,43,65 237,169,106 42,36,80 170,194,252 135,145,179 134,170,255 70,56,61 255,225,162 58,40,21 166,103,99 187,147,140 70,39,47 68,64,86 145,111,81
170,160,164 160,159,162 102,90,102 169,119,102 100,66,46 23,41,81 50,36,64 149,149,144 77,63,47 126,84,44 53,69,94 32,48,98 45,48,66 207,189,184 195,139,103 51,44,44 166,204,255 52,82,134 123,91,77 74,60,60 36,36,46 55,32,19 72,39,2 56,73,116 128,88,79 96,67,61 161,164,200 130,165,217 59,48,57 88,98,132 118,81,68 130,90,83
169,140,120 177,164,161 45,33,38 180,196,236 137,149,182 30,39,89 83,62,92 55,65,110 73,86,155 54,39,28 73,56,57 34,37,100 167,130,127 77,56,84 61,32,8 58,32,7 114,61,18 227,93,50 80,40,57 39,55,105 21,33,68 56,32,6 58,34,1 230,113,85 76,42,38 29,55,101 124,59,2 19,27,59 48,40,46 233,89,47 120,38,18 58,73,118
121,78,31 250,173,140 65,21,11 82,75,114 66,90,148 62,53,93 221,157,142 68,23,16 52,37,26 56,30,9 30,31,79 67,101,238 77,22,18 44,66,166 83,40,0 57,33,9 118,76,34 55,75,177 59,21,13 55,36,13 46,42,51 132,99,51 109,91,102 44,76,172 70,36,16 58,41,17 60,41,18 136,88,34 138,93,31 48,79,180 36,61,142 52,37,15
70,35,8 38,40,106 59,47,37 80,45,7 79,47,15 57,31,6 34,38,108 103,64,23 102,61,12 59,30,6 61,34,2 31,47,124 52,65,124 74,34,0 57,31,8 56,32,8 112,67,23 102,62,39 45,34,43 57,31,6 58,33,5 64,33,10 93,69,75 109,71,0 43,41,53 56,32,6 57,32,4 114,64,2 114,67,6 66,29,5 57,38,24 77,65,106
57,43,27 31,49,105 15,30,64 83,44,1 57,31,6 117,69,11 35,39,81 24,35,77 56,30,5 57,33,7 120,71,6 77,88,169 56,86,176 57,31,6 57,31,6 116,72,5 134,74,6 121,69,9 47,64,136 56,32,6 78,37,0 59,32,0 126,67,8 61,34,2 58,85,185 58,32,9 125,72,4 59,34,6 124,68,1 32,47,104 38,22,9 40,49,90
65,61,70 50,79,174 117,37,19 63,30,5 57,31,6 117,64,7 46,72,138 141,49,55 59,30,8 56,27,3 62,30,0 125,74,9 132,69,65 111,30,5 66,32,0 60,34,9 120,71,2 37,50,119 163,68,89 71,26,3 127,70,1 121,70,5 122,71,2 28,61,150 167,49,44 155,52,21 61,30,9 91,53,7 125,70,0 53,84,185 50,28,8 226,63,41
