48,49,30 74,64,42 97,73,65 172,150,153 66,52,34 51,44,28 79,63,48 147,126,115 209,185,189 209,187,192 255,214,125 255,210,107 255,216,147 252,207,174 218,191,184 233,195,185 220,192,192 255,214,136 255,203,128 251,206,171 255,197,111 255,207,120 255,204,119 255,199,122 255,202,145 255,201,163 223,184,183 200,182,193 203,185,196 201,182,198 201,182,198 198,182,197
42,46,31 29,32,24 150,131,117 45,49,32 52,45,43 46,48,33 47,45,23 69,58,41 106,80,55 216,191,192 219,191,191 214,189,188 220,190,191 218,190,190 216,188,190 214,188,192 215,186,191 215,187,189 213,187,191 216,191,190 216,187,192 216,190,194 214,188,194 213,187,193 214,188,194 214,188,194 210,188,191 211,189,194 211,187,193 212,188,197 212,188,194 214,183,189
34,35,27 41,42,34 46,45,36 206,177,171 57,51,46 34,43,24 26,32,23 84,65,42 176,146,129 227,194,185 227,194,185 227,194,183 226,195,187 246,194,164 229,193,185 231,195,189 226,195,185 232,192,185 232,192,183 238,191,170 247,195,174 227,193,189 242,175,164 229,191,185 230,187,181 225,191,187 255,166,134 253,162,145 254,158,147 243,154,143 246,173,159 93,67,46
37,36,29 44,41,26 60,53,33 109,85,61 87,69,39 43,38,24 36,42,29 80,67,35 110,83,38 95,69,46 205,171,151 242,199,180 238,200,181 240,199,181 237,199,182 237,201,181 237,201,183 238,200,181 255,228,147 255,224,149 255,219,126 255,198,119 255,184,125 255,182,131 255,183,134 255,163,130 255,163,135 255,163,138 255,166,143 255,163,145 121,86,59 82,62,30
46,39,23 62,53,38 59,55,36 36,40,25 57,48,31 102,80,35 83,65,33 94,67,33 81,55,30 79,55,29 79,61,29 255,201,170 255,204,170 255,204,168 255,204,170 255,205,170 254,202,170 255,204,170 255,205,168 255,206,161 255,215,130 255,213,143 255,201,157 255,205,137 255,187,110 255,175,101 255,167,114 255,167,114 255,167,116 106,88,56 106,81,53 105,73,43
52,52,36 53,57,40 46,50,35 46,43,30 67,52,32 82,64,32 81,58,27 80,56,30 75,58,32 81,61,29 92,61,22 255,211,163 255,211,163 255,211,163 255,211,164 255,214,168 255,216,163 255,223,149 255,233,135 255,235,139 100,97,42 88,79,52 140,81,4 122,62,19 255,199,120 255,201,134 255,189,115 255,180,119 149,112,72 113,86,54 101,74,42 105,74,51
48,52,35 46,49,39 47,49,34 47,47,33 62,52,30 104,87,40 76,57,30 81,57,33 75,56,31 65,51,37 255,184,120 255,202,107 255,212,103 255,217,112 255,218,145 255,224,156 255,236,158 255,241,141 255,235,151 109,70,27 87,80,21 88,77,33 82,73,26 255,221,161 255,221,165 255,218,168 255,218,168 255,223,171 106,89,54 107,80,48 93,69,36 87,77,55
94,65,34 53,57,42 36,42,29 58,55,40 114,91,51 104,76,38 81,57,31 81,57,33 79,60,37 73,54,31 28,21,19 255,200,113 255,222,113 255,229,121 255,226,155 255,233,162 255,233,162 76,64,64 53,40,35 94,92,32 95,82,19 96,79,28 84,74,25 255,238,170 255,224,171 255,224,171 255,225,181 255,223,169 255,224,174 98,71,39 84,64,32 83,64,37
59,61,61 49,49,33 56,49,31 88,64,40 98,78,30 85,62,31 99,77,30 84,60,25 77,55,35 70,52,22 76,60,58 78,66,71 139,111,100 255,231,174 255,237,175 255,238,171 253,225,187 91,93,93 42,33,29 67,57,45 72,63,18 79,71,8 49,34,23 59,44,35 255,232,176 255,230,168 67,53,28 255,214,123 204,153,86 121,87,46 100,73,39 75,58,30
59,60,65 100,85,36 52,55,22 35,40,34 35,34,25 98,79,42 79,61,31 98,76,40 77,58,33 81,53,24 88,71,63 71,61,62 85,68,69 255,242,196 255,237,169 255,246,165 101,101,98 79,74,71 33,24,20 38,29,25 68,59,40 57,47,7 62,52,42 64,47,39 173,128,64 140,106,45 65,44,19 124,99,42 126,92,51 111,80,43 99,70,39 106,85,62
80,64,33 65,64,55 78,67,48 61,57,40 48,48,32 66,54,28 96,71,27 83,59,33 75,56,31 96,68,28 69,55,55 173,127,99 230,167,98 255,230,168 255,192,107 184,130,40 100,100,100 56,54,52 34,27,25 45,36,32 43,34,30 39,28,23 55,40,29 47,31,27 69,67,65 114,76,10 62,38,16 107,85,47 122,83,42 115,82,43 108,76,42 75,54,27
81,62,37 109,81,41 121,94,47 81,72,43 102,80,42 88,66,32 123,94,43 116,90,40 114,87,40 73,59,61 63,56,54 196,135,99 132,96,45 134,96,46 141,107,44 104,88,82 95,94,97 84,81,37 80,78,18 88,74,31 95,86,78 102,87,67 131,82,44 89,72,37 57,48,44 77,59,17 77,51,12 101,78,49 121,85,38 132,93,50 93,66,30 81,53,24
73,67,60 83,74,59 87,78,59 96,77,52 112,86,45 129,95,52 131,99,53 145,107,59 139,101,53 61,49,51 86,68,63 132,84,41 132,98,53 142,98,56 134,97,44 134,96,32 79,62,52 83,78,25 85,75,22 71,64,23 93,89,81 122,100,82 161,102,54 118,92,42 113,88,44 58,42,27 80,47,20 90,75,55 150,108,56 145,102,46 99,75,38 84,61,32
83,59,33 85,71,55 68,68,54 73,66,46 54,45,39 52,50,48 81,78,82 80,70,58 89,72,75 85,71,71 143,112,100 129,95,77 79,70,53 112,96,90 87,87,95 83,87,91 88,94,97 84,71,64 66,61,20 35,26,20 87,78,63 135,96,68 168,110,48 91,79,38 53,42,39 85,72,40 90,55,17 105,81,46 171,120,55 154,112,74 101,77,40 95,75,43
81,64,25 43,32,15 110,91,77 110,99,94 90,88,96 86,86,94 78,76,86 72,60,62 90,76,76 85,73,73 101,79,71 86,79,89 68,71,80 60,60,68 67,68,73 68,74,77 79,77,85 98,55,20 59,36,7 100,89,82 102,82,64 111,80,59 156,105,66 70,53,14 77,43,21 73,57,15 78,58,10 97,74,14 165,111,36 188,121,26 118,81,12 94,72,5
55,51,45 16,14,12 53,48,50 62,56,61 58,55,59 55,53,54 36,31,30 79,69,73 63,53,54 83,71,73 58,48,49 51,45,50 44,39,38 36,31,30 38,36,37 38,38,38 58,35,6 51,31,11 61,40,13 44,43,46 114,83,60 99,82,72 78,39,0 76,35,4 93,66,30 72,44,17 89,50,22 107,78,15 164,103,19 233,131,11 132,90,11 104,77,12
34,32,33 32,27,29 37,34,38 38,30,38 48,45,49 62,56,61 58,57,62 58,51,51 58,53,55 34,29,31 32,29,33 31,29,30 41,40,45 53,51,59 51,49,57 44,43,48 45,35,39 33,27,34 23,16,14 18,13,15 25,20,22 56,33,4 64,35,2 44,33,28 65,60,57 121,87,57 86,54,20 103,67,7 255,184,0 255,245,18 166,109,24 119,81,33
66,64,72 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 80,78,88 71,69,79 77,80,91 74,77,86 67,65,75 69,67,75 59,57,65 58,56,64 67,66,71 68,66,74 66,64,72 74,70,79 75,72,78 61,58,64 29,28,31 43,36,34 47,38,32 55,45,33 67,44,13 95,69,46 114,75,32 158,102,26 116,79,37 98,73,45

