46,53,35 53,64,51 51,64,50 46,56,34 65,80,66 67,82,56 73,93,77 91,115,104 80,107,106 81,110,108 86,117,107 91,116,113 76,100,102 100,130,123 83,107,107 80,102,102 84,109,104 84,114,109 78,100,100 80,109,100 71,95,71 83,103,85 134,158,150 75,78,54 64,69,45 69,77,56 67,79,61 82,94,74 67,79,61 61,70,53 69,79,57 86,90,63
82,104,108 36,48,39 40,49,32 49,57,36 37,44,28 47,54,36 53,64,49 75,94,85 48,68,54 69,92,87 82,111,102 85,110,107 79,101,89 91,109,92 80,94,73 74,86,66 73,85,81 81,94,82 70,92,85 78,98,71 68,82,61 75,84,67 57,72,48 70,79,60 62,69,51 68,79,66 80,94,75 98,112,103 73,86,70 78,89,74 64,73,54 71,82,53
48,60,42 48,62,55 42,51,32 43,54,39 49,57,43 41,50,31 61,75,56 68,84,65 53,61,40 76,90,86 69,86,78 46,59,47 48,56,42 63,77,56 58,69,54 65,77,59 55,61,48 64,71,55 66,78,58 63,72,53 72,87,73 97,108,66 74,78,22 52,55,45 48,60,40 54,62,50 55,63,49 45,56,45 71,83,63 62,71,54 67,75,54 65,73,52
74,82,89 71,77,78 32,43,30 35,48,34 48,65,55 59,74,60 55,72,62 43,56,40 47,55,34 49,64,52 50,61,48 172,147,130 56,64,50 48,56,46 55,70,56 59,67,55 57,67,45 60,68,56 68,76,64 160,130,43 104,92,10 180,157,17 133,117,18 67,75,34 148,126,61 46,57,44 53,65,47 77,90,76 53,61,47 58,65,49 39,52,40 67,76,59
56,60,62 60,65,71 69,77,82 33,52,32 43,54,41 30,41,28 55,66,55 43,51,37 42,48,35 38,49,34 39,52,38 128,105,90 42,50,36 45,53,43 53,59,46 63,70,52 43,51,39 50,59,42 49,58,39 57,66,49 104,66,18 96,75,5 82,66,12 80,80,19 46,54,40 50,57,41 57,61,46 52,60,46 42,51,34 46,54,40 52,65,51 70,83,67
57,67,73 54,58,62 55,63,72 77,87,91 40,48,34 42,50,40 40,54,33 67,75,52 46,53,35 54,66,48 66,76,54 119,93,81 47,56,37 45,45,42 137,124,119 55,63,42 61,69,48 55,66,51 49,55,42 80,74,49 210,182,41 79,66,18 164,135,16 88,80,17 70,75,71 49,52,42 53,62,45 54,63,44 58,70,50 59,73,52 52,60,46 48,56,42
104,108,112 61,74,91 72,80,85 90,95,101 50,63,40 49,56,38 40,54,33 39,48,31 40,47,31 45,53,39 49,58,41 133,110,95 36,29,32 41,50,33 58,69,58 40,48,36 60,64,49 49,55,42 49,55,44 124,96,67 216,195,27 133,112,15 113,99,13 89,79,12 46,44,40 46,34,36 100,103,114 55,66,53 53,61,47 64,76,58 67,80,64 59,68,49
76,77,96 50,60,78 61,74,93 70,72,69 33,48,32 68,66,44 190,163,120 202,183,148 45,50,30 49,54,32 125,106,90 100,81,67 68,63,65 48,51,31 66,74,60 50,62,42 49,58,41 45,53,43 246,229,182 110,85,55 198,178,19 159,134,18 125,109,8 88,76,17 52,43,37 94,83,68 184,173,154 83,86,93 59,75,56 61,79,64 50,61,48 63,71,50
74,82,98 70,80,100 64,77,96 72,81,94 86,79,77 84,74,73 73,63,67 96,95,100 104,97,97 111,102,98 131,115,98 132,106,85 69,73,58 52,57,37 75,85,63 97,80,56 43,56,44 41,52,41 233,217,175 98,70,43 171,147,96 214,189,18 96,83,31 42,34,23 86,66,48 92,87,73 199,185,156 98,98,95 47,59,41 87,100,75 109,123,91 82,97,73
82,85,103 92,103,130 77,90,109 78,81,90 78,74,68 87,78,74 81,72,68 74,63,60 103,87,74 160,131,100 197,164,155 202,176,166 85,94,66 48,61,60 72,73,63 175,155,123 176,154,120 138,115,84 178,154,119 93,65,38 90,71,59 247,227,177 69,53,36 55,41,27 66,52,36 81,70,67 203,188,150 175,164,145 89,96,94 61,74,58 114,100,84 47,53,40
53,57,70 62,69,83 61,70,72 59,66,64 89,88,77 80,70,60 79,70,53 96,88,77 177,159,138 215,181,149 255,230,211 90,74,72 64,74,66 66,76,70 104,104,90 120,109,92 167,141,118 210,175,148 207,174,147 87,68,45 95,79,62 237,217,169 97,83,67 84,69,47 68,53,42 43,38,35 216,200,158 237,222,186 171,174,154 194,165,132 181,144,104 195,161,120
95,94,56 68,67,31 99,103,49 90,97,38 91,97,45 55,58,23 91,93,36 110,103,62 167,153,139 217,187,159 110,104,109 89,82,92 138,119,96 108,108,108 158,140,121 188,167,142 99,84,73 83,82,85 96,82,68 187,175,136 224,204,145 241,222,169 225,205,159 200,184,142 155,143,117 79,80,72 78,69,61 230,216,187 149,150,138 77,75,73 204,185,158 146,129,105
82,83,44 72,71,35 88,89,52 91,93,49 59,68,22 103,102,50 105,98,57 109,90,67 155,135,117 228,191,165 113,105,111 88,81,91 182,150,116 200,165,129 102,92,93 72,62,66 64,57,57 78,66,66 103,85,66 158,146,118 242,219,159 232,213,158 219,199,151 187,172,136 179,168,135 113,105,92 101,89,23 170,151,56 99,95,89 86,75,72 192,168,135 208,186,152
168,136,102 133,118,107 129,110,94 191,166,136 159,137,101 170,136,95 201,168,129 108,88,68 130,114,99 172,153,141 98,90,96 111,94,100 234,201,162 197,163,129 164,145,129 48,41,39 44,37,37 38,28,27 162,138,85 120,67,1 151,139,111 219,190,129 206,186,136 185,168,131 135,119,102 103,86,58 207,179,38 163,145,25 80,83,19 54,48,41 208,177,138 191,159,125
180,151,120 211,172,140 231,193,158 255,224,181 216,183,144 242,211,160 179,145,102 177,146,107 92,87,84 83,71,73 64,59,58 115,100,91 81,79,77 91,89,87 96,84,84 90,86,80 130,113,103 151,127,22 116,91,14 106,72,38 108,60,6 233,211,164 152,124,86 131,108,77 51,51,46 199,177,83 121,94,0 163,139,34 117,104,15 79,60,46 86,61,42 54,31,18
204,175,140 193,162,125 180,151,116 167,139,101 202,173,138 204,176,138 184,144,108 206,172,140 146,117,84 201,165,134 206,178,140 210,177,138 228,187,140 217,180,136 227,194,142 205,172,133 203,175,137 208,181,145 39,25,25 50,37,32 37,25,27 37,30,30 171,154,117 165,149,118 89,80,72 38,31,34 193,163,25 127,102,25 55,50,47 99,71,58 51,32,20 79,77,75
196,164,130 199,164,128 201,165,134 220,188,154 194,168,127 197,170,125 189,161,123 183,157,118 187,159,121 196,169,126 195,163,119 205,175,133 155,140,52 175,153,117 151,123,96 152,122,94 254,221,184 181,152,117 47,36,33 36,26,30 39,34,36 33,31,32 106,100,91 165,135,109 163,130,91 189,155,112 188,151,111 115,93,73 137,121,104 157,136,109 131,115,102 99,83,77
159,138,113 186,159,123 196,167,134 212,185,151 239,214,168 255,240,191 211,175,128 243,221,183 208,180,142 230,195,157 177,143,109 209,177,133 169,146,106 173,152,111 182,148,107 174,145,114 195,168,136 192,168,135 183,159,124 169,137,107 194,167,135 183,159,122 200,172,143 173,156,130 155,134,107 163,139,106 196,168,130 147,128,112 183,154,119 218,186,154 215,178,136 238,195,148

48,57,40 59,72,58 53,60,42 118,130,96 56,74,61 76,91,77 64,78,69 83,108,105 83,107,109 89,118,116 89,116,117 89,114,111 75,102,103 103,129,118 85,107,107 79,101,101 84,112,106 82,109,108 78,102,104 77,104,105 70,85,61 96,107,76 74,82,61 101,107,78 97,107,83 81,93,86 64,72,51 73,83,61 67,76,59 60,74,55 74,77,57 99,109,85
83,99,97 42,50,40 46,55,38 48,58,36 47,54,36 58,73,59 46,59,43 74,97,82 75,93,90 92,116,108 85,108,103 82,102,103 92,110,97 80,96,75 92,101,82 68,81,67 80,90,82 60,78,75 94,119,88 71,90,68 80,94,75 59,71,53 98,105,87 55,59,44 93,99,72 77,90,78 47,59,52 64,79,65 79,90,75 65,78,62 62,72,50 94,106,88
39,52,40 61,75,71 43,52,35 50,61,46 58,73,59 59,72,56 66,81,67 73,87,66 61,70,51 71,86,70 52,72,56 66,79,65 57,66,49 59,71,51 62,70,56 59,71,53 47,58,45 63,71,48 70,84,65 69,81,61 79,90,77 159,155,27 136,125,24 58,70,52 66,80,61 54,66,48 57,70,54 51,62,47 67,77,51 78,88,80 80,89,70 68,80,62
59,68,70 41,49,37 43,54,43 45,58,42 52,63,52 66,81,67 52,70,57 45,53,39 48,57,38 58,73,61 77,86,69 157,130,112 53,64,49 50,61,48 53,66,54 54,65,50 60,69,50 56,63,47 62,72,66 86,95,95 155,139,27 195,165,36 139,123,22 70,73,13 117,97,36 62,70,58 50,62,42 63,71,57 53,61,49 77,78,59 44,57,45 58,70,50
48,49,52 61,69,74 71,83,79 30,46,27 37,50,38 45,56,43 44,59,43 55,62,46 40,46,33 46,55,38 43,56,42 111,90,88 45,53,39 46,54,44 49,57,43 51,58,42 55,58,46 59,68,51 52,61,44 55,64,47 160,135,5 133,101,15 175,143,19 85,82,15 54,62,48 53,56,46 47,53,40 51,66,54 48,57,38 49,57,43 60,72,54 61,72,59
66,66,74 63,66,73 66,75,86 51,66,50 39,45,34 43,57,38 50,65,49 54,61,43 46,54,42 53,60,44 56,63,45 78,65,62 55,65,43 71,66,63 102,93,85 47,55,41 47,53,42 46,52,41 49,62,48 71,77,66 220,203,36 150,127,38 155,137,35 99,89,22 63,69,56 53,56,48 52,60,48 56,63,47 67,71,56 57,66,49 57,64,48 47,58,43
