13,9,18 17,14,18 13,9,18 13,10,14 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,11,13 22,16,21 30,30,27 57,54,41 175,110,87 115,57,45 143,70,56 51,26,23 23,22,25 26,23,27 22,22,22 18,17,20 25,20,22 17,15,16 30,27,31 29,28,31 26,26,26 25,28,35 23,23,23 48,48,48
14,11,17 21,19,20 13,9,18 14,11,17 13,9,18 16,12,21 42,39,43 37,37,37 36,36,36 38,36,37 12,10,11 21,11,15 21,14,14 60,37,26 177,73,49 99,37,28 77,22,20 78,21,22 83,21,21 92,25,27 105,27,26 109,27,25 101,47,29 46,33,28 23,21,22 13,12,15 31,28,32 31,30,33 36,35,38 12,21,34 19,17,18 38,38,38
12,10,11 18,15,19 13,9,18 13,11,12 13,9,18 18,15,19 48,47,50 15,15,15 38,38,38 44,42,43 18,13,15 20,15,14 255,181,145 175,60,38 95,28,21 73,21,16 76,21,19 76,21,19 79,19,21 82,19,24 82,20,22 88,26,24 96,24,26 106,29,23 146,89,72 13,12,15 28,22,27 29,28,31 40,39,42 13,13,13 26,26,26 24,22,23
13,10,14 17,14,20 13,10,16 13,10,14 13,9,18 25,22,26 53,53,53 36,36,36 39,38,41 39,39,36 13,11,9 19,16,22 208,59,37 122,29,22 77,20,17 72,20,15 73,21,18 75,20,18 76,21,19 80,20,22 82,20,20 84,20,23 86,24,22 103,23,23 24,22,23 12,11,14 23,20,24 26,23,27 39,38,41 13,13,13 19,19,19 26,21,23
20,16,25 13,10,16 13,10,14 13,10,16 13,9,18 47,44,48 23,23,23 16,16,16 46,46,46 34,33,36 19,12,15 23,11,16 163,38,21 107,29,19 102,33,18 129,86,28 134,57,40 62,31,21 85,35,31 111,29,27 147,98,58 90,22,20 96,21,19 94,66,57 26,23,27 12,11,14 21,18,24 25,22,26 38,37,40 21,19,20 24,22,23 43,31,21
20,16,25 13,10,14 13,10,14 13,10,16 13,9,18 41,40,43 26,24,25 38,37,40 48,47,52 30,29,32 18,13,15 25,19,24 28,20,26 137,29,16 211,89,69 25,21,15 255,200,144 161,115,89 121,93,80 133,102,90 144,114,97 198,135,102 70,48,42 36,35,40 26,23,27 12,11,14 20,17,21 20,20,20 37,36,39 39,39,39 21,16,18 25,23,24
25,22,26 19,17,18 17,9,15 19,14,13 20,15,17 48,48,48 20,20,20 33,32,35 45,44,47 28,22,27 34,29,31 30,23,26 30,22,28 32,29,33 27,21,26 24,10,10 205,152,111 50,37,30 122,94,83 143,115,102 142,110,96 164,134,119 44,43,46 34,33,36 22,21,24 13,11,12 19,15,24 13,11,12 26,26,26 34,33,36 46,40,45 47,39,45
13,10,14 15,10,12 26,19,17 35,25,26 12,10,20 135,124,109 33,26,24 29,29,29 36,35,38 20,17,21 32,21,28 42,35,38 19,14,16 32,29,33 31,30,33 58,42,36 143,99,73 91,94,101 52,39,32 149,113,95 106,80,70 142,110,94 34,33,36 26,25,28 16,15,18 28,25,29 51,50,53 50,49,54 47,46,49 41,40,43 25,24,27 18,15,19
76,76,76 23,21,22 33,26,29 26,19,22 112,98,84 55,39,26 26,19,19 34,34,34 30,29,32 18,18,18 13,10,14 29,30,33 47,46,49 70,68,69 34,33,38 245,174,121 145,97,68 111,81,66 58,42,36 140,101,87 134,107,91 60,34,20 47,46,49 51,51,48 61,59,67 54,52,60 64,64,74 61,59,67 44,42,52 25,24,27 31,30,33 19,16,22
36,35,40 37,38,43 30,23,23 21,16,18 36,25,20 57,51,42 20,13,11 38,37,40 21,17,26 34,31,35 39,38,41 95,55,30 34,27,30 30,27,31 26,24,25 210,149,104 144,98,72 102,74,61 138,93,72 121,86,73 126,91,78 172,125,102 44,43,46 38,37,40 62,61,64 41,40,43 65,63,71 39,38,41 55,54,57 50,49,52 27,24,28 18,15,19
39,38,41 36,35,38 78,70,46 43,38,37 57,51,42 30,30,30 30,28,26 40,39,42 21,17,26 34,31,35 27,24,28 93,76,68 26,25,28 19,18,21 21,16,18 177,126,91 120,85,70 61,46,37 66,53,46 111,83,70 122,92,75 42,24,21 51,51,51 59,58,61 66,65,68 61,60,63 51,50,53 66,65,68 59,58,61 47,46,49 24,21,25 20,16,25
28,23,22 17,17,14 104,94,72 58,52,47 42,35,33 34,33,36 34,27,27 32,31,34 21,18,22 73,64,60 34,29,31 39,37,45 32,29,33 17,17,17 19,14,16 114,83,62 95,69,55 58,43,32 62,49,42 80,54,42 111,84,68 18,15,19 52,50,51 64,63,66 73,72,75 61,60,63 73,72,75 72,71,74 61,60,63 46,45,48 21,18,22 20,16,25
35,36,39 18,16,17 79,73,64 18,16,14 56,50,41 34,28,23 27,25,23 17,15,13 19,15,24 64,57,55 34,34,31 30,29,32 24,21,27 14,11,15 15,10,12 105,81,59 74,57,47 137,93,67 85,70,59 105,79,67 97,77,59 16,15,18 34,32,33 62,61,64 72,71,74 75,74,77 69,68,71 68,67,70 66,65,70 41,40,43 21,17,26 19,16,20
38,37,40 34,30,24 73,62,57 33,31,32 44,38,31 28,21,21 20,15,17 44,38,33 18,12,19 40,34,29 32,30,28 20,18,14 23,18,20 18,16,14 46,30,15 52,35,25 109,78,57 134,94,71 106,84,64 101,80,65 99,80,64 16,16,16 41,41,41 64,63,66 84,85,88 65,66,69 89,88,91 81,80,85 72,71,76 38,37,40 18,15,21 20,19,24
38,35,39 32,26,31 26,19,17 32,30,26 50,44,39 41,40,43 34,31,35 27,22,24 19,17,18 35,30,27 35,28,26 40,40,40 43,42,47 210,149,43 41,29,17 196,132,86 115,77,56 92,67,48 73,58,47 81,65,52 40,27,35 30,23,26 48,45,49 42,35,35 32,29,33 39,38,41 65,62,66 55,54,57 54,53,56 26,23,27 20,17,23 19,16,20
14,9,8 14,9,11 14,9,11 14,9,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 43,36,34 114,40,35 130,20,19 49,12,11 156,24,19 123,84,27 53,35,30 70,49,36 76,55,42 112,80,64 75,24,16 96,13,16 148,20,9 47,40,40 42,35,35 33,23,24 38,28,29 39,34,36 30,30,30 31,28,32 21,18,22 19,17,25 22,21,24
13,11,12 28,21,24 25,20,19 48,41,41 22,17,16 47,41,48 25,25,25 31,28,32 41,36,38 124,66,52 105,33,16 62,47,38 49,15,13 60,14,16 112,37,6 101,68,29 120,28,18 120,86,66 95,70,51 83,20,14 189,90,49 176,33,27 43,38,37 43,31,31 39,26,23 38,24,26 29,22,22 27,19,25 23,20,24 23,21,29 23,22,27 22,21,24
14,16,16 28,24,33 29,28,31 39,29,30 28,21,21 45,32,25 20,17,21 54,37,13 90,75,64 118,33,23 105,99,92 87,15,17 109,18,19 59,15,14 132,21,17 99,22,14 115,89,48 110,32,20 124,21,22 116,33,18 163,100,47 149,14,14 19,13,18 13,11,12 13,10,16 14,11,17 16,15,18 20,21,24 26,25,28 21,21,31 18,18,28 19,16,20

50,48,56 60,58,66 24,21,27 22,14,22 35,26,37 20,14,19 14,11,17 22,20,30 22,20,28 60,58,66 66,64,72 66,64,72 65,63,73 62,56,61 105,89,72 82,61,36 33,22,17 203,171,114 78,71,55 166,128,50 26,16,20 199,160,89 41,32,13 26,19,17 194,165,102 189,161,103 177,147,91 165,136,87 53,42,37 19,17,25 16,14,22 17,15,23
55,55,63 53,51,59 23,20,26 74,68,75 20,17,21 24,21,27 16,9,19 22,20,30 47,45,53 74,72,80 67,65,73 65,63,71 55,53,61 88,79,73 169,137,91 23,21,17 225,153,16 181,164,125 103,87,72 169,126,52 148,112,63 23,12,19 19,12,12 106,69,27 152,104,20 139,107,50 179,150,99 191,161,105 115,96,71 20,18,26 16,14,24 16,14,22
50,48,56 62,60,68 27,21,28 18,15,21 30,28,36 40,36,49 33,29,38 120,92,65 191,150,103 80,64,51 57,55,63 52,50,58 42,38,47 119,98,73 100,69,9 63,36,0 126,112,94 55,42,19 157,119,71 218,173,70 77,59,15 119,92,47 32,23,15 142,97,6 238,186,67 154,107,14 195,166,105 187,161,111 177,151,101 185,153,98 193,161,104 158,130,92
51,50,65 61,59,69 52,50,60 52,50,60 50,48,58 36,34,44 42,38,47 157,126,87 186,150,99 84,70,45 100,85,65 48,41,39 42,37,39 67,46,19 99,68,19 135,91,24 80,67,46 145,94,25 170,118,29 49,42,40 48,41,41 34,29,26 116,71,7 143,94,13 158,106,15 80,57,17 201,172,111 137,110,65 147,122,74 77,59,27 194,162,105 167,139,101
49,48,63 65,65,75 54,52,62 50,48,58 48,46,56 46,44,54 31,23,29 30,24,19 74,51,20 31,21,20 83,71,59 45,34,31 197,163,102 128,82,14 79,54,10 191,134,22 69,47,13 171,115,19 29,28,33 27,24,28 37,34,40 45,37,43 67,39,10 146,112,69 59,42,18 33,22,7 99,67,21 163,130,82 153,127,86 60,49,32 67,47,17 93,74,39
