117,142,182 76,58,57 59,52,55 54,61,56 74,59,69 93,124,141 103,120,115 70,53,54 75,67,86 134,210,255 89,56,56 72,55,58 122,208,255 72,61,58 144,157,85 66,48,45 87,65,70 107,70,46 70,52,49 68,54,54 124,208,255 197,122,75 81,54,49 59,39,32 76,57,59 71,87,112 97,82,60 67,55,55 48,65,60 87,75,87 133,211,255 143,181,255
111,90,88 72,54,53 91,111,135 81,85,100 75,62,72 125,193,255 74,89,103 176,114,87 75,69,92 103,59,17 131,85,67 78,59,61 128,212,255 77,60,66 80,87,55 69,48,46 73,54,58 60,36,28 68,54,54 68,54,56 129,213,255 194,110,64 88,61,54 79,56,55 72,53,55 119,190,255 130,168,238 49,54,50 49,61,67 80,56,62 128,215,255 122,199,255
73,55,52 73,55,52 86,90,103 74,87,104 69,53,66 101,110,80 84,94,59 173,103,72 68,71,93 99,58,11 145,76,47 78,57,57 129,216,255 71,56,64 85,130,188 72,49,46 84,66,65 66,49,41 68,52,50 73,56,57 132,215,255 91,59,45 70,48,42 94,65,61 84,61,58 112,118,119 54,66,62 58,59,62 61,69,59 75,59,57 87,114,155 131,218,255
65,47,42 79,61,60 139,157,154 95,125,163 78,65,75 94,104,71 84,89,88 75,59,55 190,187,202 15,33,71 82,51,41 79,56,57 95,110,98 77,59,68 40,57,63 193,121,86 75,58,61 242,168,130 64,48,44 75,58,61 137,221,255 69,45,39 83,56,49 87,59,57 87,58,52 101,101,109 126,128,125 206,196,195 137,144,167 125,83,59 138,223,255 137,225,255
67,49,46 74,55,59 99,115,113 86,100,112 79,67,81 69,72,81 42,58,69 135,128,128 115,119,123 61,67,84 168,116,97 66,47,49 99,114,130 75,63,79 95,108,127 161,110,84 78,61,64 244,140,93 66,54,56 72,55,58 141,228,255 65,44,33 69,45,39 75,53,47 77,55,49 86,69,75 125,119,114 141,132,128 62,55,55 66,63,67 109,164,212 142,227,255
78,60,59 82,65,71 86,103,123 88,106,121 78,64,79 72,70,78 89,104,109 80,71,63 58,55,59 123,95,84 117,80,65 82,58,62 149,211,255 73,59,74 73,92,102 78,51,46 88,65,62 200,121,77 68,52,50 69,47,52 142,230,255 64,44,35 80,49,39 78,51,44 65,47,46 83,64,68 62,56,51 127,115,105 91,67,59 48,49,52 93,130,166 147,229,255
77,59,58 83,66,69 77,90,109 110,151,192 78,64,79 78,76,96 90,92,108 65,56,52 63,55,44 28,22,27 27,25,26 40,30,34 32,32,29 136,90,64 35,25,26 16,17,20 33,32,37 30,32,27 37,34,38 31,29,30 57,85,117 65,44,33 114,71,52 113,70,53 79,61,60 89,72,73 59,58,51 94,75,59 43,34,30 158,100,63 117,181,242 122,170,209
125,87,79 71,54,60 116,100,113 116,174,221 163,154,165 206,205,222 130,130,142 138,137,142 68,71,80 44,43,48 50,50,47 83,61,66 98,63,38 109,80,58 145,108,95 66,45,41 87,68,72 183,139,113 74,64,68 60,50,40 92,114,146 56,34,28 222,133,81 155,146,138 198,202,217 163,169,188 178,172,177 166,166,176 96,102,121 101,104,115 115,133,148 92,113,134
98,65,56 76,59,60 126,105,105 119,134,152 93,88,90 67,68,73 78,79,82 176,186,202 154,164,184 113,121,139 73,80,94 92,100,116 75,55,25 117,86,65 126,88,71 82,61,50 65,54,49 79,56,55 66,58,64 102,92,93 67,80,99 58,36,30 222,153,120 140,136,130 84,82,83 67,67,67 82,82,79 182,185,196 151,154,172 130,139,162 38,37,42 115,125,141
123,85,75 77,62,70 178,127,117 96,87,81 63,61,59 23,22,27 103,98,95 108,107,110 96,103,115 67,74,86 33,28,27 40,45,53 91,101,117 86,70,53 82,61,46 83,70,67 74,45,50 255,171,124 56,54,52 79,67,67 56,67,78 72,50,42 109,110,102 104,98,91 66,64,65 27,25,26 75,71,65 131,126,125 105,107,121 119,123,136 58,61,72 91,109,133
