95,106,135 26,38,73 83,94,123 90,101,130 89,100,129 35,44,83 255,251,226 247,226,199 255,249,224 45,63,30 252,231,204 255,245,218 255,235,208 144,133,130 124,123,140 255,246,214 252,231,204 255,237,210 249,228,201 255,247,220 255,237,210 255,245,218 254,233,208 255,246,216 255,236,201 87,42,7 161,147,89 222,151,107 157,146,82 185,189,191 229,231,214 241,243,226
99,110,137 68,79,119 120,131,160 98,109,136 91,102,131 60,69,110 139,149,165 130,138,158 142,152,172 41,57,36 255,249,222 255,248,216 255,236,206 134,124,123 124,123,140 255,243,211 255,238,211 255,249,222 255,241,214 255,249,222 255,241,214 255,250,218 255,240,208 255,245,215 255,241,211 169,150,93 89,45,7 29,23,0 157,146,84 126,128,142 207,208,187 244,246,229
105,113,143 47,56,97 116,127,156 90,101,130 89,99,133 68,78,114 102,117,151 93,108,140 95,111,149 44,61,35 127,136,161 234,229,231 255,246,219 124,117,129 122,124,138 255,249,236 255,242,215 255,240,213 255,238,206 255,248,221 255,238,208 255,241,209 255,236,204 255,248,214 255,241,204 159,151,88 73,85,18 152,150,90 158,150,87 79,86,111 250,252,237 230,230,214
108,116,144 69,79,115 96,107,136 93,104,133 57,67,103 52,62,98 94,112,150 97,115,153 94,115,152 64,81,43 125,138,166 63,74,101 232,208,184 124,118,123 117,114,131 116,115,130 255,239,209 255,248,216 255,246,214 255,247,217 254,231,200 255,243,209 253,233,201 253,233,203 255,242,212 149,155,185 159,171,224 89,96,110 162,164,159 95,106,144 255,255,246 226,231,211
64,68,99 12,15,33 37,47,67 31,43,65 70,79,120 55,65,101 35,48,74 94,112,150 99,117,153 40,52,32 112,133,168 86,113,143 69,83,106 83,97,118 93,96,103 112,111,126 59,76,52 255,245,218 255,239,204 255,252,220 255,238,207 255,235,202 255,237,206 255,239,206 255,243,209 78,78,90 160,175,220 88,91,111 141,152,192 128,149,217 129,149,204 118,139,189
88,95,132 56,63,88 25,27,43 15,17,33 64,65,95 94,101,138 11,12,33 85,103,143 95,116,153 27,42,26 93,116,152 100,123,157 70,80,100 128,142,152 72,82,76 109,106,121 57,82,62 255,246,212 255,247,209 255,246,214 255,239,206 210,187,200 255,237,206 255,239,206 237,224,217 55,65,101 159,175,215 205,211,214 53,64,91 57,55,79 72,70,80 212,202,180
111,119,149 74,88,129 70,83,111 54,60,81 65,76,118 97,105,137 42,44,69 24,27,45 72,88,126 32,44,26 93,119,154 102,124,156 108,129,166 119,144,141 49,71,64 101,104,115 50,65,51 155,151,160 255,242,209 255,251,220 255,243,206 230,207,178 248,232,215 240,228,200 174,168,175 144,150,178 113,126,170 216,223,218 72,67,94 54,50,63 61,58,64 213,199,183
77,86,125 77,88,119 99,109,143 60,63,85 64,74,110 85,95,129 50,55,81 49,56,91 129,158,118 44,55,40 23,28,52 114,118,158 84,94,130 142,169,141 61,75,66 109,130,165 48,66,53 163,156,159 255,241,209 75,90,74 255,238,211 247,227,197 123,111,127 250,227,198 111,114,132 160,173,203 163,176,220 217,227,224 44,60,39 55,53,61 70,74,89 208,198,174
110,117,142 67,76,117 91,104,134 62,68,89 106,117,144 72,80,112 55,60,84 80,86,114 149,179,119 34,50,31 68,72,103 73,81,113 74,75,96 96,131,67 52,68,49 110,128,166 47,66,55 131,150,169 243,224,199 67,79,70 100,108,87 242,222,192 237,218,191 251,235,204 102,107,133 146,158,191 123,131,163 231,241,233 26,47,26 78,83,107 41,39,49 135,145,151
29,44,78 73,79,119 57,58,81 56,65,90 61,49,79 64,72,102 61,67,84 61,67,107 79,110,45 19,34,18 59,67,97 73,81,113 59,67,87 79,101,64 43,58,44 86,96,116 46,64,49 102,118,127 227,209,188 64,74,68 81,94,82 255,238,211 249,230,203 250,231,204 61,81,138 150,162,197 71,76,86 238,251,235 255,247,164 85,111,148 119,147,172 28,46,74
