54,56,39 50,52,35 53,56,36 58,60,43 45,47,30 50,52,35 51,53,36 53,55,38 54,57,37 74,74,44 109,112,34 132,129,44 123,115,36 64,59,18 47,42,10 95,85,61 68,64,45 54,50,40 47,40,24 129,120,103 107,95,83 145,126,101 177,153,127 147,133,115 160,139,116 168,139,104 44,35,27 42,40,41 57,52,54 141,128,107 80,65,43 106,82,56
55,57,40 55,57,40 55,56,37 46,48,31 37,38,26 36,39,29 41,42,30 52,54,37 37,38,28 65,66,43 123,121,49 141,140,45 74,70,12 67,62,34 44,35,18 95,80,58 49,44,32 108,100,76 123,112,93 169,146,117 121,109,97 207,179,150 188,167,140 141,114,78 63,48,37 35,31,21 46,40,45 123,114,106 128,113,93 161,137,111 136,119,95 105,82,53
50,52,35 54,57,37 56,57,38 36,39,29 36,37,27 32,35,25 36,39,29 37,40,30 35,38,28 84,86,33 144,139,55 115,110,37 90,87,32 48,40,16 146,121,91 72,62,52 113,97,82 143,128,106 151,138,106 204,174,146 198,168,122 146,118,89 80,69,54 25,23,19 42,36,41 73,66,69 142,124,103 130,111,95 186,157,124 159,133,108 120,105,85 143,119,86
52,54,37 54,57,37 49,49,35 38,41,31 32,35,25 34,37,29 34,37,27 32,35,25 35,38,28 107,103,57 167,166,73 105,100,27 97,92,49 110,91,64 96,75,48 44,35,31 162,138,112 146,129,103 173,159,132 162,135,101 150,130,100 30,23,21 54,52,53 59,49,50 138,128,116 115,93,73 214,180,139 164,135,111 234,223,204 232,215,189 113,107,98 153,129,96
45,46,34 44,45,33 54,57,37 44,48,31 34,37,29 36,39,31 34,37,27 38,39,31 35,42,26 118,110,58 148,147,50 88,87,33 71,68,28 162,135,101 113,93,75 145,123,105 196,174,11 95,83,3 204,184,25 137,125,0 102,89,28 184,140,44 129,102,70 151,128,99 227,188,160 169,141,114 163,153,129 227,210,184 169,155,139 201,185,168 74,63,60 131,106,78
36,39,29 40,41,31 54,56,39 60,58,38 44,47,35 39,42,30 45,43,39 32,30,26 100,95,40 150,150,50 137,134,40 93,92,40 57,52,20 144,115,82 71,63,13 68,65,25 93,77,35 44,27,17 233,200,34 244,213,14 36,31,30 70,58,48 91,77,50 87,70,44 127,100,66 118,91,55 130,102,62 158,135,95 148,129,106 212,196,181 223,195,168 96,77,54
35,38,28 35,38,28 50,47,32 93,74,51 59,58,47 61,63,46 40,38,34 56,47,39 142,104,83 159,123,92 54,46,12 93,91,44 82,73,65 110,89,76 70,57,36 118,105,53 95,73,24 238,200,40 202,168,36 226,193,27 206,197,23 151,122,87 169,140,107 63,46,38 47,37,36 85,74,57 134,110,84 141,117,84 134,103,66 131,102,71 164,134,92 194,166,126
35,38,28 34,37,27 51,53,36 86,68,49 67,64,51 54,54,38 37,33,27 89,77,65 102,88,70 109,92,68 125,110,63 87,80,37 99,75,49 58,53,41 99,84,7 85,78,35 195,180,63 125,96,47 248,218,53 248,220,43 223,203,26 152,123,88 207,173,132 181,148,111 190,159,122 70,63,63 41,39,40 67,56,49 115,98,74 111,81,55 111,86,56 113,88,60
35,38,28 37,40,30 56,56,40 72,70,52 72,67,53 73,63,53 41,36,33 50,45,42 80,71,56 96,87,72 102,91,72 161,124,98 149,124,107 74,63,56 48,43,40 90,85,30 112,109,28 154,139,22 203,184,18 217,187,20 182,168,23 216,203,28 212,175,131 187,159,121 176,145,108 127,120,100 167,146,119 131,112,89 56,47,41 37,30,33 42,35,35 58,47,42
48,50,33 41,44,32 55,57,42 110,99,80 81,69,57 110,105,25 123,117,53 28,24,18 50,43,43 64,53,46 112,88,66 119,98,75 128,104,82 123,108,86 51,47,37 72,75,15 129,116,25 196,181,45 209,184,28 145,132,28 178,162,21 231,201,18 93,65,36 122,91,54 158,133,85 254,231,173 163,139,113 117,98,73 54,48,41 175,147,118 144,116,89 91,75,69
55,57,40 53,55,38 102,94,81 108,94,80 112,100,70 130,122,39 136,131,47 56,50,43 36,29,32 59,49,50 88,72,57 98,82,67 83,72,65 122,107,96 59,42,32 144,120,87 92,90,28 108,102,25 61,58,18 108,98,16 218,199,46 126,105,62 103,74,50 107,79,50 247,226,174 255,241,184 255,251,185 168,141,109 165,152,131 192,160,130 186,157,126 193,164,131
58,61,41 80,76,59 84,71,66 101,96,57 178,166,88 108,100,21 77,68,8 111,90,65 32,27,26 46,40,47 70,56,56 71,60,57 65,58,56 141,115,101 38,31,29 82,79,85 86,84,26 87,87,26 177,163,120 255,235,185 84,57,25 76,61,41 91,62,38 115,91,65 220,202,158 240,224,180 247,230,179 255,237,174 251,219,173 215,182,145 227,192,154 196,163,136
70,68,48 77,68,62 102,96,60 127,126,47 104,99,48 95,86,26 150,115,79 192,166,143 54,49,46 47,39,45 94,80,66 109,91,72 112,97,86 153,141,113 42,35,35 64,53,50 99,92,92 45,34,17 123,112,95 114,104,94 96,67,45 96,74,54 135,102,77 93,81,55 179,165,140 189,177,151 219,202,163 255,236,182 255,245,179 116,91,74 211,172,142 210,182,155
64,60,50 79,71,58 90,85,34 105,98,55 152,143,87 163,130,91 79,58,35 175,160,140 85,69,63 51,41,42 103,85,66 101,81,61 162,147,127 112,104,110 106,82,49 101,82,57 197,184,132 244,225,159 75,68,66 40,35,34 110,82,55 109,83,62 113,82,61 95,76,51 165,154,135 133,131,127 215,201,172 233,217,173 255,246,182 254,232,165 110,94,81 115,86,62
60,60,44 53,54,35 100,87,55 89,85,37 134,99,74 87,61,38 43,32,29 173,157,140 80,65,56 54,44,43 84,69,58 112,94,75 96,81,70 153,134,118 99,87,77 71,55,49 237,217,156 137,108,84 104,94,95 110,101,97 74,58,43 57,43,29 94,74,54 101,75,52 99,82,58 87,87,97 135,130,127 164,157,137 216,199,162 255,245,181 255,248,185 186,146,121
57,54,39 62,61,34 85,80,29 149,113,66 94,60,40 39,34,33 156,133,104 213,182,145 52,43,35 62,51,48 66,55,52 101,82,68 158,129,98 158,122,93 168,132,103 170,136,104 195,162,123 184,146,109 255,233,162 255,239,162 255,247,177 253,227,159 253,234,181 126,115,108 76,62,44 118,93,65 98,96,108 103,101,111 206,193,161 255,241,181 255,242,176 255,250,176
32,28,18 92,89,47 125,115,44 125,98,64 56,38,33 36,30,37 176,149,115 212,183,152 49,48,41 71,60,55 83,70,65 102,89,66 142,116,93 138,112,89 133,104,82 128,102,79 134,108,85 128,106,86 255,229,160 255,244,171 255,254,184 255,227,157 255,242,174 244,225,161 255,235,165 73,60,70 68,61,71 91,89,99 176,167,138 223,206,157 255,236,175 255,236,172
59,52,32 125,114,39 152,126,72 103,78,50 97,94,100 96,78,59 216,189,157 150,122,95 94,82,70 112,98,82 82,70,58 75,64,59 114,97,73 103,88,66 94,79,68 86,71,60 74,63,58 76,62,67 255,248,175 255,250,177 255,235,167 255,250,181 255,254,184 255,248,179 247,223,161 246,224,157 87,76,83 67,63,74 73,70,76 198,181,144 250,229,173 255,243,176

55,57,40 48,50,33 53,56,36 55,57,40 45,47,30 50,52,37 51,53,36 53,55,38 54,57,37 77,77,47 111,113,31 127,124,39 124,116,35 62,57,14 47,43,8 94,84,60 71,67,48 49,46,33 47,40,24 129,120,103 104,92,80 146,127,102 179,155,129 141,130,111 166,145,122 173,137,104 44,35,27 42,40,41 57,52,54 141,128,107 80,65,43 106,83,54
54,57,37 53,56,36 56,57,38 47,49,32 37,38,26 36,39,31 41,42,30 52,54,37 37,38,28 66,67,44 127,122,49 143,142,47 75,71,13 67,61,36 39,30,11 94,79,57 56,51,37 107,99,77 123,112,93 169,146,117 124,112,100 207,179,150 188,167,140 139,115,78 63,48,37 35,31,21 46,40,45 123,114,106 128,113,93 161,137,111 136,119,95 105,82,53
50,52,37 54,57,37 56,57,38 36,39,29 36,37,27 34,37,27 36,39,29 37,40,30 35,38,28 84,86,33 145,140,56 115,111,33 90,87,32 50,43,16 146,121,91 60,50,40 112,96,81 143,128,106 152,137,115 204,174,146 195,165,121 146,119,87 80,69,54 25,23,19 42,36,41 73,66,69 142,124,103 131,110,95 186,157,124 159,134,106 120,105,85 143,119,86
52,54,37 54,57,37 48,48,34 39,42,32 34,37,27 34,37,29 34,37,27 32,35,25 35,38,28 108,104,58 165,164,71 102,97,24 98,93,50 110,91,64 96,75,48 44,35,31 159,135,109 147,130,106 176,162,137 162,135,101 150,130,100 30,23,21 54,52,53 59,49,50 138,128,116 115,93,73 214,180,139 164,135,111 234,223,204 232,215,189 113,107,98 153,129,96
