64,64,61 64,64,61 69,69,66 70,72,72 76,76,76 75,73,74 70,68,69 73,71,72 75,75,72 75,70,69 86,86,83 72,72,69 90,87,91 84,78,83 82,80,78 81,79,77 73,73,70 69,67,65 80,80,77 72,70,66 72,70,68 77,72,71 79,77,75 80,78,76 85,80,79 69,63,58 66,59,59 83,78,75 87,85,83 77,75,73 79,77,75 81,81,78
65,60,59 75,70,72 102,82,73 150,128,108 89,76,69 73,66,64 93,89,83 85,84,87 161,146,137 137,123,98 96,91,90 170,146,122 187,153,123 91,75,62 81,79,77 74,72,70 84,82,80 87,85,83 78,78,78 88,86,84 81,79,77 88,88,85 73,71,69 76,74,72 80,74,69 62,57,54 81,76,73 83,78,75 82,75,73 70,63,61 79,74,71 76,69,67
66,59,57 108,99,82 98,82,65 212,173,141 218,174,136 215,170,135 189,145,115 89,70,54 107,79,50 86,72,58 105,93,81 80,71,67 89,80,76 88,83,80 82,75,75 94,87,85 83,78,75 84,83,76 97,95,96 75,73,71 88,83,82 96,94,95 86,84,82 106,104,105 80,78,79 82,82,79 72,67,66 73,73,70 78,71,69 81,71,70 79,77,75 74,69,66
73,61,66 80,68,56 178,138,104 194,151,118 176,133,98 196,154,116 165,123,83 163,127,94 134,108,85 78,62,47 111,90,67 176,143,116 110,98,86 78,72,67 77,73,67 102,93,87 93,87,82 94,89,88 82,80,78 85,76,70 210,170,134 202,162,128 174,135,107 76,64,54 90,88,89 97,92,91 76,69,69 68,66,62 86,84,82 72,67,66 81,76,73 81,76,73
190,148,110 222,177,142 205,162,129 159,116,81 207,163,123 175,133,93 197,158,119 121,100,75 96,74,54 69,63,58 159,114,79 175,133,93 122,96,71 74,65,61 156,120,91 190,151,112 126,101,82 155,131,109 108,94,78 206,168,131 159,123,90 156,126,100 199,156,123 176,137,107 87,87,87 114,95,83 90,88,89 75,73,71 73,66,64 78,72,67 91,86,83 77,70,70
186,143,110 201,158,125 176,133,98 214,172,134 201,155,114 165,121,81 209,167,129 126,98,71 201,158,123 96,86,74 156,125,104 90,76,60 100,91,74 93,79,63 170,128,88 173,129,99 142,116,93 101,87,71 131,105,82 140,111,87 82,77,76 155,134,121 84,79,78 106,90,75 109,90,78 79,72,75 89,84,83 81,76,75 82,77,79 83,76,76 70,65,64 76,71,68
191,147,109 165,121,83 201,159,121 205,163,121 203,159,119 176,134,92 198,154,112 202,158,116 216,172,132 129,100,78 229,187,147 122,102,84 144,115,91 201,160,129 102,81,68 180,136,94 113,94,71 107,93,75 144,119,91 136,111,83 98,85,80 94,83,76 96,84,74 182,146,113 151,120,99 75,71,65 96,84,74 90,79,74 79,74,71 83,81,79 72,65,65 70,66,60
189,147,107 182,140,100 197,155,115 207,165,123 209,165,123 215,171,129 177,133,93 192,148,106 203,159,117 185,143,101 203,162,117 147,105,63 196,150,109 174,130,90 95,75,57 48,43,31 115,100,78 96,87,72 141,117,91 143,115,88 197,159,124 168,128,94 180,139,110 162,129,104 175,134,107 142,112,84 72,63,59 70,64,59 79,73,66 79,70,64 75,68,66 194,150,112
236,194,154 189,147,107 206,164,122 211,167,125 212,170,128 188,144,102 210,166,124 191,147,105 189,145,103 199,160,119 201,159,119 157,115,77 209,167,127 45,36,28 50,41,33 94,84,72 96,87,70 76,66,54 142,118,92 159,129,103 206,167,128 214,168,127 184,148,119 201,158,123 174,135,105 79,71,60 80,71,67 91,76,67 133,105,76 154,124,96 187,152,116 91,76,67
189,147,107 169,127,87 176,134,94 186,144,104 191,147,105 231,187,145 215,171,129 200,156,114 221,178,133 202,158,116 189,145,103 214,169,125 97,75,57 67,55,43 98,83,63 97,78,55 164,135,111 120,101,78 121,97,71 158,124,94 199,157,115 203,159,119 157,123,93 187,144,109 181,142,103 178,135,102 190,148,108 193,149,111 186,147,115 87,72,61 180,140,104 89,78,71
