119,194,255 114,189,255 134,180,255 129,174,255 122,170,252 120,168,250 120,168,250 129,178,255 127,174,255 127,175,255 129,177,255 124,171,255 143,190,255 136,179,255 122,170,252 166,212,255 145,200,255 150,207,255 159,208,255 171,217,255 131,202,255 133,204,255 129,200,255 134,200,255 75,80,86 62,62,62 65,60,62 60,57,63 58,56,57 67,66,71 160,217,255 115,182,255
121,198,255 121,197,255 121,197,255 120,196,255 119,196,255 119,194,255 124,187,255 125,176,255 125,178,255 128,181,255 151,204,255 138,201,255 133,199,255 156,212,255 149,214,255 143,209,255 129,205,255 150,208,255 195,235,255 218,247,255 144,206,255 140,208,255 108,141,201 57,57,57 57,52,51 51,51,51 65,60,62 63,58,60 55,50,52 64,59,61 74,73,76 143,210,255
139,210,255 149,209,255 146,213,255 146,215,255 165,224,255 179,228,255 162,220,255 168,215,255 144,211,255 140,206,255 140,208,255 140,208,255 157,220,255 146,214,255 143,210,255 143,210,255 200,238,255 148,213,255 161,223,255 161,221,255 131,142,171 101,100,105 58,56,57 48,46,47 45,43,39 42,37,36 38,36,34 38,36,34 36,36,33 46,44,42 57,52,54 107,123,159
152,141,138 174,229,255 164,182,222 167,223,255 164,220,255 163,222,255 165,227,255 168,231,255 186,235,255 166,224,255 170,226,255 151,217,255 147,216,255 157,220,255 169,229,255 164,224,255 169,228,255 182,233,255 203,242,255 148,191,255 96,94,106 48,46,47 38,38,35 37,37,23 39,40,17 39,40,17 41,42,19 23,24,14 27,25,21 36,36,33 53,48,50 65,62,66
125,114,111 57,59,84 159,149,153 182,233,255 173,231,255 172,232,255 169,221,255 155,205,255 162,213,255 158,215,255 134,159,154 153,186,209 150,196,249 165,225,255 162,214,255 156,203,249 169,218,255 135,175,205 123,151,156 101,98,113 48,45,49 35,33,34 40,38,16 49,43,18 56,54,25 60,60,28 63,61,32 61,60,35 35,34,27 39,37,38 43,45,45 48,47,52
50,47,64 59,62,82 176,166,167 171,165,156 169,164,152 167,158,154 157,157,152 131,132,135 144,146,146 163,171,161 153,161,151 142,153,154 143,151,160 121,123,139 114,112,124 109,106,121 132,127,126 154,149,151 126,122,131 65,63,71 47,47,47 41,39,19 49,46,22 59,57,28 65,63,32 69,69,37 71,69,38 69,67,36 67,67,37 40,39,30 51,48,52 59,58,61
72,71,88 51,50,67 99,94,96 185,175,174 116,112,121 132,130,131 183,173,163 190,180,168 127,93,61 223,162,83 192,177,166 182,171,156 190,180,170 197,185,173 202,191,184 197,187,175 187,175,165 198,186,174 101,100,105 46,44,45 37,34,21 51,45,22 59,57,26 65,63,32 66,64,33 68,65,39 70,68,39 71,69,40 67,67,37 66,64,33 47,46,49 54,53,56
52,51,68 57,59,75 53,54,73 153,143,144 149,140,136 134,131,135 102,98,111 93,91,111 87,42,21 82,40,16 94,49,26 115,114,131 121,118,135 123,121,131 124,121,138 123,120,135 125,122,137 128,125,142 76,75,80 51,51,51 41,37,18 57,51,28 64,59,29 64,62,31 66,61,33 65,62,36 66,64,35 71,69,38 70,68,39 85,79,43 152,135,66 59,58,61
65,64,81 74,76,92 55,58,76 73,76,98 147,141,136 182,176,169 168,158,148 120,67,44 65,39,27 254,172,127 241,156,101 219,190,166 199,189,167 201,187,169 208,193,173 216,199,175 213,201,175 107,101,96 44,44,44 33,31,29 63,51,25 58,53,25 64,59,29 65,60,30 63,58,30 65,60,32 65,60,32 66,64,33 82,75,36 145,123,45 197,169,59 246,211,86
64,61,76 60,59,76 63,65,81 55,56,77 118,113,129 132,124,113 224,213,196 123,84,70 95,58,43 147,81,49 255,173,114 149,139,143 143,136,136 133,129,138 122,118,131 125,120,138 127,122,138 65,65,65 44,46,46 36,32,24 49,43,18 56,50,25 59,52,25 61,55,32 59,55,34 67,59,35 67,60,31 74,68,34 120,105,44 167,143,49 189,162,58 194,170,65
64,63,80 59,56,71 64,63,78 69,67,87 75,76,95 83,79,90 132,126,131 139,138,143 59,32,16 134,86,57 227,165,136 96,90,111 101,95,116 120,115,133 136,131,149 138,133,151 125,121,134 63,60,66 48,48,48 23,22,13 54,48,25 56,50,25 54,47,27 57,55,35 62,63,40 68,65,41 69,62,31 104,90,45 152,126,46 169,145,51 180,158,52 196,167,66
73,72,89 63,62,79 64,63,80 63,64,83 55,53,75 70,72,88 148,149,152 45,50,26 118,80,59 142,86,60 255,186,114 45,79,38 91,85,106 96,90,113 98,93,111 102,97,113 130,126,139 104,100,111 48,45,49 25,24,17 47,43,22 55,46,27 50,47,32 59,59,43 65,66,47 68,65,41 90,75,37 127,106,36 161,129,43 156,129,52 136,115,72 120,99,72
64,61,76 69,66,83 62,61,78 70,72,88 79,77,97 27,54,53 16,38,28 31,36,14 167,104,80 204,131,90 255,178,111 64,72,31 50,124,56 91,85,106 95,89,110 94,88,111 122,118,131 82,77,76 47,46,49 86,84,85 41,42,21 42,40,22 52,51,42 61,61,45 63,59,42 84,71,50 119,91,64 66,52,36 74,54,36 35,27,16 90,68,50 31,21,9
200,182,161 143,129,115 210,196,178 174,163,146 23,47,39 19,31,22 45,57,53 39,48,29 185,120,81 236,144,91 255,185,117 217,213,176 30,59,31 140,129,122 117,112,114 101,95,116 96,91,109 88,86,87 83,80,84 111,108,123 39,39,23 39,35,29 36,27,21 48,37,32 82,63,49 85,64,41 93,72,45 94,70,44 69,54,32 91,66,47 83,59,35 117,83,51
219,199,167 219,200,177 203,186,151 229,212,184 14,29,17 215,201,183 165,156,139 33,51,36 77,60,11 86,75,11 48,73,26 71,93,38 83,105,66 200,183,146 147,136,119 104,95,87 51,50,53 60,59,64 80,78,76 39,28,23 51,42,36 44,35,31 47,38,34 65,49,32 108,84,49 80,62,43 67,47,29 104,80,58 117,91,66 110,85,57 58,44,30 87,63,37
226,204,168 237,218,181 255,240,201 234,215,176 220,200,170 16,29,15 177,163,145 157,144,123 20,32,14 41,59,26 31,48,24 41,69,44 196,179,153 41,39,37 52,51,54 104,103,108 48,45,49 62,60,68 61,57,68 72,67,64 54,49,46 103,75,46 72,54,35 81,62,39 92,68,42 98,74,50 100,74,49 78,60,41 78,60,41 37,26,19 120,88,58 113,82,59
231,211,181 239,220,185 217,200,165 221,203,171 218,199,174 228,210,178 79,84,64 115,73,60 25,34,15 24,32,18 97,111,61 181,171,149 53,51,52 47,46,49 67,66,71 97,100,109 90,88,96 62,62,70 59,57,65 79,76,80 67,67,64 63,54,50 133,101,67 56,41,32 77,62,42 102,81,58 60,44,31 93,72,47 106,71,46 87,63,39 49,34,23 37,27,15
174,166,153 176,164,154 197,185,173 185,175,165 180,169,162 182,170,160 183,168,157 61,49,21 18,31,15 46,51,27 75,103,41 78,78,78 59,58,63 62,60,68 71,71,81 74,74,86 96,100,115 65,63,73 66,64,72 51,49,57 79,76,80 67,65,61 60,49,42 79,58,35 54,43,28 47,34,27 46,33,28 51,36,27 52,37,28 32,21,16 80,60,40 57,43,25

119,194,255 116,188,255 138,182,255 126,171,255 122,169,254 120,167,252 120,168,250 130,179,255 128,175,255 128,176,255 127,176,255 127,173,255 160,207,255 133,176,255 122,170,252 157,203,255 144,202,255 150,207,255 159,208,255 171,217,255 109,143,200 52,53,56 40,40,40 39,37,35 34,32,30 34,32,30 32,30,28 41,41,36 51,50,53 54,53,56 150,214,255 118,178,255
119,199,255 121,197,255 121,197,255 121,196,255 119,196,255 119,194,255 124,184,255 122,176,255 126,179,255 126,182,255 157,211,255 141,204,255 133,199,255 156,213,255 146,211,255 143,209,255 129,205,255 153,211,255 194,234,255 218,247,255 51,51,48 41,41,41 27,25,21 19,17,15 53,55,29 66,64,33 95,89,43 33,32,25 45,43,44 57,56,59 83,117,183 140,210,255
139,210,255 149,209,255 148,212,255 150,214,255 165,224,255 179,228,255 162,220,255 165,217,255 143,211,255 140,206,255 141,209,255 140,208,255 155,221,255 146,213,255 142,210,255 143,210,255 200,238,255 148,213,255 153,215,255 76,74,86 51,48,54 26,24,25 51,50,25 72,67,37 79,74,33 126,114,48 185,160,64 202,178,75 183,161,85 53,52,55 60,60,72 147,209,255
152,141,138 176,228,255 166,182,222 167,223,255 163,222,255 161,223,255 165,227,255 168,232,255 186,235,255 165,224,255 170,226,255 151,217,255 147,216,255 157,220,255 169,229,255 164,224,255 169,228,255 182,233,255 100,100,112 51,50,53 65,51,33 41,40,29 69,68,32 77,73,38 82,79,39 117,103,45 160,135,50 185,162,63 227,195,91 167,149,78 70,70,78 124,149,160
125,114,111 57,59,84 159,149,153 182,233,255 173,231,255 170,230,255 169,221,255 155,206,255 161,212,255 158,215,255 134,159,154 153,186,209 150,195,251 165,225,255 162,214,255 154,201,247 167,217,255 137,175,204 89,87,97 51,50,53 80,69,34 57,52,22 73,67,33 79,75,38 82,76,40 90,85,42 130,113,48 152,125,48 165,140,51 211,177,73 82,74,61 137,155,142
50,47,64 57,60,80 176,166,167 171,166,154 169,164,152 167,158,154 158,156,152 134,135,138 141,146,145 161,172,161 153,161,151 142,153,154 140,148,157 121,123,139 114,112,122 109,106,121 133,128,125 146,144,145 66,65,68 52,51,54 79,69,31 59,54,22 76,68,32 82,79,39 87,80,41 82,78,41 89,81,45 109,99,48 143,118,41 156,132,40 208,175,57 170,165,164
72,71,88 51,50,67 99,94,96 185,175,174 115,111,120 132,130,131 185,175,163 196,181,170 171,127,87 204,185,150 189,178,159 182,171,154 190,180,170 197,185,173 201,190,183 197,187,175 187,175,165 170,164,155 40,39,42 32,31,34 56,48,12 62,51,16 82,75,36 87,80,39 87,79,43 83,75,41 76,74,43 95,83,46 134,116,43 156,131,42 180,151,50 209,185,64
50,52,68 57,59,75 51,52,71 153,143,144 149,140,136 133,130,134 102,98,111 127,63,37 165,88,55 68,33,20 191,116,85 118,115,130 121,118,135 122,120,130 124,121,138 123,120,135 122,121,138 104,102,112 36,35,38 32,31,24 43,41,19 70,62,28 85,75,33 87,77,37 84,76,40 81,72,41 79,72,41 98,87,43 133,110,39 153,130,45 163,139,45 202,170,58
65,64,81 72,74,90 55,58,76 73,76,98 147,141,136 182,176,169 168,158,148 97,48,26 113,71,49 245,153,102 90,47,28 206,192,176 200,187,166 200,186,168 207,192,172 218,201,177 213,199,181 125,116,110 39,36,40 30,29,18 64,55,26 76,69,26 83,73,31 79,68,33 78,66,36 75,66,37 86,76,36 112,97,36 136,111,38 152,126,44 160,136,44 172,149,52
64,61,76 60,59,76 63,65,81 55,56,75 118,113,129 132,124,113 224,213,196 81,38,19 153,92,60 197,129,93 141,78,54 149,139,143 142,136,141 132,128,137 120,116,129 125,120,138 129,125,138 48,45,51 36,36,36 36,32,26 63,54,25 84,72,31 77,67,27 72,60,34 69,66,42 83,74,45 110,96,42 125,102,33 137,112,39 147,122,45 157,131,40 168,147,50
64,63,80 59,56,71 64,63,78 69,67,87 74,75,94 83,79,90 132,127,129 136,131,130 127,83,57 157,103,69 141,136,124 96,90,113 101,95,116 119,114,132 136,131,147 138,133,151 127,123,136 84,80,89 30,29,32 44,43,32 62,53,24 78,68,28 68,56,30 56,53,38 69,65,44 103,86,51 124,104,43 127,104,33 140,111,35 147,123,41 149,126,39 161,136,40
73,72,89 63,62,79 64,63,80 63,64,83 53,54,75 70,72,88 25,49,41 80,63,28 137,89,62 227,143,97 184,114,20 39,82,42 89,85,107 96,90,113 98,93,111 102,97,113 130,126,137 122,118,129 46,43,49 37,36,27 59,47,17 65,54,19 57,55,35 62,64,47 87,73,46 116,97,44 127,102,43 125,97,57 87,68,52 88,69,57 68,49,33 88,68,50
64,61,76 69,66,83 62,61,78 70,72,88 79,77,97 16,46,39 15,32,22 51,51,21 216,132,86 247,153,103 232,157,87 20,46,21 90,86,108 91,85,106 95,89,110 94,88,111 122,118,131 112,108,117 62,61,64 104,97,109 63,52,19 59,52,25 56,53,38 52,42,30 54,42,32 70,56,40 89,70,54 120,85,60 57,37,30 126,93,66 105,79,54 88,68,50
200,182,161 143,129,115 210,196,178 174,163,146 18,47,38 20,30,22 92,95,102 31,33,16 217,138,92 235,143,90 248,159,60 18,28,25 169,166,140 140,129,122 118,110,116 99,94,112 63,59,68 63,60,66 104,102,98 68,45,32 50,43,23 64,50,32 97,73,49 89,68,43 84,63,38 102,77,49 75,55,35 47,36,29 58,44,30 58,44,30 40,30,18 94,70,46
219,199,167 221,202,179 203,186,151 191,185,160 18,31,19 223,202,175 165,156,139 31,50,30 55,65,30 57,80,36 51,75,33 15,32,24 223,209,180 175,158,132 53,51,52 98,100,100 52,49,53 60,58,68 76,71,73 20,13,11 67,52,32 130,97,58 68,49,35 73,57,40 72,52,32 82,64,43 84,59,40 67,48,34 73,54,40 65,48,38 83,58,39 112,84,57
