122,98,16 158,135,36 186,176,27 194,187,32 197,187,36 199,186,38 186,175,33 184,172,33 178,167,36 160,145,35 121,109,29 87,77,35 151,123,55 137,115,37 110,95,32 92,79,29 124,112,55 159,131,50 148,127,44 128,111,42 88,78,29 87,77,35 104,89,40 75,67,33 73,61,33 64,57,39 68,56,28 52,42,20 64,49,29 76,62,33 79,65,36 66,59,32
167,154,36 192,185,30 196,189,34 206,196,45 207,192,42 194,182,43 186,173,41 177,163,37 177,159,39 159,142,33 125,113,31 66,60,24 162,134,39 153,128,30 146,113,34 143,115,45 114,95,40 145,130,49 131,109,46 92,82,33 111,98,46 108,99,41 93,86,27 79,69,31 71,59,29 52,48,29 63,54,25 66,54,28 76,62,37 59,45,18 72,65,34 86,72,27
188,179,32 194,186,34 198,188,39 203,193,44 208,191,55 206,188,55 190,172,43 175,158,35 165,150,33 153,139,26 128,116,38 73,67,33 128,101,26 139,119,40 153,126,40 160,135,39 146,128,39 143,126,32 121,108,33 127,113,43 118,95,24 139,120,36 111,96,33 115,108,51 77,65,35 71,62,31 53,43,21 73,61,33 54,44,22 73,59,34 65,53,27 70,67,27
194,185,38 191,180,34 202,187,39 199,183,40 196,177,40 202,184,55 190,171,46 172,152,32 158,141,32 146,133,31 128,112,38 67,60,31 119,92,0 151,133,46 146,134,27 144,127,31 107,94,5 136,121,29 122,109,9 115,103,33 103,90,15 176,100,42 131,78,23 131,71,46 84,74,34 67,58,29 89,83,37 73,64,37 75,63,33 80,68,38 66,54,28 77,65,35
180,172,40 184,176,40 186,176,38 191,173,40 184,167,31 175,158,33 175,159,45 165,149,35 153,142,28 137,122,32 100,91,33 61,52,21 102,88,22 141,126,34 140,123,29 116,99,21 112,98,14 143,126,46 147,127,41 98,81,16 143,80,49 78,36,23 114,67,46 91,50,32 88,41,30 98,86,45 115,106,48 78,66,29 77,63,36 83,68,21 97,83,38 64,52,24
120,90,64 88,72,41 171,161,38 181,170,39 173,153,33 172,157,36 162,143,30 161,145,31 150,135,29 138,124,27 66,59,32 67,59,25 73,64,17 165,151,54 156,134,42 184,158,65 135,111,31 134,107,30 143,123,44 153,133,47 91,50,30 255,165,118 219,147,110 70,35,20 83,41,30 149,132,63 107,93,50 100,85,36 99,82,35 103,86,35 83,71,34 100,92,42
105,77,50 117,81,52 117,80,56 133,120,47 169,156,34 161,145,31 149,136,32 147,132,24 144,128,27 134,120,23 65,58,27 60,51,22 75,69,21 160,140,36 157,134,37 165,140,44 128,102,11 115,97,65 115,98,74 128,102,79 108,69,37 235,146,92 255,168,112 124,78,62 86,47,35 127,104,35 139,114,39 127,110,41 87,73,30 95,76,39 108,94,28 110,93,26
109,72,46 125,86,58 118,83,58 123,89,55 79,58,31 140,122,33 142,128,33 109,96,35 138,121,25 122,102,27 60,56,21 118,108,37 221,184,70 212,168,48 199,147,26 104,85,32 95,83,71 48,41,44 48,41,44 49,44,46 85,76,61 159,111,84 177,109,71 108,77,56 117,81,59 87,57,42 147,121,51 116,95,25 109,90,37 137,118,36 102,89,26 126,108,19
143,107,78 116,81,54 135,100,73 105,79,56 89,69,51 79,54,37 90,82,28 99,92,35 90,75,24 60,51,22 46,44,22 64,57,39 121,98,83 183,148,25 155,114,26 100,90,78 42,37,39 47,47,42 138,110,40 43,89,55 38,64,39 41,61,36 150,89,57 105,74,53 111,68,49 120,77,58 101,88,40 120,101,33 132,115,39 131,110,29 122,100,33 146,128,37
134,100,70 121,85,54 122,88,58 109,80,56 81,59,39 67,51,36 74,58,43 87,63,41 52,39,16 66,58,24 70,60,22 113,92,22 51,44,44 140,116,61 25,22,26 48,41,44 41,39,37 138,112,89 90,88,55 29,52,35 30,34,17 63,60,16 218,138,81 218,137,85 109,71,50 94,65,32 48,80,47 30,58,33 92,78,10 123,103,26 105,86,20 151,128,31
131,92,60 122,86,57 108,78,50 98,67,44 111,82,58 83,63,43 80,62,43 52,39,36 59,50,23 64,56,20 77,65,26 139,118,19 124,107,38 31,28,32 30,27,31 44,42,43 66,56,57 75,60,51 69,56,53 171,146,127 255,242,183 255,221,174 242,160,102 207,132,85 240,154,104 115,84,31 41,75,45 30,58,35 145,114,52 148,126,50 176,121,0 110,88,14
115,80,53 115,80,53 105,79,54 89,63,40 106,75,56 95,69,48 85,64,41 94,65,45 100,81,56 81,60,35 126,113,24 149,127,49 149,128,47 30,19,26 53,43,47 61,51,52 68,55,52 75,59,55 133,110,97 179,136,103 128,110,105 72,51,51 42,81,38 44,75,51 172,114,32 56,57,34 48,87,53 21,44,27 146,120,50 156,127,51 122,99,39 161,138,51
113,80,55 130,91,59 114,79,54 147,108,76 110,75,48 104,71,44 71,52,38 65,53,58 64,57,60 28,21,24 19,13,18 165,126,46 131,110,29 46,28,27 56,46,50 73,59,61 77,62,53 75,59,53 90,75,66 110,92,87 96,80,78 135,116,120 46,55,25 61,58,32 78,74,37 21,40,20 40,72,43 58,71,46 154,127,43 159,130,56 142,112,45 140,112,33
