57,54,39 64,62,42 98,67,44 242,144,80 67,49,17 118,91,46 153,105,51 103,67,20 104,73,34 60,53,12 64,57,16 70,63,22 63,56,17 46,41,11 44,39,9 49,44,14 52,44,31 189,132,101 71,59,33 66,64,17 121,85,65 63,41,21 95,59,26 97,58,28 124,81,32 105,79,54 111,75,46 144,109,71 84,75,69 84,76,65 76,72,66 51,50,41
55,42,19 92,87,34 59,42,18 191,123,78 175,98,45 107,46,10 94,87,46 106,73,23 76,50,9 77,70,29 74,70,24 67,59,35 83,76,45 59,53,19 144,100,70 56,47,20 57,50,19 164,122,84 158,126,82 190,162,92 103,91,50 49,37,11 166,104,66 129,83,53 64,48,35 78,68,58 84,74,73 97,83,65 64,60,52 75,69,60 72,65,63 60,56,50
53,43,21 207,180,105 106,136,149 255,193,144 54,31,28 78,61,14 41,73,42 93,68,20 83,63,13 94,91,38 96,94,34 56,42,44 255,189,120 92,85,26 54,41,38 181,138,82 115,94,67 117,95,59 152,106,92 60,53,33 104,88,46 19,19,19 22,21,24 84,69,49 176,140,118 52,41,34 55,46,59 86,84,80 75,69,60 71,67,59 75,71,63 87,74,71
54,41,20 217,183,111 124,108,64 100,110,128 255,207,133 179,127,95 104,69,33 201,130,86 81,71,22 97,92,39 95,68,36 158,126,96 207,117,77 137,103,62 73,52,39 50,46,25 78,63,43 80,65,43 159,110,101 61,55,30 49,49,19 128,102,79 23,27,31 97,76,61 48,36,26 46,35,28 48,37,32 178,126,94 76,66,56 68,64,58 163,118,95 146,111,96
49,42,24 55,47,25 37,46,59 91,102,115 157,123,105 154,115,87 116,88,79 229,151,103 88,76,35 55,41,25 67,50,24 199,143,105 187,131,93 139,105,64 143,89,51 135,121,103 155,128,94 106,94,57 153,97,73 47,38,19 69,67,49 138,86,65 29,29,39 25,28,37 39,29,19 44,35,29 37,31,26 126,82,42 74,70,62 77,73,65 100,82,63 41,76,57
180,137,92 141,104,51 84,103,122 80,101,120 174,136,119 88,84,78 63,42,31 171,120,92 111,83,25 111,87,25 41,37,18 161,151,127 168,137,116 79,60,25 213,97,14 64,51,28 199,105,53 150,135,95 77,41,33 162,142,124 61,61,45 111,90,75 24,33,35 27,28,31 47,36,31 45,36,28 46,37,33 110,74,41 75,71,65 84,80,74 92,83,77 69,74,68
182,113,59 129,90,76 77,98,117 94,116,132 91,112,131 172,127,106 216,150,50 177,94,56 106,73,34 88,60,33 51,44,13 67,71,75 34,46,54 104,81,52 118,70,45 239,137,65 255,165,78 72,65,63 90,84,79 118,108,98 108,88,38 32,31,36 26,30,32 55,43,33 49,36,31 46,35,28 44,35,31 105,71,41 27,35,42 29,34,42 32,37,45 30,33,44
140,83,52 116,34,32 78,97,116 86,107,126 90,114,132 140,103,79 64,39,22 145,69,11 70,48,12 63,75,26 62,43,27 66,76,73 27,25,33 63,45,42 87,58,38 229,134,71 255,166,86 73,65,54 31,23,29 54,39,47 33,24,20 135,143,152 22,27,33 47,37,27 46,37,31 46,37,29 44,35,29 100,67,40 29,32,39 27,35,42 37,45,52 56,50,41
255,151,35 91,71,51 66,76,94 82,101,120 84,106,122 151,126,82 49,33,18 61,29,15 210,117,0 99,62,9 71,55,49 35,41,44 73,72,77 34,25,38 81,61,43 165,100,59 255,149,78 48,41,39 75,68,66 37,35,43 65,57,63 69,55,37 27,33,36 44,35,27 43,34,28 42,33,27 42,33,27 91,63,36 66,56,16 44,53,53 23,33,37 31,39,48
56,33,30 81,44,29 23,32,43 80,99,118 84,104,120 75,82,94 112,49,14 87,46,30 127,52,0 89,57,23 104,87,63 179,149,105 54,48,53 37,28,39 80,55,36 142,86,62 215,115,54 91,28,0 93,72,57 33,27,32 84,68,53 60,48,50 34,39,38 43,32,27 38,28,18 45,34,27 44,35,29 95,64,41 102,82,62 31,31,39 75,85,89 23,31,36
