124,132,81 97,105,54 76,81,38 94,101,57 117,127,64 83,88,52 86,90,50 122,125,103 166,176,143 89,96,52 111,122,50 89,97,46 152,162,95 76,78,36 71,78,46 147,170,224 71,71,39 104,106,60 91,95,55 68,74,35 104,109,62 69,74,38 98,103,69 101,107,80 91,94,63 118,126,60 96,100,60 113,118,71 89,92,57 75,78,45 96,101,58 131,139,88
116,125,65 81,86,41 95,102,43 72,78,39 118,124,83 97,104,60 67,70,35 103,110,62 109,116,68 103,111,58 73,80,34 104,114,51 100,108,55 67,68,31 65,63,41 67,60,40 84,82,49 68,66,44 67,72,36 82,86,46 76,76,44 77,81,43 92,95,62 110,116,87 86,92,40 141,152,71 89,93,53 69,73,33 97,102,55 81,84,49 99,101,57 116,125,65
65,72,28 101,106,43 90,98,45 69,76,32 132,141,72 126,135,64 90,95,48 87,92,49 74,77,28 59,61,33 121,136,124 73,70,46 163,172,211 78,71,42 81,75,41 89,89,48 103,110,53 142,146,119 80,78,47 67,73,32 97,103,51 103,105,77 84,88,48 96,103,55 110,115,54 74,78,40 99,104,61 101,108,53 87,93,43 85,81,35 107,96,50 96,93,78
85,105,131 65,68,48 61,65,36 58,62,24 126,134,68 78,80,34 79,85,46 96,103,57 56,54,23 233,218,97 211,175,26 184,159,13 134,149,154 108,98,45 87,92,60 63,66,33 69,67,36 100,97,73 88,87,60 73,77,39 89,95,45 87,93,52 80,84,46 117,101,43 156,97,24 139,111,55 81,80,55 91,95,55 89,87,54 77,73,38 87,73,44 99,112,96
117,125,84 107,109,63 70,68,37 110,110,80 102,111,55 81,80,53 107,87,39 85,76,31 199,179,20 91,69,20 87,82,27 130,111,43 109,70,0 170,148,1 122,70,22 76,80,51 66,73,37 91,92,55 86,91,57 113,112,101 90,95,63 106,120,59 124,91,41 181,93,55 142,69,39 171,92,53 153,75,47 68,69,30 74,83,55 120,130,93 87,71,40 107,151,216
78,71,53 85,100,116 76,67,38 89,97,46 57,64,32 67,66,39 83,90,58 71,76,44 201,175,26 64,52,24 209,180,37 220,197,98 193,149,109 243,94,38 137,110,0 160,133,0 151,162,79 94,107,133 70,82,75 95,105,121 69,58,39 134,128,133 189,99,57 147,77,46 102,55,32 153,91,64 100,54,36 86,47,33 91,96,60 81,91,58 90,70,38 83,93,69
78,114,159 90,134,199 76,73,49 66,53,30 107,116,72 81,84,51 77,83,56 82,80,58 200,152,39 193,167,5 220,167,103 181,155,62 246,176,152 131,116,39 131,105,0 158,70,32 120,103,0 133,108,0 86,85,74 84,102,99 71,66,36 113,66,45 114,65,43 91,47,35 91,49,36 91,48,33 91,47,37 81,41,32 101,114,140 97,108,93 69,50,25 83,103,87
101,122,143 108,169,242 111,127,108 70,58,32 87,97,62 99,100,63 76,77,54 134,107,42 189,124,0 181,135,24 138,121,12 130,112,10 115,98,20 94,85,29 147,94,82 74,64,0 97,51,23 91,77,9 130,103,42 98,114,95 97,108,109 91,45,31 85,43,30 84,47,34 84,42,31 82,43,31 92,48,38 84,40,30 79,63,50 82,90,76 68,49,24 76,92,73
69,81,61 73,84,69 96,103,101 63,53,31 100,83,73 93,107,103 204,173,26 223,180,65 102,83,44 124,100,8 118,92,12 84,72,6 74,70,12 81,68,7 94,74,24 77,69,4 65,43,7 95,83,28 104,87,22 96,104,94 89,97,85 92,56,36 111,62,40 91,48,31 79,39,30 81,41,32 81,42,30 76,36,27 78,59,45 102,105,74 83,65,33 70,74,57
65,77,59 74,86,68 74,86,68 255,252,194 255,240,199 123,86,62 79,65,22 67,58,27 59,52,34 66,54,15 79,67,10 75,57,13 81,72,12 76,67,7 91,81,43 80,69,23 81,69,3 82,70,13 120,98,78 62,54,2 136,138,52 84,52,36 85,43,32 83,41,28 91,44,33 84,43,27 84,41,33 79,40,28 114,115,67 64,61,21 102,91,47 119,127,63
