105,145,177 106,143,179 110,145,177 105,143,176 96,137,178 86,133,181 86,132,183 85,133,183 86,133,181 85,134,181 87,134,182 85,131,182 85,133,183 96,141,181 111,142,173 253,236,171 206,201,173 255,222,156 248,202,172 194,178,174 162,163,182 177,170,170 228,199,179 225,196,174 203,191,191 227,200,184 223,197,185 166,164,184 117,142,182 112,139,180 102,136,175 113,138,180
106,146,178 105,145,177 111,146,176 114,147,178 112,146,174 110,145,179 99,140,179 101,140,177 89,136,182 104,143,180 93,138,180 87,134,182 86,134,184 100,143,186 218,204,175 106,144,177 92,135,178 217,209,173 255,235,163 215,184,174 138,159,194 140,158,196 140,163,199 140,167,197 144,165,202 128,156,192 125,152,191 126,152,187 114,144,184 113,140,181 114,141,180 125,143,181
88,136,186 89,138,185 94,139,181 96,140,174 99,140,181 102,144,180 119,151,179 111,146,180 106,146,178 104,146,180 95,138,179 89,135,186 86,134,184 85,133,183 88,135,190 96,141,183 122,152,174 243,224,171 255,219,163 157,171,192 126,158,198 128,160,198 118,156,198 123,156,200 130,157,196 122,156,193 158,165,188 130,153,189 111,144,186 115,142,183 117,139,180 94,138,185
88,136,186 112,149,185 191,169,161 193,177,171 139,151,173 106,144,184 109,147,180 104,143,180 104,143,178 112,150,183 110,150,180 107,144,180 91,138,186 92,139,187 99,144,186 110,153,184 132,162,184 255,244,173 255,235,165 175,176,197 152,172,200 192,184,192 134,160,197 137,158,195 139,161,202 129,155,192 139,158,191 127,153,188 110,143,185 107,140,184 124,145,184 127,145,185
90,138,188 240,219,176 123,157,183 219,182,169 175,160,168 114,149,183 108,148,180 108,147,182 114,149,181 120,147,177 117,150,181 108,147,182 101,144,183 100,143,184 108,147,182 156,174,189 187,198,183 167,182,189 255,236,166 255,208,163 175,177,191 182,184,200 245,207,170 255,203,176 206,188,185 128,156,192 111,145,184 110,144,183 114,146,186 121,148,187 98,142,191 97,139,187
92,140,190 91,140,187 101,139,179 255,226,160 184,167,168 223,182,166 222,191,170 110,149,184 125,154,181 125,154,181 126,156,180 110,149,184 100,145,187 101,144,185 99,146,192 95,144,191 102,145,188 139,164,188 180,183,171 220,209,176 255,211,171 104,147,190 255,213,177 123,155,195 247,203,175 168,174,191 127,157,197 115,149,186 125,156,191 127,152,192 114,148,187 94,140,191
255,255,171 242,197,162 172,160,176 176,160,173 162,160,180 198,169,163 100,147,191 94,146,192 118,151,182 136,159,184 129,159,183 131,156,182 112,151,186 105,149,194 99,146,194 97,144,190 96,145,192 101,148,192 100,147,193 97,146,191 99,145,198 110,149,186 172,184,180 95,149,193 195,196,199 192,180,192 235,199,179 188,176,190 160,167,192 131,156,196 112,149,187 111,148,186
255,255,185 248,210,160 181,162,178 173,160,179 201,171,172 140,160,184 99,148,195 100,149,196 105,149,194 112,154,188 117,156,191 115,152,190 119,157,188 120,155,187 113,152,187 109,151,185 100,149,192 100,149,196 98,147,194 103,150,194 122,164,200 105,149,198 190,198,188 103,147,194 255,216,176 137,168,199 255,205,169 167,169,194 126,151,191 131,154,192 129,155,188 101,148,196
255,252,166 255,223,156 198,180,179 164,162,184 172,160,176 127,156,183 107,149,195 101,148,196 104,151,199 105,152,196 113,156,197 123,161,194 118,157,194 111,152,193 109,152,191 113,152,187 109,152,191 104,147,190 103,152,199 103,152,199 105,154,199 116,158,194 211,202,183 118,160,196 255,231,178 174,177,197 140,158,194 229,193,175 124,154,194 127,153,190 140,160,188 114,152,192
255,222,168 190,174,170 166,164,176 185,178,181 194,173,173 158,161,183 143,161,185 107,149,195 105,154,197 114,157,198 107,154,200 108,155,203 106,155,202 110,155,197 112,157,199 117,159,193 110,153,196 105,152,200 104,151,199 102,150,200 104,152,202 114,159,201 228,226,197 203,197,190 255,217,184 167,167,193 201,184,185 202,184,183 138,160,190 133,154,191 137,159,191 132,155,189
