111,104,116 76,75,92 71,68,85 45,51,70 45,49,62 43,45,59 21,21,31 44,46,60 55,54,71 46,45,60 49,52,70 44,44,56 49,49,61 49,53,68 55,53,63 53,51,61 57,55,63 53,51,71 65,63,87 62,65,87 60,61,84 62,60,80 67,65,89 69,72,92 68,69,92 74,70,94 125,115,119 136,119,120 128,118,122 146,133,141 135,124,131 69,70,93
95,91,104 62,61,76 62,61,78 50,53,73 48,52,67 39,42,53 25,25,33 52,52,64 49,51,67 63,61,81 57,54,69 21,21,29 51,49,57 52,52,62 65,63,73 48,46,58 60,58,82 51,49,69 57,59,75 60,56,78 66,69,91 66,64,88 69,72,94 62,60,82 63,63,89 122,113,128 102,93,89 112,100,105 91,84,87 66,63,80 65,73,103 73,77,110
99,93,100 44,44,52 98,95,112 52,55,75 55,55,65 45,43,53 41,42,47 44,44,54 57,59,73 56,60,75 57,58,77 48,45,51 52,50,60 61,59,69 67,67,79 51,52,71 55,55,67 61,63,79 71,73,87 55,54,69 70,73,95 60,58,80 67,70,90 76,73,100 112,102,122 160,145,155 158,143,151 179,166,176 85,78,88 79,74,92 90,97,134 58,64,104
108,98,102 40,38,50 81,77,90 53,52,69 48,46,56 53,51,59 51,49,57 63,62,77 62,59,74 59,59,71 64,64,76 57,55,63 61,64,84 46,52,69 89,89,99 69,69,81 72,78,97 74,75,94 143,141,153 64,62,84 104,100,120 86,81,97 119,113,134 116,107,122 135,127,144 135,124,147 159,143,160 126,98,42 105,90,54 98,90,98 70,78,110 62,70,98
68,62,67 168,155,152 70,66,79 62,59,74 53,51,61 59,55,68 64,64,76 64,61,76 62,58,69 66,63,80 81,84,102 164,84,52 56,31,14 93,55,34 93,84,95 92,85,97 124,120,131 116,112,123 126,119,133 112,108,117 122,118,131 116,112,125 118,114,127 113,108,124 128,118,136 140,132,149 28,25,31 71,60,41 119,106,114 97,85,97 29,35,54 30,36,57
113,108,110 111,104,104 47,46,51 118,112,117 126,120,125 114,106,112 119,112,122 121,113,121 144,136,142 118,111,114 137,123,136 101,48,21 79,50,26 109,71,52 120,113,125 139,132,144 130,126,137 98,92,99 125,121,134 101,94,106 120,116,129 105,100,116 101,97,110 105,101,114 92,83,98 97,90,102 76,64,66 102,94,100 107,100,100 118,108,112 70,78,106 64,71,96
165,151,137 119,107,107 72,72,80 77,72,88 169,156,151 139,129,128 126,115,112 119,112,115 106,101,103 123,115,123 129,121,129 73,35,16 134,59,28 255,162,123 140,126,141 131,124,134 124,120,131 116,112,123 116,111,127 126,119,133 118,109,120 90,81,92 131,123,140 129,121,138 112,108,119 101,97,108 89,79,83 122,110,112 103,93,97 123,111,116 74,80,110 65,63,85
181,163,144 186,170,153 197,180,170 152,135,127 161,148,141 162,146,144 147,136,133 165,155,154 158,147,142 153,141,141 192,175,176 72,38,18 185,105,71 127,80,46 129,117,122 146,138,146 149,141,149 111,105,112 154,147,157 135,128,138 141,132,145 115,111,122 112,107,123 94,90,103 131,126,142 92,85,95 79,68,77 88,78,79 98,91,94 97,89,97 62,55,28 57,44,41
186,167,144 167,150,126 196,177,154 190,171,148 164,150,123 212,193,168 187,171,154 169,153,138 218,204,188 166,150,133 187,174,153 220,156,112 255,174,121 162,105,74 35,52,58 172,156,150 188,175,168 142,128,130 154,142,147 178,167,174 119,111,119 117,110,120 140,135,151 96,89,103 117,112,128 131,124,138 135,123,128 126,114,119 94,87,90 48,44,25 72,55,20 69,62,65
185,166,141 189,170,145 203,182,157 159,138,115 231,205,180 225,204,179 151,133,112 214,196,177 202,186,171 182,168,154 60,127,89 73,84,55 133,89,61 144,92,60 54,53,42 163,152,149 160,146,148 135,126,122 136,129,132 135,125,124 116,109,112 129,119,123 134,127,130 116,105,112 127,116,123 120,112,118 125,112,120 106,95,102 123,113,114 61,49,21 69,64,61 200,189,184
199,175,151 236,210,187 204,175,151 183,157,132 221,192,170 183,157,134 235,209,184 240,211,189 198,174,152 227,201,180 42,96,67 22,69,58 92,79,29 133,89,61 44,59,45 166,149,139 136,125,118 126,112,112 149,139,138 133,126,129 134,127,130 92,85,88 138,128,132 118,111,114 134,124,128 121,111,115 174,164,168 122,115,115 44,44,44 44,37,19 75,68,66 109,98,93
203,184,159 243,217,194 242,213,189 230,209,184 223,197,174 251,222,198 236,208,181 231,203,176 211,182,158 187,163,139 34,93,66 18,45,44 84,113,81 61,80,44 26,53,54 205,184,159 200,180,160 176,156,136 162,148,132 178,164,146 180,168,156 168,154,154 146,136,137 153,146,149 134,123,130 127,119,125 153,141,146 34,33,24 122,102,70 71,58,55 120,105,96 61,52,48
181,160,133 243,219,193 235,206,184 242,213,189 203,175,148 252,224,195 238,212,187 236,206,180 255,228,199 196,170,147 32,85,63 204,195,164 39,62,45 25,49,38 40,68,73 13,46,51 156,140,125 127,111,98 177,165,139 187,171,156 197,182,171 149,136,129 171,160,157 154,142,144 147,140,140 122,112,113 122,115,115 246,201,139 176,142,110 153,139,125 140,125,114 126,111,102
206,185,160 243,215,188 255,247,220 247,218,194 204,174,146 250,220,192 214,190,164 165,146,123 213,196,170 202,185,161 28,69,63 192,140,119 35,49,42 51,66,50 67,68,60 28,46,43 157,142,133 163,150,145 158,142,136 201,185,172 177,164,157 181,168,163 170,157,154 141,128,125 181,171,175 132,122,126 54,41,34 38,26,26 48,35,30 154,139,128 161,145,139 82,72,71
255,235,209 209,183,158 214,186,159 196,169,137 225,201,177 180,159,134 174,155,130 218,197,172 187,168,143 41,107,62 20,48,55 49,115,70 57,64,46 25,47,49 25,54,54 162,146,133 76,54,34 158,140,135 180,166,166 118,106,108 177,165,165 127,117,121 128,118,122 143,133,137 95,85,89 145,135,139 68,48,30 71,57,43 99,75,53 87,76,73 34,32,33 66,67,72
205,176,152 194,170,146 197,173,149 198,177,154 205,176,152 193,169,145 193,173,153 197,173,151 175,156,133 39,113,72 22,48,40 41,109,68 13,50,49 10,43,48 15,52,61 158,144,119 221,200,175 93,59,39 239,219,199 216,200,185 192,178,164 177,165,155 123,110,105 153,142,139 163,153,154 90,69,58 93,64,42 78,53,34 146,111,86 77,55,35 37,32,34 70,74,78
197,168,146 161,142,117 203,175,146 212,186,161 232,203,181 199,173,150 192,171,148 229,203,180 168,151,127 32,98,65 64,154,105 41,101,65 33,84,64 15,48,51 12,51,61 191,188,175 240,214,191 248,227,200 218,194,170 223,199,175 244,223,200 197,178,155 201,181,163 187,173,157 174,159,150 255,238,159 100,71,47 84,55,31 109,83,58 56,35,20 65,68,77 79,77,75
242,216,191 196,175,150 238,212,189 253,225,196 179,151,122 231,205,180 230,209,184 190,166,142 161,133,104 252,148,113 52,105,71 41,104,64 38,90,65 14,45,49 17,47,60 13,46,51 177,153,129 168,146,126 180,161,136 237,211,186 189,168,143 173,152,127 170,148,128 208,179,155 194,168,147 255,231,158 117,88,64 116,85,64 81,54,36 30,23,21 67,70,77 148,125,110

71,68,83 74,71,86 46,49,71 47,51,66 49,48,65 33,31,41 49,48,63 51,50,67 53,52,69 57,58,77 48,46,58 51,51,61 52,52,62 58,56,68 43,43,53 59,57,69 56,57,78 65,63,87 64,62,86 57,55,77 67,63,87 65,63,87 67,65,87 71,69,93 71,72,95 110,101,123 109,99,100 104,94,95 103,93,97 65,61,83 64,72,104 84,90,132
70,70,80 60,59,76 52,58,77 47,51,66 53,51,63 19,17,25 52,49,64 55,54,71 48,50,64 49,49,61 34,32,40 50,48,56 52,50,60 62,59,74 44,43,58 53,51,71 38,37,52 49,51,65 68,66,78 62,63,84 66,69,91 67,73,94 77,78,101 76,78,103 144,134,152 163,149,166 168,152,165 105,92,100 94,87,97 67,68,91 89,94,131 100,106,148
59,59,69 83,79,92 55,56,75 51,51,63 46,46,56 25,24,29 42,42,52 50,50,58 60,62,78 51,53,67 32,31,36 59,57,65 59,56,71 84,83,98 48,48,60 54,57,66 55,57,73 95,95,107 73,72,89 66,69,91 67,64,91 64,62,82 75,71,93 128,119,134 145,132,151 175,162,172 156,140,138 141,114,49 71,63,50 75,68,78 46,53,78 73,80,115
40,38,50 79,74,90 61,63,77 46,44,54 47,45,55 45,43,51 66,64,76 61,59,71 71,68,83 60,58,70 160,112,54 86,73,94 111,78,80 81,79,89 63,63,75 83,83,93 81,84,102 90,88,100 118,111,123 114,106,123 135,128,142 107,97,115 146,138,157 139,129,147 125,117,136 129,120,135 52,41,22 113,93,34 154,131,116 78,75,92 42,45,65 75,80,115
96,91,93 80,79,82 66,62,73 74,70,83 82,79,94 78,75,92 83,82,97 82,79,96 102,98,118 74,78,93 140,77,42 75,45,28 117,76,56 128,117,126 122,115,125 133,124,135 135,128,140 118,111,123 115,110,126 118,114,125 122,117,133 128,121,135 126,119,133 132,122,140 145,138,152 66,58,66 87,77,78 102,92,96 57,51,58 89,80,102 43,50,75 66,74,104
177,170,168 50,51,54 25,24,27 150,138,140 144,130,132 148,134,136 143,131,131 157,147,151 112,105,108 144,137,137 97,49,24 81,50,31 156,84,49 141,129,143 123,121,133 125,121,134 96,90,97 129,125,138 118,109,124 110,106,119 104,100,111 118,113,129 122,112,130 112,104,121 113,103,121 74,62,74 106,99,109 55,49,56 76,69,79 102,90,104 48,53,77 60,67,92
200,185,174 82,77,79 138,124,126 142,130,130 151,139,144 118,111,114 116,104,109 123,112,119 120,110,114 125,115,119 75,39,19 82,44,25 173,102,60 161,154,154 133,126,136 135,128,138 121,114,124 122,115,127 131,124,136 124,120,133 106,99,111 119,112,126 105,102,117 109,106,121 95,91,102 80,71,82 137,129,137 92,84,90 102,94,102 88,84,97 64,57,67 184,166,161
166,151,131 208,193,173 192,174,155 166,150,135 182,166,151 192,174,155 186,170,157 166,155,140 171,156,145 198,182,169 179,178,151 182,113,80 123,74,52 116,109,112 182,169,177 164,153,162 145,134,143 143,135,143 141,133,141 157,148,161 129,125,134 117,113,124 130,126,139 127,122,140 97,93,104 109,97,111 137,124,132 121,109,114 86,79,82 109,86,28 64,51,19 46,40,45
159,142,118 176,157,134 193,176,152 217,198,173 196,175,152 181,164,140 173,158,136 194,181,160 169,155,139 194,178,165 183,146,73 241,143,99 141,85,59 38,48,40 176,163,158 180,169,166 139,128,123 149,136,131 149,135,135 156,148,154 128,121,124 130,122,128 114,108,115 101,94,104 138,127,136 120,112,120 138,124,129 104,91,99 54,50,15 66,53,21 56,50,57 167,153,153
169,148,123 228,202,179 201,177,153 229,205,183 221,197,171 244,218,197 222,202,184 192,173,157 176,162,146 186,189,167 32,83,63 125,112,64 143,91,61 140,96,70 158,145,138 158,147,144 130,118,123 108,98,102 134,124,128 112,104,110 94,87,87 123,116,119 111,101,105 136,126,130 156,145,152 133,126,129 171,161,165 118,106,106 46,40,17 122,111,108 109,100,96 67,58,52
203,177,154 230,201,179 227,201,176 229,200,176 164,140,114 242,213,191 205,177,150 219,193,170 216,190,167 46,107,66 27,62,53 22,57,48 147,104,57 35,58,43 80,83,75 169,153,138 172,157,146 154,143,138 154,142,144 154,147,150 136,129,132 128,120,126 110,100,104 134,124,128 144,134,138 146,136,140 170,157,165 139,110,79 65,58,56 158,146,136 65,54,47 60,49,42
227,203,177 247,218,194 216,190,167 224,195,173 255,228,204 233,204,180 249,221,194 229,199,173 222,193,169 44,102,64 22,36,32 90,114,76 40,84,49 16,40,44 168,157,138 200,174,153 190,171,148 145,127,106 188,173,151 172,158,144 183,170,163 179,162,165 151,141,140 143,132,139 163,155,161 152,142,146 30,19,14 175,130,97 205,184,173 148,133,124 139,124,113 132,116,112
255,232,207 255,249,222 255,230,206 244,216,189 255,225,199 240,212,185 252,222,194 244,215,191 232,211,188 39,92,60 182,163,147 54,84,63 42,66,44 18,41,48 29,53,55 147,133,119 142,130,118 170,151,135 191,176,167 153,140,133 143,132,129 146,132,132 181,169,169 150,143,143 139,129,133 136,126,130 33,21,21 32,23,17 129,112,104 178,163,154 103,91,91 50,48,68
255,231,204 255,226,203 208,180,153 227,197,171 250,220,192 223,198,170 214,188,167 221,200,175 187,168,143 25,73,52 201,174,156 74,108,76 76,88,54 27,51,55 20,42,44 147,136,131 173,160,155 162,148,148 172,160,165 164,152,154 178,167,164 132,120,122 157,147,151 151,143,149 136,129,132 76,60,54 55,40,31 66,52,38 150,134,128 36,27,23 37,32,34 133,118,109
212,183,159 164,143,118 218,185,160 193,169,145 202,178,156 160,143,119 163,148,126 205,185,165 230,209,182 23,65,54 12,35,44 39,100,70 147,120,57 55,61,48 224,202,182 145,94,70 183,160,145 215,203,191 187,174,171 160,144,138 181,169,169 146,134,136 149,139,140 158,148,152 136,125,134 87,68,52 87,62,43 105,81,57 109,78,55 83,67,50 69,73,77 102,92,91
211,187,163 184,159,131 194,170,144 246,217,195 186,162,138 200,176,152 176,155,132 219,198,173 130,117,96 14,38,40 17,60,46 37,91,64 12,45,48 12,45,50 162,151,134 83,62,39 237,216,193 201,177,155 224,202,182 221,201,183 195,179,164 177,162,151 167,151,145 162,148,148 158,141,142 91,65,42 92,58,36 102,66,46 83,61,43 39,29,28 199,160,121 118,106,106
237,213,189 231,210,187 255,233,210 255,229,206 239,211,184 204,180,156 198,172,149 190,166,142 146,127,100 210,181,157 49,111,74 38,92,65 11,42,46 13,44,50 31,50,58 216,192,170 215,189,164 211,187,163 209,183,160 203,182,159 230,206,182 151,133,114 226,206,186 191,175,158 255,227,155 130,95,68 96,63,38 91,62,40 87,66,55 68,70,84 190,150,116 151,138,133
233,207,184 195,171,147 238,210,183 191,161,133 246,217,193 211,190,165 213,187,162 201,177,153 222,196,175 116,81,54 23,72,46 38,92,67 16,44,51 11,42,48 11,49,62 255,230,207 251,222,198 231,205,180 209,185,161 216,190,167 255,242,218 230,204,179 208,182,157 176,162,135 255,238,165 194,152,112 104,73,54 85,61,39 43,26,16 59,57,67 213,169,127 208,164,122

21,21,31 75,71,93 57,60,82 50,54,69 38,38,48 41,41,49 51,48,65 53,52,67 54,58,73 49,51,65 22,20,28 44,44,54 45,45,55 57,55,65 52,50,60 61,58,75 55,53,73 58,56,78 63,61,85 67,68,91 62,63,84 63,61,85 62,60,82 68,69,92 102,96,119 146,134,146 122,112,116 112,100,102 98,89,100 57,62,88 78,81,119 96,104,150
45,43,63 80,82,107 60,63,81 46,50,65 44,40,51 48,46,56 46,46,58 54,56,70 51,53,67 53,52,67 44,42,50 50,48,58 53,53,65 58,56,68 50,48,68 70,68,92 47,48,67 63,65,81 55,58,69 70,71,94 66,69,91 69,71,96 74,75,98 98,95,112 171,159,175 168,153,163 169,154,164 184,166,177 81,77,90 65,74,99 95,104,147 57,66,107
59,58,75 74,70,94 54,58,73 46,44,54 47,45,53 41,41,49 49,48,63 52,52,64 60,57,74 63,62,77 52,50,58 53,49,60 57,55,75 63,63,73 41,44,55 56,58,72 154,153,168 66,64,76 43,46,57 64,62,86 67,65,85 81,77,99 123,113,131 139,129,149 150,138,154 178,164,177 147,121,80 162,134,76 118,100,79 118,114,134 66,73,108 77,86,125
97,88,101 60,59,76 65,67,83 47,45,53 47,45,53 53,51,61 55,52,67 60,57,74 66,64,76 51,44,56 105,98,112 97,92,108 72,68,77 72,72,80 54,52,60 83,81,93 96,91,107 105,98,110 118,110,127 139,131,148 103,95,112 112,104,121 114,105,120 155,147,164 134,124,142 37,31,36 39,28,25 135,115,83 70,62,70 72,69,96 71,75,108 39,45,75
89,86,90 94,91,97 88,81,91 108,103,119 81,78,95 78,75,92 87,84,99 93,90,107 75,72,87 104,100,113 200,128,62 103,55,37 109,60,40 121,115,122 117,110,122 136,132,143 131,124,136 115,110,126 101,93,110 114,107,121 112,104,123 125,115,133 95,90,106 125,118,132 118,110,127 74,64,65 88,76,81 100,90,94 92,85,88 64,70,98 52,58,86 70,81,112
