57,47,51 50,40,44 68,65,71 38,31,34 46,37,33 208,201,204 112,100,102 66,52,38 95,123,175 57,35,38 185,113,96 217,126,89 92,105,151 65,64,95 61,53,72 73,63,67 56,46,47 36,31,28 31,24,24 35,28,31 43,32,29 53,43,44 126,124,132 73,57,72 133,83,77 89,101,136 113,129,177 68,72,105 107,131,180 92,133,188 98,62,56 139,89,83
47,37,41 53,43,47 124,121,127 36,29,27 53,44,40 43,30,25 63,49,35 64,46,43 98,123,178 67,43,47 91,52,49 227,135,100 71,114,157 59,60,90 52,42,46 51,41,45 45,34,41 34,29,28 30,23,23 36,26,25 47,38,34 52,45,45 117,114,118 90,66,84 156,100,92 96,106,140 86,117,173 76,72,106 96,125,172 127,136,161 108,70,60 94,61,63
53,39,44 53,43,47 108,98,102 168,126,88 39,29,28 82,70,58 57,42,33 59,43,41 169,162,160 61,45,41 97,78,80 126,78,74 72,108,149 60,61,95 58,48,52 60,50,54 64,53,60 51,44,44 31,24,24 43,33,32 45,36,32 53,43,44 107,95,109 74,61,82 192,137,126 45,66,75 73,98,111 123,93,108 81,61,54 134,73,37 70,51,53 69,62,76
52,40,45 143,139,150 210,202,208 186,174,186 43,34,30 43,30,27 47,34,27 59,46,41 70,84,105 71,54,55 144,123,119 94,99,123 174,169,171 37,31,38 58,48,52 43,31,33 229,182,159 102,84,65 149,118,81 46,37,31 148,116,84 58,48,49 114,102,114 169,155,179 112,144,184 129,152,186 193,122,80 137,173,218 69,52,58 255,196,152 140,179,232 124,111,121
34,33,48 111,107,116 131,128,132 112,106,113 127,122,124 134,128,135 142,135,133 118,107,102 60,37,24 197,178,166 85,67,46 51,53,67 88,83,85 43,32,39 63,53,57 55,43,43 77,55,47 74,56,53 222,177,154 121,86,71 122,85,61 129,92,68 160,120,97 69,48,44 226,141,102 196,185,194 74,48,34 126,84,71 102,101,118 121,120,137 113,69,59 135,107,98
108,97,106 70,62,68 143,137,144 149,141,149 151,117,99 155,124,101 202,150,118 215,150,109 144,96,67 114,78,56 54,53,42 97,94,109 127,120,123 42,35,38 38,48,42 47,40,38 85,67,66 104,68,60 97,65,51 181,136,101 233,178,137 242,180,138 170,122,79 140,96,68 116,115,79 95,62,55 193,122,101 194,128,96 47,50,72 93,69,73 101,65,55 76,68,76
42,32,33 47,37,36 95,91,100 132,130,131 135,132,79 160,137,126 97,68,46 150,105,82 233,175,142 205,147,114 124,89,62 142,102,77 61,54,57 27,25,26 30,27,31 35,33,34 74,73,66 47,40,43 110,87,84 143,140,116 171,124,92 224,163,127 208,147,102 81,79,21 163,147,89 122,110,84 97,67,50 56,42,28 38,38,48 97,65,62 74,55,41 121,65,39
50,39,46 33,28,30 111,105,110 75,71,80 38,39,42 54,61,45 92,65,47 133,95,74 104,75,55 200,149,114 225,156,118 189,129,90 154,110,82 210,174,154 106,95,102 154,144,132 161,161,131 118,97,93 105,94,91 60,58,54 194,143,115 142,105,90 244,187,158 34,29,26 88,105,58 177,131,105 179,155,131 51,47,30 38,36,46 33,32,37 46,48,45 43,48,47
40,45,44 43,43,40 106,107,86 47,46,49 34,34,31 79,56,43 141,93,66 121,96,79 98,73,54 151,99,69 148,97,71 103,72,53 40,36,45 128,117,114 174,145,123 178,157,130 76,72,62 88,70,67 99,96,72 164,164,121 54,48,53 67,57,47 144,118,95 134,112,94 165,134,115 178,152,138 180,157,128 63,52,59 42,41,5 80,65,73 137,138,88 133,121,80
125,122,78 131,128,77 134,134,75 108,110,53 118,122,66 40,31,23 72,47,28 98,73,54 114,83,64 203,152,117 184,158,135 174,148,125 179,153,132 177,151,128 165,142,111 180,151,127 192,166,141 39,39,34 55,48,48 104,95,91 177,151,126 196,165,142 177,154,141 255,247,209 215,181,140 118,107,90 118,121,72 50,42,50 123,121,74 62,55,67 171,149,113 184,150,128
