78,69,38 63,69,42 67,68,47 69,62,35 72,67,39 52,54,28 52,53,32 80,71,40 76,69,40 74,65,34 89,82,39 71,66,27 82,76,28 102,91,72 98,84,66 69,67,36 105,96,69 111,96,58 114,97,48 89,75,32 68,59,32 59,55,36 69,60,43 86,81,42 66,61,33 70,62,28 57,49,27 66,62,41 67,59,25 82,75,34 76,68,34 69,60,29
87,78,47 72,72,40 78,72,49 73,67,42 74,64,42 80,73,44 85,76,45 104,94,54 85,78,37 89,77,47 102,91,56 90,83,42 112,104,52 86,77,62 75,66,51 66,68,42 71,61,37 85,70,50 113,98,49 122,102,43 93,84,65 75,70,56 70,62,51 100,88,51 105,92,58 56,55,30 96,84,56 98,84,66 75,68,29 90,83,44 73,65,31 82,73,46
91,79,49 102,96,48 85,71,46 85,77,55 116,96,35 69,72,39 74,77,42 27,20,18 125,98,66 70,70,38 96,86,48 115,103,62 104,93,60 82,74,63 141,113,86 62,63,42 83,71,45 79,65,38 76,75,48 73,65,43 166,102,58 71,68,55 65,61,44 125,102,42 141,114,37 91,80,47 64,68,41 100,99,63 134,114,53 119,104,55 69,59,35 92,79,56
107,86,45 140,117,46 89,68,41 82,41,21 88,47,20 60,29,19 74,43,20 162,130,48 167,118,37 87,85,56 149,124,65 146,121,48 100,90,52 80,72,59 63,58,44 77,70,50 111,84,37 103,87,56 129,103,78 223,158,101 64,55,47 89,70,56 61,59,41 122,99,39 191,155,67 96,80,47 116,95,54 69,74,40 101,78,18 114,94,48 93,82,49 62,58,48
99,80,45 71,45,22 142,68,34 51,37,19 128,70,48 73,45,36 42,29,22 79,49,48 135,72,48 172,73,52 100,89,43 102,83,44 105,93,52 58,62,35 105,80,52 87,64,33 90,72,40 113,98,76 169,141,114 76,60,56 108,78,63 61,47,31 60,57,42 68,57,52 130,110,49 94,83,48 107,90,43 128,108,47 73,78,46 99,82,54 115,93,57 77,57,27
105,93,54 58,48,36 94,81,47 78,44,42 89,49,42 87,53,51 60,35,32 67,43,35 82,37,32 141,63,51 103,84,59 98,84,57 103,86,49 58,49,30 74,58,27 77,65,39 121,110,95 130,113,103 224,171,126 231,177,129 204,149,97 255,240,175 71,63,50 64,60,43 98,86,56 98,80,48 116,94,49 121,99,50 120,103,56 112,106,60 60,52,28 52,47,33
86,74,48 98,84,66 115,81,61 129,68,52 85,49,41 58,32,22 62,42,24 81,43,35 103,59,47 127,45,25 133,56,41 255,103,50 73,55,36 61,57,38 66,58,36 133,120,113 69,61,25 142,126,111 255,207,151 255,236,169 255,212,148 82,73,65 60,44,27 148,111,69 58,56,38 85,75,53 79,73,50 88,79,52 85,75,51 68,64,45 52,53,32 58,55,31
66,67,46 65,62,38 59,32,25 53,32,21 98,62,54 81,55,43 80,47,40 248,118,60 26,19,19 36,29,29 89,57,43 109,52,33 173,180,175 173,121,102 62,58,37 104,70,66 58,50,39 145,123,103 241,184,126 255,242,168 117,87,59 81,74,58 78,71,55 164,141,110 53,55,38 59,60,41 100,93,66 98,89,60 71,67,48 93,68,22 59,48,31 50,48,30
100,73,37 51,43,32 48,32,30 47,32,23 58,47,44 55,37,16 97,84,77 159,116,67 38,15,16 68,44,38 54,39,28 85,48,24 63,89,81 120,69,0 187,173,119 94,81,78 95,93,113 136,107,85 205,157,112 255,248,166 57,48,31 95,92,48 64,59,45 57,56,59 55,57,40 54,57,35 59,59,43 56,54,36 60,63,32 75,63,35 75,70,40 97,70,34
44,47,54 130,92,75 111,77,59 56,43,38 71,59,49 54,33,10 210,165,132 104,99,101 78,40,32 70,54,52 55,36,22 94,68,47 91,65,40 77,63,36 197,159,113 150,137,89 90,76,51 132,107,79 175,137,100 252,190,114 96,77,42 107,88,31 129,87,33 255,230,142 48,50,35 44,47,27 53,60,28 88,85,43 81,76,35 70,54,52 87,72,63 87,82,29
21,31,35 53,55,50 77,61,55 54,44,32 58,57,46 100,67,42 72,70,68 150,99,71 64,30,26 136,58,30 63,38,21 57,38,26 82,55,23 157,75,48 62,47,36 89,71,39 83,65,35 112,83,50 81,57,33 155,123,89 208,163,101 211,165,99 189,149,85 35,39,24 50,54,39 61,63,46 89,87,65 56,55,28 120,114,109 109,98,91 80,60,53 92,74,69
