92,70,34 92,70,34 101,78,38 100,78,40 102,85,46 123,100,60 132,115,64 146,127,63 170,138,52 194,146,51 221,167,61 255,242,90 255,190,56 255,165,35 255,157,36 250,142,19 250,140,18 255,148,20 254,135,11 251,141,19 247,141,24 249,146,35 255,161,48 255,152,33 255,148,14 255,176,44 255,191,82 255,188,71 255,181,75 242,167,77 235,163,81 226,160,87
89,70,33 92,73,36 105,83,45 99,78,37 88,70,40 95,77,45 113,96,59 141,120,68 166,136,67 205,152,57 240,193,72 255,255,101 255,169,35 255,153,26 253,143,21 247,139,16 248,135,16 251,144,30 245,132,9 255,146,24 252,147,36 245,146,38 254,150,42 255,152,39 255,151,27 255,173,41 255,195,78 255,184,80 250,177,79 241,166,78 227,158,75 218,151,74
91,72,37 106,83,41 108,86,48 97,78,43 88,70,40 80,66,39 87,70,46 106,89,54 144,123,71 186,154,79 236,193,90 255,255,99 255,168,38 255,150,25 250,136,20 244,137,25 238,132,24 249,135,21 240,137,22 242,137,22 244,139,26 247,144,33 247,149,34 255,147,24 255,146,24 255,178,51 255,192,80 252,177,80 242,170,81 228,162,78 220,154,72 212,147,67
87,69,37 102,83,48 117,94,54 106,87,48 90,74,43 77,64,43 75,61,45 85,71,57 112,90,52 155,126,75 221,182,98 255,255,101 255,229,68 255,155,34 241,135,18 234,134,22 230,123,13 240,130,17 233,133,19 234,127,17 237,140,36 245,145,42 247,143,35 255,150,27 255,166,34 255,193,83 255,184,75 248,174,79 233,165,77 223,157,73 219,152,73 215,150,72
94,77,42 101,84,49 106,87,48 103,88,52 99,82,54 83,69,51 90,72,51 79,60,44 75,61,47 104,73,34 168,131,78 255,222,129 255,255,91 255,182,51 238,138,26 234,130,22 229,118,12 222,121,14 230,124,18 231,125,19 225,128,24 236,131,28 245,142,29 255,147,26 255,157,34 255,196,93 255,183,88 239,167,78 234,162,80 222,156,74 215,149,76 214,148,75
95,81,56 100,83,59 115,93,55 255,214,145 117,95,61 102,78,52 110,80,52 100,71,47 127,106,50 107,73,53 159,116,69 223,174,93 255,240,126 255,246,78 255,160,40 242,141,32 231,127,21 214,119,12 230,121,23 227,126,29 227,131,32 227,132,27 244,141,30 255,177,65 255,205,99 255,193,91 255,183,94 240,168,81 223,157,75 211,149,68 204,142,63 195,141,66
131,107,70 117,98,61 122,98,61 139,113,72 138,115,73 120,91,58 144,107,67 116,81,56 105,75,49 116,80,51 167,119,65 221,172,91 240,189,93 255,247,134 255,253,64 255,219,44 254,145,27 239,134,21 220,128,18 230,133,29 242,145,51 237,150,53 255,175,63 255,190,84 255,225,149 255,192,91 241,175,91 225,159,75 219,153,78 194,137,66 191,136,66 193,140,72
159,133,81 135,107,69 158,124,79 146,114,68 140,113,70 139,106,67 192,146,87 153,114,75 155,113,75 139,100,61 164,116,58 244,196,101 255,222,114 255,219,111 255,255,81 255,255,75 255,255,56 255,214,43 255,167,27 255,179,50 255,186,64 255,192,80 255,186,88 255,205,109 255,217,119 243,178,87 255,195,107 240,178,97 241,182,105 196,141,71 188,135,67 211,155,88
204,169,102 189,147,93 195,155,91 194,153,94 187,148,91 171,132,75 214,168,102 204,154,92 203,156,93 201,152,85 230,159,88 255,227,125 255,240,128 255,255,131 255,255,97 255,255,87 255,255,74 255,249,58 255,226,62 255,216,72 255,233,112 255,222,113 255,244,151 252,171,72 255,164,56 255,230,128 255,230,132 255,216,122 243,188,107 200,145,75 183,133,73 196,143,77
227,179,105 243,194,117 248,197,117 255,214,133 254,208,124 245,198,119 250,202,118 255,221,128 246,198,114 241,189,102 255,247,149 255,254,142 255,242,116 255,225,96 255,251,115 255,252,87 255,248,74 255,239,69 255,226,68 255,217,87 255,239,136 255,248,143 255,193,86 255,184,83 255,184,81 255,254,142 255,240,140 247,198,110 228,172,96 255,206,128 228,172,96 246,195,117
248,197,119 255,215,134 255,239,149 255,242,151 255,249,156 255,222,136 255,235,142 255,243,147 255,232,129 255,243,141 255,255,131 255,255,202 255,255,192 255,255,174 255,225,46 255,225,78 255,240,75 255,232,78 255,225,76 255,225,97 255,243,139 255,247,145 255,254,142 255,206,105 253,172,75 255,235,128 255,241,139 255,234,138 236,182,103 222,166,92 250,196,117 232,176,102
255,205,119 255,227,141 255,220,131 255,235,146 255,253,158 255,254,154 255,251,146 255,237,132 255,252,143 255,250,156 255,255,206 255,255,192 255,255,180 255,255,170 255,255,156 255,255,105 255,238,98 255,227,80 255,225,82 255,226,103 255,245,145 255,241,140 255,251,144 255,221,111 255,196,97 255,225,122 255,250,147 255,251,148 255,246,153 249,195,116 240,189,109 223,172,103
255,255,160 255,250,150 255,208,124 255,210,127 255,243,147 255,255,154 255,254,146 255,255,142 255,254,153 255,254,210 255,255,196 255,255,184 255,255,170 255,255,162 255,255,152 255,255,138 255,243,75 255,242,67 255,235,91 255,237,106 255,249,148 255,241,136 255,254,142 255,240,122 255,208,102 255,237,132 255,248,143 255,252,154 255,253,152 255,233,142 248,198,115 225,175,103
255,234,139 255,218,129 242,189,107 250,197,113 255,240,140 255,251,146 255,250,145 255,253,143 255,255,210 255,255,202 255,255,182 255,255,172 255,255,166 255,255,154 255,255,142 255,255,140 255,255,135 255,247,111 255,244,102 255,244,114 255,251,147 255,250,146 255,253,144 255,231,119 255,197,96 255,209,103 255,239,140 255,248,152 255,247,151 255,245,152 255,233,144 239,190,113
255,234,146 255,226,134 255,235,144 255,235,139 255,251,150 255,250,145 255,246,141 255,255,200 255,255,200 255,255,182 255,255,168 255,255,158 255,255,156 255,255,154 255,255,146 255,254,133 255,251,135 255,242,108 255,255,97 255,255,131 255,254,144 255,250,150 255,254,142 255,230,118 255,221,111 255,247,140 255,250,147 255,249,151 255,243,149 255,250,153 255,252,158 255,216,132
255,229,137 255,227,135 255,240,141 255,248,143 255,255,146 255,254,146 255,255,166 255,255,200 255,255,186 255,255,172 255,255,152 255,255,144 255,255,152 255,250,144 255,251,133 255,239,124 255,252,138 255,249,129 255,255,160 255,255,192 255,255,142 255,255,144 255,245,141 255,240,129 255,243,126 255,255,192 255,245,145 255,245,149 255,246,148 255,246,150 255,233,140 255,223,142
255,221,126 255,236,144 255,229,133 255,239,135 255,253,148 255,254,154 255,255,204 255,255,190 255,255,174 255,255,154 255,255,150 255,255,148 255,246,141 255,238,132 255,237,131 255,230,127 255,251,138 255,246,133 255,255,138 255,255,133 255,255,140 255,253,142 255,242,136 255,238,125 255,232,124 255,241,132 255,237,137 255,230,132 255,236,140 255,234,139 255,234,142 255,218,134
255,227,132 255,239,147 255,227,127 255,238,136 255,242,139 255,255,202 255,255,192 255,255,180 255,255,160 255,255,150 255,255,144 255,252,140 255,237,130 255,232,128 255,232,130 255,227,128 255,242,133 255,248,130 255,252,124 255,255,143 255,255,144 255,255,140 255,238,131 255,233,123 255,235,124 255,236,135 255,232,133 255,226,130 255,228,137 255,237,145 255,234,142 255,230,144

115,94,42 120,98,53 173,148,91 130,104,50 140,107,55 163,114,45 189,128,49 213,143,44 251,165,46 255,180,58 255,208,72 255,234,102 255,248,121 255,191,68 255,167,32 255,171,33 255,159,39 255,145,19 255,148,31 255,145,15 255,149,29 255,143,19 255,147,22 255,150,21 255,142,10 255,160,30 167,99,29 114,68,27 69,48,33 57,41,37 49,40,34 54,40,42
110,94,50 108,91,44 124,96,56 121,100,46 127,101,47 144,105,44 166,115,46 197,133,50 238,158,48 255,179,55 255,226,92 255,239,105 255,255,93 255,210,73 255,179,46 255,189,55 255,148,29 253,141,13 255,150,30 255,151,27 255,144,24 255,146,25 255,143,15 255,149,20 255,144,14 255,152,28 255,148,54 121,77,51 85,65,58 60,53,67 51,49,59 43,41,51
105,87,45 105,87,43 113,95,53 118,96,51 126,102,49 135,105,47 148,110,44 173,121,50 214,149,56 254,170,57 255,200,69 255,252,115 255,255,111 255,252,68 255,187,33 255,172,25 255,148,26 255,158,32 255,154,38 255,152,31 255,140,21 255,137,16 255,143,18 255,143,18 255,141,14 255,152,28 255,174,47 135,76,19 94,62,48 65,53,65 54,51,68 55,51,71
214,202,147 104,87,52 103,86,49 108,90,46 117,100,49 122,101,49 133,110,50 159,118,48 181,129,56 233,163,69 255,203,75 255,238,104 255,255,97 255,240,98 255,201,43 255,180,32 255,161,45 255,155,51 255,155,40 255,150,35 255,147,34 255,141,22 255,149,30 255,156,37 255,148,24 243,137,2 255,153,22 152,86,13 97,59,24 59,43,28 48,41,51 45,42,48
91,77,50 95,81,54 96,84,54 100,83,55 103,87,56 113,94,57 121,101,53 139,111,53 152,122,55 189,140,63 255,205,101 255,241,115 255,255,115 255,255,101 255,212,57 255,170,35 255,182,65 255,185,82 255,157,49 255,145,25 255,143,33 255,151,43 253,142,27 255,155,34 255,147,26 237,132,6 255,144,20 196,108,31 103,64,25 79,50,30 57,45,33 41,29,31
89,76,53 85,72,51 90,76,49 99,82,56 97,85,57 98,84,57 107,88,53 115,98,59 137,112,64 180,141,80 243,190,97 255,220,104 255,255,113 255,255,101 255,255,98 255,157,39 255,235,102 255,229,143 255,146,42 255,145,36 233,126,16 237,132,19 248,133,12 252,137,16 255,139,19 240,131,13 255,147,24 229,124,40 106,63,28 82,53,31 78,55,40 50,33,23
