94,76,14 79,56,14 105,72,35 48,36,10 67,53,26 83,70,38 51,36,14 43,39,22 45,34,27 80,51,31 64,50,32 80,55,27 255,248,180 175,129,90 172,129,96 142,116,91 166,125,94 137,107,79 138,118,98 127,107,87 139,113,92 200,144,106 175,151,167 116,94,102 187,163,181 208,169,168 180,142,136 154,125,103 116,67,31 65,50,39 59,44,33 57,43,29
70,59,40 80,56,30 108,70,33 51,36,16 78,61,37 66,49,23 70,58,28 56,43,36 50,46,29 48,38,28 78,65,44 211,155,108 162,113,77 162,119,86 117,78,50 143,117,94 157,120,94 140,109,86 132,112,94 136,116,98 128,106,86 143,119,97 173,123,92 255,182,154 255,191,168 225,163,136 253,187,171 110,79,60 117,61,23 57,41,39 62,47,36 58,43,34
52,41,22 68,49,26 87,53,23 81,57,33 78,49,0 62,45,19 47,39,15 61,46,35 58,47,40 255,207,145 200,148,100 156,113,78 173,132,101 128,99,68 136,112,79 94,74,56 72,57,46 99,84,64 103,88,66 123,108,88 134,114,96 135,111,89 153,124,102 164,130,110 211,150,114 255,222,143 248,168,109 102,58,28 123,73,40 63,48,37 62,47,36 52,36,30
69,57,31 91,67,41 75,47,20 101,73,35 180,110,59 48,42,33 90,61,37 255,255,204 202,149,94 219,163,116 159,119,83 87,63,37 89,69,49 112,94,73 105,85,65 90,75,53 83,68,46 81,65,48 90,74,59 97,76,63 51,49,47 112,97,77 136,111,92 153,124,104 166,130,110 198,148,115 239,177,121 87,55,25 126,70,36 66,45,32 64,49,38 63,51,39
59,52,36 61,49,37 103,73,45 106,62,32 185,123,67 67,54,51 255,207,147 202,146,99 224,170,120 82,62,42 85,70,59 103,88,68 124,95,73 129,104,74 109,84,56 116,92,68 119,98,71 122,101,76 116,92,68 115,90,62 131,103,76 116,88,61 120,96,72 134,113,90 157,128,106 163,137,116 195,145,114 212,147,108 133,71,31 61,46,37 66,51,40 61,46,35
72,53,16 50,40,18 108,77,28 104,73,36 181,123,72 220,160,106 222,164,111 222,166,117 176,154,105 87,72,61 100,76,52 107,88,20 98,79,11 126,96,50 123,94,59 133,101,67 132,103,72 153,121,89 142,108,74 156,122,90 144,110,76 145,110,74 145,111,77 123,89,57 127,112,90 151,125,102 155,124,105 188,138,105 234,156,110 64,45,33 62,47,36 60,48,38
92,52,29 88,62,37 55,38,14 105,97,75 220,165,111 219,166,113 215,162,109 82,66,60 61,47,33 109,89,14 85,65,15 85,68,17 89,62,28 111,88,17 150,96,19 161,120,75 177,134,87 178,140,90 190,146,95 182,139,92 171,130,85 163,122,77 177,134,87 155,116,75 130,95,59 109,94,85 144,124,106 166,135,114 201,146,115 243,164,116 62,47,36 57,41,35
49,37,27 72,57,37 145,89,53 236,181,129 231,176,124 185,140,92 57,42,31 58,42,38 136,126,14 54,37,13 94,77,42 92,75,49 75,61,18 88,64,9 128,68,18 220,163,94 236,168,96 195,143,72 228,166,85 225,162,90 212,161,104 137,84,59 156,120,71 181,132,81 158,117,72 128,97,60 124,108,91 139,119,101 159,128,109 202,146,110 255,160,96 42,33,29
66,54,44 61,46,35 234,176,121 207,155,107 193,143,97 99,73,52 81,52,21 173,146,103 100,78,44 68,52,21 52,39,18 58,44,15 95,73,10 103,81,14 224,140,39 255,252,140 255,235,137 255,236,135 255,240,139 159,91,48 102,45,26 67,30,17 88,50,33 120,57,35 183,135,79 166,123,74 92,80,68 139,121,102 148,126,106 172,137,110 229,164,123 215,125,62
66,50,46 255,213,143 190,142,97 179,133,96 155,121,87 69,46,43 194,162,116 177,146,109 122,97,69 54,43,38 44,38,15 86,68,6 94,73,19 98,79,22 82,57,27 255,250,117 255,253,127 255,254,127 255,255,127 239,144,79 107,79,9 116,81,14 94,49,28 99,65,20 132,64,42 180,128,66 117,79,42 122,106,91 109,91,72 148,127,104 189,141,116 236,161,114
57,42,33 213,159,109 166,127,95 142,103,73 104,70,48 194,160,115 195,163,121 141,114,78 86,70,57 34,23,20 82,69,17 94,77,12 96,78,7 79,65,11 109,77,6 144,111,43 255,255,112 255,255,107 255,255,107 255,255,119 131,93,15 117,83,22 100,70,26 48,27,16 56,28,15 188,135,71 153,110,54 107,95,83 118,104,86 140,120,102 155,126,106 197,139,104
255,208,149 173,127,90 143,108,83 127,99,72 189,155,110 195,163,119 178,145,106 115,90,62 53,40,33 69,53,40 29,22,20 62,50,20 82,67,16 78,65,13 142,101,13 118,83,45 246,178,37 255,245,83 255,255,119 255,255,182 110,90,29 85,67,7 78,58,8 62,28,24 170,122,75 212,161,104 174,123,58 88,77,60 116,100,83 123,108,88 138,118,100 168,123,100
203,150,97 141,102,70 116,87,65 104,80,56 174,144,102 183,150,111 131,102,71 76,58,37 72,60,60 64,49,38 43,30,27 41,30,27 69,48,33 67,50,24 110,73,49 125,78,44 152,117,32 198,151,32 226,142,55 238,171,52 255,192,49 78,58,10 101,75,7 101,73,15 171,132,91 171,127,76 231,168,96 103,71,37 114,98,81 128,112,95 137,117,97 162,127,102
187,139,96 116,91,63 107,93,68 100,83,59 134,105,74 134,105,72 87,63,37 47,34,27 40,30,31 80,64,51 39,26,23 39,26,23 33,23,24 48,27,23 73,57,55 110,67,48 153,101,41 161,120,52 172,127,54 115,91,56 255,169,7 154,96,0 149,114,89 200,161,131 237,186,133 255,248,195 255,199,120 247,176,103 112,97,75 123,108,88 114,100,75 150,124,101
159,116,83 102,81,58 105,91,66 91,77,52 74,57,29 78,54,28 58,42,25 43,27,23 32,23,19 62,49,42 36,23,18 38,25,22 39,26,23 39,28,23 135,102,75 67,31,11 238,132,68 164,105,59 149,89,46 132,81,46 255,175,0 143,110,60 181,140,111 202,155,121 222,163,117 238,184,134 229,177,115 230,177,120 102,84,63 116,101,81 108,94,69 137,118,93
138,104,74 100,83,57 98,79,56 96,77,54 109,90,37 93,68,20 101,79,30 101,82,18 114,98,40 91,76,29 92,76,22 95,75,25 103,85,43 79,62,23 107,74,26 131,97,52 86,62,27 58,41,17 80,64,22 86,71,35 69,60,29 76,67,36 80,68,31 96,80,47 66,52,23 62,47,25 61,52,23 71,60,27 100,87,66 114,99,77 110,93,67 117,103,78
119,89,61 84,70,45 96,77,52 74,59,23 79,56,27 83,64,25 69,51,19 74,60,31 68,47,20 64,51,30 52,41,24 50,39,22 51,38,17 48,39,20 56,45,26 50,39,22 48,39,24 46,39,21 40,36,19 44,40,23 42,38,21 43,36,20 41,37,20 50,43,25 39,32,12 54,45,26 45,38,22 49,42,22 102,88,70 109,95,70 108,94,69 116,102,77
124,90,60 92,75,51 92,77,55 65,46,9 85,66,31 91,70,29 72,54,22 74,61,29 63,45,15 78,55,26 76,62,37 74,59,39 69,52,28 43,36,18 44,35,16 49,42,22 60,45,23 57,44,21 53,47,24 51,44,24 44,40,21 38,31,13 43,39,20 50,42,31 46,39,19 56,45,26 64,52,26 64,49,27 94,75,50 108,87,62 104,86,65 117,100,76

94,76,14 81,55,14 107,75,33 48,36,10 66,54,26 86,68,38 50,37,14 43,38,24 45,34,27 85,49,29 64,50,32 87,54,29 255,246,180 173,127,86 172,129,96 142,116,91 169,125,95 142,109,84 130,110,90 132,111,88 134,107,89 197,143,105 179,155,171 114,95,102 185,164,181 206,169,168 180,142,134 154,125,103 116,67,31 65,50,39 59,44,33 57,43,29
