91,80,45 138,125,52 147,134,59 109,92,55 125,113,43 136,134,44 128,123,39 135,134,37 145,132,43 110,89,87 105,85,65 103,104,15 114,111,30 126,124,23 143,137,35 74,69,28 57,49,55 100,92,58 132,126,33 156,146,34 167,152,33 148,136,27 182,167,48 154,145,48 159,143,42 130,108,32 153,130,41 178,137,80 168,135,69 188,145,85 195,143,95 187,150,81
112,101,55 113,104,44 92,87,46 133,116,47 142,130,50 151,145,50 127,124,32 149,138,35 93,83,14 126,100,86 100,79,75 97,79,76 96,101,11 130,129,34 133,129,40 79,72,54 76,63,60 122,117,35 115,109,16 97,99,17 142,127,35 180,167,49 145,135,23 154,140,25 151,138,36 158,142,30 183,168,62 171,155,56 170,142,74 178,140,74 160,130,63 185,140,96
98,90,36 119,110,52 76,78,52 133,119,49 161,148,30 98,86,47 126,119,51 136,131,60 116,107,49 107,95,36 203,172,151 106,92,92 88,68,59 130,124,47 136,129,43 99,89,93 119,98,85 102,99,3 112,108,21 115,106,19 111,96,4 145,131,34 209,194,86 158,143,24 162,149,31 140,123,27 151,140,35 155,145,37 166,154,45 157,129,59 192,151,106 178,134,83
119,108,44 127,114,51 51,64,50 135,116,50 104,96,13 129,117,60 90,81,50 101,93,28 88,88,2 131,123,58 75,70,42 86,76,80 102,79,76 30,23,21 34,29,28 115,113,66 80,69,52 114,108,62 109,104,63 85,85,42 95,85,32 120,110,18 162,147,66 115,105,11 166,155,50 158,146,35 123,110,21 131,123,33 129,123,32 142,127,46 220,174,106 214,169,105
97,87,36 106,99,42 49,57,45 114,103,41 103,98,55 123,111,54 148,131,55 122,114,51 72,66,32 166,160,69 135,127,21 122,112,20 70,61,32 33,23,24 45,24,9 151,106,83 159,123,90 80,72,38 66,64,31 112,105,19 85,79,2 122,109,20 144,130,35 118,107,22 147,142,44 116,111,29 125,117,36 109,103,12 133,127,34 130,121,47 172,143,69 223,177,120
73,78,44 119,110,54 102,97,54 72,68,33 65,67,41 120,123,59 97,96,60 103,93,26 110,109,44 135,131,44 111,102,28 86,84,51 155,142,49 113,87,66 119,88,65 92,71,48 161,120,89 106,97,12 109,103,26 126,122,33 87,83,46 102,95,27 124,114,43 132,121,34 96,87,13 135,123,43 145,139,48 112,104,39 107,102,51 89,79,12 120,108,38 209,160,109
161,149,24 92,87,18 83,78,27 122,108,50 118,123,58 166,160,54 138,125,34 102,100,28 118,118,32 166,163,49 124,116,24 128,120,41 47,36,45 57,45,50 54,42,44 98,80,79 230,175,130 118,96,29 102,93,17 117,107,25 101,92,34 94,85,27 154,134,28 107,99,34 112,98,42 122,107,58 114,95,42 143,119,68 127,106,50 126,109,42 146,117,66 163,132,72
145,130,24 145,128,23 65,65,33 124,115,30 168,155,35 156,144,35 127,118,19 139,135,28 134,134,52 70,72,26 152,138,23 155,147,53 166,146,71 114,99,107 138,97,77 216,170,142 171,124,92 168,132,101 115,100,23 134,124,34 122,108,42 115,103,33 122,108,24 118,104,36 124,108,50 158,121,77 196,147,96 159,138,115 203,174,152 193,150,103 196,153,106 206,163,116
173,159,44 144,143,39 112,98,32 140,129,42 161,145,44 143,133,43 137,126,23 112,109,13 137,131,40 103,95,32 119,107,25 117,100,22 114,98,26 95,80,90 156,112,84 187,146,117 175,139,110 197,159,124 201,158,123 108,99,39 111,97,39 137,112,64 124,101,43 150,121,70 167,125,71 190,144,103 175,132,76 181,145,114 170,144,123 185,151,129 236,193,146 201,155,98
133,131,32 101,83,23 155,141,28 140,126,70 113,101,23 137,126,12 130,125,27 138,127,26 97,82,19 91,83,31 79,72,11 91,88,3 113,105,55 123,96,80 214,164,120 202,156,117 187,143,115 194,152,112 212,169,134 146,117,68 122,98,72 77,61,46 94,75,59 137,103,73 178,139,96 166,124,84 180,130,70 200,146,87 179,152,136 152,123,99 195,168,150 172,142,116
140,129,44 101,91,24 131,121,41 128,119,20 137,128,41 115,103,23 124,119,37 99,91,12 152,138,43 95,86,10 109,101,22 108,101,13 98,91,21 172,134,113 255,251,201 255,243,205 250,198,166 254,200,162 143,112,73 182,141,96 119,98,71 119,99,79 133,109,85 134,106,79 228,188,152 201,158,111 171,130,85 181,140,81 220,174,115 146,123,108 193,172,149 185,147,99
120,113,16 79,70,12 97,90,18 127,120,50 113,98,17 134,126,20 97,84,21 127,136,20 153,145,53 111,101,7 117,109,26 110,102,21 109,95,37 125,102,89 212,157,126 255,224,182 255,209,172 251,196,155 176,132,102 108,90,69 147,118,94 123,99,77 138,109,87 124,93,70 185,149,116 195,159,126 182,138,98 165,122,73 181,131,85 211,164,112 177,134,87 177,144,94
96,88,5 128,116,18 110,108,36 117,104,31 144,130,33 104,92,10 64,57,30 95,99,16 144,129,21 96,80,26 100,92,42 96,84,6 162,151,76 79,62,52 122,85,61 200,145,116 188,126,97 211,163,120 171,127,97 110,90,70 148,115,90 141,111,85 143,109,87 176,135,104 210,174,145 195,156,115 206,166,132 174,131,82 170,129,82 175,134,87 148,122,72 139,122,73
85,82,15 112,105,19 136,123,32 103,98,16 104,88,14 127,118,19 94,84,33 92,87,36 137,119,32 108,100,10 134,125,78 133,122,78 110,98,28 67,58,54 76,57,43 152,110,86 145,100,77 195,149,110 169,128,97 135,101,79 150,118,88 160,119,90 164,122,100 175,135,101 192,160,126 173,138,100 173,131,89 161,116,68 154,115,74 165,129,80 156,134,85 109,96,48
122,112,32 169,156,36 104,97,9 146,140,38 99,93,18 71,84,0 76,71,0 97,87,63 103,95,30 95,91,31 156,141,80 95,82,48 110,101,43 90,80,56 91,82,76 211,171,148 170,118,88 175,131,101 173,133,99 145,110,85 155,115,92 162,123,95 180,137,104 193,150,117 202,162,126 208,166,114 141,102,59 172,131,86 161,119,77 163,130,82 172,147,103 117,106,62
68,71,22 59,60,10 84,77,34 112,102,53 68,65,21 102,88,45 106,95,20 130,116,73 114,106,23 123,105,43 89,73,31 161,142,85 92,85,44 71,67,59 79,69,73 98,85,78 228,199,175 179,139,114 156,122,90 143,120,91 166,120,90 179,136,103 195,151,111 185,151,117 203,168,132 184,144,108 166,125,80 179,146,109 168,129,86 133,107,53 132,119,71 121,116,63
44,45,26 44,42,9 48,51,18 111,94,57 49,56,24 118,108,30 134,116,74 67,67,64 69,67,75 70,68,64 70,69,60 65,61,55 58,56,34 64,52,54 71,61,62 88,78,79 123,106,107 112,95,87 87,76,71 95,82,77 169,129,95 173,130,97 175,155,148 113,93,63 214,174,138 223,183,149 211,173,127 161,119,77 160,133,90 129,109,61 136,126,75 103,99,51
51,53,48 48,51,43 46,48,33 76,79,69 66,68,40 124,107,81 79,72,75 75,66,77 90,82,90 83,77,82 84,74,78 87,77,81 81,71,75 72,62,66 86,76,77 88,76,78 85,73,73 121,105,101 112,96,90 121,94,78 86,75,84 178,135,102 168,125,78 111,83,54 160,125,98 152,114,79 222,185,145 169,132,79 139,117,68 111,99,44 107,97,48 119,114,45

97,86,53 138,124,54 147,134,59 109,92,55 126,114,46 136,135,42 128,123,39 135,134,39 140,134,39 118,120,26 92,85,15 101,100,5 112,109,28 79,65,40 98,85,93 95,76,64 132,126,35 137,132,34 128,122,27 150,143,34 93,79,94 89,73,71 183,168,51 155,146,49 149,134,42 125,105,17 154,132,40 174,133,76 164,135,63 192,149,89 194,142,94 187,150,79
113,103,52 127,113,45 96,86,46 133,116,47 146,134,54 152,146,53 128,124,35 154,142,44 97,85,17 67,64,9 125,124,31 111,103,51 102,107,17 133,131,43 121,107,120 132,110,104 119,116,24 120,119,24 112,109,13 88,84,38 79,66,74 77,61,55 144,133,28 153,139,26 151,135,32 153,136,27 179,164,54 172,156,55 172,143,71 175,141,71 160,130,63 183,138,90
99,91,37 128,118,51 82,84,56 134,120,50 161,147,32 96,86,46 126,119,51 136,131,60 117,108,50 110,99,35 80,74,49 78,75,35 116,112,34 137,132,48 122,109,75 93,76,79 108,99,52 100,97,12 112,105,17 106,94,108 106,92,92 124,113,40 204,188,85 159,144,27 161,145,31 142,129,27 148,140,36 156,145,42 170,158,49 158,131,58 193,148,104 183,130,85
117,109,44 134,122,52 50,58,46 135,116,50 105,94,9 129,117,58 93,80,48 105,98,30 88,88,4 131,123,60 72,68,47 134,131,37 137,139,41 87,82,29 105,101,55 94,80,80 38,30,19 28,21,21 83,76,47 66,55,62 67,56,51 122,112,22 162,147,66 108,98,6 164,153,50 153,142,28 120,107,18 131,123,33 124,118,25 138,126,44 224,178,112 217,173,106
93,83,32 110,98,39 47,58,45 110,102,37 105,101,55 123,111,54 148,131,55 124,115,55 74,68,32 166,160,67 138,126,17 127,117,23 93,88,19 92,92,58 130,122,30 120,108,71 28,18,19 22,16,21 46,41,40 65,53,53 86,81,0 122,109,20 145,131,34 118,106,24 150,146,43 116,111,29 124,116,37 109,103,12 138,132,39 131,121,52 174,145,71 224,176,120
72,77,43 121,112,52 93,90,50 70,66,31 65,67,41 120,124,57 91,90,52 102,92,25 109,109,35 144,138,47 117,107,36 90,89,53 165,149,35 130,118,48 49,39,40 62,45,48 75,59,53 89,68,57 74,54,45 128,124,35 94,89,48 88,83,28 120,113,43 132,121,34 95,85,14 132,120,40 144,138,45 112,105,37 109,103,57 92,82,13 120,108,38 208,161,109
158,144,29 93,88,17 89,81,27 121,109,54 118,124,54 168,163,50 141,129,33 112,108,32 119,120,29 160,154,38 122,116,23 122,114,35 161,141,35 111,99,29 53,43,47 73,60,57 102,80,62 120,94,71 168,126,86 119,108,23 101,91,38 91,87,29 153,132,31 111,98,35 110,96,40 123,108,59 114,95,42 143,119,68 127,106,50 126,109,42 146,117,66 163,132,72
153,138,30 149,132,27 65,65,31 124,115,30 169,156,36 160,149,35 131,123,21 138,134,29 131,127,40 77,80,31 153,139,26 142,131,44 161,141,66 93,76,82 91,81,85 54,42,44 59,47,47 96,78,57 113,96,27 134,123,36 122,108,42 115,103,25 122,107,26 118,104,38 126,110,52 158,121,77 196,147,96 159,138,115 203,174,152 193,150,103 196,153,106 206,163,116
168,153,43 146,142,37 112,98,32 133,123,31 167,151,48 153,144,47 137,126,25 109,107,8 144,138,45 104,101,36 117,105,23 119,104,23 117,104,31 142,118,96 145,103,79 96,75,60 145,125,107 166,119,87 85,78,17 109,97,38 111,97,43 131,110,58 125,100,41 150,121,70 167,125,71 190,144,103 175,132,76 181,145,114 170,144,123 185,151,129 236,193,146 201,155,98
135,133,34 98,84,30 152,137,29 91,85,39 106,96,18 131,119,10 125,117,36 145,134,31 99,85,17 96,89,30 83,77,13 96,92,14 255,225,176 173,116,76 189,139,97 193,150,117 193,149,123 186,143,110 112,98,32 144,118,68 121,98,69 76,60,45 97,79,58 160,125,87 178,139,96 166,124,84 180,130,70 200,146,87 179,152,136 152,123,99 195,168,150 176,141,116
