115,89,68 47,42,39 43,43,38 47,47,47 36,47,34 36,43,38 51,45,40 48,50,50 44,56,36 47,55,45 38,49,34 33,44,31 55,55,55 34,42,28 32,43,30 55,55,52 59,60,52 51,52,42 48,49,39 47,48,38 100,105,85 60,61,53 66,69,61 44,44,44 57,59,59 57,60,48 52,55,47 22,25,15 69,72,60 57,63,54 45,41,50 100,95,97
96,71,43 42,35,35 42,40,36 37,39,36 50,52,49 45,47,44 49,57,36 41,43,40 31,33,30 42,49,44 33,40,35 35,43,31 28,34,23 37,40,30 39,47,37 43,48,42 55,58,50 54,55,47 42,50,38 49,47,48 48,50,47 60,61,51 63,65,60 37,39,36 36,38,35 57,58,50 57,60,52 55,58,46 56,59,49 59,62,50 53,55,55 75,68,80
93,86,68 46,48,43 48,50,45 46,46,43 48,48,43 39,45,36 40,52,32 46,41,40 34,29,28 40,39,44 89,90,71 105,93,81 45,53,39 39,47,37 33,41,31 42,48,39 45,53,43 36,42,31 56,59,51 46,46,41 53,53,48 68,69,59 69,70,62 46,48,45 45,47,44 48,47,38 66,69,61 52,55,43 45,46,38 45,45,45 51,51,46 46,46,56
38,36,46 56,58,53 44,44,44 57,57,52 40,48,34 36,44,34 39,48,31 33,44,31 39,35,25 124,91,95 125,121,86 99,98,71 34,40,29 46,49,37 36,44,32 31,42,31 34,42,30 29,31,26 41,44,32 75,76,64 54,54,49 67,73,64 43,49,40 45,47,44 38,40,37 53,56,48 50,51,43 48,51,43 48,51,39 49,52,44 41,41,41 92,89,93
38,36,46 45,44,49 40,37,41 44,49,45 37,48,35 100,97,71 103,97,72 205,177,164 216,159,115 206,175,154 91,87,77 108,105,79 43,45,30 144,127,103 176,157,130 55,54,43 69,72,62 34,37,29 47,47,42 51,47,28 91,81,30 66,66,61 33,41,31 43,45,42 48,50,47 48,49,41 49,52,44 53,56,46 61,63,48 49,52,42 42,48,37 45,47,42
43,41,51 50,43,53 37,32,34 86,84,66 89,69,51 196,155,106 198,165,154 237,191,161 255,215,182 201,160,140 119,101,100 74,65,61 249,227,191 255,250,206 233,204,169 180,153,121 230,220,71 226,207,56 249,217,46 208,169,29 185,163,18 144,129,48 58,65,49 42,44,41 43,45,42 39,45,36 55,58,50 52,55,47 47,48,40 62,63,51 36,39,31 43,46,38
52,48,59 59,55,68 46,43,47 67,64,49 224,174,128 161,139,133 210,188,180 191,166,149 251,226,209 187,159,146 60,47,57 82,81,70 243,221,185 221,195,156 215,193,159 89,68,45 231,202,59 242,215,40 162,133,41 203,177,55 86,69,20 124,110,24 42,48,37 39,44,38 36,38,35 46,45,34 60,61,51 44,47,35 38,37,30 47,46,49 41,38,44 51,51,51
36,36,33 45,43,44 49,46,50 69,66,53 249,204,158 212,187,170 192,173,157 78,58,51 244,215,195 185,155,140 53,42,51 118,88,71 98,91,101 105,99,104 131,118,111 193,170,139 148,122,11 211,179,35 66,46,58 184,154,42 134,113,43 65,61,24 35,41,28 41,49,35 50,50,45 47,49,34 54,60,51 65,71,58 58,55,61 45,42,48 48,46,54 69,64,61
28,26,24 37,35,33 41,41,41 76,78,63 183,147,129 199,178,155 185,159,147 79,70,83 228,199,177 127,104,91 41,27,32 255,233,193 60,53,67 65,62,66 92,87,89 100,93,96 200,181,26 183,173,63 110,90,83 80,70,74 78,69,13 64,65,53 33,41,27 48,51,39 71,72,64 50,47,34 56,59,49 74,75,63 51,49,50 42,39,43 42,40,41 58,48,52
28,27,20 29,30,22 40,38,36 83,88,82 25,16,8 198,165,138 169,146,143 176,146,129 231,193,172 128,114,100 214,189,159 254,226,186 113,116,138 105,102,119 49,39,40 132,105,69 195,169,49 143,106,80 113,82,45 36,26,30 102,101,104 71,75,60 44,48,33 90,90,74 57,59,44 87,86,77 48,51,43 61,63,48 40,34,39 45,42,46 39,36,40 113,99,85
