34,34,42 84,77,77 102,95,98 46,44,52 54,52,60 38,36,46 70,62,70 70,62,68 43,41,49 44,42,50 52,49,55 60,57,63 43,41,49 75,69,74 41,40,55 43,42,45 59,58,73 71,71,83 103,99,112 98,94,107 95,91,104 115,110,126 120,117,123 120,116,129 112,109,124 101,96,114 108,104,117 111,104,118 81,77,88 89,85,98 116,108,114 93,85,91
41,41,49 103,92,89 35,29,36 41,40,45 42,42,50 48,46,58 73,62,69 64,58,65 46,44,52 52,50,58 65,61,70 60,57,61 40,38,46 70,66,75 50,49,64 44,43,48 72,70,80 79,79,91 79,77,89 72,67,83 101,99,109 118,111,121 123,114,125 123,119,130 104,99,115 106,101,119 68,62,67 68,65,69 84,79,95 88,85,100 98,90,98 97,89,95
76,64,66 94,82,82 53,50,54 58,55,61 59,57,58 43,42,59 38,36,46 62,59,63 52,50,58 47,45,53 49,46,52 53,50,54 37,37,47 78,72,79 46,44,54 40,38,46 58,58,66 95,59,37 75,73,85 76,76,88 107,105,115 122,115,129 128,122,129 120,115,131 115,110,126 102,97,113 55,52,58 88,84,97 100,97,114 97,92,110 86,78,84 101,93,99
115,103,105 75,68,68 65,61,70 38,36,44 28,28,36 43,43,55 55,56,75 51,50,53 55,53,63 51,49,59 37,36,53 51,50,67 63,59,68 42,36,43 32,31,36 39,37,45 120,63,46 143,98,65 69,62,72 95,93,105 130,126,137 131,124,134 102,99,114 103,99,112 94,89,107 109,104,122 98,93,111 87,82,98 87,83,96 79,72,86 102,94,102 83,75,81
58,53,69 108,96,108 36,36,44 62,60,68 41,41,49 51,49,57 49,47,67 33,32,35 51,50,67 44,41,56 61,62,85 38,37,54 51,49,73 46,43,49 32,31,36 39,37,45 54,61,84 148,92,56 86,82,93 101,96,112 99,94,112 103,97,118 109,104,122 97,93,106 113,108,124 99,94,112 106,101,117 101,96,112 103,98,114 87,83,96 98,90,96 70,64,71
44,42,50 44,44,56 33,36,43 50,48,56 38,36,44 44,42,50 60,61,82 39,39,39 48,46,66 42,41,58 49,47,67 55,56,77 49,48,65 59,55,64 37,35,45 37,37,45 118,97,16 233,148,95 37,53,34 109,106,123 115,110,126 101,96,114 91,87,98 112,105,119 128,126,138 102,96,117 101,96,112 120,115,133 91,86,104 102,94,100 80,72,78 72,66,71
39,39,47 38,38,48 35,35,43 39,37,45 42,42,50 48,46,54 38,36,46 41,39,40 52,50,70 51,53,69 44,43,60 53,55,71 50,49,66 56,55,70 41,41,49 31,28,34 68,92,50 62,84,45 24,47,30 106,101,117 128,119,130 130,122,128 123,114,129 127,118,133 118,114,127 131,127,140 104,100,113 113,108,126 113,109,120 92,84,90 60,57,63 87,80,83
41,41,49 38,38,48 45,45,55 36,36,44 38,36,44 50,48,56 54,51,55 48,45,49 47,48,67 50,52,68 50,52,66 51,48,65 46,45,60 46,45,62 36,36,44 38,29,42 70,79,60 46,59,34 24,43,32 147,140,143 203,183,163 209,191,172 158,148,152 164,158,153 173,161,149 172,158,158 102,98,111 112,100,105 86,80,87 77,69,77 53,50,56 92,85,88
34,34,44 37,37,47 34,34,44 37,37,45 44,42,50 47,46,49 43,42,45 52,49,53 55,53,63 51,50,67 53,51,63 49,49,59 59,58,75 56,56,66 43,41,51 139,116,113 47,64,15 52,69,41 39,49,41 175,164,157 226,193,168 205,176,152 213,187,166 189,171,150 208,179,157 186,167,144 168,161,161 95,81,83 78,72,77 41,41,51 60,58,66 108,98,102
37,37,47 34,34,44 37,37,49 39,39,51 36,36,46 41,39,47 46,45,50 54,51,55 76,75,80 58,57,72 48,46,54 44,44,54 67,65,85 50,50,62 38,36,44 97,87,91 38,96,56 27,52,34 255,171,116 208,177,154 214,185,161 205,179,154 222,194,167 219,193,170 202,176,153 191,170,155 173,154,138 109,92,84 64,63,68 37,36,41 73,69,78 113,103,107
35,35,43 30,30,40 35,35,43 32,32,42 40,38,48 38,39,44 61,60,63 52,51,54 88,86,87 66,63,80 40,38,46 52,49,64 66,63,80 37,35,45 68,66,74 161,146,124 38,95,49 22,49,33 34,43,26 210,181,157 178,150,123 195,165,139 208,180,151 193,169,145 211,182,160 195,169,146 187,168,141 94,83,80 91,84,87 37,36,41 84,78,85 129,119,123
35,35,43 44,44,56 37,37,45 41,39,47 36,34,42 40,39,42 54,53,56 59,58,63 79,76,80 89,86,90 89,87,97 83,82,87 81,79,87 97,95,107 74,72,82 64,68,72 41,78,47 36,72,44 40,68,43 233,205,178 206,181,153 229,201,174 211,183,156 207,178,154 208,182,159 226,200,177 202,176,153 83,72,65 76,71,73 74,70,81 133,121,121 139,129,133
