64,79,82 61,70,83 60,68,73 106,107,110 86,87,90 76,77,80 83,87,89 67,65,66 69,49,31 59,47,35 52,41,36 60,48,38 68,57,42 162,123,91 236,191,145 228,185,136 205,194,175 149,138,123 102,94,81 115,106,98 97,93,87 109,107,103 91,89,99 97,102,108 89,92,99 93,97,101 129,123,114 118,118,118 109,117,122 110,120,128 109,114,122 112,119,117
45,57,53 44,54,48 90,96,99 80,82,82 92,98,99 83,81,82 68,56,46 67,58,50 73,58,38 64,48,33 59,44,35 44,35,29 40,34,29 99,84,73 153,114,86 179,151,111 132,120,94 148,137,118 88,78,66 96,85,82 92,83,79 100,95,92 82,80,78 97,97,94 96,101,109 87,91,95 91,95,97 113,114,119 131,139,146 130,134,149 106,112,113 117,122,128
53,60,28 52,57,23 73,75,70 103,98,97 84,79,76 61,61,56 67,67,67 48,47,50 66,46,28 68,48,30 60,44,29 39,30,26 10,10,10 141,117,91 107,85,65 100,80,60 74,65,57 79,68,63 86,77,69 38,31,29 77,71,64 70,63,63 91,82,76 97,89,78 110,109,102 100,101,104 93,95,90 92,94,89 112,113,118 96,96,104 108,110,105 112,109,113
60,69,25 66,75,29 62,67,31 58,63,39 59,61,44 63,58,55 61,54,54 54,52,50 52,34,15 55,39,22 44,33,26 31,29,30 27,32,38 54,54,49 88,69,55 95,78,52 65,56,52 74,62,52 48,41,39 74,63,56 102,81,68 76,65,60 88,77,72 95,96,88 117,119,116 82,81,72 80,83,61 119,122,73 83,86,62 96,104,79 78,85,51 80,86,45
44,49,15 71,75,46 59,63,46 55,56,44 60,62,62 71,73,73 79,78,81 79,80,85 76,82,85 79,87,94 88,93,99 87,95,100 78,83,89 77,83,86 80,68,40 187,157,131 178,154,132 152,125,107 121,103,84 118,103,92 102,83,67 243,209,187 165,135,120 114,97,89 77,85,64 63,74,32 67,78,20 73,82,26 83,93,30 90,98,45 109,119,56 67,72,27
53,51,49 61,59,57 66,64,60 56,54,52 58,56,54 58,58,58 62,61,64 77,80,87 80,82,82 58,61,53 66,68,65 71,75,77 72,73,78 73,78,84 80,79,82 70,68,64 86,79,59 78,76,45 154,120,98 162,135,117 179,149,123 254,218,198 164,138,124 80,67,64 69,73,33 87,95,44 71,78,42 97,104,60 70,79,33 72,79,33 54,59,23 79,86,38
127,103,70 146,113,86 107,83,57 105,90,79 58,56,54 65,65,65 82,80,88 80,78,86 125,111,93 98,96,94 131,123,110 81,80,83 138,127,110 181,156,126 173,144,109 179,153,114 148,119,86 141,112,77 123,99,66 165,137,110 166,135,112 239,200,186 151,123,110 74,56,51 77,81,41 77,82,35 105,106,56 82,88,36 77,78,30 89,91,47 66,72,33 87,80,49
145,117,90 154,130,106 90,88,86 76,71,70 145,134,117 144,124,115 101,95,88 151,127,101 85,75,76 71,70,73 78,80,75 77,75,76 84,82,83 155,141,123 136,112,88 75,65,53 85,74,69 113,99,81 168,145,114 177,144,117 148,119,97 142,114,101 64,46,41 64,48,42 104,98,73 135,123,93 115,108,79 85,87,45 110,108,59 69,72,37 81,67,40 112,92,60
178,153,125 180,155,127 201,174,140 199,169,141 159,140,126 69,73,75 75,74,79 94,85,81 129,112,88 151,125,100 179,147,117 188,159,126 193,166,130 208,174,140 145,127,108 208,179,146 179,157,121 208,174,133 195,164,127 170,136,106 145,119,96 100,84,71 107,81,71 90,66,70 191,168,137 176,152,126 150,124,85 141,122,85 143,118,88 156,130,109 151,127,94 188,162,123
174,150,113 180,156,121 181,155,116 170,140,112 182,153,122 185,161,128 184,165,128 163,138,108 182,161,134 120,104,89 114,102,92 90,75,64 81,68,61 170,148,128 200,179,156 139,122,98 126,108,87 73,60,53 121,102,88 149,123,102 131,110,85 93,77,60 181,152,130 89,66,53 163,141,107 195,173,137 244,190,131 194,169,123 196,168,128 182,152,110 194,157,117 217,192,148
