224,203,192 228,202,190 232,200,184 255,185,117 255,186,92 246,202,164 255,200,154 255,202,122 255,206,151 253,209,169 238,207,186 233,208,189 231,212,187 239,211,184 239,210,186 243,214,179 255,215,159 255,221,130 255,216,157 255,222,150 255,215,168 225,204,189 224,202,194 224,202,194 224,203,192 224,202,194 225,204,191 224,202,194 223,203,194 128,108,78 102,80,46 127,92,25
255,203,152 255,206,158 249,207,169 239,210,188 241,210,187 240,209,188 237,211,190 239,210,190 239,210,190 239,210,190 246,212,190 255,219,186 255,223,180 255,228,180 255,229,173 255,229,178 255,225,180 254,220,186 246,213,188 240,211,191 239,210,190 238,209,189 238,209,187 238,209,189 237,210,192 96,68,28 91,68,28 238,209,189 240,206,186 84,57,23 86,64,30 84,59,29
255,217,172 255,203,143 255,216,178 255,218,183 255,217,182 255,216,184 255,216,184 255,217,182 255,214,184 255,219,181 255,227,175 255,233,172 255,235,148 255,244,146 255,251,154 255,255,159 255,236,168 255,232,169 255,225,173 255,218,173 255,204,147 253,173,132 255,184,152 255,181,144 240,177,105 107,77,35 98,73,29 114,88,38 103,77,36 95,68,25 79,55,20 80,56,19
255,223,173 255,224,172 255,224,175 255,223,174 255,224,172 255,223,174 255,224,175 255,223,174 255,224,175 255,229,167 255,237,165 255,242,163 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,160 255,236,163 255,229,167 255,226,141 129,108,36 83,87,31 113,86,23 91,65,26 91,64,28 105,79,38 91,65,26 95,69,30 112,88,35 88,61,27 83,56,20
255,232,177 255,232,177 255,232,175 255,223,159 255,191,98 255,205,123 255,186,79 255,172,68 170,89,12 255,209,92 255,221,106 255,238,124 255,250,143 255,252,154 255,255,156 255,254,156 255,253,148 255,252,152 255,238,161 255,233,128 77,67,18 75,69,21 75,66,19 72,75,15 77,55,17 148,81,29 150,107,62 89,63,24 90,64,25 98,75,35 116,92,41 82,61,36
255,218,165 255,209,144 255,214,141 255,214,124 255,225,155 255,205,111 255,198,90 58,31,13 115,75,50 163,81,36 255,213,91 255,220,102 255,228,111 255,232,118 255,238,123 255,237,122 255,243,129 255,253,148 255,253,160 232,196,134 66,52,27 74,67,24 87,70,31 92,81,17 67,62,21 105,80,34 91,68,28 93,71,33 95,69,30 95,69,30 76,58,26 72,53,30
217,181,134 120,98,51 124,98,44 197,153,86 255,241,189 255,227,158 255,236,182 70,34,14 154,94,51 114,52,12 255,241,131 255,244,137 255,252,150 255,253,156 255,253,156 255,253,156 255,253,158 255,252,140 255,237,116 95,83,24 73,58,22 78,67,23 87,74,26 79,71,21 58,55,15 89,66,24 86,62,25 90,68,30 91,72,33 96,68,28 79,57,21 68,50,20
120,95,51 167,130,86 127,99,59 129,100,49 243,203,149 255,244,197 255,245,197 255,244,202 161,96,59 255,245,175 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 90,81,25 95,90,35 83,73,33 69,59,19 85,78,21 59,56,14 74,78,22 88,61,25 88,60,22 91,68,28 96,73,33 95,69,30 72,53,18
154,116,38 119,92,45 135,105,47 144,109,55 176,133,59 205,144,30 178,157,116 81,64,29 159,93,45 214,127,61 255,252,183 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 162,102,48 93,76,0 82,80,20 78,74,16 73,70,19 69,62,19 64,57,18 68,64,16 37,30,30 64,54,44 104,86,54 90,69,28 93,67,28 89,66,26
124,93,31 125,101,68 135,105,59 163,125,61 150,114,56 156,117,48 29,43,22 25,34,15 68,53,15 98,80,36 63,70,38 255,175,46 255,187,48 255,205,82 255,209,79 255,189,56 255,179,43 237,177,123 77,56,41 91,85,39 87,83,21 87,83,23 75,66,21 63,56,13 68,64,16 50,45,42 53,44,40 44,38,33 93,93,90 89,93,95 88,62,23 94,71,31
137,101,50 121,91,65 178,130,44 167,121,53 142,111,47 147,111,53 28,44,23 32,33,14 34,35,14 46,50,21 45,60,36 248,164,33 247,163,30 244,163,31 243,162,30 242,161,31 240,174,119 67,67,62 45,36,32 45,36,30 81,76,48 81,74,33 83,73,31 83,73,33 49,40,32 31,21,25 47,38,34 38,32,27 86,85,76 87,88,78 124,94,36 139,101,23
145,109,58 123,95,68 146,106,42 157,113,44 156,115,56 145,108,64 33,48,24 96,69,26 33,40,24 51,58,26 29,45,26 72,40,0 168,119,38 172,123,35 173,124,34 175,123,34 102,96,91 88,87,80 48,37,32 42,33,29 52,40,40 33,28,27 33,30,34 43,33,34 46,37,33 38,29,25 37,28,24 33,27,22 86,85,78 89,88,81 74,73,76 124,95,23
