97,57,34 92,61,38 99,84,94 102,84,95 98,67,46 95,63,47 95,63,47 89,56,45 91,55,45 86,82,106 87,82,109 82,81,112 81,82,112 67,52,60 62,41,39 68,36,31 69,38,30 81,48,48 81,48,39 82,52,37 81,52,32 84,53,34 94,58,40 104,63,43 94,60,42 93,59,37 81,51,36 90,59,38 97,56,36 97,56,36 97,60,36 100,78,83
93,55,34 92,58,36 109,93,110 108,84,78 108,72,54 97,66,47 95,63,49 90,57,48 94,61,52 88,84,106 90,84,116 90,84,116 88,84,116 86,86,123 68,40,29 73,39,35 65,37,26 79,49,34 92,51,31 87,53,33 87,56,35 85,53,37 96,62,42 84,57,41 100,65,50 91,57,35 80,53,35 91,57,37 107,63,37 108,63,40 105,61,33 106,71,72
99,53,35 94,58,36 108,89,103 108,75,64 115,79,61 112,76,58 104,69,56 101,69,53 97,64,57 91,84,112 89,85,119 94,89,118 92,88,120 93,92,127 67,41,29 80,42,44 84,45,44 81,48,37 89,55,37 92,57,32 102,56,42 94,53,35 94,58,38 94,60,42 100,64,42 99,58,38 94,58,38 111,67,41 117,69,40 113,67,39 116,67,31 112,76,70
82,51,30 90,59,36 110,87,98 107,76,64 114,75,63 112,76,58 114,75,61 118,72,42 110,64,38 103,61,37 90,81,103 62,28,35 81,39,26 71,34,21 56,40,38 26,20,27 89,61,80 76,55,55 87,53,35 97,59,42 97,59,42 98,61,46 98,58,35 110,61,39 107,62,41 111,65,39 111,66,43 121,75,45 118,75,42 123,73,40 126,71,40 119,83,77
73,41,27 87,56,33 102,61,41 103,61,37 106,65,47 112,75,62 113,74,62 120,74,46 117,67,36 113,67,39 117,61,35 108,88,109 116,98,123 94,56,39 90,57,59 38,22,60 74,38,48 87,42,50 83,41,30 82,38,28 105,61,31 103,60,41 103,60,41 111,63,34 103,61,39 121,74,42 112,68,42 121,73,44 121,75,45 127,76,39 126,74,42 112,78,76
68,37,25 67,45,27 87,56,33 96,61,36 103,61,37 114,75,61 118,75,60 122,70,38 126,74,42 121,69,39 117,66,38 122,97,120 179,106,101 102,56,42 120,78,107 67,54,62 52,30,35 102,74,45 91,55,35 99,57,35 78,34,22 107,64,47 105,60,37 114,67,35 111,67,41 121,74,42 123,76,42 122,77,42 122,74,47 130,76,40 129,75,41 121,98,111
66,30,24 52,35,25 74,47,31 91,57,37 111,65,35 121,79,55 125,78,55 126,75,40 127,73,39 130,73,44 123,66,35 161,102,111 255,139,1 181,169,185 104,57,76 105,95,167 59,35,44 66,37,42 187,93,68 119,67,37 111,64,30 74,34,25 79,42,27 114,66,37 118,72,46 123,73,42 121,74,42 127,75,43 134,77,46 132,77,36 134,77,37 128,91,90
66,37,33 49,34,23 72,45,29 90,56,36 112,68,40 131,80,52 129,78,52 132,79,54 128,76,44 132,76,42 131,72,42 181,119,117 255,95,15 140,85,74 151,98,126 106,61,95 54,31,42 157,71,52 116,53,49 122,69,46 130,72,39 255,129,16 128,75,32 119,70,34 114,73,46 121,74,42 122,74,45 129,74,43 128,77,42 137,77,36 137,77,36 124,77,66
77,40,37 66,48,29 85,55,29 102,60,38 121,70,35 136,80,54 138,79,49 139,82,51 140,83,52 135,77,42 131,73,40 154,87,39 249,93,9 181,70,35 98,55,51 102,59,69 142,62,48 169,62,32 53,29,33 130,76,42 136,76,35 154,90,26 131,78,37 121,72,32 126,84,71 129,78,41 129,77,47 132,81,42 137,80,40 140,80,39 137,79,42 125,74,48
67,40,33 74,50,28 99,62,36 109,65,37 126,75,38 141,82,52 141,83,48 144,86,49 144,83,51 137,80,40 137,77,38 255,123,29 215,103,44 152,80,30 121,43,17 157,62,44 152,67,28 123,63,61 85,52,41 60,37,22 155,77,26 255,172,32 168,84,38 126,75,40 254,131,48 157,82,37 136,81,40 141,84,42 147,86,41 149,81,41 129,78,43 118,72,46
80,52,39 96,60,40 109,65,37 115,70,37 132,75,35 144,81,46 137,80,36 141,84,42 145,77,37 144,82,42 149,84,43 255,214,31 225,115,21 197,113,0 168,58,18 190,84,59 72,34,26 62,42,54 40,43,61 126,78,49 77,47,30 171,93,47 255,159,43 207,103,27 143,86,57 158,88,37 134,78,40 159,81,35 151,84,39 146,86,43 133,82,47 112,67,46
87,57,40 100,63,37 102,60,36 112,68,40 135,78,36 141,82,36 141,80,35 147,85,43 166,82,38 150,86,42 153,86,41 255,230,21 78,56,59 85,49,39 66,52,78 40,34,55 87,50,26 68,46,49 121,79,39 75,42,31 93,55,36 91,62,42 255,197,43 149,76,33 201,83,21 161,83,37 130,77,36 255,227,56 152,83,43 134,79,48 122,76,50 106,70,52
94,63,44 104,67,41 107,66,39 110,69,42 138,81,39 144,85,39 147,86,41 171,88,37 247,124,41 164,87,36 168,89,43 255,118,1 77,58,74 83,44,53 98,44,26 73,45,36 193,115,64 84,51,44 96,58,48 85,54,33 152,74,44 88,64,68 224,166,15 144,85,37 255,182,34 179,91,32 208,92,34 139,84,39 134,76,39 129,77,47 123,75,57 107,68,54
101,64,49 113,72,43 111,70,41 119,71,42 130,77,36 147,83,39 164,97,29 229,129,13 182,97,26 185,96,40 180,95,40 193,93,34 82,64,75 95,55,59 83,40,23 139,59,20 146,66,27 153,75,47 134,73,55 88,53,26 90,52,31 87,65,68 128,73,28 230,100,31 234,176,69 215,97,26 172,83,36 219,97,9 109,71,50 231,88,39 122,77,54 109,72,59
106,68,51 108,68,43 115,71,41 107,66,37 121,74,40 129,76,35 150,86,42 177,97,42 246,106,29 199,116,29 227,114,41 246,106,31 80,53,48 82,45,42 81,44,29 138,64,26 127,65,36 139,76,52 143,79,53 88,53,26 91,56,31 90,57,30 116,70,33 245,113,14 148,89,41 160,81,42 237,135,1 204,105,27 137,71,19 244,140,22 124,77,54 113,75,58
86,57,51 91,61,46 106,69,45 107,65,41 116,71,38 127,76,37 144,83,38 152,92,42 169,95,41 185,98,39 222,108,40 255,121,16 94,54,56 85,47,37 95,49,31 133,64,31 156,74,27 178,88,46 135,74,38 104,65,35 99,58,27 102,61,30 112,66,29 150,92,39 142,85,43 132,76,38 128,74,38 115,67,38 108,64,36 113,68,35 122,70,38 116,72,62
90,58,53 86,55,45 104,67,43 113,71,47 123,76,42 134,81,40 149,82,39 164,92,44 166,95,42 173,97,41 179,99,40 206,107,27 94,61,52 99,54,31 106,55,27 123,58,21 152,77,30 165,88,32 148,73,28 144,83,38 117,67,34 106,65,36 113,68,33 146,91,50 144,85,39 125,69,31 106,61,38 128,72,46 106,66,43 107,66,39 112,70,48 114,69,62
84,54,57 82,54,45 99,64,49 103,67,45 121,74,42 133,75,40 148,79,39 169,91,38 179,99,42 178,96,40 247,117,46 101,88,107 114,98,125 92,49,41 109,59,26 116,70,31 148,80,35 161,86,37 138,69,29 135,63,24 83,53,27 84,56,45 103,62,31 143,84,38 137,80,36 112,66,29 101,57,31 105,65,42 94,60,40 98,58,35 106,66,41 104,62,51

43,43,53 43,43,53 52,50,60 38,38,48 39,39,49 58,59,82 51,50,55 33,31,41 52,49,55 46,44,52 40,38,46 36,36,46 67,63,72 31,30,35 83,79,88 61,57,66 69,67,79 86,83,98 75,72,87 95,92,109 95,92,109 103,100,117 81,78,95 78,74,94 90,86,106 101,97,117 102,98,120 94,90,110 111,101,105 68,65,71 64,58,63 67,64,68
44,44,54 31,31,41 47,45,55 34,34,44 51,52,73 41,42,63 35,35,43 68,67,72 51,47,56 47,45,53 45,43,51 43,41,51 58,55,70 63,60,64 54,52,60 85,83,93 45,45,57 57,56,71 71,68,85 65,61,81 94,90,112 100,96,120 86,82,102 87,83,105 86,82,104 80,76,96 96,93,110 90,86,106 102,91,98 83,80,86 91,85,90 69,63,68
50,50,60 45,45,55 39,37,45 50,53,71 34,34,44 69,68,73 52,49,64 77,69,75 47,45,53 46,44,52 44,42,50 34,34,42 87,76,83 38,35,41 34,32,40 72,71,76 31,31,39 57,55,67 74,70,90 67,63,83 90,86,110 86,82,102 94,90,114 90,86,106 93,89,109 95,91,111 81,77,97 77,72,88 125,115,116 107,96,105 67,64,68 67,64,68
45,43,53 48,46,56 75,72,78 74,70,79 74,71,75 42,38,47 39,37,47 77,74,78 57,55,63 43,41,49 46,44,52 34,34,42 92,86,91 66,63,69 34,34,42 31,31,39 38,38,48 52,49,64 69,65,87 82,83,106 98,94,118 112,108,128 78,75,92 94,91,108 103,99,119 98,94,114 80,77,92 134,118,116 104,92,92 78,70,76 72,69,75 97,89,97
52,51,56 37,35,43 69,66,70 38,35,41 86,78,84 37,37,45 62,64,78 92,84,90 47,45,53 41,39,47 46,44,52 30,28,36 73,64,75 79,73,80 32,32,40 46,44,56 48,45,60 58,55,72 68,64,84 72,69,86 86,83,100 103,98,116 113,108,124 118,113,131 108,103,121 96,91,109 123,118,136 122,105,95 86,79,79 99,89,88 91,81,82 94,86,92
37,37,45 55,54,59 73,70,74 37,35,43 37,35,43 39,37,45 40,37,43 77,66,73 52,50,58 51,49,57 50,49,54 63,60,66 47,45,53 67,64,68 32,33,38 43,42,47 50,48,60 83,81,93 102,99,116 84,80,93 73,70,85 123,118,134 113,108,124 113,108,124 124,119,135 111,106,122 112,108,121 97,92,108 111,106,124 96,92,103 119,112,122 89,81,87
58,56,64 111,103,109 75,68,66 61,55,60 56,53,59 42,42,52 32,31,36 84,76,82 51,49,57 50,48,56 52,49,53 64,63,66 48,46,54 58,54,63 40,38,50 44,42,50 47,45,53 65,63,75 68,66,76 71,70,85 97,95,107 102,98,111 102,97,113 120,115,133 108,103,119 111,106,122 67,61,66 56,53,59 108,104,115 102,99,114 90,82,88 78,70,76
55,49,54 103,91,91 80,70,71 35,35,45 34,34,42 36,36,44 56,55,72 55,54,59 54,52,60 52,50,58 54,51,57 50,48,56 37,37,45 76,70,75 45,44,47 38,36,44 25,24,29 71,69,79 74,72,82 75,73,85 105,101,114 109,104,120 108,103,119 116,111,129 118,113,131 120,115,133 98,95,112 108,104,117 98,93,109 96,91,109 93,86,89 97,89,95
49,45,54 77,69,75 64,59,58 37,37,47 53,51,59 45,43,51 44,42,62 38,36,44 40,38,50 51,50,55 53,51,63 36,35,50 36,36,46 76,70,75 36,35,40 34,32,40 32,33,38 36,36,46 47,45,55 80,78,90 109,104,122 104,99,117 92,87,105 113,108,126 106,101,119 97,92,110 103,98,114 98,93,109 94,90,103 83,78,94 108,98,102 77,73,82
37,37,45 65,66,89 38,35,41 43,41,49 41,39,47 52,50,58 51,49,69 45,42,46 52,50,70 48,47,64 50,49,66 55,57,73 56,57,76 35,35,47 31,29,37 36,34,42 38,42,55 30,30,38 80,77,94 89,86,103 88,84,104 104,99,117 99,94,110 97,92,110 111,106,124 108,103,121 96,91,107 94,90,101 104,99,115 96,90,111 107,99,105 75,74,77
43,43,51 41,41,53 35,35,43 45,45,53 36,36,44 45,43,51 44,43,58 42,39,43 48,46,66 46,45,60 48,47,64 44,43,60 52,51,68 48,45,60 29,28,31 25,23,31 39,37,45 59,56,71 62,59,74 101,95,116 98,93,111 86,81,99 103,98,114 116,111,129 106,101,119 101,96,112 140,135,151 109,104,120 104,99,115 97,88,101 86,78,86 82,76,81
43,43,51 36,36,44 35,35,43 41,41,49 37,35,43 43,42,47 46,44,52 42,40,41 53,52,69 50,52,68 51,50,67 49,48,65 63,61,81 55,54,69 29,27,37 40,38,46 47,45,55 71,68,85 62,58,78 97,91,112 94,89,107 101,96,114 112,107,125 110,105,121 89,85,96 109,105,116 112,108,121 101,96,112 101,92,103 89,82,85 59,58,63 83,77,82
44,44,52 30,30,38 41,41,49 35,35,43 43,41,49 52,51,54 44,43,46 47,44,48 43,41,49 52,51,66 66,64,86 42,42,52 51,51,63 60,59,76 39,38,43 38,38,48 48,46,58 87,84,101 118,115,132 123,118,136 118,113,131 115,110,126 104,99,115 110,106,119 117,112,130 106,102,113 101,97,110 93,84,97 100,90,91 46,42,51 55,53,61 88,78,82
34,34,44 36,36,46 50,49,66 37,35,43 43,43,55 44,43,46 47,46,49 46,43,47 37,37,47 64,61,76 57,56,71 46,46,54 57,56,71 62,61,76 37,35,43 47,45,57 90,84,91 139,128,135 154,143,138 166,154,159 122,118,131 110,106,119 117,113,124 122,117,133 90,85,103 87,82,98 106,101,117 97,90,100 89,78,85 36,34,42 64,62,72 103,93,97
34,34,44 36,36,44 44,42,52 35,35,43 32,32,40 52,52,60 41,40,45 52,51,54 58,56,64 64,61,76 60,57,72 54,52,62 80,78,90 58,57,72 58,56,66 66,62,71 142,132,136 182,166,151 190,166,142 161,142,128 135,125,124 169,156,151 186,170,164 153,143,142 130,125,141 110,106,115 89,85,96 88,77,84 61,50,57 38,37,42 50,48,58 116,106,110
31,31,39 36,36,46 40,38,46 34,34,42 37,35,43 48,46,54 51,51,51 53,52,57 84,80,89 73,71,81 48,47,52 60,57,72 53,51,61 55,53,63 58,56,68 73,71,81 113,103,104 209,180,158 203,182,159 210,182,155 201,172,150 206,180,157 200,174,151 172,158,144 146,140,145 139,132,142 125,118,128 97,83,83 72,60,62 34,32,40 58,55,61 110,100,104
36,34,42 47,44,59 39,37,47 34,32,40 34,32,40 43,42,45 51,50,53 55,53,63 75,73,74 93,92,95 88,86,94 64,67,76 73,71,81 72,70,80 74,72,82 90,86,99 169,147,127 202,176,153 72,60,62 194,168,145 215,189,166 181,155,132 190,161,137 195,172,159 180,167,162 164,153,148 175,163,163 95,82,77 77,70,70 49,45,56 144,130,132 125,115,119
32,31,36 58,55,72 38,36,44 50,50,60 34,33,36 55,54,57 51,50,53 87,85,81 73,80,105 65,64,67 60,61,80 77,79,93 97,93,102 103,102,107 107,105,115 112,108,121 198,170,143 198,172,147 205,179,158 162,143,118 237,208,184 220,196,172 212,183,159 219,193,170 221,192,170 193,167,144 177,153,131 134,118,103 109,96,93 127,114,111 119,112,115 135,121,121

43,43,53 43,43,53 50,50,60 38,38,48 39,39,49 58,59,82 51,50,55 33,31,41 50,49,54 46,44,52 40,38,46 36,36,46 67,63,72 31,30,35 83,79,88 63,56,66 69,67,79 86,83,98 75,72,87 95,92,109 95,92,109 103,100,115 81,78,95 78,74,94 90,86,108 100,96,116 102,98,120 94,90,110 111,101,105 68,65,71 67,61,66 67,64,68
44,44,54 34,34,44 45,45,55 34,34,44 51,51,77 41,42,63 35,35,43 68,67,72 48,46,54 47,45,53 45,43,51 43,41,51 58,55,70 63,60,64 54,52,60 86,82,93 45,45,57 57,56,71 71,68,85 65,61,81 94,90,112 100,96,118 86,82,102 87,83,105 86,82,104 79,75,95 95,92,109 89,85,105 102,91,98 85,79,86 91,85,90 69,63,68
