93,126,197 92,125,196 90,126,196 90,126,196 88,124,196 96,133,200 97,130,201 94,126,195 93,124,196 88,124,194 96,125,195 99,124,195 104,129,198 95,124,194 107,129,199 102,127,198 102,129,198 103,131,197 103,130,201 105,130,199 104,136,203 100,144,248 93,165,255 92,164,255 90,165,255 118,178,255 114,152,235 89,125,199 89,125,197 89,125,197 86,124,198 83,120,197
95,126,198 95,126,198 99,128,198 101,130,200 99,131,200 93,126,197 91,127,197 90,126,196 94,127,198 91,127,197 88,124,194 88,124,198 83,121,195 85,121,195 85,121,195 88,124,194 95,130,207 99,135,209 101,138,217 121,167,255 115,160,247 109,159,255 126,174,255 94,166,255 102,149,234 91,127,199 90,126,196 88,124,198 90,126,196 89,125,197 90,126,198 91,127,199
100,133,204 102,134,203 106,139,210 114,169,255 120,173,255 107,168,255 102,165,255 89,162,255 87,147,255 94,137,238 89,127,199 89,125,195 89,125,197 88,124,198 89,125,195 89,125,195 90,126,196 90,126,196 88,126,196 95,131,205 94,130,204 97,128,200 97,128,200 96,129,202 91,127,197 89,125,195 90,126,196 90,126,196 95,126,198 90,126,196 91,127,199 98,131,202
91,127,201 89,127,201 91,127,199 92,128,200 91,127,199 96,133,212 94,133,211 105,150,235 101,140,216 101,142,222 99,131,200 93,126,197 92,128,198 91,124,195 89,125,195 91,127,197 91,127,197 91,127,197 92,125,196 93,126,197 94,127,198 95,127,196 101,128,199 99,128,198 94,127,198 96,129,200 99,128,198 97,126,196 105,130,201 98,129,201 101,132,204 96,129,204
95,131,205 91,127,201 90,126,200 95,131,203 101,130,200 102,131,201 95,126,198 100,129,199 101,130,198 100,129,197 94,125,201 102,131,199 102,131,199 100,129,197 100,129,199 95,131,203 92,128,202 106,134,207 97,138,220 97,133,207 101,134,205 97,130,203 97,130,203 105,130,201 112,138,202 102,130,203 106,135,203 100,133,206 94,127,202 94,127,200 97,130,205 97,130,205
114,160,252 113,149,221 104,138,206 98,131,204 104,141,220 108,141,216 102,138,222 103,148,245 99,169,255 105,168,255 97,173,255 99,167,255 96,137,219 106,147,240 100,143,226 99,169,255 97,172,255 105,168,255 98,139,219 96,128,206 91,126,203 91,127,201 91,127,201 91,127,201 96,129,204 97,130,205 97,130,205 96,128,206 98,131,206 98,131,206 95,131,205 97,133,205
96,131,208 94,131,210 95,130,209 93,125,205 91,126,203 94,131,210 97,132,209 106,143,220 110,171,255 123,170,255 113,178,255 119,162,245 128,173,255 154,170,247 116,179,255 101,140,216 96,138,186 89,141,183 192,115,80 154,91,58 127,76,41 108,59,39 94,132,206 96,132,206 101,137,211 105,138,213 102,138,212 97,132,209 94,132,206 96,134,208 97,133,207 98,134,208
95,130,207 95,130,207 96,132,206 96,131,208 94,129,206 95,131,205 94,129,206 92,129,208 94,129,206 94,129,206 91,126,205 95,132,211 238,143,98 104,89,78 48,76,51 44,79,60 37,67,46 26,49,32 151,93,60 121,70,31 87,50,26 111,80,41 81,59,64 97,133,207 94,130,204 92,127,204 95,130,207 97,132,209 94,131,208 96,134,208 104,140,214 104,140,214
104,140,214 101,137,211 102,138,212 102,138,212 97,133,207 97,133,207 104,137,210 98,134,208 104,137,210 109,138,208 104,135,207 108,134,208 117,123,181 99,122,185 86,118,171 180,163,124 131,116,94 81,64,54 118,75,58 68,42,21 73,44,22 50,39,24 33,53,37 124,148,179 104,137,210 100,138,221 102,145,228 104,140,222 105,141,215 100,137,214 96,133,210 95,132,209
96,133,210 93,130,209 95,132,209 95,131,213 95,132,209 101,137,211 96,133,210 95,132,209 99,132,205 94,132,206 97,133,207 100,132,210 146,127,115 114,97,73 97,76,53 64,59,56 37,35,36 28,28,36 24,23,28 70,57,34 73,60,37 27,41,34 24,48,35 71,61,49 120,152,219 112,151,229 105,144,220 107,144,221 106,142,216 99,136,213 101,138,215 99,136,213
101,138,215 101,138,215 101,138,217 104,138,220 99,135,217 100,137,214 102,137,214 97,134,213 95,132,209 97,134,211 94,132,204 255,225,161 51,41,40 114,98,85 81,70,55 36,29,29 33,30,36 21,18,24 26,23,29 27,23,32 38,35,39 27,42,49 27,53,42 89,51,32 58,56,64 113,137,195 108,146,227 109,156,255 108,156,249 107,146,222 115,162,255 108,151,223
114,151,228 108,154,244 110,171,255 108,182,255 108,171,255 105,165,255 105,152,248 106,147,227 104,141,218 105,140,219 241,207,148 217,186,135 136,99,84 76,60,54 95,83,73 54,43,40 65,55,56 55,48,51 101,79,73 70,52,47 58,108,75 45,75,54 23,46,29 77,79,95 71,70,75 126,124,132 214,192,143 151,189,247 158,196,255 104,183,255 102,184,255 120,187,255
104,147,228 108,149,229 108,149,231 104,147,228 104,147,228 102,145,226 104,150,232 105,151,233 101,139,220 255,237,173 196,166,124 72,71,88 139,112,96 86,69,61 78,69,63 51,40,33 43,36,36 156,90,60 47,57,33 41,66,50 46,66,52 38,58,44 56,51,53 81,87,104 81,87,104 194,160,126 154,143,126 84,90,107 50,53,64 119,111,128 112,156,230 120,158,232
142,180,252 149,186,251 118,160,237 116,159,238 111,154,235 112,156,232 105,148,229 105,151,229 114,147,220 225,188,144 81,83,99 47,51,64 80,67,62 59,52,50 42,32,33 30,23,23 49,44,46 29,22,25 29,19,23 33,26,29 20,18,19 26,24,25 38,35,39 84,90,109 82,88,107 82,88,105 82,88,107 69,75,92 72,70,82 86,84,94 107,110,130 73,72,77
