102,81,66 62,56,47 43,45,42 43,44,47 40,54,35 41,43,38 53,49,39 44,46,43 43,52,35 41,53,35 40,53,41 36,50,31 44,49,43 36,47,32 23,34,21 53,53,48 60,61,53 51,50,43 30,41,30 40,49,32 93,98,76 61,62,52 60,62,62 91,87,98 39,45,36 57,61,44 57,58,50 58,59,47 57,63,50 65,66,56 60,61,51 36,42,33
102,71,50 37,32,34 43,43,40 32,39,37 46,48,45 48,48,43 47,57,33 45,43,41 35,37,37 40,45,39 35,42,35 41,49,37 35,41,30 36,47,34 35,48,34 44,46,41 52,53,45 59,60,52 39,42,30 45,45,42 51,51,48 60,61,53 103,96,106 57,56,73 39,37,38 64,65,57 57,58,50 40,46,35 57,60,52 59,62,52 52,53,45 27,33,22
92,81,74 58,58,55 48,50,47 44,44,41 49,52,44 34,42,32 38,47,30 44,39,36 34,29,28 40,39,42 88,89,70 105,93,83 55,58,46 40,46,35 34,42,32 41,49,39 35,43,33 34,42,30 54,55,47 46,48,43 48,48,45 69,70,62 104,97,111 154,149,151 68,62,69 80,80,66 65,68,58 51,54,44 60,61,53 48,48,43 56,59,51 44,45,33
38,36,46 54,52,50 50,50,47 53,55,50 44,50,39 36,45,28 36,44,32 31,46,32 40,34,25 124,91,91 125,120,90 135,132,81 107,103,66 81,80,69 36,39,31 33,43,35 35,41,30 27,28,20 58,59,51 86,89,77 52,54,49 73,76,66 51,53,50 148,138,137 39,41,41 60,56,48 52,55,47 52,55,43 51,54,42 45,47,42 49,52,44 46,49,39
38,36,46 46,43,49 45,45,42 43,43,40 40,45,39 100,97,71 100,93,75 205,177,164 216,159,115 210,178,148 93,95,38 208,177,58 238,204,61 219,181,32 38,46,36 40,48,36 64,66,51 22,28,19 46,45,36 50,53,43 67,68,58 59,62,52 38,39,31 104,102,103 43,45,40 33,38,32 48,48,43 38,41,33 45,48,36 48,49,41 39,44,40 56,64,50
44,42,52 49,43,50 39,39,36 86,84,66 89,69,51 199,158,109 182,152,137 237,191,161 255,215,182 201,161,136 152,137,29 175,146,14 99,94,39 223,188,65 147,136,90 69,70,62 75,76,64 42,45,33 33,39,28 44,49,45 37,40,32 57,63,54 115,108,118 57,55,65 58,58,58 43,44,32 51,53,48 51,54,46 40,41,33 48,55,39 30,36,25 108,103,91
53,49,58 59,55,64 48,43,45 65,60,46 226,173,128 161,139,133 209,189,180 193,167,157 239,217,199 126,98,69 143,128,40 147,122,24 165,137,38 109,86,26 199,154,79 53,56,48 48,54,41 56,65,37 39,45,36 51,51,46 45,49,34 59,62,52 142,135,145 129,121,127 60,57,63 55,56,44 59,62,52 34,40,27 53,49,41 44,43,46 43,42,47 44,45,48
37,37,34 45,42,46 50,49,52 68,66,48 247,202,158 212,187,170 191,170,159 50,32,29 105,81,73 118,83,47 174,154,38 90,87,22 102,97,28 102,85,7 109,95,41 255,231,195 44,47,35 53,59,32 46,46,43 50,53,43 54,62,48 52,55,45 44,47,39 94,83,92 223,194,159 64,65,53 55,58,48 86,85,74 58,54,63 50,44,49 53,52,57 66,64,62
32,30,28 37,35,33 42,40,41 72,73,61 183,148,121 201,177,155 187,159,148 248,226,206 255,241,194 115,87,60 86,66,46 90,86,28 85,77,14 82,76,10 45,31,31 99,75,49 195,181,152 39,40,32 39,41,38 48,54,43 53,57,42 56,64,50 25,30,24 102,94,102 47,46,49 206,166,143 62,65,55 74,74,60 50,45,47 46,40,45 46,44,42 58,48,49
28,27,20 28,26,22 40,38,36 55,57,52 24,18,9 197,167,141 162,147,138 224,200,167 225,198,162 154,136,115 65,51,37 92,73,61 88,79,21 79,75,29 35,30,27 98,82,69 255,226,175 46,45,36 65,68,58 118,110,97 54,61,45 39,40,30 117,110,122 42,46,61 90,83,86 85,79,72 48,51,41 62,66,51 42,39,43 65,63,61 44,41,47 129,114,92
33,31,29 36,39,29 69,67,63 91,82,74 24,10,10 217,175,153 157,141,128 200,182,163 171,157,141 86,84,82 62,47,38 67,48,36 32,22,26 92,84,90 44,34,33 90,83,83 214,191,160 255,230,190 72,56,43 176,128,103 227,177,144 200,152,123 122,114,120 99,72,54 74,68,73 79,73,66 53,54,46 69,69,55 45,38,38 48,44,57 51,49,61 71,71,68
32,29,16 48,47,40 78,79,69 175,156,142 55,38,30 216,168,143 142,122,113 185,170,150 138,127,124 50,43,46 55,44,39 63,51,41 98,93,95 92,86,93 68,63,60 51,50,53 85,79,74 219,195,162 255,232,191 123,96,89 94,65,59 129,101,90 76,69,83 134,125,136 65,66,54 85,75,65 53,54,46 63,62,51 40,34,39 37,34,40 46,43,58 122,100,80
55,52,37 39,38,31 92,92,51 215,168,145 181,150,138 207,163,137 175,158,148 224,200,163 173,158,138 81,77,71 144,132,120 241,215,163 247,212,156 222,193,140 70,65,64 119,82,38 80,64,33 90,78,52 147,130,122 109,94,104 104,89,97 73,59,59 88,83,99 51,48,63 94,88,63 107,90,66 84,85,62 80,69,62 54,49,51 41,39,47 37,35,43 105,81,57
107,109,56 72,67,37 51,48,24 196,158,137 200,173,168 187,149,128 176,162,148 222,201,160 214,195,156 233,215,173 248,217,164 241,210,161 223,192,143 203,173,129 73,68,56 92,82,29 88,84,38 77,73,54 91,90,63 76,70,34 112,94,91 77,64,61 56,51,67 83,74,87 112,108,91 59,59,59 55,53,49 56,55,48 54,46,52 39,34,31 39,37,45 90,66,60
93,91,60 133,133,88 145,122,82 150,118,84 101,80,78 159,134,117 151,137,142 191,172,147 209,185,152 127,108,83 173,153,123 188,156,112 180,152,123 119,105,87 62,58,69 73,79,27 60,67,23 59,60,41 62,59,33 55,48,48 105,87,86 113,100,97 50,47,64 82,80,81 80,79,68 58,56,54 52,51,44 54,54,51 100,85,49 91,79,49 42,36,31 42,37,23
79,71,0 100,88,20 207,172,145 194,154,129 209,169,146 188,154,132 192,156,136 112,98,103 194,172,136 173,147,106 255,228,179 80,56,21 64,42,24 251,218,170 225,200,152 148,129,34 138,130,26 97,85,17 86,64,58 167,130,106 112,94,89 126,108,105 88,86,87 100,87,95 79,79,47 117,121,36 130,127,31 140,138,39 133,132,24 152,145,36 135,135,24 141,136,25
122,118,42 119,110,36 160,123,68 185,141,101 183,141,103 189,147,105 194,148,107 187,152,114 121,108,85 225,199,46 186,167,30 155,133,97 196,170,120 159,137,101 109,55,0 99,60,21 133,126,29 185,177,83 145,115,89 94,77,69 102,85,86 147,126,113 52,43,56 59,56,73 131,132,41 133,129,22 147,141,39 130,125,27 136,134,33 149,142,33 116,109,10 138,131,45
