178,132,77 188,142,85 202,156,99 183,137,80 182,136,79 175,132,83 179,136,87 180,139,92 187,140,90 203,156,106 206,163,107 190,146,93 191,149,97 172,130,78 175,132,83 175,133,79 199,151,95 188,142,85 171,128,72 97,85,90 181,138,82 181,140,81 203,160,104 189,148,91 66,55,52 189,149,95 30,29,32 56,48,54 76,67,78 73,63,67 75,63,75 72,60,72
197,154,98 187,144,88 188,142,85 178,135,77 181,135,80 178,136,82 178,135,86 141,103,55 163,122,77 178,133,85 182,136,79 185,142,93 172,130,88 185,143,91 182,141,84 184,139,77 188,142,85 193,145,87 198,150,94 112,97,105 195,149,92 178,137,78 186,145,88 199,158,111 63,56,56 71,55,72 24,17,17 68,60,66 71,60,67 70,58,70 71,59,71 74,62,76
168,125,67 202,156,97 177,135,83 190,147,91 197,151,94 197,151,94 175,133,81 185,142,93 163,120,71 177,134,85 182,140,86 185,142,84 188,146,92 207,163,112 189,143,84 196,150,93 188,143,81 180,135,73 198,153,91 89,77,82 185,143,78 188,147,88 188,142,85 188,147,90 40,33,36 110,82,44 68,58,46 53,42,35 162,134,94 72,64,72 77,68,79 67,56,63
219,172,111 195,147,89 205,159,100 187,144,86 180,138,86 205,158,106 173,128,82 181,135,78 187,145,91 181,138,89 181,138,89 179,135,84 208,162,105 195,148,87 184,137,76 201,151,89 197,151,92 202,157,95 186,145,84 92,79,89 208,163,101 176,131,67 189,143,86 184,135,84 187,145,91 188,147,88 34,29,31 27,20,18 79,69,73 77,66,75 74,64,68 72,62,66
189,146,88 189,147,93 221,175,120 214,173,112 202,159,99 175,134,75 195,154,93 180,140,76 196,154,100 198,157,98 208,167,108 193,149,98 192,149,93 212,165,102 180,131,66 197,149,91 203,156,95 167,120,59 196,149,86 97,84,92 184,142,88 171,130,73 177,134,85 112,91,80 126,113,108 195,152,103 83,65,74 73,59,61 79,67,72 70,59,66 75,64,73 77,67,71
185,139,82 194,153,96 203,167,91 208,167,108 196,161,96 165,140,44 154,132,54 153,126,53 173,139,76 152,138,41 208,166,103 187,146,89 187,145,82 197,152,88 186,143,85 178,135,75 192,149,89 97,78,55 26,19,17 20,18,19 30,27,31 186,143,110 88,74,76 87,76,85 177,140,100 188,143,81 181,137,84 191,145,88 192,146,89 173,130,74 150,107,62 89,76,53
186,150,99 173,142,91 114,101,51 119,113,38 101,82,14 89,79,12 84,79,8 108,102,7 122,113,16 109,102,14 106,102,13 165,142,53 180,141,84 184,147,94 183,137,78 174,132,69 179,139,75 74,61,58 44,37,35 57,45,50 54,47,50 116,104,116 56,46,45 175,133,79 185,142,86 165,122,73 174,131,73 190,144,87 184,138,83 180,134,79 187,144,88 187,143,92
173,139,109 185,149,120 206,185,162 138,122,66 105,98,28 103,103,19 116,110,35 120,117,34 88,89,21 110,101,14 111,104,16 106,94,12 106,95,20 149,140,41 135,119,36 128,112,38 200,159,139 50,43,46 58,48,49 62,50,52 109,80,58 206,157,90 186,145,84 178,136,84 176,132,79 178,132,77 173,134,77 190,147,89 196,154,102 189,146,97 180,134,77 165,122,73
178,131,70 189,147,93 192,151,94 193,151,97 145,122,64 93,85,33 89,89,46 75,79,12 95,94,17 124,115,16 102,94,15 138,131,34 82,72,1 95,90,8 255,244,210 159,115,89 76,64,64 75,63,68 60,50,51 67,53,55 177,137,73 179,140,81 192,150,85 201,156,92 180,137,88 159,114,66 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,83
170,133,80 171,129,87 206,171,135 177,148,113 183,142,95 158,122,75 155,126,75 102,95,27 94,93,57 96,94,47 133,125,35 112,106,29 114,115,26 139,122,123 127,112,122 116,103,113 75,67,73 77,71,76 72,62,63 73,60,57 69,57,31 145,128,50 88,69,57 98,78,60 169,130,73 170,129,70 194,148,91 201,158,100 173,129,76 181,135,78 194,151,95 180,140,88
200,164,131 224,187,147 191,152,120 204,169,133 194,158,125 176,143,104 202,164,116 147,119,79 119,102,51 116,107,60 128,122,27 90,87,20 98,90,54 59,48,55 85,70,78 92,80,92 67,57,61 72,61,68 77,67,68 74,60,62 109,94,74 136,115,90 85,73,63 109,92,82 111,91,73 148,115,76 180,135,73 176,130,71 194,153,92 188,142,83 194,151,91 180,134,79
