117,139,180 113,131,159 58,76,132 143,193,255 176,219,255 153,199,255 148,199,255 127,181,255 133,186,255 164,213,255 140,189,255 139,191,255 136,193,255 255,249,230 255,249,227 255,242,221 255,247,222 255,241,216 254,240,215 115,108,106 124,123,128 114,112,120 112,113,116 233,229,212 251,236,214 255,251,224 255,253,228 255,250,223 254,239,219 252,238,220 114,125,138 102,117,135
62,75,105 107,125,153 40,54,93 165,211,255 108,130,162 111,122,151 154,196,255 132,175,255 155,203,255 158,205,255 153,206,255 140,133,133 104,120,147 92,103,132 103,116,144 109,117,147 255,249,223 255,243,218 255,240,218 255,255,237 126,124,134 197,191,186 255,255,238 249,245,228 254,239,219 239,225,200 233,219,194 231,218,197 255,250,228 232,221,206 109,124,142 106,120,141
107,116,141 107,123,150 96,109,153 171,208,255 58,65,90 116,129,159 89,100,127 117,130,156 118,132,155 77,88,117 119,132,160 147,140,140 53,66,92 81,92,134 109,122,150 108,124,151 140,152,174 77,89,111 97,109,131 116,130,153 105,103,125 124,121,136 133,126,138 242,228,203 233,221,195 237,222,200 220,209,190 220,205,185 181,170,163 137,137,134 108,117,140 217,211,216
211,219,247 68,80,113 66,79,123 50,60,96 243,246,255 59,69,103 47,55,87 60,72,105 63,75,108 63,69,109 99,109,143 137,127,128 211,219,247 55,64,105 73,84,115 73,84,113 81,89,109 218,215,232 93,103,137 164,175,202 110,104,127 110,104,125 134,130,141 242,228,203 253,239,214 238,221,197 244,229,207 241,226,206 96,93,110 86,79,79 192,191,208 165,157,163
63,69,97 77,92,135 80,90,135 80,89,139 200,197,203 75,85,121 72,83,123 78,89,120 78,94,132 88,99,130 80,87,122 155,149,156 234,238,253 59,68,107 64,75,104 59,70,99 85,92,115 199,202,220 125,134,159 115,124,147 110,122,146 107,119,143 106,114,142 244,230,205 244,230,205 236,227,210 119,122,140 104,112,132 106,114,134 186,191,215 235,235,243 151,141,129
97,111,132 104,115,146 99,111,146 112,124,148 116,128,152 113,122,145 102,109,132 68,73,97 106,124,150 75,81,102 75,85,105 54,65,92 77,84,107 139,132,130 120,128,148 115,123,143 121,129,149 120,128,148 121,126,150 120,130,150 71,83,107 93,104,133 91,102,115 100,96,86 115,121,142 137,135,145 104,110,131 109,115,134 93,99,118 136,143,166 141,144,162 140,140,152
141,127,132 56,65,88 117,129,151 113,125,147 57,65,93 117,129,151 56,65,104 64,72,90 118,131,161 76,79,99 79,91,113 43,51,83 102,109,134 141,134,137 49,56,79 108,115,140 121,129,149 89,96,121 68,74,102 75,83,103 113,119,151 89,95,127 62,72,64 103,109,126 104,111,136 77,80,98 82,85,103 115,122,145 77,85,105 72,86,109 85,97,121 92,104,128
154,143,136 49,61,85 114,123,146 97,109,133 49,55,95 107,119,141 98,108,142 72,79,102 89,95,123 79,87,119 84,94,114 72,85,115 45,52,77 141,134,134 202,206,219 102,110,140 83,89,117 84,86,113 78,85,108 74,77,95 104,104,130 67,73,76 57,69,60 114,122,140 142,150,182 86,89,111 80,88,108 95,104,129 88,97,120 65,74,97 100,109,132 96,95,112
45,47,74 202,205,223 51,60,83 64,71,106 68,79,119 52,61,86 70,85,88 77,87,123 68,79,108 152,156,187 68,79,108 50,57,94 43,53,87 60,58,78 76,78,94 72,80,112 61,66,90 67,72,98 64,68,70 81,77,90 89,85,96 39,58,38 108,92,75 172,166,187 188,192,223 73,81,97 93,101,121 70,79,102 111,118,141 69,79,99 68,76,96 114,122,140
97,106,149 193,198,224 83,90,125 65,71,103 78,87,126 96,107,147 95,112,107 68,77,120 141,136,138 149,144,143 63,72,85 59,64,99 46,57,88 47,55,60 49,48,65 53,59,78 66,64,72 69,62,74 60,65,64 72,64,72 87,106,56 43,56,40 90,85,87 220,222,238 253,253,255 85,92,117 84,96,118 74,82,102 84,96,118 88,97,120 72,81,104 108,116,136
