52,36,30 60,47,42 65,48,49 75,61,78 149,153,168 102,110,119 86,93,105 96,120,140 82,74,93 98,109,136 144,71,41 65,58,70 181,123,90 202,133,95 61,47,52 43,35,41 62,46,44 58,41,44 57,42,50 85,98,124 89,79,99 81,89,105 58,51,63 63,51,65 66,54,66 65,51,66 84,131,179 111,114,136 112,105,117 63,58,74 54,45,56 96,59,33
65,47,46 61,45,41 53,37,50 78,62,75 248,207,205 95,99,112 85,88,106 82,101,95 83,72,95 90,116,135 99,60,46 63,55,72 226,154,119 232,155,120 60,50,49 55,43,48 55,41,46 41,32,47 57,42,50 154,227,255 84,76,95 97,94,98 58,50,56 52,48,59 57,50,62 65,53,65 83,92,94 95,98,118 111,116,126 61,58,75 50,39,32 155,99,52
60,42,39 58,42,38 63,46,47 81,60,75 227,166,148 105,115,112 81,85,100 105,128,137 82,77,95 98,122,140 85,63,66 62,57,73 182,114,76 212,144,108 60,48,50 74,52,55 54,39,47 62,45,51 61,46,54 103,122,143 89,79,99 68,60,66 93,69,61 61,47,64 56,52,63 59,47,61 72,88,113 121,140,173 168,200,251 68,65,80 151,98,53 84,61,48
70,47,48 52,38,40 61,45,43 84,65,83 248,166,137 112,137,163 83,81,103 110,128,141 83,77,98 94,119,143 93,69,63 71,58,68 255,156,102 253,174,130 62,43,45 56,39,40 54,40,42 69,52,53 55,41,43 162,224,255 91,82,104 133,112,110 69,55,55 187,119,99 54,47,61 58,49,62 64,75,102 111,122,153 141,167,202 65,62,79 154,106,52 147,98,49
66,46,39 58,41,42 63,47,43 83,67,80 235,158,141 89,107,131 79,86,109 151,156,180 89,83,104 98,123,138 122,64,38 62,57,75 226,137,90 187,104,66 52,43,56 45,34,41 58,46,51 61,47,47 59,45,50 130,153,178 110,103,117 131,105,114 151,90,58 160,105,94 54,48,69 68,54,69 76,68,85 96,92,124 150,121,117 106,79,91 153,101,51 129,94,69
62,44,41 60,42,41 62,46,42 188,121,94 98,95,110 39,39,47 102,100,110 40,37,41 38,35,39 36,31,33 55,50,52 54,48,55 46,41,43 42,37,39 64,57,60 82,75,78 102,88,90 53,39,44 55,43,48 134,152,178 67,71,84 98,85,95 137,77,56 214,151,120 66,57,70 64,48,63 81,65,78 92,104,139 146,101,98 70,65,83 131,78,37 143,95,52
51,35,31 61,45,41 53,39,41 153,99,79 39,36,42 103,126,153 73,72,87 98,95,112 65,61,74 66,76,94 172,121,64 48,42,37 109,62,30 48,48,48 41,35,40 30,27,31 51,44,47 49,38,45 66,52,54 87,86,103 60,61,80 107,88,92 125,83,70 108,77,69 63,55,74 63,51,65 83,61,66 121,106,128 132,97,102 80,66,92 146,98,55 151,105,66
63,45,44 57,38,40 60,40,52 106,71,74 53,42,51 111,133,165 73,69,89 89,89,115 65,56,78 115,87,58 57,41,26 52,41,38 94,62,32 64,55,66 104,78,39 114,65,54 50,42,48 59,42,45 61,44,50 69,67,79 85,86,109 105,89,104 84,56,54 71,56,64 53,47,72 63,54,69 149,140,125 98,90,109 116,92,98 72,64,81 177,147,119 114,105,88
66,48,47 65,49,45 65,50,41 78,69,91 39,38,41 87,102,134 82,78,100 118,103,125 187,125,69 119,73,34 59,39,21 48,35,28 90,70,52 50,43,41 69,52,26 53,27,2 47,39,45 61,47,49 70,64,69 51,50,55 80,87,112 96,81,103 56,51,69 63,54,67 53,50,67 62,53,68 61,45,41 167,148,134 134,102,70 64,67,87 112,110,111 51,46,45
69,57,59 66,49,55 57,43,45 74,72,94 44,38,45 68,79,108 70,80,98 105,99,122 68,63,60 146,104,82 61,41,23 57,44,39 111,81,55 56,53,57 52,36,23 60,45,23 55,47,53 57,45,47 56,53,59 80,87,101 76,92,117 238,151,128 54,46,63 62,53,68 61,54,68 62,52,70 137,93,94 92,83,94 48,35,30 36,30,25 43,30,27 73,64,60
59,42,45 61,44,47 58,47,42 81,73,90 44,42,43 68,79,78 70,74,89 83,87,100 67,65,73 52,39,36 82,51,32 45,35,34 48,36,24 60,55,57 56,40,25 43,36,20 76,74,75 62,58,67 51,47,56 38,35,39 51,51,61 139,107,104 45,45,53 44,45,50 45,43,53 41,39,47 58,56,66 74,44,27 43,32,29 61,54,54 146,86,47 99,93,98
