91,154,255 93,155,255 96,161,255 83,151,255 88,153,255 125,166,248 122,161,239 117,155,236 119,161,236 116,159,238 107,155,237 122,164,239 130,167,232 130,167,234 134,168,234 121,164,236 139,169,234 151,180,248 128,174,252 140,177,244 126,170,244 150,178,240 149,181,248 159,189,250 119,177,255 119,177,255 120,178,255 122,180,255 120,178,255 122,180,255 120,179,255 119,178,255
83,153,255 85,153,255 90,153,255 93,156,255 93,156,255 94,159,255 143,172,242 146,169,234 124,164,233 129,165,237 129,166,233 129,163,229 132,166,234 130,167,234 136,170,236 131,168,233 144,173,241 143,175,242 147,174,243 152,180,246 147,176,244 147,180,242 149,182,246 122,168,255 171,213,255 119,177,255 120,178,255 122,181,255 124,183,255 124,183,255 125,183,255 124,183,255
127,175,255 126,177,255 91,160,255 95,159,255 100,165,255 97,162,255 97,162,255 101,162,255 103,165,255 122,169,255 149,176,235 111,156,243 119,162,243 155,189,255 144,177,250 138,176,246 145,182,247 107,171,255 208,217,255 112,168,255 113,168,255 113,163,255 109,163,255 119,171,255 126,177,255 130,178,255 156,201,255 134,187,255 134,188,255 124,183,255 127,185,255 126,184,255
137,183,255 143,187,255 154,196,255 138,188,255 109,168,255 118,177,255 106,169,255 104,167,255 103,166,255 106,168,255 105,168,255 122,175,255 138,179,255 115,177,255 118,175,255 134,182,255 131,177,255 115,178,255 208,215,255 131,177,255 122,169,254 120,171,255 127,177,255 120,171,255 123,173,254 130,179,255 148,192,255 130,178,255 163,200,255 146,190,255 137,189,255 143,190,255
119,170,255 106,169,255 106,169,255 107,170,255 109,172,255 107,170,255 106,170,255 107,171,255 107,174,255 111,176,255 116,177,255 117,178,255 118,180,255 109,167,255 128,161,234 113,170,255 130,176,255 143,187,255 147,194,255 160,200,255 149,181,248 144,181,246 145,186,250 143,188,255 146,186,255 146,186,255 143,186,255 152,192,255 171,199,255 187,217,255 141,191,255 138,191,255
133,180,255 141,189,255 114,179,255 114,179,255 115,180,255 133,191,255 113,178,255 112,180,255 117,183,255 118,183,255 122,181,255 127,183,255 128,184,255 137,182,255 144,182,255 97,91,43 172,161,0 119,108,75 143,187,255 147,192,255 142,186,255 147,192,255 160,205,255 139,189,255 138,190,255 136,192,255 142,188,255 145,197,255 147,198,255 137,191,255 178,220,255 140,196,255
139,189,255 113,135,196 74,75,105 141,191,255 130,186,255 138,191,255 134,190,255 146,198,255 132,193,255 131,189,255 133,187,255 138,192,255 187,193,237 135,188,255 94,103,59 59,53,46 109,99,21 137,188,255 168,211,255 145,195,255 151,197,255 143,197,255 144,197,255 143,196,255 249,243,238 144,198,255 147,197,255 149,198,255 147,197,255 145,194,255 149,197,255 152,200,255
89,59,44 83,63,54 59,43,56 135,188,255 139,192,255 137,192,255 145,197,255 148,201,255 143,198,255 137,194,255 140,196,255 142,199,255 148,201,255 60,47,57 74,76,34 90,87,22 106,101,21 91,78,71 155,203,255 147,200,255 148,201,255 154,201,255 155,201,255 150,201,255 179,195,224 148,199,255 152,200,255 158,206,255 158,203,255 151,207,255 146,191,255 137,196,255
136,121,112 170,134,103 119,118,153 86,71,62 149,202,255 154,206,255 146,202,255 150,205,255 151,204,255 156,209,255 149,199,255 157,209,255 190,216,255 41,39,37 51,46,45 104,106,122 63,53,52 52,40,42 112,111,114 158,208,255 161,211,255 159,207,255 162,210,255 96,84,89 40,35,37 62,56,51 187,165,147 63,40,29 73,58,47 47,42,60 176,204,255 190,223,255
92,77,66 95,73,65 84,67,57 168,212,255 173,219,255 170,219,255 169,218,255 187,217,255 53,66,81 255,252,216 244,238,215 173,219,255 87,88,107 41,39,40 82,89,112 93,101,119 73,73,73 61,54,54 101,108,122 54,50,59 178,221,255 185,225,255 195,220,242 205,221,246 172,151,147 40,28,28 65,55,56 50,33,23 73,48,29 170,144,130 91,70,57 64,77,96
70,55,35 72,57,46 53,35,30 94,83,66 196,236,255 194,236,255 196,236,255 211,233,255 132,111,107 229,202,184 110,91,77 73,81,101 94,102,120 94,93,108 94,103,126 95,102,127 155,150,136 91,82,93 95,104,127 247,236,203 193,236,255 97,86,81 55,44,29 62,43,20 172,141,118 119,88,80 61,52,44 53,42,35 117,95,75 102,85,75 79,60,48 58,38,18
79,59,50 65,49,36 124,103,90 87,72,61 88,87,76 87,86,75 91,87,77 83,72,67 77,69,77 91,84,96 96,77,63 93,70,55 83,83,80 90,83,86 85,80,66 104,98,91 102,96,89 102,97,85 82,83,102 229,214,174 110,89,78 117,91,77 116,94,86 75,54,43 54,33,29 74,57,49 50,35,26 105,82,69 113,87,73 97,75,67 70,50,32 66,47,33
63,50,45 86,69,61 77,60,50 80,65,56 105,100,88 137,129,118 130,121,113 125,116,101 96,89,103 132,123,117 131,122,116 91,87,79 79,71,21 87,83,92 111,115,130 113,115,131 106,108,124 128,123,122 81,77,17 162,154,2 107,96,89 120,114,109 66,51,40 112,101,98 62,50,40 83,58,39 44,34,24 79,62,52 73,59,45 61,46,37 88,69,53 77,61,46
107,87,78 95,84,79 158,132,111 103,83,74 134,125,119 138,129,123 132,124,113 71,64,78 133,124,146 139,120,93 137,128,122 138,129,121 74,64,42 133,122,115 49,40,13 124,115,109 52,33,6 136,118,88 121,113,102 134,123,108 122,113,105 123,106,96 55,34,23 67,48,34 64,52,40 135,116,104 111,100,95 50,40,30 116,94,86 95,86,82 124,113,106 65,49,32
85,69,56 83,62,51 87,65,57 61,45,39 102,93,87 114,103,96 123,114,108 77,72,88 102,91,100 132,122,110 118,109,101 134,125,117 131,122,114 137,128,120 78,54,21 129,120,112 57,35,15 129,118,111 121,112,104 123,114,108 139,133,126 120,111,103 112,109,113 127,125,123 131,126,128 91,86,88 95,85,84 89,83,88 65,44,33 139,125,109 88,59,37 106,101,98
86,64,58 76,61,52 51,40,33 115,106,100 135,126,120 118,112,105 124,115,109 72,66,73 102,92,70 124,115,109 123,114,108 134,125,119 132,121,114 146,137,131 61,43,24 132,123,115 47,35,9 118,112,105 143,134,128 121,112,106 122,113,107 125,116,110 127,118,112 128,122,115 128,119,111 136,125,118 128,120,109 126,115,108 124,114,102 130,118,108 129,121,110 119,115,107
80,75,91 72,70,82 125,125,125 111,102,96 117,108,100 113,107,102 113,107,102 58,54,67 95,88,86 132,123,115 120,111,103 149,138,133 131,123,112 42,32,33 49,35,35 133,123,111 33,23,22 143,98,75 127,118,110 127,118,112 137,128,122 120,112,101 130,122,111 135,125,115 130,120,110 109,103,94 118,108,98 122,113,105 120,111,103 117,109,98 115,107,96 114,102,92
