25,25,35 18,18,26 27,23,34 27,25,33 30,27,42 27,24,39 94,87,87 56,53,59 26,23,38 18,16,26 16,14,24 12,11,14 12,9,15 21,14,17 12,10,8 12,10,11 37,32,34 15,9,14 12,10,11 11,9,10 28,22,27 20,17,21 24,20,29 46,45,50 27,25,33 36,34,42 39,37,45 27,24,28 25,24,27 25,24,27 19,16,20 13,10,16
27,27,37 34,34,44 21,17,26 18,16,26 30,28,38 92,85,85 27,22,21 29,24,26 77,74,80 23,21,29 20,18,28 25,23,31 41,39,49 28,25,31 20,16,27 20,16,25 18,16,24 30,28,36 20,16,25 28,25,31 16,13,17 11,19,35 38,34,43 44,42,50 44,42,50 43,41,49 44,43,48 32,31,36 29,27,35 29,27,35 19,16,20 13,10,14
30,26,35 38,34,43 24,20,29 26,18,24 27,25,35 57,46,39 31,24,24 29,24,23 36,29,27 26,23,40 16,16,24 25,23,31 26,20,25 47,30,31 78,42,36 29,22,20 20,17,23 26,22,31 21,17,28 27,23,32 20,17,21 22,17,19 48,46,54 49,49,57 47,45,53 46,44,52 45,43,51 36,35,38 36,34,42 30,28,36 20,19,22 13,10,14
32,28,37 48,44,53 48,44,53 26,19,22 40,38,48 68,61,59 31,24,24 34,27,27 36,26,30 30,17,27 30,28,40 37,37,47 123,70,58 98,24,22 108,26,24 115,29,24 123,35,28 133,49,36 21,17,26 24,20,31 21,19,20 26,23,27 54,52,60 57,55,63 48,46,54 48,46,54 44,42,50 38,36,44 40,38,46 31,29,37 19,18,21 12,10,11
33,29,38 54,52,60 60,56,65 25,20,22 64,58,53 19,12,12 28,23,22 33,26,26 33,26,26 22,20,30 33,30,45 210,92,73 84,24,26 58,21,8 103,51,32 121,72,34 122,31,30 82,25,22 25,21,30 20,16,27 30,24,31 26,20,25 27,26,31 31,24,24 27,26,29 26,23,29 27,26,29 43,41,49 37,35,43 29,28,33 13,10,16 18,14,23
37,33,42 56,52,61 133,120,115 69,57,57 75,65,64 31,24,24 34,27,27 33,26,26 40,30,34 29,23,28 22,22,32 146,84,75 201,106,72 212,171,142 77,49,36 118,88,71 151,42,26 37,31,36 25,21,30 27,19,27 50,38,38 32,31,36 49,44,43 44,33,28 43,33,37 42,40,41 39,37,45 32,28,37 40,39,44 46,46,46 44,42,50 51,53,67
34,31,37 59,55,64 35,30,29 73,60,57 82,69,64 42,32,33 40,30,31 31,24,24 37,30,28 64,52,57 35,26,39 27,25,37 30,23,26 209,140,107 86,59,43 112,77,62 49,42,42 40,33,33 162,151,136 35,29,34 27,25,26 33,32,35 54,47,50 40,24,18 67,54,47 55,52,56 53,51,59 19,15,24 30,27,31 54,39,30 36,35,40 51,49,57
33,30,34 52,48,57 36,26,25 71,58,53 73,63,64 38,31,31 42,35,35 40,33,33 37,30,30 31,24,24 30,22,28 29,23,18 23,23,33 137,96,78 103,73,56 102,70,56 40,33,36 45,38,38 45,39,34 37,30,28 51,45,50 28,25,31 46,41,43 49,36,29 38,31,31 55,49,54 52,49,55 29,23,28 47,44,48 39,37,38 54,53,56 58,56,64
29,28,31 52,49,53 44,34,35 61,49,54 19,12,15 31,24,27 38,31,29 42,35,35 42,35,33 63,53,54 14,9,11 37,35,47 29,28,33 43,34,28 73,57,44 119,87,71 32,27,29 30,20,21 57,50,53 51,41,40 100,88,78 52,51,56 53,41,41 60,49,46 40,38,39 82,76,71 53,52,55 17,14,18 75,66,62 53,43,42 80,70,69 66,64,72
43,41,53 40,34,39 27,25,26 31,21,20 26,20,15 24,17,17 30,23,21 31,24,22 38,32,27 25,20,19 34,28,21 24,22,34 16,11,13 55,40,29 57,29,27 90,24,10 27,21,26 22,15,18 16,12,21 50,43,46 57,50,53 60,56,65 83,61,53 84,71,64 88,75,70 34,27,30 50,42,48 29,21,27 54,44,43 71,60,55 61,57,66 56,52,61
108,104,85 96,89,69 76,74,54 31,24,22 29,23,18 28,22,17 29,23,18 26,21,18 40,34,29 42,32,31 15,14,19 29,19,18 113,77,15 147,97,66 225,94,61 129,45,30 80,49,10 92,14,15 23,17,22 34,29,31 58,48,49 41,37,46 24,17,20 61,54,54 58,46,46 44,41,45 33,26,26 28,22,27 47,40,38 44,37,40 37,33,42 34,30,39
29,27,35 30,28,36 31,29,39 26,14,16 24,17,20 30,24,19 36,30,21 41,28,23 42,33,29 25,24,27 228,178,161 74,30,20 90,16,14 58,39,14 97,33,18 90,21,8 115,21,19 87,59,57 79,63,48 30,27,33 41,38,42 36,31,30 28,21,24 47,40,40 47,37,36 35,33,34 33,23,27 25,19,24 37,30,33 30,24,31 43,41,49 28,22,27
26,22,33 26,24,32 27,25,35 70,68,69 28,21,19 43,34,30 51,40,37 140,95,31 78,65,44 20,18,26 148,42,44 123,20,25 61,17,18 82,27,12 117,39,11 79,56,25 132,20,19 129,29,26 177,41,39 26,20,25 50,38,26 34,27,27 39,29,30 43,36,36 67,50,42 29,24,26 43,30,27 30,22,28 36,31,33 38,36,48 36,30,35 33,35,51
30,28,38 31,29,39 27,25,33 56,50,55 31,21,20 36,27,23 39,29,33 41,29,31 44,34,33 20,17,23 49,19,18 92,62,36 92,87,86 33,23,24 139,42,22 89,28,21 85,16,17 35,28,28 39,33,38 27,25,26 45,35,36 29,24,26 55,44,39 43,38,40 52,39,47 25,20,22 26,22,33 23,21,31 35,33,31 35,34,49 30,23,23 23,21,29
26,25,28 26,25,28 25,24,27 32,30,38 45,39,32 53,44,40 47,45,43 60,49,44 77,64,57 27,26,29 59,20,19 22,13,9 54,47,47 46,41,43 77,22,7 96,68,41 35,28,28 38,31,34 27,26,31 26,24,25 30,28,38 28,23,25 32,31,46 33,36,47 33,35,49 26,24,25 34,33,48 35,34,49 31,24,24 22,22,30 32,27,26 20,18,30
47,37,27 62,50,38 41,32,43 20,17,23 50,39,34 82,67,56 23,20,24 51,40,37 78,63,54 20,17,21 65,20,17 22,8,8 142,47,34 131,45,26 133,21,20 121,26,17 186,24,22 57,18,17 21,22,25 27,21,26 25,26,29 26,24,25 27,26,31 27,26,31 27,25,35 26,24,34 30,28,40 32,29,44 25,23,24 34,31,46 24,23,26 36,33,48
13,9,18 35,31,40 35,31,40 28,25,31 40,33,33 83,71,59 20,19,22 36,32,26 72,57,46 20,19,22 73,21,16 20,8,8 128,118,108 39,34,36 94,70,37 102,74,34 113,56,57 60,14,14 19,23,25 23,20,24 22,21,24 28,25,29 22,23,26 25,22,28 25,21,30 26,22,31 28,24,33 29,27,37 30,27,31 39,35,44 31,29,30 41,33,39
13,9,18 35,31,40 35,31,40 40,32,40 29,23,18 48,42,35 20,19,22 32,23,19 74,62,52 20,19,22 73,21,16 28,12,8 107,20,22 123,21,28 145,22,32 171,28,38 71,16,16 63,14,15 45,28,29 34,33,38 35,31,40 34,30,39 31,27,36 32,28,37 29,27,35 33,29,38 41,32,43 37,33,42 41,34,44 45,41,50 49,40,51 51,42,55

25,25,35 18,18,26 27,23,34 27,25,33 30,27,42 27,23,34 89,82,82 28,24,37 24,23,38 18,16,26 16,14,24 12,11,14 12,9,15 20,15,17 12,10,8 12,10,11 38,31,34 16,8,14 12,10,11 11,9,10 28,22,27 20,17,21 24,20,29 46,45,50 27,25,33 36,34,42 39,37,45 27,24,28 25,24,27 25,24,27 19,16,20 13,10,16
27,27,37 34,34,44 21,17,26 18,16,26 30,28,38 22,15,15 25,20,19 34,27,30 24,22,32 23,21,29 20,18,28 24,22,30 41,39,49 27,26,31 20,16,25 20,16,25 19,15,24 31,27,36 20,16,25 28,25,31 16,13,17 11,19,35 38,34,43 45,43,51 44,42,50 44,42,50 44,43,48 32,31,36 29,27,35 29,27,35 19,16,20 13,10,14
30,26,35 38,34,43 24,20,29 26,18,24 27,25,35 26,21,20 24,22,20 37,27,28 34,30,41 26,22,42 16,16,24 25,23,31 27,25,26 147,103,93 147,82,72 42,20,14 20,17,21 25,21,30 21,17,26 27,23,32 20,17,21 22,17,19 48,46,54 49,49,57 47,45,53 46,44,52 45,44,49 36,35,38 36,34,42 30,28,36 20,19,22 13,11,12
32,28,37 48,44,53 48,44,53 26,19,22 40,38,48 30,23,21 30,23,23 33,26,29 40,34,39 33,18,26 30,28,40 40,36,45 88,29,24 102,25,21 109,27,23 115,29,26 124,35,33 37,32,34 21,17,26 24,20,31 21,19,20 26,23,27 54,52,60 57,55,63 47,45,53 48,46,54 44,43,48 38,36,44 40,38,46 31,29,37 19,18,21 12,10,11
33,29,38 54,52,60 59,55,64 26,21,23 40,34,29 26,21,20 28,21,21 31,24,24 29,22,25 20,18,30 33,31,43 153,70,55 61,15,15 93,60,33 81,30,22 109,53,17 128,31,30 25,22,28 25,21,30 21,17,28 24,20,29 28,22,27 27,26,31 31,24,24 27,26,29 26,23,29 27,26,29 43,41,49 37,35,43 29,28,33 13,10,16 18,15,21
37,33,42 58,54,63 109,94,85 72,60,60 29,22,25 29,24,23 48,41,39 36,29,32 29,22,22 70,63,66 36,30,37 82,27,23 204,162,151 175,110,73 89,63,42 125,96,76 147,38,32 38,30,36 25,21,30 22,15,25 44,37,37 31,30,35 49,44,43 44,33,26 44,34,38 41,39,40 39,37,45 32,28,37 43,42,45 44,46,46 44,42,50 51,53,67
34,31,37 59,55,64 49,40,36 76,63,58 38,28,27 71,65,58 31,24,22 36,29,27 29,22,22 85,73,75 26,19,17 17,10,8 85,78,81 154,97,66 104,59,38 99,64,49 35,28,31 40,33,33 132,122,112 42,36,41 30,29,34 31,29,30 55,48,51 38,25,20 90,78,68 51,45,52 53,51,59 19,15,24 84,58,46 27,16,13 36,34,42 51,49,57
33,30,34 78,68,69 42,35,35 73,63,62 93,84,76 27,20,18 27,20,18 39,29,30 30,20,21 50,43,46 15,10,9 30,23,21 25,24,29 163,112,86 81,65,50 102,75,59 36,29,32 45,38,38 95,86,80 44,37,37 53,48,50 25,24,27 44,39,41 52,43,37 30,25,27 27,25,26 35,32,38 100,93,93 41,34,37 28,22,27 42,39,43 58,56,64
29,28,31 111,100,85 64,57,57 28,21,21 23,18,15 31,25,20 42,35,35 38,31,31 42,32,31 39,34,36 23,16,14 30,28,38 26,23,29 47,36,29 83,64,50 86,70,53 25,22,26 30,23,23 51,44,44 40,33,36 92,80,70 47,45,53 49,39,43 129,119,107 44,37,37 33,30,36 38,36,44 106,97,91 38,31,31 61,51,55 52,45,45 67,65,73
43,41,53 33,26,26 29,23,18 31,25,20 37,31,26 37,30,28 42,33,29 40,30,31 38,31,31 33,22,29 66,55,52 34,32,42 19,12,15 61,49,39 104,51,35 85,21,6 28,25,29 22,15,15 16,12,21 50,43,46 56,49,52 65,62,68 83,61,53 63,41,21 71,62,58 45,38,36 49,43,48 32,21,28 44,34,33 66,55,52 62,59,65 56,52,61
108,104,85 97,88,69 65,56,52 26,19,19 30,23,21 39,29,28 37,30,30 38,31,29 43,36,34 18,18,18 16,13,17 84,47,44 89,54,16 105,70,45 223,103,69 122,45,28 91,46,23 102,16,20 18,15,19 35,27,33 59,49,50 41,38,44 24,16,22 72,62,61 54,45,41 44,36,42 31,24,27 29,23,30 44,37,37 49,42,45 32,26,33 34,30,39
29,27,37 30,28,38 30,28,40 20,15,17 29,22,20 38,28,27 37,30,30 37,30,28 59,48,45 25,26,31 88,69,57 89,70,56 80,16,17 76,28,10 100,25,5 102,67,40 111,20,19 69,58,51 101,74,56 30,28,29 40,33,36 34,28,33 28,21,24 50,38,38 44,37,40 45,38,41 31,24,27 26,20,25 40,33,33 50,45,44 38,35,41 29,23,28
25,23,33 26,24,32 29,27,37 21,14,14 36,26,25 48,35,30 124,80,27 129,86,26 59,52,50 23,20,26 110,28,24 111,20,19 44,19,16 91,31,17 144,43,18 104,36,16 129,22,17 127,37,31 81,33,19 25,22,26 50,38,26 33,28,27 39,29,30 44,32,32 26,16,17 31,24,27 45,31,31 30,22,28 35,28,28 37,37,49 27,25,33 33,35,51
30,28,38 31,29,39 30,29,34 20,13,16 33,23,22 33,23,22 40,30,31 47,37,38 45,35,36 21,18,22 60,21,20 84,79,76 55,50,49 37,30,30 111,30,19 73,16,15 85,18,20 30,23,23 41,34,37 26,21,23 46,36,37 29,24,23 55,44,39 51,42,38 52,39,49 29,23,28 26,22,31 23,21,31 33,28,27 34,36,52 30,24,29 23,21,29
26,25,28 26,25,28 25,24,27 28,21,19 58,49,45 52,43,39 44,37,37 63,50,45 82,66,60 27,27,27 60,14,14 40,16,10 32,27,26 65,53,53 85,27,13 87,51,22 35,28,28 43,36,39 27,26,31 26,24,25 30,28,38 28,23,25 30,33,44 34,34,46 35,34,49 26,24,25 34,33,48 35,34,49 33,26,26 23,23,31 33,28,30 20,18,30
47,37,27 62,50,38 40,34,41 72,61,56 72,57,46 85,70,61 43,36,36 60,47,42 83,70,63 21,19,20 61,15,15 18,8,9 123,43,25 138,47,30 130,20,21 131,48,28 119,30,28 47,18,14 23,22,25 26,20,25 29,28,31 25,23,24 27,26,31 29,27,35 27,23,34 26,24,34 30,28,40 32,29,44 21,19,20 34,31,46 24,23,26 36,33,48
13,9,18 35,31,40 35,31,40 36,29,29 68,56,46 45,36,32 22,21,24 45,36,32 84,71,66 50,25,26 71,16,16 27,20,18 110,106,98 39,34,36 35,50,82 70,55,46 77,25,22 49,20,16 22,21,24 23,20,24 22,21,24 28,25,29 22,23,28 25,22,28 25,21,30 26,22,31 28,24,33 29,27,37 30,27,31 39,35,44 31,29,30 40,32,38
13,9,18 35,31,40 35,31,40 110,99,94 80,65,54 23,20,24 22,21,24 39,29,28 88,76,66 78,30,24 69,17,16 255,42,57 106,19,23 123,21,28 148,23,33 170,29,38 75,23,18 46,22,16 38,39,42 34,33,38 35,31,40 34,30,39 31,27,36 32,28,37 29,27,35 33,29,38 41,32,43 37,33,42 41,34,44 45,41,50 49,40,51 51,42,53

25,25,35 18,18,26 27,23,34 27,25,33 112,106,101 39,38,43 27,24,41 24,23,40 24,23,38 18,16,26 16,14,24 12,11,14 12,9,15 20,15,17 12,10,8 14,9,11 38,31,34 15,9,14 12,10,11 11,9,10 28,22,27 20,17,21 24,20,29 46,45,50 27,25,33 36,34,42 39,37,45 27,24,28 25,24,27 25,24,27 19,16,20 13,10,16
27,27,37 34,34,44 21,17,26 19,17,27 27,22,21 30,23,26 44,41,45 25,23,33 24,22,32 23,21,29 20,18,28 25,23,31 41,39,49 27,26,31 20,16,25 22,15,25 19,15,24 29,27,35 20,16,25 28,25,31 16,13,17 11,19,35 38,34,43 45,43,51 44,42,50 44,42,50 44,43,48 32,31,36 29,27,35 29,27,35 19,16,20 13,10,14
30,26,35 38,34,43 24,20,29 24,22,20 16,11,13 29,22,20 40,32,38 26,24,36 25,22,39 26,22,42 16,16,24 25,23,31 42,32,33 53,25,27 57,24,17 44,28,26 20,17,23 25,21,30 21,17,26 27,23,32 20,17,21 22,17,19 48,46,54 49,49,57 47,45,53 46,44,52 45,44,49 36,35,38 36,34,42 30,28,36 20,19,22 13,11,12
32,28,37 48,44,53 48,44,53 11,10,13 13,10,14 28,21,24 50,43,43 35,31,44 37,32,48 33,18,26 30,27,42 87,28,23 105,23,21 110,28,24 114,28,23 124,33,30 34,33,36 26,23,27 21,17,26 24,20,31 21,19,20 26,23,27 54,52,60 57,55,63 48,46,54 48,46,54 44,43,48 38,36,44 40,38,46 32,30,38 19,18,21 12,10,11
33,29,38 54,52,60 69,62,62 14,12,13 21,14,17 27,22,24 55,47,53 32,19,29 30,19,28 20,18,30 255,134,105 87,20,24 67,25,14 89,37,18 132,75,44 130,33,29 21,18,22 25,22,26 25,21,30 24,20,29 33,30,36 29,23,28 27,26,29 31,24,24 27,26,29 26,23,29 27,26,29 43,41,49 37,35,43 29,28,33 13,10,16 18,14,23
37,33,44 139,130,122 25,15,16 22,15,15 28,23,20 24,17,17 52,45,48 36,29,32 85,75,74 30,24,31 58,25,25 61,28,21 253,185,145 95,70,51 110,79,60 160,119,103 26,23,27 38,31,34 25,21,30 56,50,55 43,38,40 33,30,36 49,44,43 44,33,26 44,34,38 43,38,40 39,37,45 32,28,37 42,39,43 48,48,48 44,42,50 51,53,67
81,70,65 43,36,39 52,45,45 22,15,18 25,23,21 33,26,24 44,37,40 32,27,26 61,51,50 97,85,87 33,25,33 28,24,37 188,133,102 170,124,96 87,60,44 54,32,26 35,28,31 40,33,33 88,79,73 37,31,36 33,30,34 40,37,41 56,49,52 38,25,18 107,95,85 58,42,38 53,51,59 19,15,24 56,38,33 34,29,28 36,34,42 51,49,57
128,114,100 48,42,47 63,53,54 22,15,15 92,88,80 37,30,30 42,36,29 29,24,26 50,43,46 102,89,86 32,17,27 51,49,59 200,141,111 126,88,69 98,68,51 111,76,61 29,22,22 45,38,38 109,99,98 50,43,46 50,42,48 34,28,33 55,48,51 106,94,82 74,63,60 27,27,24 26,23,27 64,60,54 32,27,26 28,26,27 42,39,43 58,56,64
130,115,95 130,110,90 21,19,17 19,12,15 24,17,17 28,21,19 43,34,28 48,37,32 48,37,32 110,99,94 37,30,44 36,34,44 139,103,83 103,73,56 92,70,50 89,68,53 23,20,24 32,22,21 47,42,41 42,35,38 87,74,67 40,37,43 47,37,41 50,35,15 57,47,46 42,36,41 53,42,49 73,67,60 34,29,31 56,48,54 44,39,41 67,65,73
48,40,46 36,31,28 31,25,20 31,25,20 33,24,20 36,29,27 37,27,26 26,20,13 72,65,65 31,18,26 27,19,25 31,27,36 20,15,14 81,62,48 62,43,31 32,22,23 18,13,15 24,14,18 17,13,22 50,43,46 57,50,53 66,63,69 83,62,51 68,46,26 59,52,50 58,49,43 47,44,48 28,22,27 45,35,36 62,50,50 62,59,65 56,52,61
111,102,85 88,84,74 18,13,15 32,22,23 37,28,24 37,27,28 37,30,28 45,36,32 57,52,54 18,18,18 19,14,16 115,50,42 109,49,28 69,48,35 192,91,62 97,26,9 85,20,12 110,48,48 17,15,23 35,27,33 59,49,50 37,34,40 24,16,22 43,30,27 54,45,41 45,37,43 36,29,32 28,22,27 43,36,39 47,37,38 33,27,34 34,30,39
