134,172,242 139,175,245 134,174,245 121,167,255 93,155,255 90,152,255 93,155,255 111,167,255 172,198,255 139,176,241 157,104,22 146,103,16 146,105,46 33,86,146 27,83,142 34,87,147 29,85,144 29,85,144 28,86,144 83,100,62 32,89,143 34,90,151 68,93,108 70,61,57 159,145,120 169,155,130 161,142,117 225,205,173 226,201,171 208,99,81 108,77,58 63,49,49
73,101,137 73,99,134 91,153,255 88,155,255 89,155,255 92,155,255 95,158,255 98,157,255 169,198,255 147,178,236 153,111,30 147,104,17 142,106,55 49,102,162 32,88,147 34,90,149 32,88,147 33,89,148 31,89,149 46,68,29 29,82,142 167,152,114 164,147,121 155,141,116 171,157,132 94,79,57 48,41,41 116,108,95 163,157,152 230,155,110 130,96,78 113,82,70
73,98,138 67,88,127 92,154,255 96,159,255 96,159,255 163,202,255 124,176,255 136,155,188 120,173,251 117,169,254 174,122,33 173,118,19 127,91,31 36,92,151 35,93,151 32,93,152 32,93,152 33,91,151 30,94,155 46,69,23 251,236,189 113,100,77 52,43,37 137,127,115 125,113,101 99,111,107 77,102,126 126,115,108 140,125,105 50,37,30 165,113,81 127,93,75
31,52,87 64,82,118 73,129,240 84,130,212 90,119,146 103,133,187 100,129,145 72,93,114 128,174,252 135,177,252 199,142,57 196,138,35 135,96,35 37,95,155 41,102,161 37,98,157 35,96,155 31,92,151 121,129,106 46,71,24 109,94,74 249,222,186 165,148,122 167,158,152 51,68,40 59,74,39 199,197,168 222,197,167 226,199,167 46,44,45 59,74,117 54,107,144
53,71,109 48,66,104 117,138,173 77,102,128 84,112,135 56,74,112 75,98,93 74,92,120 147,183,253 124,176,255 201,151,66 194,143,63 129,100,51 82,134,180 36,97,156 36,100,158 38,98,160 36,96,158 123,128,108 42,67,20 48,73,99 150,139,134 166,149,123 223,193,167 116,123,91 130,106,69 205,186,159 216,193,164 221,198,167 58,60,60 52,73,123 98,112,164
39,62,96 75,98,132 77,100,138 74,100,133 37,58,95 49,71,103 70,89,83 79,98,129 124,180,255 130,179,255 179,122,35 175,123,32 131,114,86 74,82,70 32,67,101 120,142,156 34,98,156 37,100,161 85,97,63 44,69,22 54,68,36 53,46,56 209,189,159 230,201,170 230,196,151 193,136,96 129,109,89 142,154,150 218,195,164 46,41,40 35,44,85 161,87,64
37,60,98 69,92,126 72,96,127 77,103,136 41,57,93 67,87,131 58,75,79 61,79,96 76,100,131 170,179,204 122,105,77 181,137,57 87,105,118 51,53,50 35,74,109 93,102,83 29,68,105 35,102,164 120,117,91 44,69,22 107,117,80 55,49,54 226,200,175 219,198,173 238,214,181 127,100,82 255,191,138 47,66,99 220,196,163 97,85,85 108,54,61 150,82,60
44,61,106 65,86,121 72,96,127 51,69,109 43,59,95 95,118,154 54,74,77 61,76,94 70,94,123 160,127,77 89,81,87 63,60,66 80,121,160 41,46,42 33,66,101 49,66,28 22,61,98 41,105,163 46,70,28 46,71,24 49,72,28 125,123,121 224,197,165 115,113,123 78,100,116 27,36,38 150,146,125 163,150,129 206,183,154 70,65,64 157,56,45 146,75,51
49,67,107 71,93,123 75,98,132 73,91,127 46,63,94 72,92,116 53,70,76 69,83,104 59,76,109 151,112,82 162,142,122 166,148,127 165,151,126 163,152,135 55,49,54 63,59,68 46,65,86 107,114,66 102,119,72 45,70,23 50,70,25 255,233,196 226,198,169 226,201,173 220,197,166 211,195,164 216,198,179 114,101,80 148,134,116 66,58,64 125,52,47 91,59,45
28,44,69 48,66,92 148,164,189 77,96,129 62,79,110 79,100,96 55,70,77 67,83,112 39,61,93 135,116,81 126,104,86 157,143,118 156,149,122 161,146,124 63,60,64 63,59,68 63,59,49 28,63,95 45,70,23 46,69,23 90,106,48 165,141,106 208,185,154 100,66,44 74,52,34 188,168,138 146,135,118 145,136,119 147,137,115 97,91,82 42,52,97 39,66,148
