50,40,41 50,41,37 42,35,33 53,41,43 49,40,36 57,40,41 47,34,31 67,50,40 55,39,33 57,39,34 64,46,41 69,53,40 65,50,41 54,42,30 54,42,32 52,35,36 63,48,39 52,39,36 65,48,49 56,41,32 52,36,21 71,46,27 91,57,35 112,71,44 110,70,45 133,92,47 106,66,32 109,74,36 40,29,26 48,35,32 46,35,32 50,37,34
42,35,35 37,35,36 26,24,25 46,36,40 46,36,37 45,35,39 56,42,42 63,47,41 73,56,46 62,45,35 61,48,45 56,43,38 48,35,32 54,41,38 56,43,38 52,41,38 56,43,36 83,64,48 105,70,43 83,50,25 113,72,41 146,95,56 122,77,44 118,70,41 121,78,43 132,87,39 115,72,39 43,32,27 46,35,32 32,22,23 48,34,34 39,29,28
50,41,37 50,40,39 40,33,36 41,34,37 45,34,41 47,37,38 57,43,45 56,43,38 56,43,40 64,51,48 69,53,47 66,51,42 57,44,39 96,64,48 134,85,47 124,78,48 99,62,38 120,76,48 118,74,44 123,75,48 116,78,43 162,106,59 172,114,59 136,84,52 127,78,38 139,88,51 74,55,43 40,30,31 37,27,28 39,28,25 39,27,27 44,34,35
50,41,37 40,31,27 50,41,37 53,40,35 53,44,38 250,177,149 251,173,147 198,143,114 220,153,101 214,140,88 173,110,59 158,103,60 172,109,58 185,125,75 165,103,61 206,132,80 183,125,72 212,133,87 161,104,62 147,92,51 162,101,56 137,90,56 160,95,54 167,120,86 230,167,136 238,168,144 59,45,47 43,33,34 38,28,27 36,29,29 38,26,28 36,29,29
55,42,35 56,43,36 62,46,40 53,40,35 63,48,39 87,71,56 255,163,125 255,163,125 255,164,124 255,164,122 255,164,122 245,164,128 255,165,123 255,166,123 255,166,123 255,175,123 255,180,128 255,177,130 255,178,129 255,178,129 255,175,135 221,161,151 187,162,163 237,167,136 255,164,127 255,166,131 71,55,40 46,33,30 40,30,29 42,28,28 40,29,26 36,25,22
45,34,31 59,47,35 57,44,37 62,49,42 66,53,48 78,64,48 255,170,129 255,165,127 255,164,122 255,175,126 255,177,128 255,172,124 255,178,124 255,180,126 255,178,129 255,181,130 149,102,41 198,139,62 255,181,127 190,121,81 255,171,127 255,160,126 255,164,126 255,166,123 255,163,129 85,70,50 59,42,34 46,33,26 49,37,25 46,33,30 47,34,31 47,34,29
69,55,41 58,41,31 55,40,31 42,33,29 54,41,36 71,56,45 255,170,129 255,171,127 255,176,126 255,180,126 255,179,125 255,183,132 255,183,124 255,183,126 255,183,123 132,88,8 84,58,4 97,65,10 92,64,26 241,156,128 254,156,126 252,155,122 254,157,122 49,32,22 255,160,129 84,63,48 52,39,32 51,35,29 56,41,30 56,41,32 58,43,32 56,39,29
74,53,38 65,48,38 57,42,33 51,35,29 55,43,31 63,47,41 111,75,46 255,182,135 255,190,140 235,185,152 214,176,166 240,182,149 255,188,125 253,187,132 234,185,149 88,59,0 80,56,3 101,70,8 104,73,9 96,72,6 123,96,21 126,92,49 55,40,29 74,49,30 89,55,33 72,53,41 54,42,32 48,36,24 59,42,32 64,49,38 62,48,32 56,44,34
50,35,24 62,47,36 68,57,40 72,56,41 59,45,31 63,51,41 86,77,60 255,184,132 255,195,145 216,183,176 255,197,146 205,182,171 203,180,179 133,136,174 163,116,12 106,70,19 67,43,6 85,55,9 120,74,6 117,78,7 90,68,3 82,61,5 46,30,17 53,35,16 86,57,37 62,45,35 59,43,37 55,43,31 66,50,37 63,47,34 60,41,29 50,35,24
63,49,35 50,38,26 60,48,38 53,41,29 63,48,37 58,43,32 78,69,65 217,174,170 178,172,206 160,162,205 191,147,109 171,177,205 144,160,228 153,161,218 135,153,222 101,78,47 76,49,4 87,56,5 118,77,9 126,81,6 100,72,4 88,62,10 43,31,19 52,36,23 38,27,20 64,44,35 58,41,31 71,55,40 55,40,29 69,48,33 70,47,34 72,51,38
45,36,21 53,41,31 55,43,31 59,43,28 64,50,34 61,46,35 71,61,60 157,116,85 135,161,225 140,160,231 121,94,76 152,165,222 197,170,184 168,171,209 198,167,175 192,128,30 101,66,10 94,61,9 105,71,8 119,82,9 89,67,4 82,58,3 43,27,12 48,34,20 38,15,12 77,51,37 62,43,27 62,46,31 72,52,34 78,56,36 58,41,31 51,37,23
45,34,27 48,37,30 62,49,28 68,49,33 63,49,33 71,56,36 74,61,58 166,166,205 112,79,70 105,100,116 101,76,59 212,168,167 250,166,131 250,169,137 250,165,126 168,112,65 85,55,11 101,65,16 116,79,8 108,76,5 77,56,2 77,55,8 44,29,20 40,29,14 38,25,18 59,49,39 60,44,31 62,43,27 58,42,25 78,53,34 65,46,34 59,42,34
44,35,27 45,34,27 52,41,24 58,45,24 66,51,40 64,48,31 105,76,54 255,179,138 253,180,148 102,71,59 73,53,35 166,124,100 145,100,77 255,175,128 255,183,127 68,42,17 113,75,11 63,46,9 98,71,10 87,64,6 76,51,5 68,48,30 32,20,10 32,21,18 31,20,13 75,57,38 72,56,41 66,47,33 66,45,30 68,48,30 74,51,36 59,45,31
