53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 220,185,186 204,184,196 204,183,198 201,182,198 201,182,196 200,181,199
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 214,188,194 212,188,194 217,191,195 216,192,198 214,190,196 222,188,195
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 229,193,183 225,194,182 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 239,194,173 246,194,173 226,193,186 243,176,165 228,190,184 230,187,181 227,190,187 255,164,134 253,161,147 255,162,149 243,156,144 243,174,159 85,72,40
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 107,85,38 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 237,199,180 236,200,180 237,199,180 238,200,179 255,224,153 255,222,155 255,216,129 255,198,117 255,184,126 255,184,131 255,182,134 255,162,130 255,162,137 255,164,139 255,169,146 255,164,145 121,88,61 83,63,33
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,203,167 255,203,169 255,203,167 255,203,167 255,203,169 125,85,60 80,70,28 75,70,19 255,219,134 255,213,141 255,201,160 255,205,136 255,190,108 255,177,103 255,166,112 255,167,116 255,168,119 107,84,53 96,76,44 104,71,44
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 77,58,33 83,61,27 87,64,33 255,211,164 255,211,163 255,211,165 255,211,163 255,213,164 255,216,163 248,202,145 71,54,26 91,82,22 80,77,22 45,35,36 99,83,70 255,212,126 255,197,122 255,201,132 255,193,117 255,184,120 146,111,73 100,76,43 85,60,30 103,72,51
47,49,32 44,47,37 44,47,35 47,48,36 59,51,27 105,84,41 75,57,25 76,58,28 77,56,31 78,55,24 255,179,106 255,197,109 255,210,107 255,217,110 255,214,135 255,223,157 255,233,158 255,233,147 87,75,20 90,78,19 78,72,24 45,39,34 92,87,86 199,150,114 255,222,171 255,219,164 255,217,165 255,221,169 102,79,50 102,74,45 93,68,40 90,75,55
91,70,27 55,59,44 42,45,33 53,53,37 113,87,48 105,79,40 76,57,30 130,95,68 95,64,41 86,62,27 255,182,90 255,209,103 219,140,65 255,229,117 255,224,154 255,233,167 255,234,158 121,97,73 82,78,18 62,50,9 46,37,33 34,28,23 84,79,78 89,89,89 255,224,171 255,222,169 255,224,179 255,226,174 255,228,175 103,76,44 100,76,43 82,63,36
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 103,77,38 85,61,26 29,19,20 113,83,66 74,54,34 119,92,56 255,225,179 202,163,131 255,235,174 255,237,168 255,244,162 116,100,94 45,35,34 80,68,68 40,31,27 39,29,28 64,57,55 78,78,75 84,82,80 255,227,173 70,50,30 255,220,130 209,156,90 120,90,46 124,91,54 91,68,37
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 101,74,42 80,62,30 96,77,42 72,56,52 73,62,59 79,67,67 78,61,62 255,233,184 255,237,177 255,247,177 255,253,162 255,255,155 76,72,64 44,35,31 81,72,66 43,34,28 82,73,65 86,77,71 97,84,79 77,64,30 106,80,28 62,45,19 121,92,41 106,77,42 108,79,44 110,81,46 111,85,62
