47,47,42 52,54,26 41,48,16 36,40,11 33,35,18 40,40,24 43,47,20 21,24,12 42,43,24 41,45,28 39,44,24 41,45,16 49,50,27 68,62,14 96,94,22 101,99,9 50,50,45 37,40,30 108,81,49 45,40,28 100,75,29 190,126,66 83,43,20 141,124,57 137,115,50 130,103,58 100,90,37 244,182,101 86,84,35 78,71,40 43,40,27 41,39,35
39,41,41 45,54,6 34,35,23 54,59,23 42,44,18 29,32,8 48,52,23 24,26,21 40,40,24 42,45,33 50,56,27 47,50,30 51,46,34 66,60,14 66,64,0 63,59,1 46,44,45 38,40,37 47,35,23 197,144,80 105,83,36 189,128,65 87,68,41 146,124,61 149,116,50 128,105,63 98,87,43 248,187,101 110,111,45 86,84,37 46,37,33 43,37,32
37,41,43 55,43,13 55,58,34 36,39,15 34,37,15 41,42,23 47,48,27 41,42,30 41,43,17 49,48,37 44,47,39 67,65,47 60,53,26 82,79,35 67,52,30 71,63,29 74,68,45 40,38,34 169,113,48 136,108,50 116,74,36 225,157,83 75,58,34 150,123,62 149,126,57 130,102,62 66,54,24 255,193,108 107,102,33 98,92,28 40,38,34 41,37,31
64,64,34 67,59,35 40,41,20 35,35,21 49,45,26 46,43,30 42,42,26 59,64,28 36,38,21 104,97,36 44,41,47 80,75,34 77,72,17 57,55,22 60,53,14 73,62,27 94,85,38 39,37,19 150,100,54 145,111,50 252,154,108 177,101,20 168,79,46 255,185,92 180,77,46 129,98,61 105,71,51 177,125,54 197,115,88 96,94,34 37,35,33 37,35,33
77,67,45 66,57,38 85,75,37 83,76,37 80,72,38 54,54,38 47,45,43 47,46,37 76,76,31 98,93,42 59,53,19 110,94,38 161,140,57 94,92,20 87,73,30 117,100,22 117,105,27 190,144,78 200,83,75 255,174,102 98,69,45 255,144,15 255,92,32 66,58,45 255,168,129 190,87,72 204,89,78 156,127,66 255,108,85 100,94,28 35,33,31 34,32,30
71,57,39 78,64,46 91,81,41 98,93,42 87,74,40 45,43,39 49,47,48 44,42,40 126,104,96 154,141,50 116,101,50 145,131,63 97,82,42 39,42,18 60,63,41 43,41,19 164,110,62 255,186,142 255,180,114 86,60,37 141,107,105 252,137,28 77,48,53 101,49,59 211,128,88 200,107,84 190,79,73 132,97,41 255,194,115 116,106,37 26,24,25 37,32,31
68,61,43 94,75,50 117,105,48 152,140,60 103,88,48 61,48,56 51,44,47 42,40,38 60,44,31 162,135,92 102,88,43 109,84,38 79,60,7 96,82,26 49,50,27 46,47,24 195,144,64 85,38,45 14,17,28 207,116,56 91,64,59 87,56,37 101,85,70 130,91,63 177,109,71 147,83,55 76,34,23 163,122,75 156,83,53 153,97,61 173,99,45 34,33,26
69,60,45 131,114,49 195,158,77 148,135,46 114,101,51 63,55,44 40,38,39 87,63,30 50,39,24 60,41,25 82,66,22 142,119,20 108,58,16 47,45,23 29,32,12 49,47,27 105,76,52 72,42,27 16,7,3 48,36,24 48,26,6 37,18,2 34,16,11 108,71,47 180,106,72 129,56,26 110,67,63 63,39,33 136,79,50 202,119,81 248,158,93 47,43,33
77,68,39 61,50,35 102,75,43 97,92,41 46,41,40 78,45,18 210,102,9 76,46,18 98,54,26 53,39,10 201,126,79 72,51,8 174,128,21 147,94,0 88,67,44 97,66,43 41,46,26 110,55,53 100,71,10 62,35,30 61,38,23 53,31,25 17,5,10 57,47,37 120,59,14 168,83,30 125,61,44 157,92,84 110,68,44 219,137,83 255,162,106 54,57,33
101,93,30 104,87,40 77,75,44 82,70,40 41,43,40 78,58,28 202,123,59 149,95,34 53,49,41 239,154,76 172,64,10 189,71,9 68,51,57 124,92,76 196,118,74 93,67,44 60,33,28 76,57,22 154,109,34 70,35,22 97,55,31 47,35,23 97,47,43 54,38,34 101,53,35 95,49,8 92,49,14 124,62,49 101,77,55 110,84,63 72,73,50 68,71,47
