53,46,28 81,67,42 90,73,65 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 209,185,194 255,216,129 255,208,105 255,209,146 249,205,175 220,191,187 236,199,186 221,192,188 255,218,138 255,203,138 255,200,169 255,199,116 255,209,119 255,207,127 255,201,117 255,199,140 255,201,167 220,186,182 201,181,193 203,185,196 201,183,194 201,182,196 200,181,199
42,45,33 31,32,24 135,120,109 51,52,33 49,45,39 46,45,34 41,51,29 68,58,36 101,75,52 217,192,191 213,188,189 216,191,192 216,188,190 221,188,192 219,189,192 220,190,193 216,188,190 216,188,190 219,188,194 214,188,194 214,188,194 214,188,197 213,187,193 212,188,194 211,187,196 212,186,192 212,188,197 211,187,191 215,191,200 212,188,197 211,189,197 211,185,191
32,35,25 46,45,36 49,45,37 212,184,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 227,194,183 225,194,184 226,193,182 228,192,182 246,193,170 231,194,181 226,195,187 227,194,187 228,193,180 231,194,179 242,193,171 248,195,168 226,193,186 242,175,164 228,189,186 230,187,181 229,190,187 255,164,132 254,159,146 255,160,147 239,155,140 242,172,162 84,72,42
35,34,27 45,40,28 65,52,31 101,88,67 81,68,34 42,43,24 38,42,27 77,63,36 108,85,45 90,69,42 205,169,147 240,199,179 240,199,181 240,199,181 238,200,181 235,199,179 237,199,180 237,199,180 255,225,151 255,220,151 93,83,30 75,70,17 220,143,92 255,182,127 255,182,134 255,161,128 255,161,131 255,162,137 255,169,144 255,161,147 122,87,62 84,64,34
45,41,24 63,56,40 65,55,43 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 83,53,27 81,58,29 79,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,204,167 255,205,166 145,114,65 59,43,10 93,77,19 255,200,158 255,207,135 255,190,107 255,178,110 255,165,110 255,168,116 255,167,120 106,82,47 98,75,44 104,74,46
52,54,37 55,56,37 48,50,33 42,42,26 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,210,164 255,211,163 255,211,163 255,211,163 255,212,164 255,217,159 255,224,151 255,238,138 136,117,64 75,67,13 87,78,18 84,77,16 56,43,36 255,200,122 255,200,133 255,189,120 255,180,117 152,110,70 105,80,50 93,68,38 100,76,52
47,49,32 42,48,35 44,47,35 47,48,36 58,52,27 105,84,41 75,57,27 76,57,30 77,56,29 79,59,27 255,180,100 255,202,103 255,211,105 255,217,112 255,216,136 255,222,159 255,234,158 255,239,143 97,86,83 50,41,37 43,34,19 67,57,47 33,24,20 46,37,33 88,89,81 255,218,166 255,217,166 255,222,170 102,80,46 94,69,39 91,68,37 90,76,60
89,71,27 56,60,43 42,45,33 53,53,37 113,87,46 99,76,36 78,57,30 72,53,39 103,78,50 83,61,27 255,181,91 255,206,110 255,223,115 255,229,122 255,227,152 255,234,163 255,234,164 255,237,163 79,73,68 47,36,33 83,79,73 45,39,34 44,35,31 38,31,29 85,76,72 255,223,173 255,223,171 255,224,170 255,226,176 100,73,41 88,69,34 80,61,38
63,61,57 57,48,33 56,51,37 89,72,35 98,77,34 84,66,34 101,75,34 85,61,26 22,17,16 78,55,40 80,56,34 126,94,62 255,229,177 255,231,176 255,237,173 255,238,166 255,243,164 255,255,148 62,56,51 102,96,91 99,95,87 92,86,79 88,84,76 75,73,69 82,78,72 255,216,175 71,55,24 255,217,131 208,155,91 126,92,49 124,91,52 88,68,38
58,60,57 102,80,42 57,50,32 38,38,33 36,32,22 95,75,43 80,62,30 98,79,44 43,33,37 71,58,55 74,63,60 97,80,81 255,233,182 255,235,178 255,238,169 255,250,164 255,255,148 115,103,105 75,65,64 106,98,87 100,91,85 88,79,71 91,87,79 83,82,73 78,72,67 89,87,83 69,41,12 119,95,42 105,78,42 120,87,50 115,82,45 113,94,69
69,54,32 61,62,54 76,67,48 55,54,43 46,48,33 69,52,28 94,72,27 83,63,31 80,61,34 59,45,47 170,129,98 149,104,71 236,168,76 255,223,154 255,201,110 248,181,62 248,174,68 79,70,66 169,111,49 93,84,78 87,79,68 79,74,62 61,50,45 80,68,58 57,51,44 85,79,72 64,41,12 105,87,45 126,89,45 114,81,42 94,67,33 85,61,28
67,56,37 102,81,40 117,92,46 88,70,40 102,83,46 90,70,40 117,91,39 122,90,44 119,91,51 76,60,58 171,120,94 122,89,52 131,98,46 136,96,44 147,106,49 159,114,50 160,116,47 87,79,29 151,115,68 99,93,88 98,92,85 90,86,78 89,87,83 89,84,81 97,85,46 67,60,17 95,49,21 109,82,48 133,95,47 110,80,38 82,58,23 80,53,21
75,68,52 85,76,61 87,78,59 94,80,55 112,83,48 130,97,49 133,97,50 147,106,59 78,66,71 68,54,59 165,121,93 125,92,40 135,98,58 138,99,60 136,99,44 130,97,31 131,97,38 77,60,13 126,91,26 56,32,8 103,53,20 121,94,33 50,36,18 116,71,25 102,86,44 67,47,29 87,55,23 92,75,47 143,100,51 138,96,42 100,73,41 87,62,32
84,62,42 77,62,40 70,67,54 72,64,51 50,47,32 44,35,27 85,85,82 73,63,64 78,65,62 69,57,59 132,103,83 98,91,89 72,64,53 103,93,81 91,91,91 88,90,87 96,98,95 72,72,72 86,92,81 50,35,15 98,71,53 89,92,99 62,33,11 92,79,31 58,42,38 84,73,40 98,61,19 99,75,42 134,98,51 145,106,78 107,81,42 99,74,44
83,69,26 53,37,20 100,86,70 102,92,82 86,87,90 98,99,102 68,58,62 57,47,48 71,61,65 73,60,55 90,60,45 78,80,77 64,65,68 59,61,61 64,66,66 73,75,75 74,75,78 71,72,75 49,51,51 69,49,29 79,29,0 49,41,28 75,43,1 67,50,11 77,43,21 77,59,15 84,58,8 103,79,15 156,105,27 226,128,15 127,82,9 102,73,8
46,42,32 22,18,12 55,53,51 64,59,61 61,59,57 54,52,53 58,48,49 47,40,40 89,77,79 75,68,68 45,43,41 39,37,38 41,39,37 28,26,24 33,33,33 34,36,36 48,47,50 43,43,43 34,34,34 40,35,37 31,15,9 40,37,43 30,18,20 49,37,25 91,67,30 67,44,13 97,56,25 118,81,12 214,124,0 255,154,32 144,90,2 118,80,16
28,23,22 29,22,22 38,31,34 40,33,36 49,47,48 55,52,58 61,55,60 45,42,46 16,13,17 44,44,44 40,38,39 49,41,47 48,45,51 58,56,64 51,50,55 44,43,48 41,39,47 38,36,44 33,30,36 30,20,19 27,21,26 28,23,25 60,44,31 42,33,27 54,47,45 122,86,57 87,60,17 109,69,3 255,222,0 255,170,16 174,113,29 126,84,32
67,65,73 64,62,70 75,73,81 79,77,85 74,72,82 61,59,67 62,60,68 69,67,75 80,78,88 69,69,79 78,78,90 76,74,86 66,66,76 65,65,73 60,58,66 60,58,66 67,65,73 71,69,77 67,65,73 78,76,84 78,76,84 69,66,70 30,25,27 46,36,35 46,38,27 60,48,36 70,46,9 100,75,45 123,82,23 175,114,26 127,88,31 106,74,42

53,46,28 81,67,42 90,73,65 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 209,185,194 255,216,129 255,207,105 255,209,146 249,205,175 220,191,187 237,200,187 221,192,188 255,218,138 255,203,138 253,201,171 255,198,113 255,209,119 255,207,127 255,201,117 255,199,140 255,201,167 220,186,182 202,181,196 203,185,196 201,182,196 201,182,196 199,180,196
42,45,33 31,32,24 135,120,109 51,52,33 49,45,39 46,45,34 41,51,29 68,58,36 100,76,52 217,192,193 213,188,189 216,191,192 216,188,190 221,188,192 219,189,192 219,189,192 216,188,190 218,190,192 219,188,194 214,188,194 214,188,194 214,188,197 213,187,193 212,188,194 211,187,196 212,186,192 213,187,196 211,187,191 214,190,199 215,191,200 212,188,197 213,184,189
32,35,25 46,45,36 49,45,37 212,184,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 227,194,183 225,194,184 226,193,182 228,192,182 246,193,170 229,194,181 227,194,187 226,193,184 228,192,182 229,194,179 242,193,171 244,195,173 226,193,186 243,176,165 228,189,186 230,187,181 229,190,187 255,165,130 254,159,146 255,160,149 242,153,140 242,172,162 86,74,44
