35,72,108 160,108,60 38,38,24 38,37,26 22,22,22 32,34,29 104,96,83 98,88,39 76,67,52 26,26,26 22,22,22 102,94,60 161,115,76 255,187,141 255,192,146 255,195,148 167,131,84 90,58,24 172,147,101 130,101,66 126,106,60 122,109,48 81,69,57 134,108,87 106,91,69 96,72,66 32,21,28 27,25,26 188,135,92 44,42,43 43,33,32 72,53,41
52,80,130 130,84,45 45,37,26 60,56,48 27,28,18 58,61,41 195,169,146 26,24,20 172,144,115 36,36,33 31,32,22 72,60,34 191,152,81 255,212,138 255,214,140 255,210,137 187,164,106 30,33,25 100,66,36 177,142,88 144,119,62 156,123,71 178,137,90 249,188,154 101,84,47 213,157,123 108,82,68 34,30,24 44,35,27 42,35,35 47,41,36 62,47,38
27,75,114 65,45,36 43,31,19 21,19,17 37,36,27 123,112,95 37,31,24 16,15,18 149,101,54 54,54,40 44,42,24 95,76,41 195,153,90 255,216,132 255,205,113 255,207,126 255,205,141 47,46,21 255,205,148 255,205,132 255,200,131 196,129,63 255,201,132 255,197,128 255,187,125 255,196,137 161,123,86 33,29,23 34,29,28 25,25,22 61,39,33 55,41,43
41,74,109 44,26,23 19,19,19 23,23,23 18,17,20 35,33,34 23,23,18 17,18,21 86,73,25 114,105,45 56,42,15 115,97,53 214,166,92 255,232,137 255,229,136 255,222,130 255,219,133 195,143,72 255,214,132 255,213,131 255,209,123 255,207,126 236,181,82 171,142,66 154,132,54 90,73,49 78,71,51 39,32,14 37,32,29 26,26,23 120,100,82 55,47,53
141,127,109 127,94,57 19,18,21 29,29,29 19,19,19 75,54,27 58,62,35 20,19,22 142,134,51 120,106,40 163,138,65 255,196,111 255,226,115 255,229,119 255,231,118 255,232,117 255,238,126 255,237,129 255,240,130 255,243,133 255,245,142 247,198,88 143,124,69 130,115,66 101,89,50 80,73,57 90,77,45 84,64,46 44,40,34 23,23,20 49,40,34 49,44,46
201,165,145 111,78,53 24,24,21 42,37,39 21,19,20 114,83,64 33,35,18 37,35,31 78,64,35 106,92,38 119,106,56 255,246,121 255,253,121 255,255,121 255,251,116 255,245,116 255,246,117 255,247,118 255,244,122 255,245,129 255,245,133 170,143,55 130,116,62 155,141,71 87,77,53 88,74,49 79,66,45 103,72,53 94,69,50 24,24,24 37,35,36 53,48,50
198,162,140 79,58,45 136,82,46 42,40,36 24,24,21 54,41,34 50,44,19 74,64,40 81,72,43 82,70,42 98,85,62 140,124,68 255,248,111 255,250,110 255,250,106 255,253,116 255,255,152 255,255,146 255,246,117 255,247,122 203,170,75 141,127,61 138,119,55 129,113,59 93,80,59 83,72,53 76,72,53 98,74,48 85,65,56 28,26,24 40,35,34 56,46,50
198,162,140 51,32,36 116,77,45 41,40,31 40,39,32 49,39,38 76,55,14 154,131,62 101,79,32 109,97,42 131,116,37 157,133,41 202,161,44 255,224,85 255,235,104 255,255,184 255,255,184 255,255,183 141,99,61 255,237,117 198,166,66 163,138,51 122,113,57 101,91,53 115,98,61 150,134,62 91,79,38 47,46,39 40,41,31 25,25,22 59,36,33 48,40,46
195,161,139 45,28,31 63,42,29 51,46,32 60,52,30 66,56,46 42,38,28 51,50,39 103,86,35 208,175,78 136,95,36 186,154,54 148,127,55 164,141,42 184,138,68 209,164,75 227,190,80 176,136,113 130,117,110 184,142,61 156,131,56 185,155,61 157,126,62 133,117,63 139,113,31 77,68,39 36,42,31 49,52,40 35,38,28 38,39,31 78,61,53 40,34,39
190,159,138 36,32,26 34,27,30 43,30,7 51,49,31 68,51,25 52,51,40 60,51,36 87,78,49 57,55,35 57,50,30 84,73,38 113,86,41 121,96,39 137,116,60 156,124,42 36,38,38 98,69,8 96,84,86 168,137,116 87,80,64 82,74,61 80,73,57 81,74,47 122,112,43 101,87,31 109,93,49 63,51,41 72,48,24 50,35,13 51,42,36 42,37,39
179,164,142 62,53,38 49,40,32 103,81,36 37,35,13 44,42,22 42,31,14 52,38,11 39,43,26 55,45,33 40,42,27 46,49,29 72,65,36 95,74,47 79,71,47 211,170,121 46,46,30 38,41,29 51,57,48 94,92,93 46,43,47 172,145,127 87,78,72 79,69,59 117,104,72 90,75,37 60,50,26 70,45,15 72,64,51 57,47,23 38,27,22 41,39,40
189,164,145 49,40,13 113,95,51 117,105,46 97,83,40 44,38,13 41,41,27 30,33,23 64,68,39 47,47,31 50,52,37 47,48,38 36,40,25 80,74,40 59,62,42 45,49,32 46,43,30 41,40,31 54,54,51 62,64,49 68,66,48 96,85,78 81,72,66 85,76,68 77,69,56 118,101,75 70,51,24 51,37,12 45,38,18 41,32,15 60,50,28 32,30,28
182,151,139 87,82,50 47,43,33 50,48,30 63,61,39 84,74,34 43,45,28 57,51,26 46,47,24 51,54,32 83,74,45 55,56,37 53,54,35 43,46,24 62,65,45 59,60,41 46,47,28 30,28,24 34,30,22 57,51,42 68,60,47 65,57,46 92,83,52 112,102,62 85,75,51 66,61,31 119,103,72 46,41,11 42,37,23 117,94,65 57,49,36 35,30,29
177,152,135 34,32,10 40,42,27 39,38,27 44,44,30 63,56,36 71,64,21 75,65,43 82,69,48 74,53,40 135,101,79 176,128,81 235,177,126 157,116,87 84,49,24 150,108,86 52,42,41 60,48,53 60,50,54 111,71,37 184,132,100 64,62,33 150,133,64 114,103,41 94,86,34 78,72,38 50,33,23 53,46,15 46,40,17 29,23,16 97,77,47 42,32,33
193,156,132 39,40,19 49,49,35 62,62,32 58,59,38 54,50,31 74,70,35 69,60,29 132,103,79 171,123,94 205,152,109 112,83,63 73,53,46 77,61,46 57,45,47 50,40,44 53,43,44 56,46,47 66,56,60 71,61,65 58,48,49 145,109,80 119,106,56 94,82,43 73,68,36 74,67,40 62,52,30 92,78,49 57,49,36 51,45,38 39,39,9 62,57,45
182,161,138 27,25,23 39,42,18 43,42,15 64,61,37 40,42,27 36,39,29 66,59,39 108,92,77 77,63,63 75,68,71 66,56,60 80,68,68 47,42,41 53,43,44 66,56,57 59,49,53 58,48,52 72,62,66 68,58,62 58,46,48 51,41,40 96,86,44 58,51,31 67,60,40 67,62,34 40,41,18 60,42,12 54,54,40 46,44,26 33,33,19 36,37,27
