107,170,240 104,171,233 103,172,235 103,170,230 104,171,231 102,171,232 102,172,228 104,174,230 106,175,225 110,179,229 108,179,228 109,178,226 113,178,229 115,180,229 120,182,232 125,180,230 126,179,228 126,180,224 130,179,226 129,176,224 129,176,224 132,180,221 135,180,220 137,180,221 138,182,216 139,182,213 146,186,214 152,188,213 166,194,215 183,198,212 185,203,218 188,207,217
93,162,239 91,163,239 94,164,238 97,164,235 98,165,236 101,169,235 102,171,232 104,174,230 109,178,230 108,177,227 114,180,229 115,180,229 116,181,232 119,184,233 121,183,233 125,179,232 128,181,232 127,180,229 128,177,224 125,177,223 125,176,225 126,175,222 131,179,220 135,178,219 131,176,214 136,177,216 145,183,212 147,185,214 146,186,218 133,178,218 131,178,226 111,167,228
94,163,240 94,164,238 94,164,238 95,165,237 98,168,238 101,169,237 108,172,233 108,175,235 111,175,236 114,178,236 116,180,236 119,184,235 123,185,237 121,186,235 127,184,236 131,186,236 127,184,238 123,181,230 122,177,227 123,175,229 123,175,229 123,175,229 127,176,223 127,176,219 134,178,223 140,185,214 138,183,225 133,177,226 127,175,225 129,176,220 119,171,236 96,164,232
94,164,238 95,165,239 95,165,237 95,165,237 96,166,236 95,165,235 103,169,238 101,169,237 104,170,239 110,174,237 114,174,238 114,174,236 120,178,238 119,178,233 128,182,235 127,181,234 127,181,234 119,177,237 106,170,233 109,172,235 113,171,231 110,170,234 117,175,233 120,174,231 123,173,229 121,175,228 115,173,231 102,163,238 101,167,236 102,168,237 104,167,237 103,169,236
89,162,240 91,164,242 91,163,241 90,163,239 90,164,237 89,162,240 95,165,237 95,165,237 95,165,237 100,167,240 100,167,242 99,169,241 101,166,238 102,167,239 98,165,238 95,165,235 109,171,239 123,179,238 109,172,235 111,174,237 98,165,236 99,161,238 90,163,241 94,164,238 90,163,236 93,163,237 91,165,238 96,166,240 90,164,237 92,165,238 94,164,238 92,165,238
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 91,164,237 91,164,237 95,164,241 91,164,237 91,164,237 96,166,240 101,168,241 95,165,237 96,163,236 94,164,238 91,164,235 93,162,239 113,173,235 119,177,237 137,188,239 183,206,229 119,177,237 119,174,238 92,165,238 97,164,237 98,165,238 94,167,240 93,166,239 89,162,240 89,162,238 97,164,237
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,164,237 92,165,238 95,165,237 95,165,239 138,186,236 144,188,237 92,165,238 90,163,239 90,163,239 90,163,241 96,166,240 115,175,239 123,180,236 135,188,237 152,195,236 162,200,229 138,189,240 127,178,239 145,188,231 139,186,241 123,175,242 94,164,234 103,150,198 92,151,220 88,158,232
89,162,240 89,162,240 89,162,238 89,162,240 87,162,242 90,163,239 90,163,239 94,164,236 104,167,237 106,169,237 124,177,228 134,182,223 170,198,219 132,183,234 99,164,236 92,162,234 91,163,239 91,164,237 99,165,232 107,171,236 101,167,234 103,166,236 106,168,236 92,165,238 101,155,210 84,126,162 96,161,235 95,165,239 101,168,239 81,108,122 63,77,87 45,65,79
83,149,218 89,162,240 89,162,240 88,164,241 90,163,241 89,163,236 91,164,237 94,164,238 101,166,238 106,169,232 121,177,236 121,178,234 132,182,236 128,180,234 127,179,235 120,176,235 117,177,239 97,164,237 124,108,123 119,68,58 115,114,147 89,162,238 89,163,236 94,160,240 64,87,96 107,142,172 81,114,145 79,128,189 84,135,198 87,159,237 86,122,147 82,129,188
91,164,237 89,162,240 89,162,238 90,164,237 90,163,239 89,162,240 89,162,240 89,161,242 87,163,240 93,163,237 90,163,241 89,162,238 90,163,239 93,162,239 92,164,240 91,163,239 152,86,72 134,79,75 115,63,58 112,76,68 104,70,66 100,73,57 62,58,48 82,76,81 58,78,90 104,102,98 114,140,157 85,112,115 75,142,215 60,122,190 89,122,153 71,86,74
