55,113,189 76,142,220 230,208,163 229,203,162 247,221,180 236,211,167 238,212,173 255,234,190 139,132,135 131,121,125 127,125,126 137,134,140 255,247,204 255,233,190 255,236,194 255,238,193 255,238,195 135,124,119 122,113,107 107,98,92 134,124,128 161,145,143 255,242,195 255,245,198 255,237,192 255,252,208 255,245,193 255,249,203 255,251,204 117,108,104 113,100,97 151,140,133
49,114,188 74,142,224 244,219,175 245,219,178 244,218,177 248,221,176 240,214,173 251,226,182 134,127,130 126,124,125 129,126,130 133,127,134 255,236,192 255,234,194 255,241,198 255,243,205 255,241,197 133,123,113 122,113,107 102,93,87 132,122,123 153,136,139 255,238,191 255,238,198 255,246,202 255,250,206 255,236,182 255,245,197 255,253,206 122,110,110 111,100,95 124,113,110
53,113,193 65,137,220 244,219,173 246,221,177 222,196,155 243,217,176 253,227,186 252,226,185 143,133,137 130,123,126 126,124,125 133,128,127 255,234,190 255,232,194 255,239,194 255,244,201 255,238,192 131,121,111 123,114,108 100,94,89 132,121,118 142,130,132 255,241,200 255,240,194 255,224,185 182,156,115 164,137,105 159,135,100 153,126,94 133,122,105 115,104,97 117,107,108
110,147,196 64,136,217 243,218,174 250,225,181 239,213,172 240,214,173 247,221,180 249,219,177 137,130,130 134,127,130 134,127,130 148,138,139 255,229,185 255,237,193 255,239,194 255,239,199 229,201,161 135,129,120 128,119,113 101,92,88 162,138,105 154,130,104 157,132,102 153,128,98 158,134,101 153,129,94 145,121,95 145,121,95 142,121,94 145,128,104 116,105,98 115,105,95
253,254,255 64,119,185 233,208,164 246,220,179 228,202,161 247,222,178 247,221,180 253,226,190 134,127,130 129,124,126 137,130,128 243,226,202 255,240,207 255,238,199 255,237,192 255,239,194 255,235,190 141,137,118 128,119,111 104,97,95 149,126,95 147,126,101 145,124,97 147,123,97 147,126,99 111,101,100 103,101,102 136,122,97 141,122,99 135,122,101 123,111,99 115,104,101
244,255,255 63,94,139 255,228,183 221,196,152 243,217,176 242,217,171 254,227,182 246,219,176 135,128,131 130,123,126 255,246,205 255,250,210 255,236,196 255,245,202 255,241,197 255,239,196 255,235,191 147,135,125 128,113,104 111,102,98 128,111,87 150,125,97 140,119,94 130,117,96 132,111,84 105,106,109 87,83,92 130,112,93 127,113,88 126,111,89 113,99,85 115,106,102
135,175,237 158,158,153 254,229,183 239,214,168 210,185,141 242,216,175 251,226,180 229,203,162 140,133,133 137,130,133 255,237,202 255,249,214 255,241,196 255,243,197 255,239,195 255,226,175 253,228,184 154,73,41 130,26,20 128,27,20 136,28,28 151,113,94 126,107,82 124,109,89 127,108,83 98,91,91 85,80,79 115,104,97 115,101,87 114,100,86 109,95,81 114,104,105
59,118,189 211,192,165 255,238,192 253,227,186 235,210,166 247,221,180 255,239,193 207,182,154 142,135,135 125,118,118 83,87,89 172,155,147 255,238,192 255,239,195 255,240,196 255,232,188 255,238,192 146,123,108 216,155,123 151,105,79 108,43,33 116,102,84 119,102,78 119,100,75 113,100,79 38,36,34 83,80,84 113,96,88 106,97,91 102,88,74 105,91,77 115,106,102
48,115,190 229,199,153 253,228,184 255,235,189 253,227,186 238,211,166 254,227,180 172,156,141 135,128,128 68,61,64 82,71,68 70,63,61 255,245,200 255,233,182 255,234,183 255,239,200 255,231,178 36,36,44 170,117,94 122,85,70 83,76,74 112,98,80 111,97,79 120,116,108 75,75,75 255,251,253 131,132,137 80,81,86 57,61,65 92,104,112 102,91,74 121,105,99
43,123,203 255,254,208 255,253,204 255,253,204 254,232,187 247,221,180 240,215,169 144,132,134 141,134,134 136,129,132 67,70,81 81,76,75 182,174,180 255,226,180 255,232,195 255,246,205 239,217,181 8,11,20 234,159,132 116,79,64 50,45,47 98,89,74 102,90,78 101,95,100 80,78,79 116,106,107 90,103,120 79,92,107 52,52,49 101,108,122 96,85,70 118,109,105
