38,47,30 27,34,18 23,25,22 38,42,25 71,88,48 61,50,35 70,79,60 38,50,32 45,58,42 55,58,46 51,66,50 34,53,33 131,109,91 107,177,231 127,212,255 101,175,225 45,69,47 124,201,255 119,187,242 108,155,158 134,212,255 153,219,255 140,217,255 156,222,255 148,217,255 157,222,255 184,234,255 172,226,255 182,230,255 198,238,255 163,225,255 166,225,255
90,106,64 30,36,27 27,30,18 104,118,86 49,48,37 33,32,25 73,88,62 33,39,26 38,46,32 41,46,40 34,52,49 120,73,50 76,106,101 87,129,120 102,142,132 82,128,120 85,114,105 63,89,95 90,133,119 105,145,135 95,140,128 103,144,131 81,122,118 86,125,122 103,144,138 75,112,109 123,162,168 87,130,132 138,213,255 137,214,255 133,212,255 161,223,255
98,112,64 124,135,93 43,50,32 59,71,51 43,55,35 39,39,23 34,40,29 45,46,38 33,38,32 78,113,104 125,139,135 50,41,35 70,104,100 69,109,99 64,96,97 82,114,111 76,113,110 94,126,123 70,104,102 84,118,116 63,97,95 85,119,115 75,113,105 64,96,97 95,132,110 94,131,109 75,109,93 67,101,85 74,105,92 83,120,127 79,110,100 99,135,109
77,61,44 51,46,34 190,206,135 36,46,22 44,58,54 74,75,54 29,41,23 27,26,15 39,46,44 159,101,66 74,61,54 49,37,27 62,91,91 64,96,93 64,79,65 54,72,57 64,77,54 81,96,70 60,79,73 98,125,107 67,89,79 76,95,73 73,86,70 86,120,104 90,127,105 86,122,105 67,98,85 98,129,87 73,100,68 78,105,64 69,96,97 66,95,95
61,90,90 57,86,86 67,92,72 64,50,34 64,83,61 67,79,70 67,37,20 80,59,44 51,40,35 45,36,32 68,54,40 87,115,80 60,87,71 61,84,65 82,91,72 74,87,64 83,96,73 63,72,55 68,82,63 81,97,78 61,78,52 46,60,39 57,72,58 82,104,92 79,101,91 62,96,80 81,108,78 80,102,74 87,111,71 70,93,60 108,138,91 90,120,83
54,81,82 53,82,82 115,134,94 49,81,82 68,41,25 111,64,41 65,38,22 67,42,25 56,47,43 61,59,55 117,143,91 107,118,89 62,87,69 71,89,74 74,93,43 73,89,68 52,61,44 46,57,44 37,50,36 66,86,70 43,54,41 47,58,43 56,74,61 57,74,66 59,75,73 84,104,77 52,71,60 50,65,53 82,104,74 86,105,83 61,79,62 51,73,61
59,67,55 61,84,67 77,95,64 87,106,68 105,117,79 83,92,73 64,38,24 57,38,26 49,40,34 56,49,47 50,63,51 59,68,51 66,78,60 55,67,47 49,64,52 49,52,40 120,114,109 70,72,69 41,56,44 45,56,45 73,82,65 44,53,55 43,52,35 47,58,43 75,95,50 94,111,85 51,66,52 60,71,60 79,93,74 51,61,58 55,66,53 78,93,79
75,90,64 67,81,60 65,80,68 114,131,95 50,63,49 86,100,81 122,85,59 155,81,56 78,58,51 70,64,59 51,62,47 50,64,45 47,57,49 85,89,93 163,164,154 112,111,128 163,148,139 133,122,115 114,119,125 33,43,35 39,47,37 47,61,42 39,50,39 51,64,52 81,97,64 43,58,44 46,56,48 51,66,54 51,63,45 44,60,39 49,63,54 63,83,67
57,65,53 99,109,74 55,71,50 60,72,54 60,68,56 44,55,54 233,145,107 101,63,42 83,67,52 47,38,34 93,91,99 83,97,109 129,113,107 137,116,101 185,156,132 186,176,166 154,154,154 70,64,71 67,65,61 76,81,87 106,110,123 105,112,126 105,114,114 53,63,57 56,71,57 49,57,45 78,90,72 63,72,55 46,55,36 46,57,58 65,77,59 54,63,46
50,58,37 42,57,43 114,124,144 87,95,104 69,78,80 182,115,90 82,59,44 75,56,42 76,59,49 54,40,40 56,46,47 67,65,66 77,64,41 88,73,53 88,73,51 81,66,46 66,71,79 160,150,138 160,159,162 145,146,138 118,123,119 115,116,119 61,61,61 101,100,103 51,62,51 48,54,43 45,53,41 45,58,44 50,62,44 71,87,68 69,78,61 71,90,70
114,119,83 87,96,107 76,81,89 66,71,81 58,67,78 111,102,94 232,191,173 176,102,79 83,62,47 56,46,45 64,48,44 51,46,45 82,87,95 48,45,51 54,45,39 73,61,49 214,179,152 230,190,156 131,118,113 81,89,98 91,90,95 89,87,95 89,97,117 62,60,58 104,99,98 220,186,164 181,171,159 52,61,44 34,45,34 57,67,59 39,45,34 70,83,67
91,86,88 96,93,99 74,72,73 55,39,35 76,69,69 117,113,107 95,77,72 69,53,40 59,45,29 67,51,36 77,49,36 90,93,100 87,88,93 64,54,53 59,46,39 43,38,26 155,114,85 124,115,100 98,87,80 84,82,78 85,85,95 184,175,47 109,81,43 227,209,165 179,162,97 118,99,60 160,128,98 102,112,120 45,56,43 75,84,56 55,61,50 121,104,76
66,74,33 63,70,36 65,70,36 62,68,39 55,62,28 64,62,31 65,71,32 60,68,29 56,59,24 110,74,45 34,45,32 70,73,42 61,59,55 55,50,49 37,26,21 46,43,49 94,68,43 66,54,44 74,61,56 57,47,37 76,81,36 83,91,27 250,223,160 130,113,76 78,54,19 136,140,57 172,155,116 109,113,44 94,82,52 157,129,102 194,171,142 129,115,90
114,103,86 139,118,105 182,158,134 155,140,120 112,102,90 141,125,110 179,155,129 180,151,120 207,187,157 137,132,81 78,62,47 121,103,84 176,146,120 168,138,112 175,144,123 190,165,137 154,137,109 133,123,101 196,177,161 133,122,117 180,163,153 98,81,3 147,130,93 89,50,20 59,43,26 44,39,36 179,169,159 116,110,103 74,76,76 79,77,73 145,123,105 107,88,74
111,110,115 84,85,90 84,82,80 94,94,91 215,198,172 77,70,68 177,148,117 203,169,137 27,70,30 128,119,113 79,89,95 51,44,42 84,81,85 103,91,93 211,172,140 190,158,128 180,149,128 201,167,133 183,144,112 189,157,123 178,144,112 186,159,125 211,175,142 146,114,82 248,218,176 201,165,132 193,155,118 186,158,129 190,158,128 191,159,129 186,154,120 193,159,127
206,174,144 155,141,114 138,121,97 202,176,151 201,176,148 213,184,153 198,165,128 237,195,157 218,180,143 181,151,123 193,161,131 191,155,124 168,140,113 169,145,119 177,151,128 172,143,119 172,142,116 182,152,124 162,130,100 243,207,176 215,187,160 190,159,136 214,191,160 215,180,142 210,183,147 124,105,70 204,170,129 221,189,155 238,204,170 206,170,137 175,151,125 193,165,136
166,137,106 194,164,138 198,164,132 195,165,137 203,173,145 179,151,124 168,139,115 166,140,115 183,148,123 160,134,111 178,152,129 175,151,125 174,144,118 189,160,138 167,142,114 177,151,126 191,156,129 183,153,127 189,162,130 180,161,136 173,144,113 194,170,144 217,190,156 172,153,126 173,150,121 162,132,104 72,65,65 147,123,97 185,161,135 235,187,142 235,195,159 192,167,137
