72,23,12 69,20,9 66,23,17 64,22,11 59,22,21 55,38,41 66,36,37 65,35,36 61,36,37 58,36,39 63,39,43 72,39,43 78,43,46 85,47,53 88,47,56 97,52,58 102,62,68 94,58,66 99,58,69 133,111,144 101,57,56 123,69,62 117,57,55 106,51,49 108,56,55 95,46,37 109,49,39 141,53,44 113,48,38 82,46,38 113,48,36 62,46,31
46,23,22 46,23,20 37,25,27 56,24,21 64,19,12 75,30,25 76,28,22 74,29,26 59,31,29 62,33,38 74,39,42 75,35,39 88,43,38 99,48,49 110,58,57 116,60,63 118,65,67 117,65,64 116,65,68 113,64,65 126,69,68 139,66,61 129,63,58 120,57,51 112,50,39 112,54,44 143,59,42 116,58,48 135,62,48 123,49,40 139,54,46 52,42,30
51,22,18 44,19,18 62,22,15 64,21,13 61,23,17 66,26,21 82,31,21 87,31,25 83,33,27 76,36,31 91,45,47 97,47,45 120,53,57 120,52,50 125,59,56 132,63,64 139,64,62 131,67,68 140,65,68 137,63,63 155,73,53 147,71,58 142,64,52 141,66,48 141,59,34 161,63,46 112,49,29 131,54,37 97,51,35 126,53,39 69,43,33 72,46,32
55,18,15 69,23,9 71,23,7 67,20,9 67,20,11 67,24,20 74,29,22 78,33,26 91,37,28 101,42,37 120,52,50 123,55,53 138,63,63 145,64,53 146,64,58 145,66,59 147,66,57 145,64,55 150,65,55 170,75,59 171,72,53 164,65,46 163,62,35 157,63,42 156,63,35 111,50,32 160,58,36 134,57,38 124,61,41 87,39,23 80,54,40 70,47,34
98,26,14 111,32,11 119,39,21 116,36,22 67,20,11 68,23,20 73,25,19 94,33,26 107,40,33 137,53,43 142,57,52 143,61,55 139,68,67 142,67,67 142,65,59 130,57,48 134,58,45 151,67,52 169,70,51 166,71,53 169,70,47 164,65,44 161,63,37 155,63,35 98,55,36 160,64,35 152,62,38 152,62,36 137,60,41 78,52,31 86,28,16 100,46,28
132,38,15 141,34,16 164,38,13 130,32,6 132,32,16 104,31,17 93,33,23 97,35,24 115,39,26 154,54,38 163,60,45 142,65,50 129,61,57 132,63,66 132,63,64 122,60,58 125,52,43 144,58,37 168,66,46 167,67,51 165,66,45 164,65,44 164,65,42 173,68,49 135,61,36 112,56,48 111,70,68 141,59,32 76,46,31 78,43,30 70,45,28 73,45,36
199,52,16 202,69,30 199,87,46 212,94,50 229,106,62 209,93,46 183,80,47 167,67,33 133,39,23 157,43,27 161,48,27 133,46,34 163,65,48 163,66,46 178,79,56 139,56,41 133,58,42 144,57,34 158,61,41 179,69,43 173,63,41 172,66,39 174,67,49 190,68,46 149,64,38 144,63,38 86,60,64 112,66,50 97,78,82 90,42,26 87,46,28 165,59,32
212,48,13 209,57,13 208,67,26 246,107,52 255,113,55 255,124,63 240,114,63 214,98,55 187,86,43 213,63,30 190,82,48 196,80,35 202,93,46 220,97,55 247,108,58 230,101,54 166,60,35 160,56,30 232,111,70 208,89,50 186,69,41 188,66,44 207,67,42 210,67,43 195,62,39 118,55,35 101,77,81 107,88,92 102,85,88 79,44,29 95,53,42 169,62,32
240,49,7 242,48,5 250,51,10 247,57,10 251,65,13 255,72,15 247,69,18 191,43,14 184,48,17 204,77,43 184,47,21 185,48,22 175,47,18 216,86,46 183,64,25 215,92,50 231,102,57 211,80,45 208,61,27 204,72,26 206,85,58 211,70,34 209,70,38 207,61,31 208,61,36 125,46,23 97,68,75 139,84,82 102,57,50 83,50,41 150,56,31 162,59,26
255,52,10 255,65,12 255,58,6 255,56,8 255,60,12 255,61,17 235,52,12 225,55,8 249,78,18 214,57,13 199,49,16 201,47,15 203,62,28 208,66,32 235,97,42 255,113,59 242,106,57 223,87,38 207,65,27 145,64,32 233,70,30 118,53,43 243,65,25 228,66,35 214,68,27 148,48,43 87,32,21 77,59,58 66,46,26 90,43,20 141,54,27 141,51,25
