157,101,125 161,90,105 153,99,122 153,85,94 158,80,81 164,90,104 158,78,78 153,78,78 168,76,64 165,73,61 152,74,75 137,63,56 129,61,57 126,64,66 131,67,70 103,57,70 82,46,56 109,49,49 144,62,58 69,50,64 43,29,34 63,32,43 107,56,57 113,58,56 35,26,39 57,27,30 92,41,44 134,68,63 139,66,61 147,65,59 137,63,54 145,64,55
169,73,64 177,81,72 176,79,78 175,81,79 172,76,70 175,74,63 175,74,63 174,74,58 177,75,57 178,73,52 158,66,54 169,69,53 180,75,56 165,73,61 167,72,63 164,74,66 149,69,69 136,67,68 128,67,72 116,74,91 65,39,48 61,73,126 72,93,157 77,91,155 106,49,59 64,34,37 124,74,72 138,64,59 123,55,53 101,44,41 102,43,36 105,44,37
179,71,46 180,73,53 184,77,57 186,81,64 183,77,63 174,75,56 184,75,44 182,73,44 176,70,47 183,71,43 168,70,55 176,70,47 159,60,39 155,64,45 138,58,44 130,57,50 130,60,50 115,53,40 134,60,60 99,40,35 117,60,72 94,53,62 59,42,48 58,31,45 89,30,23 76,27,28 97,48,51 114,57,56 107,50,49 78,33,30 69,29,24 85,40,37
197,77,56 203,78,59 202,80,60 198,80,59 191,81,59 178,71,51 185,78,60 181,74,54 181,72,43 204,82,46 176,70,47 173,74,55 151,63,43 157,63,40 161,67,46 139,64,48 130,61,48 140,67,53 146,63,46 142,59,39 104,44,32 97,55,44 91,50,59 114,55,48 78,40,42 72,34,38 126,60,55 110,59,51 85,45,40 97,46,47 65,34,40 35,26,39
196,75,50 204,76,49 192,75,47 180,72,45 182,72,46 183,73,47 181,72,43 182,70,40 185,72,36 195,78,38 189,80,51 178,70,43 171,67,41 167,66,41 165,67,39 149,62,39 136,60,38 139,57,35 172,74,46 134,57,40 101,53,37 116,54,45 133,61,49 140,58,36 135,57,47 142,66,55 146,65,54 117,57,47 89,44,41 58,33,34 46,32,45 45,31,44
186,73,39 185,74,39 182,76,41 183,71,41 174,69,39 200,89,54 192,76,43 195,75,41 211,80,45 227,79,34 175,74,49 172,68,42 156,63,38 149,62,35 148,61,36 147,62,36 137,58,35 148,61,34 171,65,30 137,54,37 124,56,38 93,55,49 146,56,34 134,50,19 124,53,50 133,60,51 140,59,48 106,48,38 86,41,38 88,44,43 88,44,45 90,45,49
206,90,55 186,75,40 190,72,37 194,75,38 195,76,39 201,79,43 194,79,41 204,77,43 235,90,44 255,103,42 255,103,45 167,61,36 158,65,40 152,62,38 155,62,39 152,62,36 157,61,32 164,63,34 175,67,29 180,68,29 151,57,32 59,38,38 155,58,34 161,63,37 153,61,47 151,61,35 147,64,42 128,52,30 129,53,40 137,57,43 133,52,43 139,55,45
170,60,34 174,61,36 180,72,38 207,90,52 216,88,49 236,104,60 247,107,61 246,95,49 255,97,45 255,106,40 255,91,34 240,77,32 143,55,35 137,62,46 131,54,39 131,53,41 143,56,31 155,54,27 178,62,29 192,68,31 162,63,40 50,38,40 173,61,22 193,75,44 201,68,31 209,73,26 208,70,31 195,66,30 202,68,25 214,71,26 217,73,31 220,74,33
169,61,36 123,65,41 135,79,55 75,76,53 66,69,36 78,82,28 227,99,56 222,96,53 209,90,51 227,85,49 255,91,28 255,90,20 255,79,22 146,53,32 151,54,32 141,55,34 134,51,29 139,49,25 146,53,25 153,52,25 144,55,40 42,37,36 154,57,24 208,74,42 214,71,24 217,72,26 217,74,25 207,71,24 204,64,23 215,75,27 208,67,24 229,74,29
210,63,27 225,63,18 67,70,39 64,69,49 60,61,38 97,61,30 57,46,27 58,43,65 22,21,36 56,28,30 135,31,0 255,93,26 255,89,20 190,104,83 188,68,47 166,70,43 146,65,40 68,46,54 129,46,24 107,42,34 72,42,43 47,37,38 81,35,35 120,47,42 95,43,40 119,46,39 121,47,40 129,48,39 129,48,39 150,55,42 182,59,26 198,67,34
