146,185,220 47,62,65 78,111,130 71,81,101 48,63,49 46,70,70 43,61,46 36,51,39 177,230,255 169,233,255 171,232,255 166,233,255 172,233,255 173,234,255 175,236,255 177,235,255 182,236,255 184,238,255 191,240,255 186,175,131 82,92,70 42,57,45 29,46,36 200,186,132 137,129,93 83,96,73 70,92,96 101,86,50 58,70,52 179,198,208 175,236,255 175,236,255
45,63,46 48,66,49 55,67,75 65,77,83 57,74,66 57,75,58 55,73,56 75,87,69 135,176,199 110,111,90 141,131,91 173,232,255 174,236,255 175,236,255 174,235,255 174,232,255 172,236,255 175,236,255 112,125,126 49,66,70 45,69,61 73,91,90 66,86,91 58,95,117 45,58,46 88,99,128 91,94,61 76,81,57 47,62,46 129,142,126 172,236,255 174,236,255
39,57,44 42,59,49 53,76,59 82,87,95 65,76,65 32,58,45 66,84,67 93,98,64 137,132,104 47,62,48 41,60,49 140,138,105 198,239,255 215,240,251 187,243,255 186,242,255 187,243,255 121,155,181 50,63,78 49,64,71 51,70,80 41,60,54 101,101,71 37,50,49 63,76,95 93,111,137 72,81,104 157,152,111 60,72,52 205,240,255 194,221,249 187,237,255
42,60,47 50,62,58 78,90,83 89,95,98 64,82,65 41,56,44 122,134,57 111,119,53 185,195,187 50,64,57 45,64,58 49,69,55 70,86,67 108,118,85 157,147,98 211,251,255 203,240,255 76,93,83 55,70,77 90,101,114 130,141,140 90,86,65 62,64,49 43,56,44 58,68,88 57,68,81 62,53,64 46,44,52 59,76,52 123,129,102 130,148,176 143,168,190
46,66,50 42,57,45 43,55,46 72,90,89 40,59,48 124,141,61 124,135,54 165,155,102 200,179,68 50,67,57 51,65,56 118,135,139 52,71,51 52,78,55 69,79,57 107,110,88 232,255,255 78,94,105 56,66,72 45,50,58 36,26,25 32,14,11 20,8,10 35,27,35 74,60,62 68,56,56 67,58,52 59,61,58 71,79,58 160,157,133 124,142,168 166,184,210
40,59,50 43,53,47 50,45,42 78,88,92 67,58,52 96,100,113 159,137,129 166,146,139 190,165,146 132,118,104 44,66,54 41,55,51 63,87,63 47,64,59 81,94,67 86,99,87 245,255,255 87,98,99 51,68,70 23,11,13 109,76,65 139,100,86 61,33,22 84,61,50 20,13,16 50,39,36 65,54,47 45,64,44 54,67,51 80,84,57 102,114,107 212,228,226
43,50,45 40,52,45 55,57,52 65,74,85 136,154,167 122,140,153 120,131,144 66,58,64 94,81,78 108,80,53 173,146,130 76,81,47 45,68,49 53,73,57 135,166,181 126,165,200 130,168,201 56,66,72 76,83,78 93,69,63 108,82,72 207,150,131 47,40,43 85,70,61 86,65,52 128,111,117 132,127,145 255,253,255 218,215,221 39,52,40 55,73,58 117,117,87
44,56,49 39,51,44 60,69,69 66,76,82 97,111,123 97,102,108 105,108,117 45,44,49 52,49,53 81,69,71 111,89,69 86,100,79 74,87,60 48,63,49 80,106,83 141,155,136 153,177,181 74,90,90 12,11,16 117,80,67 99,62,47 188,138,121 116,72,60 166,118,93 151,111,88 58,41,47 106,118,140 105,117,139 66,71,79 71,83,65 60,82,70 60,80,64
39,58,47 45,63,50 122,120,87 84,95,108 107,118,129 69,71,71 44,44,54 37,37,45 42,42,50 55,49,54 93,82,77 38,57,46 56,75,55 103,106,73 56,70,63 52,75,58 145,157,119 50,71,69 9,10,15 96,65,53 84,62,56 106,78,69 132,100,84 130,89,71 82,54,41 69,54,62 76,80,95 77,86,99 49,53,66 58,71,55 59,78,88 74,96,96
26,52,39 21,47,36 26,57,44 85,95,103 73,75,72 82,85,92 99,105,108 96,104,111 99,105,108 110,118,125 188,176,164 63,77,68 40,64,42 87,113,79 51,64,65 67,87,69 97,114,67 20,18,28 30,28,38 88,60,47 51,31,22 53,26,19 85,57,46 135,97,78 90,65,62 37,31,36 149,130,134 61,66,74 39,39,47 81,89,94 82,103,110 61,83,95
25,56,43 28,62,46 28,62,48 29,55,42 82,79,66 49,50,53 60,50,49 54,47,47 59,47,47 62,50,50 66,56,60 93,103,109 105,119,87 107,119,101 102,115,88 109,122,97 100,113,90 38,38,46 30,26,37 92,63,57 84,58,48 88,62,50 132,91,75 111,80,68 92,65,60 24,13,20 32,20,25 61,57,66 12,14,28 88,98,118 64,86,102 85,106,85
27,54,38 26,55,43 26,57,44 26,57,42 25,44,33 101,113,117 128,140,148 129,141,147 108,117,119 104,111,109 141,135,128 68,73,79 90,104,74 98,109,78 89,103,84 53,81,75 46,73,76 65,87,80 90,100,74 61,50,43 93,70,59 137,106,94 131,105,91 74,57,47 12,10,11 11,9,10 81,71,75 77,76,91 42,44,58 56,69,86 102,125,38 126,144,33
