57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,129,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 68,137,255 89,145,255 98,155,255 113,161,243 115,161,243 111,157,237 81,86,80 92,142,219 87,137,216 87,137,214 75,69,64 84,134,213 85,135,212 90,137,210 87,135,213 86,136,215 94,137,209 108,147,202
60,134,255 58,131,255 60,134,255 60,134,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 58,131,255 60,134,255 60,133,255 61,135,255 64,136,255 91,151,255 101,156,251 94,150,254 97,153,255 79,70,64 100,144,218 92,137,206 100,141,205 79,70,66 93,138,209 98,141,211 104,142,200 99,140,204 101,142,206 103,143,203 111,148,199
64,135,255 64,135,255 61,135,255 62,136,255 62,136,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 112,122,119 65,134,255 155,148,7 211,186,60 62,136,255 64,139,255 72,142,255 66,138,255 64,135,255 62,136,255 54,52,50 97,77,68 116,151,203 46,62,87 76,75,68 101,141,201 111,147,203 119,150,197 118,149,196 121,154,198 129,156,197 139,161,202
65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 64,135,255 62,136,255 64,135,255 66,134,255 66,134,255 60,136,255 75,70,19 85,75,24 90,76,20 89,80,0 168,155,66 98,155,254 107,157,254 64,139,255 78,147,255 58,58,68 91,82,74 123,156,198 65,63,64 62,68,85 123,154,201 129,155,199 131,155,200 131,156,198 135,160,202 139,162,200 145,168,202
67,138,255 67,138,255 69,140,255 67,138,255 67,138,255 66,137,255 63,137,255 66,137,255 63,137,255 63,137,255 61,138,255 84,79,24 166,147,52 70,57,23 123,99,19 76,146,255 102,157,252 116,166,247 76,144,255 82,147,255 117,155,225 75,71,65 32,34,34 59,57,55 137,157,201 136,158,199 140,163,201 146,170,201 148,166,204 150,169,202 150,167,198 151,169,197
71,143,255 71,143,255 72,144,255 70,142,255 71,143,255 71,142,255 70,142,255 70,141,255 80,124,239 22,66,160 70,72,30 99,94,23 108,101,42 114,105,88 51,32,34 70,142,255 68,143,255 71,144,255 69,144,255 71,143,255 70,146,255 68,64,73 61,58,64 106,98,87 145,167,208 147,168,205 147,168,203 150,168,206 152,170,206 157,175,203 147,177,229 171,189,225
72,145,255 72,144,255 71,143,255 69,144,255 70,146,255 70,145,255 68,144,255 203,191,163 196,186,164 106,81,51 77,73,56 79,79,20 105,102,37 116,101,11 178,158,0 70,145,255 72,144,255 70,145,255 71,147,255 72,148,255 87,144,245 67,63,72 65,63,71 38,32,25 95,155,255 143,177,243 110,161,253 121,168,243 115,163,255 121,172,255 157,186,245 158,193,245
74,147,255 74,147,255 74,147,255 75,145,255 71,147,255 71,146,255 81,85,98 213,200,168 87,87,87 98,77,50 75,53,33 118,107,92 63,67,27 47,45,0 213,201,5 69,148,255 72,148,255 72,148,255 76,149,255 77,151,255 103,147,241 65,61,72 61,60,65 39,34,33 81,155,255 86,158,255 98,162,255 99,164,255 89,156,255 91,158,255 94,157,255 92,158,255
77,151,255 78,152,255 77,151,255 77,150,255 77,151,255 75,150,255 183,171,145 232,214,170 50,50,50 52,37,26 83,69,44 108,87,62 76,67,52 92,81,74 105,83,47 132,104,77 77,150,255 78,151,255 80,151,255 84,153,255 90,94,109 65,61,70 62,60,68 35,33,31 86,158,255 87,157,255 88,158,255 88,158,255 91,158,255 94,160,255 96,159,255 100,161,255
83,154,255 81,155,255 77,154,255 79,153,255 89,147,255 190,179,160 229,214,174 228,212,168 50,41,37 61,55,50 56,50,45 53,42,35 239,220,165 255,234,176 103,87,74 95,71,47 83,157,255 83,154,255 83,157,255 85,157,255 83,86,104 63,63,75 59,55,64 34,36,36 89,159,255 91,158,255 94,160,255 94,161,255 108,160,254 52,52,60 55,55,63 46,47,52
