49,43,50 58,48,49 54,47,45 38,31,34 35,25,26 39,29,30 30,23,21 54,45,41 46,42,53 44,35,27 49,39,38 56,47,43 104,119,137 140,114,131 67,50,72 137,107,120 69,65,87 95,91,115 86,79,89 96,60,54 180,109,92 236,142,103 40,34,39 49,39,40 76,68,74 53,44,40 40,31,27 50,40,39 43,34,30 39,29,30 191,172,176 51,44,42
51,43,51 56,49,47 53,43,44 42,35,38 39,29,28 42,35,35 30,23,21 54,44,48 50,48,58 37,33,27 53,44,40 58,49,45 80,106,141 124,103,118 63,50,69 153,111,114 69,67,89 73,81,101 81,70,79 79,51,49 195,117,89 215,132,94 41,37,46 67,53,58 65,58,61 53,43,42 54,43,38 61,51,50 45,39,34 38,28,32 177,155,158 55,41,43
40,31,27 51,44,44 45,35,34 34,26,32 35,30,32 34,27,27 42,32,36 46,43,49 54,42,42 50,40,39 52,42,43 68,58,57 84,110,147 90,75,95 62,52,70 155,109,120 61,61,89 88,86,108 64,55,70 71,43,41 166,98,78 226,131,97 40,37,43 44,34,35 61,51,50 56,46,45 58,49,43 59,50,46 51,39,39 52,45,48 43,34,30 32,30,38
44,34,35 44,34,33 46,34,36 35,30,32 32,27,24 38,28,29 40,30,34 58,49,45 57,45,45 68,58,59 61,54,54 66,56,55 58,85,115 57,67,87 132,88,78 98,93,122 154,113,111 83,93,97 67,52,60 74,49,48 94,61,54 255,158,121 113,93,75 36,26,25 43,36,34 45,35,34 42,33,29 40,31,27 40,31,27 38,29,25 54,44,43 54,44,45
53,43,47 48,37,34 44,37,37 112,74,24 114,84,17 35,25,26 42,35,35 49,40,36 67,53,55 54,44,43 57,51,46 57,48,44 153,175,108 63,61,85 80,66,83 66,71,108 98,84,101 90,68,76 82,61,59 74,50,59 64,46,43 128,92,72 166,94,59 125,87,66 36,31,28 64,55,49 56,49,47 77,57,37 40,33,31 39,29,28 40,30,29 47,37,36
47,37,36 34,27,27 53,39,39 215,203,193 62,56,47 44,34,35 37,27,26 48,42,37 69,58,55 64,54,58 55,44,41 66,56,55 40,30,29 36,52,50 44,52,57 50,53,60 121,121,129 214,202,207 126,73,28 255,177,129 70,53,59 144,98,80 207,133,97 128,92,72 34,29,28 63,54,48 62,56,49 54,52,48 37,27,26 40,34,29 44,38,33 40,33,31
47,37,38 33,26,29 87,70,62 73,109,134 156,125,86 38,31,31 46,36,37 58,48,47 41,30,25 92,75,67 80,59,46 56,38,33 114,118,64 143,122,99 40,45,41 118,116,117 97,96,101 140,128,133 254,144,104 169,88,61 71,70,87 147,109,90 255,184,127 175,153,135 67,65,73 192,128,100 255,208,131 178,150,121 41,37,31 70,59,40 148,114,80 54,44,43
58,48,47 35,28,31 123,102,91 181,167,167 157,150,150 138,133,135 137,130,133 132,130,138 123,125,125 47,59,50 137,117,108 97,81,75 128,111,101 151,134,110 30,40,32 33,38,34 73,73,73 195,170,140 66,44,36 126,68,44 106,98,104 127,129,154 108,102,107 125,123,133 128,116,130 167,127,104 255,161,107 111,94,95 115,103,103 113,102,109 122,115,115 106,96,100
139,136,96 198,179,195 123,103,94 90,69,58 142,102,79 127,91,69 150,113,89 190,133,89 225,156,120 234,134,75 165,115,71 153,107,77 161,116,81 106,91,80 46,51,45 40,45,41 214,128,98 255,187,131 54,29,28 197,125,90 248,159,107 115,111,122 122,116,121 140,139,154 45,31,36 38,22,18 188,99,66 169,143,122 185,132,91 189,133,95 191,132,84 153,101,53
43,51,58 39,28,35 105,86,72 46,52,55 54,48,41 141,106,81 111,82,62 151,107,81 146,97,75 255,187,134 221,161,118 160,107,66 159,113,85 128,88,65 115,120,73 36,47,36 90,67,56 55,34,34 241,149,98 153,68,31 249,161,107 93,93,105 111,109,119 45,34,41 93,65,52 96,64,50 242,142,90 211,191,161 194,139,98 231,171,128 224,160,116 200,143,99
43,50,48 37,30,33 73,58,49 46,52,55 39,49,41 144,98,68 122,88,66 138,100,83 67,86,66 255,195,136 62,79,69 196,140,102 157,113,75 119,77,55 147,104,69 144,137,80 109,75,71 99,64,51 181,104,67 223,141,96 79,44,19 89,89,97 107,106,109 118,90,81 84,61,50 101,70,58 95,59,41 196,150,120 169,123,84 202,149,106 232,165,117 237,171,123
53,56,65 46,41,43 50,40,44 33,45,36 42,49,44 46,51,45 45,60,46 97,77,57 35,50,38 75,90,78 38,53,37 98,59,29 69,76,60 183,137,100 99,59,36 141,88,61 165,110,81 203,155,128 196,137,89 206,131,86 39,37,49 62,58,67 88,79,75 51,34,37 54,42,32 91,66,49 95,54,23 150,105,82 189,142,108 197,146,118 196,138,101 240,172,127
176,155,112 119,122,71 76,75,48 132,133,96 36,47,36 34,40,29 50,68,55 132,104,77 35,48,34 55,70,54 38,57,37 118,77,50 190,134,98 210,139,95 177,120,78 147,97,55 251,147,89 196,164,132 97,71,57 91,46,25 29,29,37 44,36,25 107,86,59 43,34,28 33,30,36 22,22,17 219,132,89 154,123,100 142,108,88 209,161,132 229,167,127 241,183,148
152,139,91 147,146,81 112,110,48 125,122,69 110,105,66 45,53,60 58,55,72 255,181,122 30,45,33 41,57,38 38,53,37 128,85,52 229,168,134 223,172,144 100,75,56 64,47,37 56,49,59 196,164,132 196,166,140 204,174,148 69,69,81 82,80,81 89,82,82 85,76,70 89,84,86 36,43,36 39,38,31 219,161,126 171,125,111 152,114,95 210,149,117 217,154,121
129,126,75 141,134,77 154,156,99 180,158,124 192,163,139 190,159,136 63,58,76 28,22,29 24,39,27 36,51,35 43,54,41 56,61,71 62,60,70 161,144,134 191,169,149 195,164,141 203,171,137 190,160,134 190,164,139 195,164,141 74,77,97 116,113,117 75,73,74 74,64,63 88,85,91 107,102,59 34,44,36 49,53,57 28,26,27 47,41,46 53,55,69 57,58,77
157,134,105 182,158,132 191,162,131 184,158,133 195,169,144 198,172,151 198,168,142 202,172,146 32,45,33 41,52,41 36,48,30 180,151,129 181,149,119 172,142,116 169,150,115 127,117,64 127,123,65 166,154,115 162,143,106 191,161,133 79,63,59 120,93,77 176,150,125 123,96,80 113,87,66 193,161,131 181,153,124 197,164,139 196,166,140 184,154,128 186,160,135 196,165,144
193,161,131 195,162,135 199,165,143 188,158,132 187,157,131 155,136,101 201,172,150 199,178,153 35,48,36 34,45,32 37,50,36 87,87,73 53,51,63 55,53,65 158,140,108 191,162,131 184,154,128 183,152,131 189,158,135 193,164,142 71,54,55 109,82,64 190,164,139 97,78,64 125,91,73 193,163,137 189,159,133 206,174,144 198,166,136 179,150,119 184,154,126 174,144,116
185,161,128 175,153,117 174,154,122 146,134,124 49,49,59 135,125,124 202,167,140 208,177,156 61,81,67 183,157,134 54,72,59 45,59,55 56,59,77 51,53,69 58,57,74 58,57,72 62,60,70 54,56,72 64,66,80 190,156,134 77,59,56 110,85,68 189,158,135 61,51,50 123,97,74 200,172,145 193,160,135 199,169,141 193,167,142 182,153,129 188,158,132 192,159,132

43,33,37 47,33,38 80,67,64 45,33,38 47,33,38 64,50,55 60,48,53 49,39,43 58,41,47 69,68,83 65,65,73 69,69,79 62,67,75 48,55,53 41,48,46 54,61,59 63,63,73 70,69,84 62,60,72 66,65,80 73,77,92 64,68,81 62,62,70 63,65,65 64,69,68 60,65,64 56,59,51 64,68,70 54,40,45 97,80,72 74,60,62 54,42,47
46,34,36 64,56,62 44,50,71 40,44,59 52,40,45 53,41,46 53,41,46 67,65,73 53,43,47 78,81,92 78,77,92 72,72,84 72,71,86 76,76,88 69,69,79 63,63,71 62,62,72 60,60,70 70,70,82 72,72,80 73,72,87 76,75,90 50,52,52 47,53,44 57,64,62 57,64,62 46,53,46 57,59,54 55,40,48 59,45,50 63,49,54 80,63,69
