100,168,255 100,169,255 100,171,255 103,171,255 98,169,255 101,168,255 100,169,255 100,168,255 100,169,255 100,168,255 98,169,255 100,168,255 102,170,255 102,171,255 102,174,255 115,130,162 122,157,191 126,146,162 108,141,185 61,119,218 52,92,163 100,172,255 98,170,255 102,170,255 104,172,255 115,173,255 111,173,255 112,144,172 64,70,59 48,52,67 83,88,64 43,51,60
105,170,255 105,174,255 103,171,255 144,158,208 118,152,218 101,169,255 108,173,255 114,177,255 102,171,255 103,175,255 110,175,255 135,194,255 116,179,255 116,179,255 87,145,219 110,134,181 101,119,147 112,141,188 61,66,72 91,84,64 89,105,157 117,179,255 105,173,255 106,174,255 115,181,255 106,174,255 110,178,255 105,173,255 114,136,152 129,136,88 53,58,52 68,75,87
94,139,199 109,171,255 165,103,105 137,72,49 105,56,34 119,62,45 147,75,63 101,142,206 95,136,200 113,179,255 106,174,255 118,178,255 108,175,255 103,175,255 105,158,234 110,115,109 71,78,73 76,83,76 128,127,102 53,64,65 92,106,129 156,196,255 139,191,255 131,187,255 117,181,255 115,182,255 87,92,70 116,121,101 113,122,103 117,127,105 57,67,73 44,52,68
97,126,155 116,155,208 170,97,65 255,177,127 116,80,60 88,45,26 101,51,34 115,57,43 91,122,167 125,181,255 117,163,241 120,145,158 133,157,186 121,157,213 107,130,166 65,87,103 80,103,141 58,66,75 67,84,104 58,70,78 57,69,77 111,146,205 124,182,255 112,178,255 117,181,255 120,183,255 80,84,69 50,59,40 89,94,90 53,63,55 70,75,81 207,192,170
87,113,132 116,135,129 215,140,93 160,104,70 106,64,51 75,43,29 90,44,28 105,51,31 89,98,52 95,116,68 96,120,67 93,118,62 105,127,72 106,129,85 111,131,86 89,111,72 92,115,69 111,135,86 93,106,107 47,60,77 51,70,80 56,67,80 119,182,255 126,180,255 110,180,255 114,181,255 108,108,92 43,48,58 104,115,114 88,91,69 45,53,73 61,64,86
118,139,91 85,106,54 180,127,84 181,112,76 154,90,62 96,57,45 76,37,25 100,48,29 76,98,43 93,114,62 105,130,74 98,125,66 91,112,60 102,127,69 109,128,80 101,118,71 110,133,87 94,123,72 66,84,67 67,86,75 108,128,83 111,126,110 81,117,131 106,126,150 116,180,255 131,181,255 134,155,174 108,140,180 75,90,133 128,158,210 117,177,255 61,71,89
134,150,88 215,158,129 171,145,104 95,58,45 108,66,53 105,64,48 58,30,21 78,41,26 91,114,52 86,108,51 111,132,80 97,116,64 85,106,54 90,109,57 103,123,68 160,183,123 109,130,70 131,156,98 112,137,81 95,115,58 68,81,65 79,93,74 83,95,75 115,135,92 112,126,117 121,157,198 97,104,86 83,94,79 56,69,53 98,111,112 69,72,62 78,84,101
81,94,22 192,120,81 110,115,54 106,68,47 94,59,44 97,58,46 109,71,54 23,29,20 116,135,58 131,149,75 112,133,60 116,129,45 142,166,87 136,150,75 146,151,79 126,139,67 123,139,79 107,121,62 98,116,60 118,137,76 118,140,71 182,196,135 116,133,82 105,119,73 81,94,67 115,131,89 91,108,103 85,103,90 90,97,79 77,85,101 142,131,126 103,105,88
98,118,52 253,165,109 102,96,50 74,85,29 135,106,55 110,67,52 118,71,50 109,59,42 97,99,42 96,114,42 71,87,25 90,110,42 95,111,49 106,121,53 103,123,55 113,131,59 117,133,60 98,115,46 94,109,45 120,136,74 112,129,64 121,138,69 118,136,62 98,115,46 107,126,49 114,131,64 127,141,64 119,135,62 115,131,60 117,134,58 126,148,68 142,164,82
128,116,61 191,123,87 97,105,43 55,71,9 199,148,83 166,100,70 132,76,52 137,86,51 56,58,32 102,120,66 99,122,58 87,101,26 84,104,38 81,101,33 86,103,54 108,133,59 112,127,61 79,101,32 85,106,42 88,109,49 82,97,42 97,115,61 106,126,69 135,152,83 84,104,34 100,122,53 93,113,45 135,159,80 108,124,51 83,99,37 104,121,56 122,137,73
47,79,48 83,73,49 80,127,73 96,102,52 255,215,143 236,151,96 237,156,104 95,75,27 27,46,37 30,50,36 93,112,49 76,96,30 84,110,31 135,158,84 127,144,75 93,115,37 89,109,54 106,130,49 98,115,46 93,109,47 73,93,25 90,113,49 81,100,37 113,130,61 118,136,64 107,127,59 86,94,28 128,151,77 118,138,68 119,137,63 135,150,84 104,125,52
24,37,23 62,91,61 18,36,21 254,192,113 255,190,126 161,104,75 91,62,27 30,42,24 28,42,33 27,44,36 45,62,34 90,114,35 80,98,26 68,88,20 103,123,55 94,115,53 89,108,45 103,82,12 78,93,29 77,91,34 103,118,52 89,101,34 98,118,50 131,154,80 104,121,54 91,106,38 82,105,29 117,132,66 125,143,71 116,133,64 95,115,47 82,102,32
20,25,21 12,17,13 95,76,23 151,102,25 93,63,19 107,75,29 35,39,24 23,28,24 23,34,23 27,41,32 40,55,31 111,126,60 80,98,24 83,103,37 89,106,37 109,131,53 87,106,43 107,128,55 94,114,44 85,103,31 76,96,30 114,135,60 74,94,26 66,85,24 133,151,77 123,141,67 93,110,45 99,116,51 69,81,18 87,106,47 67,84,35 90,110,42
16,20,24 20,22,19 48,53,31 70,68,37 77,81,41 48,53,31 34,37,25 27,28,18 22,34,25 26,41,29 29,47,34 122,142,76 131,154,80 86,108,39 29,47,2 93,114,41 57,78,28 98,118,50 71,91,36 125,147,69 220,222,178 91,117,36 82,102,34 100,119,56 93,110,43 104,123,64 100,117,52 132,151,88 156,177,104 91,111,43 96,113,48 60,80,23
63,75,37 88,108,38 38,41,21 67,74,42 52,53,34 38,40,25 31,32,24 29,30,22 26,32,23 26,41,29 28,42,35 74,92,38 104,126,57 125,146,82 102,123,48 106,123,54 127,152,78 100,123,47 107,128,64 80,102,33 78,93,40 127,142,87 83,106,32 62,79,28 70,87,20 142,160,88 61,82,22 89,109,41 86,103,38 102,122,52 62,81,22 133,148,82
89,110,48 78,100,29 83,104,54 38,38,24 30,29,22 29,29,24 25,31,18 27,28,20 45,58,35 24,39,25 30,45,33 107,131,50 102,129,43 117,134,56 91,115,48 78,99,35 42,60,15 154,176,98 65,89,22 113,131,57 87,109,40 92,109,44 67,82,16 117,138,63 99,120,56 105,134,50 85,106,44 131,151,85 96,115,38 88,104,42 97,116,53 197,217,131
92,114,57 75,98,36 115,140,66 45,48,26 38,39,27 40,40,24 23,29,18 25,27,22 62,76,28 24,39,25 26,43,35 97,113,55 109,132,47 96,122,61 102,122,52 39,56,7 79,103,24 123,149,56 102,126,43 116,136,70 95,118,42 71,95,26 91,110,49 116,134,60 83,99,37 60,82,15 61,86,10 85,107,36 68,87,26 65,88,28 109,126,59 96,113,46
74,97,51 72,93,41 81,105,24 53,59,30 36,45,28 31,40,23 29,32,22 41,40,31 64,89,31 29,40,27 26,43,35 111,136,60 62,88,25 93,117,48 75,104,20 82,101,51 65,85,28 104,131,43 69,96,26 47,71,0 70,94,23 76,100,29 88,108,40 80,103,29 115,135,65 84,103,42 88,109,45 101,128,42 89,109,39 144,169,93 89,108,45 86,104,50

40,29,22 36,25,18 168,169,92 87,68,43 81,66,46 121,121,80 62,64,9 87,87,44 78,79,29 78,80,23 64,63,25 155,155,96 153,163,85 152,152,80 127,132,56 91,99,37 128,132,63 125,132,44 108,117,48 100,110,43 103,112,56 81,91,26 76,82,30 69,75,23 80,87,30 69,75,25 67,76,20 118,132,32 85,85,11 48,48,16 53,58,15 59,57,26
