241,171,109 233,166,100 157,132,102 115,89,64 127,106,79 150,122,93 162,138,103 186,159,127 161,134,98 128,103,75 121,96,66 97,78,53 108,82,57 112,84,55 119,106,99 100,82,61 115,91,58 88,73,51 119,92,56 98,68,42 213,171,92 170,133,80 164,139,109 181,151,123 194,180,162 255,254,255 255,254,255 255,253,252 255,254,248 255,254,246 255,255,242 255,255,244
92,65,47 51,35,33 102,78,54 107,83,50 117,92,64 106,83,54 105,84,59 97,82,60 102,81,56 102,83,58 108,87,62 100,79,52 115,87,58 109,86,55 104,86,65 104,85,60 100,88,62 98,79,54 124,97,65 124,98,77 145,111,66 199,166,129 195,175,145 174,140,122 185,156,134 203,168,141 189,171,141 184,154,128 166,135,114 148,107,87 124,78,60 118,53,41
74,53,42 158,132,93 109,83,58 108,83,53 115,90,60 108,85,56 100,83,57 107,84,55 93,77,62 107,82,54 95,81,56 92,78,62 96,82,64 99,82,56 110,84,61 113,88,60 115,90,60 109,83,58 103,86,62 114,89,59 138,109,74 138,112,73 162,130,98 149,67,45 130,58,44 122,53,40 122,49,40 120,47,40 117,44,39 116,42,35 111,37,37 108,31,27
84,63,50 75,63,51 108,82,57 108,85,56 101,82,55 114,89,59 98,82,65 112,88,62 116,92,66 113,87,62 109,83,58 100,79,54 117,92,62 105,81,55 97,80,56 111,85,62 109,85,61 149,120,85 163,139,102 101,83,64 114,91,62 115,90,62 116,91,63 97,82,62 106,85,60 152,107,74 145,51,33 139,48,31 129,45,28 122,42,28 116,38,28 113,36,30
213,193,145 154,134,88 107,84,55 96,81,70 95,79,66 100,87,66 105,90,68 106,83,52 109,95,97 116,90,65 101,83,62 94,79,57 103,82,57 107,83,57 116,89,57 110,89,62 100,81,56 109,94,102 110,86,60 107,85,51 112,89,60 103,82,59 97,81,64 100,79,54 97,80,54 105,85,55 161,68,45 129,73,47 129,86,53 118,83,47 111,82,51 115,84,47
224,203,149 113,90,59 111,84,50 105,86,61 111,85,62 135,111,76 170,152,52 146,126,51 105,90,98 105,91,104 118,101,104 100,83,55 98,82,67 101,85,68 111,85,60 121,97,62 107,91,108 109,94,74 104,85,62 111,86,56 105,88,62 107,86,61 110,84,59 97,79,60 115,90,60 110,85,57 126,92,72 60,49,46 119,113,108 121,110,105 111,88,75 103,59,49
130,111,88 118,97,70 101,88,65 101,87,62 98,78,58 101,85,70 79,75,27 252,230,113 103,88,68 115,94,67 126,108,78 98,83,74 105,86,61 115,91,56 109,84,56 105,84,57 154,136,94 104,83,56 109,83,58 96,78,59 98,83,72 122,97,69 177,158,121 122,106,91 102,84,65 114,90,64 122,93,71 45,27,22 15,8,11 15,8,11 15,8,11 16,9,12
140,124,93 173,154,117 164,143,118 113,92,67 117,103,78 49,38,45 55,47,13 165,153,26 154,141,109 140,108,78 122,100,80 115,91,67 111,83,56 113,87,62 100,83,55 94,80,55 101,87,60 105,81,55 116,91,61 102,83,58 108,94,69 117,88,57 128,105,65 120,93,61 104,84,64 112,88,62 154,111,92 60,38,32 19,11,17 21,13,19 26,19,22 18,12,17
108,94,109 215,200,164 163,142,115 109,96,117 172,151,110 55,50,49 43,29,31 92,78,60 60,49,44 115,86,62 94,80,64 100,86,68 117,100,74 97,83,69 109,92,68 99,85,69 112,90,70 102,87,65 116,86,58 113,89,65 170,154,141 101,88,67 100,84,69 105,81,57 106,85,58 112,89,58 124,89,62 110,74,56 23,15,21 29,22,25 20,17,21 33,26,29
100,85,107 104,91,112 107,96,91 105,89,114 98,86,74 54,44,43 88,85,91 142,125,99 89,78,59 83,64,48 171,147,110 94,80,64 109,84,54 91,75,62 106,93,114 106,92,116 118,99,115 147,130,93 105,88,64 113,92,69 116,91,61 105,87,68 105,88,64 115,86,62 111,85,60 104,83,58 137,91,63 119,85,67 30,19,26 21,13,19 19,11,17 29,18,25
119,95,69 95,79,66 115,91,69 130,108,70 108,93,113 67,55,16 66,63,67 103,93,69 100,85,105 131,110,95 105,92,71 97,83,69 107,83,57 115,90,62 133,105,76 97,86,79 171,155,142 220,203,156 104,88,101 94,80,62 111,85,60 126,103,72 108,91,67 104,87,61 97,83,65 151,121,93 140,100,77 111,80,59 57,41,39 19,11,17 20,13,16 21,10,17
147,126,103 116,100,113 111,99,111 97,86,95 107,94,115 123,112,79 76,49,15 185,169,127 57,45,33 59,45,31 125,107,77 180,162,120 113,99,72 101,87,62 111,94,68 116,92,70 111,85,62 115,89,64 120,94,71 116,88,61 95,79,62 110,89,64 108,85,56 104,85,62 144,122,88 159,135,102 172,149,109 118,87,66 68,48,39 21,14,17 22,17,19 21,13,19
103,90,109 110,98,114 112,98,111 58,47,56 60,48,53 27,15,17 53,41,31 108,87,62 92,73,57 114,95,58 112,93,70 120,96,70 88,71,45 108,92,117 111,92,108 108,89,64 114,93,70 95,79,66 103,86,62 113,94,71 98,84,70 99,85,67 103,86,62 94,79,68 105,81,55 99,82,58 120,96,72 113,84,62 71,54,44 27,20,23 25,20,22 28,22,27
150,129,102 98,82,76 109,86,55 112,95,98 108,94,107 110,85,57 90,75,55 105,92,85 88,77,72 94,79,68 111,90,65 120,94,69 123,99,73 115,90,60 100,80,50 112,95,71 255,242,197 255,246,201 255,250,203 255,239,191 255,245,199 255,248,203 255,247,201 255,250,204 255,243,196 255,243,192 255,242,194 107,86,63 78,61,53 44,32,37 26,20,27 25,21,30
108,89,64 105,89,72 94,79,68 95,78,52 112,98,115 104,91,101 110,91,66 56,45,52 89,73,71 100,81,56 115,91,67 111,95,112 110,97,107 110,94,77 130,111,84 98,82,69 255,241,195 255,241,195 255,243,195 255,250,204 255,249,203 255,245,201 255,252,206 255,243,195 255,237,186 255,236,188 207,183,148 95,76,60 82,66,60 58,42,38 84,63,50 69,53,40
98,84,57 120,95,67 97,81,66 96,81,72 108,89,64 111,90,65 115,90,60 60,47,57 70,59,68 134,115,78 111,86,58 114,97,103 104,91,110 107,93,108 207,191,149 99,85,67 255,245,201 255,238,197 255,241,194 255,238,192 255,252,208 255,243,199 255,240,191 255,241,193 255,241,193 255,237,185 255,243,197 199,177,139 255,246,202 255,249,205 107,63,37 97,67,23
112,91,66 110,95,105 102,91,114 106,92,94 103,86,60 112,91,64 112,91,64 118,92,67 164,142,108 188,170,128 103,88,66 118,101,75 176,151,123 247,226,183 255,243,208 127,111,124 217,200,176 255,240,194 255,240,194 255,250,204 255,240,196 255,239,193 255,241,193 255,241,193 255,247,199 255,244,203 255,241,195 255,246,198 255,231,189 104,66,18 89,44,11 58,23,10
102,88,61 120,101,76 205,184,141 116,99,64 111,92,65 190,171,132 153,133,101 203,185,143 183,159,122 173,148,118 255,249,208 255,245,201 255,241,199 255,236,192 142,123,130 125,110,118 121,100,115 255,248,203 255,244,203 255,240,196 255,241,195 255,241,193 255,242,194 255,245,197 255,244,203 255,241,200 255,247,203 93,33,21 117,15,11 99,14,11 103,18,13 58,19,5

90,88,89 89,87,88 86,84,85 87,85,86 83,81,82 80,78,79 76,74,75 75,73,74 73,71,72 69,66,70 63,61,62 67,65,66 62,59,63 76,74,75 72,70,71 67,65,66 73,70,74 65,63,64 70,68,69 68,66,64 70,68,66 67,65,63 76,74,72 80,78,76 90,83,83 117,97,88 248,216,161 244,212,155 251,216,160 243,211,156 105,98,101 104,99,98
91,89,90 84,82,80 88,86,87 86,84,85 81,79,80 80,78,79 75,73,74 73,71,72 73,71,72 67,65,66 66,64,65 66,64,65 63,60,64 79,77,78 69,67,68 67,65,66 69,68,71 65,62,66 67,65,66 79,73,78 186,174,148 76,74,72 84,79,78 90,83,83 90,83,83 249,217,160 252,218,159 251,219,162 244,208,150 232,200,145 112,106,101 244,214,158
91,89,90 89,87,88 87,85,86 83,81,82 82,80,81 79,77,78 83,81,82 74,72,73 75,73,74 69,67,68 67,64,68 67,65,66 61,58,62 76,74,75 73,71,72 67,65,66 70,68,69 126,112,94 246,214,157 255,219,168 109,99,89 106,99,97 100,95,97 90,83,83 85,78,78 252,216,158 252,221,161 255,233,173 255,251,202 255,223,169 255,239,180 255,223,167
91,89,90 84,82,80 87,85,86 86,84,85 82,80,81 79,77,78 77,75,76 76,74,75 75,73,74 72,70,71 67,65,66 65,62,66 61,58,62 77,75,76 69,67,68 68,66,67 70,68,69 203,178,132 109,96,91 248,218,172 255,218,163 100,95,94 97,95,96 110,110,110 107,100,100 246,219,172 239,204,148 119,117,113 90,79,62 66,60,53 115,105,93 101,93,99
90,88,89 90,88,89 77,75,76 82,80,81 82,80,81 80,78,79 77,75,76 74,71,75 72,70,71 67,64,68 68,66,67 68,66,67 62,59,63 88,86,87 83,80,84 68,65,69 69,67,68 255,232,192 237,205,148 255,242,182 252,217,161 99,97,98 98,96,92 95,79,62 92,89,76 202,183,169 191,169,131 76,67,48 77,66,51 94,83,68 52,50,46 105,98,96
97,95,96 87,85,86 86,84,85 84,82,83 81,79,80 76,74,75 77,75,76 75,72,76 72,70,71 68,66,67 66,63,67 92,90,91 98,96,97 106,97,91 97,96,89 86,83,87 82,79,83 231,211,181 255,226,167 245,208,153 255,242,190 250,216,155 128,119,104 104,99,96 65,61,51 42,38,32 73,57,44 56,33,22 89,85,75 83,74,57 152,135,109 255,233,172
97,95,96 88,86,87 88,86,87 82,80,81 75,73,74 79,77,78 76,74,75 75,72,76 69,67,68 70,68,69 67,65,66 104,99,96 97,94,98 98,96,97 88,85,89 87,84,88 83,81,82 200,184,167 115,102,81 88,78,68 135,90,55 81,50,29 68,59,55 40,39,32 140,89,61 58,37,26 114,106,93 255,244,191 250,215,159 250,219,166 125,111,95 108,99,95
95,93,94 91,89,90 87,85,86 81,79,80 86,84,85 80,78,79 77,75,76 98,96,97 100,94,101 88,86,87 83,83,83 83,82,85 99,97,98 95,92,98 82,77,76 202,190,178 251,221,163 66,49,50 57,50,48 82,73,65 44,35,27 104,94,95 95,87,93 129,119,107 216,197,162 255,230,191 223,197,156 124,105,93 99,90,86 98,91,91 95,93,94 101,93,99
90,88,89 90,87,91 87,85,86 87,85,86 81,79,80 82,80,81 77,75,76 101,99,100 95,92,96 86,85,88 81,80,83 88,87,90 128,124,118 155,144,127 60,47,13 128,90,69 58,52,47 85,79,70 48,53,49 85,76,70 69,63,56 158,139,123 246,212,153 175,162,128 107,102,90 94,87,90 97,90,90 100,93,93 107,96,91 108,99,91 253,218,162 255,226,173
89,84,83 95,93,91 89,87,85 89,84,83 88,86,84 84,82,83 76,74,75 99,97,98 106,97,93 112,116,118 100,93,93 96,85,92 50,44,37 168,168,154 67,63,53 49,44,30 106,95,104 205,180,134 253,226,165 252,218,157 126,106,86 114,103,100 95,88,88 97,90,90 100,94,99 102,99,103 243,211,156 131,109,101 149,127,91 255,235,178 246,211,157 255,245,187
97,95,93 97,90,90 94,89,88 92,87,86 80,78,76 81,79,77 79,77,78 96,94,95 89,94,88 103,95,84 24,32,20 255,246,227 98,95,80 90,90,90 80,68,56 249,226,168 246,225,184 132,114,95 95,89,84 97,92,89 100,93,96 102,95,95 110,100,99 255,238,181 255,231,177 255,239,184 255,233,175 255,236,176 255,231,172 255,221,164 250,217,165 130,105,77
