49,39,38 40,28,33 38,37,30 99,97,79 126,122,154 101,95,129 112,122,158 102,108,129 255,210,188 241,245,255 112,84,46 45,44,35 90,67,52 255,197,142 110,101,86 103,97,72 69,72,52 69,70,51 63,63,47 51,50,41 87,88,67 45,46,34 50,36,41 116,93,64 115,89,79 46,33,26 78,53,34 136,82,48 92,73,61 83,62,47 152,100,79 50,31,17
44,43,48 40,33,36 37,33,27 66,68,93 75,84,123 109,117,147 132,138,178 255,217,136 200,211,255 255,211,125 255,206,125 230,228,255 94,87,97 99,109,154 55,51,41 64,53,50 69,69,53 45,46,36 38,39,27 39,42,34 37,40,32 59,49,37 54,52,60 115,132,136 50,38,28 94,74,56 105,82,67 37,31,26 130,98,82 86,64,44 72,52,43 82,54,45
65,64,69 62,61,66 43,33,34 65,74,99 89,100,129 100,106,138 136,120,114 141,86,57 86,92,132 117,77,52 238,176,100 201,208,255 203,209,239 76,84,116 89,53,43 105,72,45 72,73,54 44,45,37 63,62,53 31,33,28 48,52,37 54,54,40 75,96,103 105,117,123 82,86,90 78,62,47 44,42,40 49,61,67 86,88,104 131,94,70 96,73,31 84,56,27
80,79,84 50,49,52 124,93,70 66,68,93 87,95,125 111,119,149 137,105,59 130,97,58 106,107,139 126,97,62 255,199,125 85,95,129 74,82,102 76,85,108 164,160,212 255,219,168 77,78,59 53,54,46 75,75,61 34,37,29 43,46,36 61,56,42 63,57,50 94,102,109 52,50,46 97,72,55 97,106,117 66,72,89 59,68,81 98,100,114 55,54,45 67,48,34
128,124,146 59,92,97 116,87,65 69,54,62 100,108,138 80,70,48 101,73,44 197,152,88 119,115,139 130,98,64 114,90,64 88,77,70 82,73,67 135,86,50 201,139,97 117,109,96 80,63,39 40,36,30 34,36,31 38,41,31 35,38,28 32,40,28 38,38,35 61,53,40 106,87,60 100,79,52 76,65,50 67,73,90 83,58,70 228,151,161 239,160,168 61,61,56
54,78,78 115,109,104 131,146,149 96,113,115 89,72,48 105,80,52 105,80,52 189,145,92 239,182,111 135,98,58 63,59,53 63,58,55 186,122,76 230,159,104 207,133,81 81,59,39 115,79,59 106,89,50 54,53,42 80,66,39 81,66,44 30,33,25 27,30,22 65,57,46 102,78,52 109,86,57 71,55,38 84,62,44 98,67,75 101,60,74 229,136,156 58,62,66
76,59,49 91,90,107 59,68,70 88,101,100 69,57,47 91,72,45 103,75,48 205,157,99 244,188,112 233,189,118 55,51,45 70,61,53 73,53,35 184,146,125 255,193,139 168,120,75 99,86,65 73,61,33 57,44,37 80,66,39 75,64,47 62,64,49 41,40,29 88,79,52 143,126,77 68,61,45 31,39,44 52,52,49 85,64,62 105,65,67 227,136,146 119,99,69
119,84,69 44,41,47 52,52,52 58,57,60 61,56,55 94,75,50 100,75,47 199,153,96 255,196,119 226,174,101 56,51,48 90,59,40 125,75,44 207,126,76 128,78,45 255,154,93 94,70,44 85,58,51 82,70,44 80,66,41 34,35,27 64,65,57 95,85,75 145,99,73 178,145,118 95,78,52 35,40,46 34,41,53 79,65,51 118,80,61 255,214,165 117,94,63
67,56,65 45,42,48 56,53,57 56,53,57 58,51,49 84,69,47 107,82,52 192,146,91 244,182,108 235,176,101 53,44,40 106,70,50 124,76,47 127,83,55 65,42,27 242,154,95 255,231,172 58,52,47 79,64,42 77,64,41 30,36,27 76,72,66 110,81,61 178,128,95 210,164,123 93,75,54 29,44,51 37,37,45 56,52,46 93,67,46 123,94,72 232,200,145
92,90,112 115,112,129 93,91,103 54,52,53 74,63,46 110,80,52 132,103,68 182,141,96 221,170,101 232,173,98 34,39,47 56,49,47 126,83,50 127,83,53 144,94,50 164,108,74 148,92,58 99,127,121 81,67,40 62,57,59 34,36,31 46,43,28 108,82,61 135,100,73 95,73,39 82,61,48 71,63,29 196,160,173 232,193,204 255,205,163 170,133,149 183,151,107
