46,48,45 34,36,31 28,31,21 49,52,42 24,27,19 23,26,18 22,28,19 54,58,31 103,106,71 96,87,68 91,91,61 92,95,64 120,91,56 118,95,92 107,67,33 182,128,78 179,131,75 211,171,146 255,228,194 107,92,70 74,74,60 37,39,22 89,90,67 25,33,21 52,55,47 55,61,50 60,61,53 28,31,23 23,26,18 19,25,14 25,31,20 29,32,20
42,44,41 35,37,34 39,51,33 51,54,44 25,28,18 23,26,16 65,66,54 79,82,51 85,75,53 99,97,66 95,92,68 127,122,92 199,160,121 181,141,105 221,161,109 228,167,120 188,153,117 224,195,162 255,236,205 107,96,61 48,48,34 25,28,16 69,71,54 48,51,43 62,63,55 68,75,59 57,58,50 27,30,22 20,23,15 24,27,17 40,49,32 37,40,28
39,41,36 31,34,26 31,34,26 50,51,43 73,61,49 64,60,52 99,98,71 107,88,76 140,124,120 107,105,74 95,84,65 148,123,93 188,170,37 174,153,12 255,195,139 230,165,108 180,144,115 83,67,80 252,210,145 223,178,116 53,53,39 36,39,27 58,60,43 66,69,57 67,77,55 67,66,57 53,56,48 24,27,19 25,28,16 27,30,18 29,32,22 35,38,28
36,38,35 24,27,19 103,106,82 68,69,50 66,69,49 216,171,125 112,86,90 230,179,126 115,89,21 104,103,76 177,156,75 200,180,5 220,196,47 201,178,10 192,167,7 248,190,124 255,222,175 191,155,133 88,66,71 230,187,127 57,62,42 45,57,37 34,41,25 55,58,46 55,58,50 58,61,51 46,49,41 23,26,18 29,30,20 25,28,18 23,26,16 35,38,30
46,48,45 24,27,19 70,70,54 69,70,51 78,59,91 106,85,70 209,171,125 165,130,105 220,178,136 118,99,35 211,183,15 157,134,24 121,107,21 122,105,27 100,85,24 126,117,20 255,217,140 170,144,35 241,211,183 234,191,144 51,59,38 39,41,24 33,32,21 31,35,20 36,39,31 50,56,45 36,39,31 32,35,25 44,51,35 39,39,25 29,32,20 30,32,27
42,45,37 37,40,28 63,59,51 74,77,57 59,48,71 59,47,61 223,162,101 207,166,109 255,216,154 56,55,46 233,184,21 206,162,50 40,12,1 213,168,37 96,74,11 106,79,61 67,58,84 75,56,74 216,190,176 204,149,95 42,34,21 25,28,18 33,34,22 29,30,18 33,42,23 50,53,41 29,40,25 24,27,17 35,44,27 23,26,16 29,32,24 37,39,36
43,45,40 30,33,21 54,53,44 60,60,46 61,55,76 116,95,84 243,183,113 149,124,94 174,153,149 171,157,16 237,190,24 255,224,92 147,116,7 175,140,32 188,150,34 175,151,46 160,137,36 214,194,185 228,201,185 206,155,116 34,34,20 31,35,20 38,39,27 31,35,20 22,25,15 44,50,39 30,33,23 28,31,21 23,26,16 26,32,19 36,38,35 38,38,35
34,37,29 57,64,46 55,54,45 55,54,45 64,54,74 171,140,101 135,103,73 145,129,142 167,145,139 187,170,21 217,174,18 133,109,29 236,190,35 225,197,56 90,75,24 94,74,13 112,91,19 215,187,174 176,150,138 170,126,98 29,32,20 33,35,20 34,36,21 31,35,20 28,31,19 29,32,22 30,34,19 27,30,18 23,29,16 29,31,26 46,51,47 35,37,34
29,24,23 64,69,45 49,55,46 33,33,30 78,68,88 177,140,87 212,167,103 206,182,174 192,180,69 203,184,29 213,183,25 226,187,16 126,102,49 113,83,68 155,128,92 92,75,26 101,88,25 207,172,157 194,164,147 147,113,91 53,49,39 31,33,18 33,33,19 36,40,25 30,33,21 27,30,18 25,28,18 25,28,18 28,30,27 30,32,29 41,43,40 36,38,35
25,19,24 89,96,64 42,45,37 43,45,42 37,39,36 206,166,112 166,133,83 147,127,77 211,186,26 141,129,20 207,176,16 187,165,18 151,131,25 126,114,34 115,103,33 93,82,20 92,80,23 246,200,184 162,136,122 149,112,86 88,74,45 45,45,29 44,46,31 27,30,22 29,32,22 31,34,22 25,28,18 29,32,22 28,30,27 35,33,31 36,39,31 36,36,33
27,20,20 78,83,47 41,43,38 42,44,41 48,48,45 111,81,53 128,93,57 146,116,90 237,210,37 178,161,23 122,105,9 197,166,15 203,174,40 143,118,31 123,103,26 105,91,25 70,65,12 146,128,96 119,83,54 89,74,63 158,129,94 32,39,23 32,33,23 51,55,38 42,46,31 21,24,14 30,34,19 77,64,57 35,37,34 33,33,30 27,33,24 34,37,29
26,19,19 81,85,58 39,39,36 47,46,37 255,244,190 98,72,47 115,79,48 101,75,50 144,118,93 220,195,37 147,128,17 90,79,15 122,107,26 134,118,35 119,106,31 76,69,10 84,75,15 95,76,39 118,89,69 194,166,139 169,131,94 43,47,32 28,31,21 37,41,26 24,27,15 25,28,16 84,72,62 36,41,21 37,39,34 30,32,29 32,35,25 31,34,26
21,20,13 30,34,19 32,32,27 255,242,194 251,229,184 136,112,79 127,88,60 101,67,37 116,90,69 238,211,164 226,203,72 121,96,11 103,89,23 102,88,22 99,83,11 85,74,12 178,166,129 104,84,66 109,82,64 93,72,57 214,191,160 25,28,18 38,40,25 28,31,21 27,30,18 86,75,70 28,31,19 29,29,24 33,33,30 31,33,30 39,43,26 35,38,26
20,19,12 34,35,25 96,90,67 253,234,195 240,221,186 211,191,161 114,88,67 82,60,42 79,57,37 72,46,25 128,103,75 238,213,169 158,134,101 163,141,107 200,175,145 203,177,136 85,61,37 80,66,52 54,39,28 69,53,40 191,176,156 39,46,30 38,42,27 31,34,26 86,68,63 31,32,20 38,38,24 35,39,24 40,36,26 37,40,32 36,38,33 32,32,27
31,28,34 29,25,15 242,220,184 225,205,173 225,206,183 203,185,166 89,63,42 82,53,31 61,31,5 118,89,69 67,45,27 73,60,57 56,41,21 67,53,28 23,17,12 21,14,17 66,47,33 69,53,40 94,78,63 72,54,53 187,173,159 43,39,29 35,39,24 78,68,69 34,37,25 36,39,27 39,43,28 67,55,43 49,41,28 38,38,33 32,35,23 64,69,49
81,74,35 86,83,30 227,208,169 228,208,176 213,198,176 129,117,117 109,74,49 106,75,54 88,62,37 73,44,22 85,59,38 103,76,58 210,194,150 223,205,161 255,240,188 83,59,37 82,61,46 65,49,34 80,61,47 116,100,113 189,175,161 82,73,67 93,81,81 35,38,26 36,40,25 37,41,26 64,56,43 55,50,36 71,64,46 41,37,27 44,48,31 52,57,33
91,79,40 82,86,32 241,223,181 221,203,173 212,196,179 144,133,130 55,36,24 88,62,41 103,77,54 96,70,49 69,49,31 112,94,75 255,234,189 236,211,163 240,218,171 114,88,63 71,57,43 70,56,40 64,47,37 115,101,114 214,201,178 131,119,109 41,45,28 38,42,27 39,43,28 37,40,30 43,45,30 48,50,33 47,43,37 64,56,43 43,45,40 71,76,54
93,69,34 211,200,156 251,232,193 234,213,186 194,180,166 140,124,118 81,64,56 120,96,74 57,41,35 133,120,130 133,120,117 182,165,139 240,218,173 243,218,174 222,197,153 205,178,133 128,112,99 104,95,106 57,43,48 130,114,127 205,191,173 185,172,151 44,51,33 46,50,35 49,53,36 41,45,30 42,46,29 45,49,32 49,48,37 44,48,33 78,83,51 49,53,38

46,48,45 34,36,31 30,33,23 49,52,44 24,27,19 23,26,18 24,27,19 54,58,31 103,106,71 96,87,68 91,91,61 92,94,66 120,91,56 118,95,92 107,67,33 182,128,78 179,131,75 211,171,146 255,228,194 102,92,70 68,67,58 37,39,22 84,85,62 25,33,23 52,55,47 58,61,51 60,61,53 28,31,23 23,26,18 20,26,15 27,30,20 32,35,23
42,44,41 36,38,35 39,51,33 50,53,45 25,28,18 24,27,17 63,66,54 79,82,51 85,75,53 99,97,66 95,92,66 127,122,92 199,160,121 181,141,105 221,161,109 228,167,120 188,153,115 224,195,162 255,236,205 111,103,69 46,45,36 24,27,15 62,64,47 48,50,45 62,63,55 71,75,60 57,58,50 27,30,22 20,23,15 24,27,17 41,50,33 37,40,28
41,43,38 30,33,23 34,37,29 50,51,43 71,61,49 64,60,52 99,98,71 107,88,76 140,124,120 107,105,72 98,82,65 188,171,64 209,186,46 190,166,13 255,195,139 231,165,108 180,144,115 83,67,80 250,213,144 221,176,112 37,33,23 37,40,28 48,52,37 66,69,57 67,77,55 66,67,57 55,58,50 24,27,19 25,28,16 25,28,16 29,32,22 35,38,28
36,38,35 24,27,19 103,106,82 68,69,50 66,69,49 216,171,125 112,86,90 228,179,130 111,88,28 104,101,75 182,164,20 207,188,6 162,138,15 217,175,21 202,170,15 212,162,100 255,222,173 196,162,140 88,66,71 232,186,129 49,54,34 46,55,36 29,35,22 55,58,46 55,58,50 58,61,51 44,47,39 23,26,18 26,27,17 27,30,20 22,25,13 35,38,30
43,45,42 23,26,18 72,72,56 71,69,51 78,59,91 106,85,70 209,171,125 165,129,107 226,176,132 120,101,33 192,172,13 148,132,20 124,111,20 137,112,25 97,84,23 114,100,16 176,153,52 183,155,56 243,213,185 234,191,144 52,57,37 39,41,24 34,34,20 31,35,20 36,39,31 50,56,45 34,37,29 32,35,25 43,50,34 40,40,26 29,32,20 30,32,27
41,43,38 37,40,28 63,59,51 74,77,57 59,48,71 59,47,61 223,162,101 208,166,112 255,217,154 161,153,49 239,182,26 195,150,36 108,83,35 223,181,20 147,116,27 112,88,6 67,58,84 75,56,74 216,190,176 204,149,95 42,34,21 25,28,18 33,34,22 29,30,18 33,42,23 51,54,42 27,38,23 25,28,18 36,43,27 23,26,14 29,32,24 37,39,36
44,46,41 31,34,22 54,53,46 60,60,46 61,55,76 117,96,85 243,183,113 149,124,94 174,153,149 175,156,21 241,194,23 238,200,67 132,109,24 113,87,33 145,118,41 159,134,36 140,121,39 217,194,183 228,201,185 206,155,116 34,34,20 31,35,20 37,38,26 31,35,20 22,25,15 44,50,39 29,32,22 28,31,21 23,26,16 26,32,19 36,38,35 38,38,35
43,46,38 60,67,49 53,54,46 56,55,46 64,54,74 171,140,101 135,103,73 145,129,142 167,144,145 191,170,16 204,171,23 121,97,33 230,190,42 237,208,65 206,175,66 146,129,22 99,84,23 216,188,177 176,150,138 170,126,98 29,33,18 31,33,18 36,38,23 31,35,20 28,31,21 30,33,23 30,34,19 27,30,18 22,28,15 29,31,26 48,50,47 34,36,33
