175,132,85 176,127,78 25,25,20 35,31,25 27,30,20 17,15,13 43,46,38 34,35,25 23,22,11 37,33,23 27,26,17 106,95,80 50,46,36 26,22,12 112,104,82 255,247,202 120,114,89 71,68,55 77,77,61 18,18,13 29,30,22 59,60,50 57,65,51 40,46,37 36,36,31 28,30,25 30,32,29 30,32,29 47,48,36 37,40,32 43,46,38 103,105,79
170,133,91 147,113,72 32,33,21 38,29,25 24,22,20 23,21,19 84,76,63 97,90,70 78,74,55 78,81,57 226,178,133 136,129,100 62,57,45 170,134,103 157,125,95 208,175,148 103,97,74 45,45,31 44,45,33 19,17,13 40,41,33 64,65,55 65,68,58 51,54,46 37,39,36 46,49,41 37,39,34 35,37,34 40,40,37 61,69,55 51,54,44 30,26,20
27,25,21 39,35,29 38,29,25 42,33,29 23,21,17 33,31,27 80,77,51 102,104,78 241,199,157 179,146,107 229,185,132 138,122,91 237,194,149 196,150,109 193,157,135 172,134,117 101,82,59 30,33,21 30,31,23 36,37,27 52,55,45 60,63,51 62,65,55 39,42,34 37,40,32 39,42,34 44,46,41 49,55,46 38,41,33 51,57,46 57,60,50 27,27,24
30,29,22 40,36,30 35,34,27 40,36,30 38,38,35 74,77,57 74,67,51 81,74,56 188,137,84 201,158,109 236,185,132 60,50,40 67,49,48 108,79,59 200,160,135 194,159,123 183,146,102 25,25,20 33,39,26 67,58,50 48,51,39 56,64,50 46,49,41 35,38,30 26,25,18 35,37,32 48,50,45 42,44,39 36,38,33 86,71,51 43,46,38 26,26,21
28,26,22 37,35,31 39,38,31 44,40,34 48,48,43 61,61,47 42,37,34 44,42,40 243,200,153 187,166,151 163,149,135 94,78,63 201,173,146 202,177,158 58,44,68 198,180,148 101,81,72 21,24,16 39,45,34 32,31,24 36,39,27 54,60,47 35,38,30 36,39,31 32,23,19 32,31,24 41,43,38 27,29,26 35,37,32 30,31,23 41,44,36 31,32,24
33,31,27 37,35,31 37,36,29 50,43,43 49,51,48 53,56,48 39,37,35 54,48,43 232,183,132 218,187,164 162,142,124 153,139,123 221,195,172 219,186,159 191,168,157 182,157,140 138,98,75 29,35,26 32,32,29 25,26,18 30,31,23 49,52,42 30,33,25 37,36,29 24,23,16 25,24,17 44,47,39 36,38,33 32,33,25 23,24,16 37,39,34 27,30,22
40,38,34 38,38,33 39,37,35 67,67,64 50,52,49 42,37,36 46,39,49 65,54,63 202,158,105 220,178,156 162,135,117 161,147,133 53,46,58 207,168,154 143,127,112 172,148,115 144,117,40 80,66,68 41,44,34 29,32,22 24,27,19 39,42,32 39,38,29 44,43,34 33,32,25 38,37,30 41,47,36 41,44,36 27,28,18 28,31,23 29,32,24 23,26,18
37,39,36 45,45,45 29,29,26 44,46,43 38,38,35 39,34,31 44,34,38 63,46,49 184,141,92 216,175,146 169,144,125 192,173,157 190,164,141 196,163,138 157,130,55 201,170,37 250,221,89 175,156,21 31,34,24 35,38,26 32,33,23 38,37,28 37,33,27 30,25,22 34,37,29 101,92,84 49,47,45 43,46,38 30,33,25 42,48,37 38,39,31 33,34,26
38,41,33 39,39,36 35,37,34 40,40,37 29,29,26 76,69,72 54,44,48 64,47,37 176,133,100 186,154,124 58,40,39 131,96,69 127,100,64 185,168,43 140,120,16 205,160,25 116,107,31 206,172,13 30,31,21 37,36,29 38,32,25 32,35,27 33,32,23 27,28,18 85,69,63 131,108,77 37,38,30 41,44,34 30,31,21 37,36,27 39,38,29 28,31,23
47,48,36 77,66,49 34,37,29 37,38,30 37,39,36 74,62,76 73,60,68 154,121,94 143,109,87 214,192,172 255,241,204 126,87,59 225,206,55 144,124,20 171,143,18 222,177,44 191,153,35 212,180,38 32,35,27 71,56,45 45,44,35 52,55,43 34,35,25 37,31,22 82,69,64 162,124,76 98,83,72 41,41,36 57,49,36 38,37,28 38,37,28 32,35,25
96,86,64 122,108,90 65,55,43 52,44,31 33,38,32 71,62,73 69,56,64 146,116,88 190,174,157 184,171,166 181,172,157 104,75,51 154,128,17 127,113,16 110,90,15 187,159,30 203,175,48 110,92,30 43,38,24 42,41,30 42,41,30 56,60,43 37,38,26 66,57,51 96,81,70 90,74,68 145,119,96 42,45,35 57,59,44 53,54,44 55,51,41 48,51,41
60,59,50 28,30,27 34,34,31 32,34,31 35,37,32 73,62,71 75,61,63 224,206,185 134,125,140 115,105,123 108,97,106 69,50,36 77,62,42 114,97,17 97,87,18 117,100,31 114,98,24 111,96,85 46,42,32 44,43,34 36,39,29 34,37,25 47,31,25 55,39,37 30,23,23 109,94,85 143,118,88 48,49,39 49,52,40 60,64,49 36,39,29 37,40,30
44,44,41 31,33,28 47,47,44 42,40,36 64,50,65 76,62,67 221,205,188 173,160,155 120,108,120 45,33,47 59,41,38 81,58,45 71,52,38 136,120,105 107,100,32 100,90,21 38,28,32 47,45,41 44,46,31 47,46,37 59,63,48 60,62,47 153,115,98 155,119,97 69,53,47 48,44,38 92,78,64 49,44,32 48,49,37 51,55,40 60,58,40 43,47,32
47,46,37 97,92,37 83,83,42 71,56,34 58,48,68 186,172,156 186,172,158 117,106,115 129,104,76 203,189,171 85,69,82 87,68,54 76,57,41 87,72,63 33,25,31 43,31,36 65,52,62 53,44,36 47,48,38 48,50,35 255,235,219 194,152,130 175,127,98 168,127,107 58,41,33 43,45,30 48,47,36 127,97,71 88,96,57 77,78,57 61,62,43 48,50,35
122,120,58 86,82,36 38,41,29 85,75,53 87,77,65 184,169,19 92,82,86 106,83,70 129,112,84 145,131,131 206,189,165 187,171,158 156,139,142 140,128,130 111,100,109 112,104,110 113,105,122 101,87,60 48,52,37 47,49,34 216,169,146 211,166,143 173,130,111 156,125,104 33,26,24 45,47,32 41,44,24 66,55,38 134,143,72 105,114,70 61,61,47 60,62,47
45,46,34 94,91,24 81,79,30 58,51,22 153,109,71 131,114,38 122,111,47 201,162,123 99,75,51 124,103,101 166,152,152 214,193,166 237,215,181 222,199,159 108,96,108 97,89,97 116,107,122 165,146,121 129,117,35 127,119,54 124,93,101 134,106,95 165,128,104 145,116,96 46,47,37 107,71,11 43,46,26 48,50,35 94,103,57 84,93,47 64,69,47 91,84,66
75,72,21 87,85,25 86,83,30 100,97,32 61,61,20 56,49,49 79,66,74 170,136,102 61,45,39 227,204,173 210,187,172 114,100,115 151,132,120 146,132,116 117,104,112 82,73,58 85,65,33 183,172,26 54,47,20 109,99,32 115,104,129 138,129,121 167,129,108 145,116,96 56,55,44 51,58,1 44,49,29 48,50,33 50,51,39 75,81,42 78,76,56 101,82,55
77,75,26 123,117,53 95,93,33 64,58,24 66,61,20 53,47,22 61,47,62 61,53,61 48,40,46 56,34,28 236,215,174 237,216,160 82,69,88 91,82,106 101,88,107 122,108,94 140,98,74 126,97,44 117,106,33 128,122,58 139,136,55 102,104,22 169,128,108 156,120,100 53,42,39 105,115,48 53,56,36 45,49,32 50,51,39 51,53,38 41,40,29 45,45,31

176,131,85 176,127,78 25,25,20 35,31,25 27,30,20 17,15,13 43,46,38 34,35,25 23,22,11 35,31,21 27,26,17 106,95,80 50,46,36 26,22,12 112,104,82 255,247,202 120,114,89 71,68,55 77,77,61 18,18,13 29,30,22 59,60,50 59,67,53 40,46,37 36,36,31 28,30,25 30,32,29 30,32,29 45,46,34 37,40,30 43,46,38 99,101,75
170,133,91 147,113,72 32,33,23 39,30,26 24,22,20 23,21,19 84,76,63 97,90,70 78,74,55 78,81,57 226,178,133 137,130,101 62,57,45 170,134,103 157,125,95 208,175,148 103,97,74 45,45,31 40,41,29 19,17,15 40,41,33 62,63,53 64,67,57 51,54,46 36,38,35 46,49,41 37,39,34 35,37,34 41,41,38 61,70,53 52,55,45 26,22,16
27,25,21 39,35,29 38,29,25 42,33,29 23,21,17 35,31,25 80,77,51 102,104,78 241,199,157 179,146,107 229,185,132 138,122,91 237,194,149 196,150,109 193,157,135 172,134,117 102,82,62 30,33,21 27,28,20 34,37,27 52,55,45 57,60,48 59,62,52 39,42,34 37,40,32 39,41,36 44,46,41 49,55,46 37,39,34 51,57,46 57,60,50 29,29,26
30,29,22 40,35,32 35,34,27 40,36,30 37,37,34 74,77,57 74,67,51 81,74,56 188,137,84 201,158,109 236,185,132 60,50,40 67,49,48 108,79,59 200,160,135 194,159,123 186,149,105 24,24,19 36,39,27 67,58,50 46,49,39 56,62,49 46,49,41 35,38,30 26,25,18 35,38,30 48,50,45 42,44,39 37,39,34 86,71,51 46,49,41 26,27,19
28,26,22 37,35,31 39,38,31 44,40,34 48,49,41 61,61,47 42,37,34 44,42,40 243,200,153 187,166,151 164,150,136 94,78,63 201,173,146 202,177,158 58,44,68 200,182,150 101,81,72 21,24,16 37,43,32 32,31,24 36,39,27 53,59,48 36,39,31 35,38,30 31,22,16 32,31,24 41,43,38 27,29,26 35,37,32 30,30,25 41,44,36 29,30,22
32,31,24 35,34,27 37,36,29 50,43,43 49,51,48 52,55,47 39,37,35 54,48,43 232,183,132 218,187,164 162,142,124 153,139,123 221,195,172 219,186,159 191,167,159 180,155,138 138,98,75 29,35,26 32,32,29 23,24,16 32,31,24 37,40,30 29,32,24 37,36,29 25,24,17 25,24,17 44,47,39 36,38,33 32,33,25 23,24,16 38,40,35 26,27,19
39,37,33 36,38,33 39,37,35 67,67,64 50,52,49 42,37,34 46,39,49 65,54,63 202,158,105 220,178,156 162,135,117 161,147,131 53,46,58 207,168,154 142,126,109 170,144,123 132,98,78 80,67,60 37,40,32 30,33,23 27,28,20 37,40,30 40,39,30 44,43,34 67,58,54 38,37,30 37,43,32 41,43,38 30,31,21 28,31,23 31,34,26 23,26,18
37,39,36 45,45,45 27,29,26 42,47,43 38,38,35 37,35,31 43,33,37 63,46,49 182,139,90 216,175,146 172,142,125 192,173,157 192,164,137 201,170,149 175,141,80 187,176,45 234,207,92 42,34,0 29,30,22 34,37,25 32,33,25 40,39,30 35,34,27 28,27,18 76,63,58 130,106,73 92,85,83 42,47,41 30,33,25 41,47,36 38,39,31 33,34,26
37,40,32 40,40,40 35,37,34 40,40,37 29,29,26 76,69,72 54,44,48 64,47,37 176,133,100 189,157,127 63,47,41 156,130,109 123,94,72 183,173,61 167,154,36 217,182,18 241,213,47 202,169,5 151,121,34 37,36,27 38,32,25 32,35,27 33,32,23 32,28,20 83,71,61 106,89,81 98,80,75 41,44,34 30,31,21 39,35,27 39,38,29 25,28,20
