62,127,199 242,221,178 235,209,168 237,211,170 249,223,182 237,211,170 239,213,174 255,235,189 140,133,136 128,123,125 127,124,128 248,235,228 255,242,199 255,238,195 255,232,190 255,237,192 255,235,190 136,125,122 121,112,106 103,94,88 136,126,130 134,126,132 255,236,190 255,244,201 255,241,195 255,250,205 255,246,199 255,249,201 255,248,206 255,248,202 128,115,108 122,107,96
65,127,202 245,223,178 247,221,180 244,219,175 240,214,173 251,224,179 243,217,176 255,232,188 135,128,131 127,124,128 127,124,128 255,254,244 255,234,190 255,237,197 255,234,194 255,244,204 255,233,188 135,124,117 123,114,108 106,96,95 135,124,121 140,128,130 255,240,193 255,244,205 252,225,180 255,248,206 255,240,190 255,236,190 255,253,209 212,189,149 123,110,103 118,105,100
56,127,208 254,223,186 249,224,180 246,221,177 225,199,158 244,218,177 251,225,184 253,225,185 142,132,136 130,123,126 127,125,126 255,249,219 255,238,196 255,237,197 255,244,199 255,240,195 255,234,186 135,125,115 130,119,112 109,100,94 137,126,123 143,127,121 255,235,191 204,178,137 175,148,114 168,141,105 160,133,101 153,128,100 150,126,93 154,126,97 133,119,103 110,101,97
67,141,228 226,196,154 241,214,171 250,223,180 239,213,172 240,214,173 246,220,179 253,223,181 137,130,130 134,127,130 134,127,130 255,245,216 255,236,197 255,243,199 255,233,193 255,240,204 255,234,189 130,121,113 130,121,115 108,99,95 160,137,97 157,132,104 150,127,98 149,126,95 150,126,93 155,131,98 149,127,93 140,121,94 140,119,94 141,122,95 127,113,97 118,107,102
68,137,216 210,188,143 238,213,169 246,220,179 228,202,161 249,223,182 244,218,177 255,230,194 134,127,130 131,126,128 255,253,228 255,253,212 255,240,206 255,238,199 255,232,192 255,232,188 255,237,190 143,135,124 130,122,111 106,97,93 139,119,99 143,122,97 140,121,94 146,125,100 145,125,93 143,124,97 104,103,106 76,75,80 136,116,96 133,118,96 123,109,93 111,100,95
63,124,197 233,213,163 255,231,186 221,196,152 242,216,175 243,218,172 254,229,181 250,222,184 135,128,131 136,128,134 255,241,207 255,246,209 255,250,212 255,240,196 255,235,200 146,54,40 120,27,22 106,21,20 92,34,24 115,106,98 121,106,86 147,124,93 141,121,91 130,115,95 134,113,86 121,110,103 143,138,140 88,86,82 127,112,92 126,108,87 118,104,88 110,101,97
76,106,146 243,221,174 255,232,184 239,214,166 211,186,142 240,214,173 252,227,181 221,198,158 140,133,133 137,130,128 156,149,159 255,251,216 255,242,197 255,241,199 107,25,21 175,112,59 127,46,21 94,36,24 132,120,110 117,108,102 115,101,85 131,112,87 127,108,83 123,111,85 124,109,87 63,58,57 73,66,66 91,89,90 116,101,92 114,100,86 111,97,83 109,98,93
96,95,98 222,195,148 255,235,191 253,228,184 235,210,166 247,221,180 255,235,187 201,176,146 142,135,135 131,126,128 94,91,95 94,88,83 255,241,195 255,239,195 255,239,190 100,64,44 137,93,67 30,30,40 121,110,103 115,104,97 106,97,91 118,104,88 119,103,86 126,107,82 115,97,76 111,100,83 67,77,83 41,42,47 107,96,89 125,128,148 108,97,90 106,94,82
218,199,164 230,203,156 253,228,182 255,236,190 253,227,186 234,207,162 255,230,185 170,151,139 135,128,128 107,102,104 89,82,80 78,73,72 255,240,193 255,239,188 255,234,179 155,99,73 159,99,74 31,18,13 13,16,25 107,103,97 107,98,92 113,99,83 111,97,79 110,99,82 111,106,105 192,182,181 244,242,240 123,122,125 64,67,78 39,43,47 92,102,108 116,106,96
255,242,205 255,255,208 255,254,202 255,253,206 252,230,185 249,223,182 244,219,173 145,132,129 136,129,129 255,249,225 75,81,98 161,154,152 207,202,201 255,231,188 253,227,186 119,87,73 117,74,57 95,72,57 30,27,33 114,102,92 107,98,94 97,88,73 102,90,78 102,91,84 67,65,63 135,129,124 107,112,118 92,100,116 82,88,91 58,56,52 75,84,95 111,100,95
255,246,197 255,230,183 255,251,206 183,164,141 146,136,137 157,147,151 255,243,191 148,138,137 133,128,127 193,183,184 104,108,121 41,40,43 95,106,119 69,69,77 248,218,176 240,216,183 118,81,66 137,89,62 101,53,24 123,88,73 98,64,46 96,84,74 96,84,72 97,82,71 99,94,93 81,81,78 116,107,101 103,103,111 94,102,109 55,55,55 107,107,115 68,59,51
248,221,176 254,230,179 219,194,148 154,141,136 147,140,143 147,140,140 154,140,142 144,137,135 109,109,106 105,102,106 80,95,113 73,73,81 96,97,100 74,72,70 175,54,42 143,33,32 120,50,17 122,36,17 138,25,18 147,110,84 39,36,40 100,85,74 92,78,64 87,76,61 121,110,103 50,49,52 111,100,93 118,112,107 99,102,109 59,52,50 33,31,32 39,38,41
255,234,190 255,232,182 255,242,188 145,140,139 136,126,130 132,130,131 122,119,123 144,137,140 73,70,74 108,103,100 111,104,104 76,70,65 80,74,67 55,54,57 131,39,27 135,34,27 146,25,13 141,39,19 142,24,19 104,19,14 131,78,23 90,35,24 74,63,48 67,59,46 66,66,66 69,63,56 133,128,127 106,109,118 78,82,86 67,65,63 32,32,32 39,39,39
255,247,215 255,239,199 229,212,186 136,134,132 135,130,132 144,132,134 255,251,204 255,238,194 111,106,105 119,112,112 137,43,20 99,31,11 134,81,38 41,41,36 255,231,187 96,38,28 226,26,23 146,21,20 139,23,17 108,19,15 234,59,21 100,89,74 94,83,68 60,49,46 55,57,57 121,121,121 136,126,125 96,103,115 88,99,112 69,73,77 39,37,35 103,93,92
181,162,125 160,142,123 159,144,124 162,148,132 141,134,137 143,136,136 224,200,167 255,229,197 102,100,101 116,102,102 96,105,116 70,71,74 255,240,208 124,128,130 255,228,178 102,44,32 126,28,27 221,149,83 160,157,144 37,33,27 76,33,29 111,92,69 93,83,71 67,59,46 101,104,113 123,116,116 113,108,105 95,104,117 88,101,120 80,90,108 54,49,48 56,54,55
255,239,193 255,232,186 162,147,125 162,147,127 148,141,144 144,137,140 255,245,201 255,233,192 109,107,105 96,91,90 83,95,117 65,68,77 255,242,199 255,247,203 255,240,197 255,237,191 255,236,192 255,236,192 255,247,207 168,150,129 66,30,22 124,103,78 103,83,65 70,61,53 99,92,92 106,104,102 122,95,88 49,54,62 92,102,118 83,96,111 79,77,78 32,32,29
254,228,176 255,225,181 178,155,124 175,153,117 153,148,147 156,142,144 255,235,188 107,89,70 96,91,93 125,120,122 102,107,115 248,245,232 255,240,193 255,237,193 255,231,183 255,233,185 255,238,189 255,229,183 254,232,185 141,133,139 255,238,198 255,231,193 255,242,203 167,154,133 68,68,68 94,92,90 115,108,106 69,69,66 33,31,39 70,82,104 48,42,47 52,45,45
165,149,132 193,173,143 255,238,199 255,239,196 255,242,199 255,243,199 255,239,192 202,185,150 91,91,91 255,236,192 255,240,197 255,249,212 255,242,193 255,236,192 255,238,193 255,238,192 255,230,181 255,235,184 255,242,201 131,118,113 139,129,128 255,232,192 255,244,205 164,145,122 255,232,196 255,231,191 255,243,204 255,244,199 255,236,192 255,229,190 255,234,188 255,241,197

66,131,207 242,224,180 235,209,168 236,210,169 249,223,182 237,211,170 239,213,172 255,235,189 140,133,136 128,123,125 127,125,126 255,248,234 255,242,199 255,234,191 255,232,190 255,237,192 255,235,190 136,125,122 120,111,105 103,94,88 136,126,130 133,126,129 255,236,190 255,244,199 255,241,194 255,250,205 255,245,198 255,247,198 255,249,207 255,253,209 125,112,107 119,107,95
68,135,210 249,219,177 247,221,180 244,219,175 240,214,173 251,224,179 243,218,174 255,232,188 135,128,131 129,127,128 129,126,130 255,254,234 255,236,192 255,240,200 255,237,197 255,244,204 255,233,188 136,125,118 123,114,108 106,96,95 136,125,122 139,127,129 255,241,194 255,242,201 253,226,183 255,247,205 255,240,190 255,244,193 255,249,205 193,170,130 121,108,101 115,106,100
