91,85,80 100,94,89 104,98,93 105,99,94 113,104,100 116,107,101 115,106,100 112,107,95 236,214,176 254,235,196 242,228,199 225,208,171 230,218,181 92,90,88 106,104,102 98,97,90 91,90,83 99,98,91 87,85,83 69,69,77 103,103,98 91,91,99 85,78,76 72,69,75 82,69,62 109,101,90 84,78,73 53,51,49 88,88,85 65,64,57 102,96,89 111,98,91
100,94,89 95,89,84 107,101,96 106,99,97 107,98,94 120,111,105 115,106,100 130,122,111 227,213,184 223,201,163 232,219,187 231,219,189 234,222,194 99,97,95 108,107,100 87,86,79 87,86,79 94,93,86 49,45,56 76,76,86 59,59,67 63,63,71 74,72,80 95,92,96 106,98,87 107,99,88 114,103,98 77,72,71 104,98,93 84,79,76 104,103,96 252,234,192
93,87,82 100,94,89 104,98,93 137,128,122 124,115,107 144,135,127 129,120,114 125,117,106 125,116,108 123,113,101 190,169,144 232,214,172 251,234,199 97,96,89 83,78,77 65,65,77 54,51,68 65,63,75 79,79,89 56,56,64 76,76,84 59,59,67 62,62,70 59,58,63 66,65,68 82,81,84 251,228,199 81,79,80 153,138,127 82,80,78 80,71,63 254,236,194
110,101,97 70,61,57 109,100,94 92,86,81 86,80,75 104,95,89 138,129,123 153,144,138 143,134,128 128,119,113 125,116,110 131,123,112 170,156,127 57,55,77 55,58,67 62,65,76 57,58,63 119,117,118 124,113,110 122,113,105 136,130,121 124,115,107 123,114,108 110,101,95 120,111,105 124,115,109 118,114,108 136,127,119 130,124,117 91,93,90 245,223,178 235,214,173
101,95,90 102,96,91 111,105,100 126,120,115 92,86,81 102,96,91 104,95,91 113,104,98 114,105,97 128,119,113 121,112,106 120,111,103 76,75,68 127,118,110 55,95,153 120,112,101 156,147,139 145,134,129 134,125,119 88,92,77 131,122,114 135,126,122 129,120,114 118,109,101 115,106,98 110,101,95 127,121,114 125,117,106 117,108,100 125,116,108 255,238,196 227,208,171
101,95,90 89,83,78 104,93,90 111,100,97 87,81,76 86,76,66 124,115,109 151,143,132 137,128,120 129,120,112 104,94,70 152,150,148 124,115,107 94,87,85 138,129,123 97,88,101 111,95,93 120,114,119 124,103,78 146,132,134 64,105,144 102,93,89 140,127,120 108,99,93 121,112,108 129,120,112 125,113,103 128,119,111 138,129,123 153,143,133 240,221,182 219,196,156
123,117,112 106,100,95 98,92,87 113,109,103 93,87,82 109,98,91 132,123,115 152,144,133 139,130,122 135,128,110 110,108,120 121,117,109 101,97,87 116,107,101 134,125,117 118,109,101 89,73,69 97,86,67 121,114,117 122,139,170 102,101,92 104,99,101 135,120,109 135,124,121 122,133,118 255,250,212 220,173,41 154,141,136 134,128,121 146,137,129 255,234,192 254,236,192
84,78,73 95,89,84 94,88,83 91,85,80 136,127,119 135,127,116 141,132,126 157,153,145 167,162,148 129,118,115 120,114,105 142,137,139 110,107,113 58,118,180 142,136,131 118,109,101 74,74,84 123,107,103 140,139,130 136,127,123 133,127,122 117,108,102 118,108,107 109,79,64 96,94,95 86,77,88 86,55,0 92,82,81 111,102,94 134,128,123 142,131,116 231,212,175
100,94,89 115,109,104 102,93,89 131,122,116 157,149,138 138,129,123 126,119,92 60,66,94 56,95,150 128,117,102 157,147,135 130,123,107 166,157,149 142,131,124 126,119,117 132,105,62 113,100,25 138,127,122 133,129,121 131,131,128 57,109,167 139,121,102 97,101,114 142,136,131 162,153,149 153,38,16 94,87,87 145,136,130 116,106,96 100,95,94 128,118,108 234,220,191
107,98,94 111,102,96 148,139,131 146,137,129 123,114,106 75,102,171 75,112,177 117,112,111 68,65,82 61,59,69 147,142,130 133,129,119 160,150,140 124,122,118 148,135,132 101,77,53 180,172,148 118,113,112 124,122,123 182,171,166 90,86,76 109,105,116 125,109,105 111,112,100 135,122,115 90,39,42 72,71,86 57,62,72 91,85,92 81,79,77 246,234,197 228,216,190
