70,87,89 86,101,106 149,185,255 32,50,65 39,56,62 195,218,255 170,202,255 187,225,255 161,212,255 128,195,255 129,195,255 128,195,255 127,198,255 132,196,255 134,198,255 134,199,255 134,199,255 132,200,255 134,198,255 134,199,255 134,199,255 135,200,255 146,197,255 155,195,255 151,185,253 152,180,246 150,180,241 155,182,239 155,183,237 159,184,237 162,187,242 161,188,247
60,76,87 46,61,66 76,95,73 107,122,98 46,64,77 40,57,63 86,102,100 156,189,251 170,203,255 197,227,255 137,201,255 134,199,255 137,199,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 138,200,255 139,201,255 138,200,255 139,201,255 140,201,255 140,203,255 139,201,255 141,205,255 141,203,255 149,201,255 144,202,255 143,201,255 144,205,255 67,79,75
51,61,65 33,47,57 37,55,54 43,55,46 94,107,95 37,52,68 70,87,82 97,115,82 134,174,220 137,197,255 43,56,71 60,75,47 87,91,76 137,202,255 140,202,255 139,202,255 140,202,255 141,203,255 140,203,255 141,204,255 143,205,255 143,206,255 143,206,255 142,203,255 133,179,255 183,205,255 157,175,213 136,170,227 147,208,255 147,208,255 43,61,74 67,86,77
131,147,116 76,91,77 60,77,83 60,77,67 119,140,108 34,49,63 49,65,74 49,65,63 67,87,69 65,83,82 45,60,74 98,121,86 61,71,63 39,57,70 85,109,109 82,98,96 151,208,255 144,207,255 142,200,255 152,205,255 152,207,255 61,81,86 158,205,255 152,200,255 156,191,252 82,75,73 76,81,91 161,189,255 186,221,255 153,212,255 155,213,255 38,57,67
61,87,74 68,85,59 40,55,60 36,52,52 75,92,52 36,51,58 79,99,74 84,100,81 49,61,57 37,53,64 71,86,89 32,50,63 50,65,68 28,41,58 70,99,115 50,62,68 66,78,82 201,230,255 56,74,73 95,112,86 86,103,93 63,79,88 128,165,160 156,212,255 160,188,255 86,77,71 158,179,245 155,191,255 171,202,255 77,104,105 38,51,66 39,57,70
40,56,67 35,53,66 42,62,67 27,43,54 128,152,103 96,109,95 62,78,57 39,54,68 86,104,73 132,152,123 60,73,88 63,77,70 123,140,114 125,141,110 103,128,108 41,56,59 48,61,62 112,128,86 56,68,74 71,85,76 64,79,86 130,150,123 104,129,100 99,131,100 132,156,187 174,179,175 238,237,201 74,101,104 65,85,99 46,66,69 42,60,57 43,56,57
35,46,57 38,53,69 49,68,76 49,67,50 122,139,113 48,63,68 93,108,84 82,96,66 38,50,58 34,48,69 39,55,64 52,67,51 37,51,32 61,72,57 78,92,83 62,75,76 55,63,49 123,138,103 80,94,85 58,74,83 53,69,80 65,84,92 98,128,111 72,94,94 73,86,87 104,115,102 110,118,79 111,123,89 73,90,85 46,60,70 52,69,71 34,51,53
38,53,67 33,48,62 81,96,84 59,75,86 108,121,107 49,64,71 93,111,98 42,57,62 81,99,84 94,109,93 64,77,92 42,56,66 118,137,89 93,108,82 96,110,91 50,61,62 54,66,74 116,128,92 73,84,69 86,99,72 56,70,61 49,68,76 73,92,83 75,88,76 63,80,70 72,91,80 75,96,75 84,100,79 75,87,80 41,57,68 47,64,70 38,51,68
45,60,67 33,52,60 37,48,61 105,117,81 39,52,38 39,53,63 51,63,67 76,91,77 35,49,61 54,69,74 67,78,105 39,55,55 64,82,51 38,54,54 102,116,97 51,69,66 60,77,72 53,74,72 68,88,74 74,92,77 64,81,71 66,88,76 85,99,78 80,96,75 98,107,79 75,95,79 64,91,73 95,111,80 37,52,68 63,81,68 50,61,72 42,58,69
49,64,67 41,57,66 42,54,60 71,88,60 95,114,74 118,133,105 42,55,72 46,61,68 44,55,66 68,81,80 90,108,77 88,103,79 109,124,100 39,53,65 59,76,66 72,84,64 74,87,75 83,92,75 64,82,65 77,93,74 72,87,71 73,91,76 73,86,74 85,100,76 91,100,72 97,111,81 89,98,68 90,91,68 33,45,67 40,59,69 39,54,68 83,98,101
57,66,49 76,89,90 77,96,90 35,50,55 80,95,81 65,81,60 65,75,93 81,88,72 53,63,60 44,55,66 109,118,99 81,92,63 52,63,50 104,100,83 92,96,79 91,96,64 79,84,62 95,98,74 88,98,72 78,95,69 87,100,73 84,96,76 73,89,70 89,104,80 77,85,64 99,101,73 98,99,62 86,94,55 96,100,62 53,61,51 80,88,93 49,61,67
54,73,35 89,108,86 58,69,68 51,64,65 112,129,105 89,103,71 53,70,101 52,64,44 55,67,47 32,52,68 79,85,106 69,82,57 79,99,54 61,74,47 110,123,71 93,111,66 101,118,71 83,103,58 87,104,57 97,116,68 83,102,54 87,103,59 85,98,55 105,110,65 108,105,63 91,96,51 92,97,54 46,54,33 39,62,45 48,65,67 56,73,79 41,63,65
